

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 18:29:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   788  004E' 1303               	bcf	3,6	;RP1=0, select bank0
   789  004F' 0093               	movwf	19	;volatile
   790  0050'                    i1l761:
   791                           
   792                           ;main.c: 69:             SSPCONbits.CKP = 1;
   793  0050' 1614               	bsf	20,4	;volatile
   794                           
   795                           ;main.c: 70:             _delay((unsigned long)((1)*(8000000/4000.0)));
   796  0051' 3003               	movlw	3
   797  0052' 0081'              	movwf	??_interrupcion+1
   798  0053' 3097               	movlw	151
   799  0054' 0080'              	movwf	??_interrupcion
   800  0055'                    u14_27:
   801  0055' 0B80'              	decfsz	??_interrupcion,f
   802  0056' 2800'              	goto	u14_27
   803  0057' 0B81'              	decfsz	??_interrupcion+1,f
   804  0058' 2800'              	goto	u14_27
   805  0059' 2800'              	nop2
   806  005A'                    i1l55:	
   807                           ;main.c: 71:             while(SSPSTATbits.BF);
   808                           
   809  005A' 1683               	bsf	3,5	;RP0=1, select bank1
   810  005B' 1303               	bcf	3,6	;RP1=0, select bank1
   811  005C' 1814               	btfsc	20,0	;volatile
   812  005D' 2800'              	goto	u11_21
   813  005E' 2800'              	goto	u11_20
   814  005F'                    u11_21:
   815  005F' 2800'              	goto	i1l55
   816  0060'                    u11_20:
   817  0060'                    i1l53:
   818                           
   819                           ;main.c: 74:         PIR1bits.SSPIF = 0;
   820  0060' 1283               	bcf	3,5	;RP0=0, select bank0
   821  0061' 1303               	bcf	3,6	;RP1=0, select bank0
   822  0062' 118C               	bcf	12,3	;volatile
   823  0063'                    i1l58:
   824  0063' 0803'              	movf	??_interrupcion+3,w
   825  0064' 008A               	movwf	10
   826  0065' 0E02'              	swapf	??_interrupcion+2,w
   827  0066' 0083               	movwf	3
   828  0067' 0EFE               	swapf	btemp,f
   829  0068' 0E7E               	swapf	btemp,w
   830  0069' 0009               	retfie
   831  006A'                    __end_of_interrupcion:
   832  007E                     btemp	set	126	;btemp
   833  007E                     wtemp0	set	126
   834                           
   835                           	psect	intentry
   836  0000'                    __pintentry:	
   837                           ;incstack = 0
   838                           ; Regs used in _interrupcion: [wreg]
   839                           
   840  0000'                    interrupt_function:
   841  007E                     saved_w	set	btemp
   842  0000' 00FE               	movwf	btemp
   843  0001' 0E03               	swapf	3,w
   844  0002' 0082'              	movwf	??_interrupcion+2
   845  0003' 080A               	movf	10,w
   846  0004' 0083'              	movwf	??_interrupcion+3
   847  0005' 120A' 118A' 2800'  	ljmp	_interrupcion
   848                           
   849                           	psect	config
   850                           
   851                           ;Config register CONFIG1 @ 0x2007
   852                           ;	Oscillator Selection bits
   853                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   854                           ;	Watchdog Timer Enable bit
   855                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   856                           ;	Power-up Timer Enable bit
   857                           ;	PWRTE = OFF, PWRT disabled
   858                           ;	RE3/MCLR pin function select bit
   859                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   860                           ;	Code Protection bit
   861                           ;	CP = OFF, Program memory code protection is disabled
   862                           ;	Data Code Protection bit
   863                           ;	CPD = OFF, Data memory code protection is disabled
   864                           ;	Brown Out Reset Selection bits
   865                           ;	BOREN = OFF, BOR disabled
   866                           ;	Internal External Switchover bit
   867                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   868                           ;	Fail-Safe Clock Monitor Enabled bit
   869                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   870                           ;	Low Voltage Programming Enable bit
   871                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   872                           ;	In-Circuit Debugger Mode bit
   873                           ;	DEBUG = 0x1, unprogrammed default
   874  2007                     	org	8199
   875  2007  20F4               	dw	8436
   876                           
   877                           ;Config register CONFIG2 @ 0x2008
   878                           ;	Brown-out Reset Selection bit
   879                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   880                           ;	Flash Program Memory Self Write Enable bits
   881                           ;	WRT = OFF, Write protection off
   882  2008                     	org	8200
   883  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _config->_SlaveInit_I2C

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      27
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0      27
                          _ADCconfig
                      _SlaveInit_I2C
 ---------------------------------------------------------------------------------
 (2) _SlaveInit_I2C                                        1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADCconfig                                            1     0      1      12
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupcion                                         4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _ADCconfig
     _SlaveInit_I2C

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 18:29:10 2021

            _SSPSTATbits 0094                       l63 0005                       l64 0005  
                     l69 0025                      l107 0010                      l701 0009  
                    l703 000C                      l705 000E                      l801 0000  
                    l707 000F                      l811 0018                      l803 0004  
                    l813 0019                      l805 0005                      l815 001C  
                    l807 0010                      l817 001F                      l809 0017  
                    l819 0000                      l699 0001                     _DATA 0000  
                   i1l50 0027                     i1l53 0060                     i1l55 005A  
                   i1l49 003B                     i1l58 0063                     u3_20 0006  
                   u3_21 0005                     u4_20 000B                     u4_21 000A  
                   u5_20 000F                     u5_21 000E                     u6_20 001C  
                   u6_21 001B                     u7_20 0020                     u7_21 001F  
                   u8_20 002D                     u8_21 002C                     u9_20 003F  
                   u9_21 003E                     _main 0000                     btemp 007E  
                   start 0000*                   ?_main 0000                    _ANSEL 0188  
   SlaveInit_I2C@address 0004                    i1l731 0000                    i1l741 0014  
                  i1l733 0006                    i1l751 0026                    i1l743 0015  
                  i1l735 000B                    i1l761 0050                    i1l753 002D  
                  i1l745 0016                    i1l737 000F                    i1l755 003F  
                  i1l747 001C                    i1l739 0013                    i1l757 0043  
                  i1l749 0020                    i1l759 0049                    u10_20 0043  
                  u10_21 0042                    u11_20 0060                    u11_21 005F  
                  u13_27 0035                    u14_27 0055                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _clean 0001  
                  pclath 000A    __end_of_SlaveInit_I2C 0011                    status 0003  
                  wtemp0 007E          __initialization 0000             __end_of_main 0009  
                 ??_main 0005                   _ANSELH 0189                   _SSPADD 0093  
                 _SSPBUF 0013                   _SSPCON 0014                   _config 0000  
                 saved_w 007E  __end_of__initialization 0002           __pcstackCOMMON 0000  
          ?_interrupcion 0000           ??_interrupcion 0000               __pmaintext 0000  
             __pintentry 0000                  ?_config 0000                  _SSPCON2 0091  
                _SSPSTAT 0094                _ADCconfig 0000*         __size_of_config 0026  
                __ptext1 0000                  __ptext2 0000                  __ptext3 0000  
   end_of_initialization 0002               ?_ADCconfig 0000   __size_of_SlaveInit_I2C 0011  
              _TRISCbits 0087     __end_of_interrupcion 006A           __end_of_config 0026  
    start_initialization 0000            _SlaveInit_I2C 0000              ??_ADCconfig 0000  
               ??_config 0005              _ADCconfig$1 0000              __pbssCOMMON 0000  
              ___latbits 0002           ?_SlaveInit_I2C 0000    __size_of_interrupcion 006A  
      interrupt_function 0000                 _PIE1bits 008C                 _PIR1bits 000C  
           _interrupcion 0000          ??_SlaveInit_I2C 0004            __size_of_main 0009  
             _INTCONbits 000B                 intlevel1 0000*             _SSPCON2bits 0091  
             _SSPCONbits 0014  
