

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 20:25:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1337  0FBD  3000               	movlw	0
  1338  0FBE  00A7               	movwf	___flmul@b+1
  1339  0FBF  3000               	movlw	0
  1340  0FC0  00A6               	movwf	___flmul@b
  1341  0FC1  120A  118A  201D  120A  158A  	fcall	___flmul
  1342  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0FC8  0829               	movf	?___flmul+3,w
  1345  0FC9  00C3               	movwf	___fltol@f1+3
  1346  0FCA  0828               	movf	?___flmul+2,w
  1347  0FCB  00C2               	movwf	___fltol@f1+2
  1348  0FCC  0827               	movf	?___flmul+1,w
  1349  0FCD  00C1               	movwf	___fltol@f1+1
  1350  0FCE  0826               	movf	?___flmul,w
  1351  0FCF  00C0               	movwf	___fltol@f1
  1352  0FD0  120A  158A  26E8  120A  158A  	fcall	___fltol
  1353  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0FD7  0840               	movf	?___fltol,w
  1356  0FD8  00D0               	movwf	??_floTochar
  1357  0FD9  0850               	movf	??_floTochar,w
  1358  0FDA  00D8               	movwf	floTochar@decimal
  1359  0FDB                     l2044:
  1360                           
  1361                           ;main.c: 112:     division(decimal,&digdecimal[0],&digdecimal[1]);
  1362  0FDB  305A               	movlw	(low (floTochar@digdecimal| 0))& (0+255)
  1363  0FDC  00D0               	movwf	??_floTochar
  1364  0FDD  0850               	movf	??_floTochar,w
  1365  0FDE  00A0               	movwf	division@un
  1366  0FDF  305B               	movlw	(low ((floTochar@digdecimal| 0+1)))& (0+255)
  1367  0FE0  00D1               	movwf	??_floTochar+1
  1368  0FE1  0851               	movf	??_floTochar+1,w
  1369  0FE2  00A1               	movwf	division@dec
  1370  0FE3  0858               	movf	floTochar@decimal,w
  1371  0FE4  120A  158A  25EF  120A  158A  	fcall	_division
  1372                           
  1373                           ;main.c: 113:     conv[0] = entero;
  1374  0FE9  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0FEA  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0FEB  0859               	movf	floTochar@entero,w
  1377  0FEC  00D0               	movwf	??_floTochar
  1378  0FED  084F               	movf	floTochar@conv,w
  1379  0FEE  0084               	movwf	4
  1380  0FEF  0850               	movf	??_floTochar,w
  1381  0FF0  1383               	bcf	3,7	;select IRP bank0
  1382  0FF1  0080               	movwf	0
  1383                           
  1384                           ;main.c: 114:     conv[1] = digdecimal[1];
  1385  0FF2  085B               	movf	floTochar@digdecimal+1,w
  1386  0FF3  00D0               	movwf	??_floTochar
  1387  0FF4  0A4F               	incf	floTochar@conv,w
  1388  0FF5  0084               	movwf	4
  1389  0FF6  0850               	movf	??_floTochar,w
  1390  0FF7  0080               	movwf	0
  1391  0FF8                     l2046:
  1392                           
  1393                           ;main.c: 115:     conv[2] = digdecimal[0];
  1394  0FF8  085A               	movf	floTochar@digdecimal,w
  1395  0FF9  00D0               	movwf	??_floTochar
  1396  0FFA  084F               	movf	floTochar@conv,w
  1397  0FFB  3E02               	addlw	2
  1398  0FFC  0084               	movwf	4
  1399  0FFD  0850               	movf	??_floTochar,w
  1400  0FFE  0080               	movwf	0
  1401  0FFF                     l71:
  1402  0FFF  0008               	return
  1403  1000                     __end_of_floTochar:
  1404                           
  1405                           	psect	text3
  1406  0DEF                     __ptext3:	
  1407 ;; *************** function _division *****************
  1408 ;; Defined at:
  1409 ;;		line 120 in file "main.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;  conteo          1    wreg     unsigned char 
  1412 ;;  un              1    0[BANK0 ] PTR unsigned char 
  1413 ;;		 -> floTochar@digdecimal(2), 
  1414 ;;  dec             1    1[BANK0 ] PTR unsigned char 
  1415 ;;		 -> floTochar@digdecimal(2), 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  conteo          1    5[BANK0 ] unsigned char 
  1418 ;;  div             1    6[BANK0 ] unsigned char 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         0       2       0       0       0
  1429 ;;      Locals:         0       2       0       0       0
  1430 ;;      Temps:          0       3       0       0       0
  1431 ;;      Totals:         0       7       0       0       0
  1432 ;;Total ram usage:        7 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; Hardware stack levels required when called:    2
  1435 ;; This function calls:
  1436 ;;		___awdiv
  1437 ;;		___bmul
  1438 ;; This function is called by:
  1439 ;;		_floTochar
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _division
  1445  0DEF                     _division:
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in _division: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1449                           ;division@conteo stored from wreg
  1450  0DEF  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0DF0  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0DF1  00A5               	movwf	division@conteo
  1453  0DF2                     l1734:
  1454                           
  1455                           ;main.c: 121:     uint8_t div = conteo;
  1456  0DF2  0825               	movf	division@conteo,w
  1457  0DF3  00A2               	movwf	??_division
  1458  0DF4  0822               	movf	??_division,w
  1459  0DF5  00A6               	movwf	division@div
  1460  0DF6                     l1736:
  1461                           
  1462                           ;main.c: 122:     *un = 0;
  1463  0DF6  0820               	movf	division@un,w
  1464  0DF7  0084               	movwf	4
  1465  0DF8  1383               	bcf	3,7	;select IRP bank0
  1466  0DF9  0180               	clrf	0
  1467  0DFA                     l1738:
  1468                           
  1469                           ;main.c: 123:     *dec = 0;
  1470  0DFA  0821               	movf	division@dec,w
  1471  0DFB  0084               	movwf	4
  1472  0DFC  0180               	clrf	0
  1473                           
  1474                           ;main.c: 126:     while (div >= 10){
  1475  0DFD  2E29               	goto	l1742
  1476  0DFE                     l1740:
  1477                           
  1478                           ;main.c: 127:     *dec = div/10;
  1479  0DFE  300A               	movlw	10
  1480  0DFF  00F2               	movwf	___awdiv@divisor
  1481  0E00  3000               	movlw	0
  1482  0E01  00F3               	movwf	___awdiv@divisor+1
  1483  0E02  0826               	movf	division@div,w
  1484  0E03  00A2               	movwf	??_division
  1485  0E04  01A3               	clrf	??_division+1
  1486  0E05  0822               	movf	??_division,w
  1487  0E06  00F4               	movwf	___awdiv@dividend
  1488  0E07  0823               	movf	??_division+1,w
  1489  0E08  00F5               	movwf	___awdiv@dividend+1
  1490  0E09  120A  158A  2681  120A  158A  	fcall	___awdiv
  1491  0E0E  0872               	movf	?___awdiv,w
  1492  0E0F  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0E10  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0E11  00A4               	movwf	??_division+2
  1495  0E12  0821               	movf	division@dec,w
  1496  0E13  0084               	movwf	4
  1497  0E14  0824               	movf	??_division+2,w
  1498  0E15  1383               	bcf	3,7	;select IRP bank0
  1499  0E16  0080               	movwf	0
  1500                           
  1501                           ;main.c: 128:     div = div - (*dec)*(10);
  1502  0E17  30F6               	movlw	246
  1503  0E18  00A2               	movwf	??_division
  1504  0E19  0822               	movf	??_division,w
  1505  0E1A  00F2               	movwf	___bmul@multiplicand
  1506  0E1B  0821               	movf	division@dec,w
  1507  0E1C  0084               	movwf	4
  1508  0E1D  0800               	movf	0,w
  1509  0E1E  120A  158A  24D5  120A  158A  	fcall	___bmul
  1510  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0E25  0726               	addwf	division@div,w
  1513  0E26  00A3               	movwf	??_division+1
  1514  0E27  0823               	movf	??_division+1,w
  1515  0E28  00A6               	movwf	division@div
  1516  0E29                     l1742:
  1517                           
  1518                           ;main.c: 126:     while (div >= 10){
  1519  0E29  300A               	movlw	10
  1520  0E2A  0226               	subwf	division@div,w
  1521  0E2B  1803               	skipnc
  1522  0E2C  2E2E               	goto	u2061
  1523  0E2D  2E2F               	goto	u2060
  1524  0E2E                     u2061:
  1525  0E2E  2DFE               	goto	l1740
  1526  0E2F                     u2060:
  1527  0E2F                     l1744:
  1528                           
  1529                           ;main.c: 131:     *un = div;
  1530  0E2F  0826               	movf	division@div,w
  1531  0E30  00A2               	movwf	??_division
  1532  0E31  0820               	movf	division@un,w
  1533  0E32  0084               	movwf	4
  1534  0E33  0822               	movf	??_division,w
  1535  0E34  1383               	bcf	3,7	;select IRP bank0
  1536  0E35  0080               	movwf	0
  1537  0E36                     l77:
  1538  0E36  0008               	return
  1539  0E37                     __end_of_division:
  1540                           
  1541                           	psect	text4
  1542  0CD5                     __ptext4:	
  1543 ;; *************** function ___bmul *****************
  1544 ;; Defined at:
  1545 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  multiplier      1    wreg     unsigned char 
  1548 ;;  multiplicand    1    2[COMMON] unsigned char 
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  multiplier      1    5[COMMON] unsigned char 
  1551 ;;  product         1    4[COMMON] unsigned char 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      unsigned char 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         1       0       0       0       0
  1562 ;;      Locals:         2       0       0       0       0
  1563 ;;      Temps:          1       0       0       0       0
  1564 ;;      Totals:         4       0       0       0       0
  1565 ;;Total ram usage:        4 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_division
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function ___bmul
  1577  0CD5                     ___bmul:
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1581                           ;___bmul@multiplier stored from wreg
  1582  0CD5  00F5               	movwf	___bmul@multiplier
  1583  0CD6                     l1424:
  1584  0CD6  01F4               	clrf	___bmul@product
  1585  0CD7                     l1426:
  1586  0CD7  1C75               	btfss	___bmul@multiplier,0
  1587  0CD8  2CDA               	goto	u1371
  1588  0CD9  2CDB               	goto	u1370
  1589  0CDA                     u1371:
  1590  0CDA  2CDF               	goto	l1430
  1591  0CDB                     u1370:
  1592  0CDB                     l1428:
  1593  0CDB  0872               	movf	___bmul@multiplicand,w
  1594  0CDC  00F3               	movwf	??___bmul
  1595  0CDD  0873               	movf	??___bmul,w
  1596  0CDE  07F4               	addwf	___bmul@product,f
  1597  0CDF                     l1430:
  1598  0CDF  1003               	clrc
  1599  0CE0  0DF2               	rlf	___bmul@multiplicand,f
  1600  0CE1                     l1432:
  1601  0CE1  1003               	clrc
  1602  0CE2  0CF5               	rrf	___bmul@multiplier,f
  1603  0CE3  0875               	movf	___bmul@multiplier,w
  1604  0CE4  1D03               	btfss	3,2
  1605  0CE5  2CE7               	goto	u1381
  1606  0CE6  2CE8               	goto	u1380
  1607  0CE7                     u1381:
  1608  0CE7  2CD7               	goto	l1426
  1609  0CE8                     u1380:
  1610  0CE8                     l1434:
  1611  0CE8  0874               	movf	___bmul@product,w
  1612  0CE9                     l260:
  1613  0CE9  0008               	return
  1614  0CEA                     __end_of___bmul:
  1615                           
  1616                           	psect	text5
  1617  0E81                     __ptext5:	
  1618 ;; *************** function ___awdiv *****************
  1619 ;; Defined at:
  1620 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  divisor         2    2[COMMON] int 
  1623 ;;  dividend        2    4[COMMON] int 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  quotient        2    9[COMMON] int 
  1626 ;;  sign            1    8[COMMON] unsigned char 
  1627 ;;  counter         1    7[COMMON] unsigned char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  2    2[COMMON] int 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         4       0       0       0       0
  1638 ;;      Locals:         4       0       0       0       0
  1639 ;;      Temps:          1       0       0       0       0
  1640 ;;      Totals:         9       0       0       0       0
  1641 ;;Total ram usage:        9 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; Hardware stack levels required when called:    1
  1644 ;; This function calls:
  1645 ;;		Nothing
  1646 ;; This function is called by:
  1647 ;;		_division
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function ___awdiv
  1653  0E81                     ___awdiv:
  1654  0E81                     l1462:	
  1655                           ;incstack = 0
  1656                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1657                           
  1658  0E81  01F8               	clrf	___awdiv@sign
  1659  0E82                     l1464:
  1660  0E82  1FF3               	btfss	___awdiv@divisor+1,7
  1661  0E83  2E85               	goto	u1461
  1662  0E84  2E86               	goto	u1460
  1663  0E85                     u1461:
  1664  0E85  2E8D               	goto	l1470
  1665  0E86                     u1460:
  1666  0E86                     l1466:
  1667  0E86  09F2               	comf	___awdiv@divisor,f
  1668  0E87  09F3               	comf	___awdiv@divisor+1,f
  1669  0E88  0AF2               	incf	___awdiv@divisor,f
  1670  0E89  1903               	skipnz
  1671  0E8A  0AF3               	incf	___awdiv@divisor+1,f
  1672  0E8B                     l1468:
  1673  0E8B  01F8               	clrf	___awdiv@sign
  1674  0E8C  0AF8               	incf	___awdiv@sign,f
  1675  0E8D                     l1470:
  1676  0E8D  1FF5               	btfss	___awdiv@dividend+1,7
  1677  0E8E  2E90               	goto	u1471
  1678  0E8F  2E91               	goto	u1470
  1679  0E90                     u1471:
  1680  0E90  2E9A               	goto	l1476
  1681  0E91                     u1470:
  1682  0E91                     l1472:
  1683  0E91  09F4               	comf	___awdiv@dividend,f
  1684  0E92  09F5               	comf	___awdiv@dividend+1,f
  1685  0E93  0AF4               	incf	___awdiv@dividend,f
  1686  0E94  1903               	skipnz
  1687  0E95  0AF5               	incf	___awdiv@dividend+1,f
  1688  0E96                     l1474:
  1689  0E96  3001               	movlw	1
  1690  0E97  00F6               	movwf	??___awdiv
  1691  0E98  0876               	movf	??___awdiv,w
  1692  0E99  06F8               	xorwf	___awdiv@sign,f
  1693  0E9A                     l1476:
  1694  0E9A  01F9               	clrf	___awdiv@quotient
  1695  0E9B  01FA               	clrf	___awdiv@quotient+1
  1696  0E9C                     l1478:
  1697  0E9C  0872               	movf	___awdiv@divisor,w
  1698  0E9D  0473               	iorwf	___awdiv@divisor+1,w
  1699  0E9E  1903               	btfsc	3,2
  1700  0E9F  2EA1               	goto	u1481
  1701  0EA0  2EA2               	goto	u1480
  1702  0EA1                     u1481:
  1703  0EA1  2ED9               	goto	l1498
  1704  0EA2                     u1480:
  1705  0EA2                     l1480:
  1706  0EA2  01F7               	clrf	___awdiv@counter
  1707  0EA3  0AF7               	incf	___awdiv@counter,f
  1708  0EA4  2EB0               	goto	l1486
  1709  0EA5                     l1482:
  1710  0EA5  3001               	movlw	1
  1711  0EA6                     u1495:
  1712  0EA6  1003               	clrc
  1713  0EA7  0DF2               	rlf	___awdiv@divisor,f
  1714  0EA8  0DF3               	rlf	___awdiv@divisor+1,f
  1715  0EA9  3EFF               	addlw	-1
  1716  0EAA  1D03               	skipz
  1717  0EAB  2EA6               	goto	u1495
  1718  0EAC                     l1484:
  1719  0EAC  3001               	movlw	1
  1720  0EAD  00F6               	movwf	??___awdiv
  1721  0EAE  0876               	movf	??___awdiv,w
  1722  0EAF  07F7               	addwf	___awdiv@counter,f
  1723  0EB0                     l1486:
  1724  0EB0  1FF3               	btfss	___awdiv@divisor+1,7
  1725  0EB1  2EB3               	goto	u1501
  1726  0EB2  2EB4               	goto	u1500
  1727  0EB3                     u1501:
  1728  0EB3  2EA5               	goto	l1482
  1729  0EB4                     u1500:
  1730  0EB4                     l1488:
  1731  0EB4  3001               	movlw	1
  1732  0EB5                     u1515:
  1733  0EB5  1003               	clrc
  1734  0EB6  0DF9               	rlf	___awdiv@quotient,f
  1735  0EB7  0DFA               	rlf	___awdiv@quotient+1,f
  1736  0EB8  3EFF               	addlw	-1
  1737  0EB9  1D03               	skipz
  1738  0EBA  2EB5               	goto	u1515
  1739  0EBB  0873               	movf	___awdiv@divisor+1,w
  1740  0EBC  0275               	subwf	___awdiv@dividend+1,w
  1741  0EBD  1D03               	skipz
  1742  0EBE  2EC1               	goto	u1525
  1743  0EBF  0872               	movf	___awdiv@divisor,w
  1744  0EC0  0274               	subwf	___awdiv@dividend,w
  1745  0EC1                     u1525:
  1746  0EC1  1C03               	skipc
  1747  0EC2  2EC4               	goto	u1521
  1748  0EC3  2EC5               	goto	u1520
  1749  0EC4                     u1521:
  1750  0EC4  2ECC               	goto	l1494
  1751  0EC5                     u1520:
  1752  0EC5                     l1490:
  1753  0EC5  0872               	movf	___awdiv@divisor,w
  1754  0EC6  02F4               	subwf	___awdiv@dividend,f
  1755  0EC7  0873               	movf	___awdiv@divisor+1,w
  1756  0EC8  1C03               	skipc
  1757  0EC9  03F5               	decf	___awdiv@dividend+1,f
  1758  0ECA  02F5               	subwf	___awdiv@dividend+1,f
  1759  0ECB                     l1492:
  1760  0ECB  1479               	bsf	___awdiv@quotient,0
  1761  0ECC                     l1494:
  1762  0ECC  3001               	movlw	1
  1763  0ECD                     u1535:
  1764  0ECD  1003               	clrc
  1765  0ECE  0CF3               	rrf	___awdiv@divisor+1,f
  1766  0ECF  0CF2               	rrf	___awdiv@divisor,f
  1767  0ED0  3EFF               	addlw	-1
  1768  0ED1  1D03               	skipz
  1769  0ED2  2ECD               	goto	u1535
  1770  0ED3                     l1496:
  1771  0ED3  3001               	movlw	1
  1772  0ED4  02F7               	subwf	___awdiv@counter,f
  1773  0ED5  1D03               	btfss	3,2
  1774  0ED6  2ED8               	goto	u1541
  1775  0ED7  2ED9               	goto	u1540
  1776  0ED8                     u1541:
  1777  0ED8  2EB4               	goto	l1488
  1778  0ED9                     u1540:
  1779  0ED9                     l1498:
  1780  0ED9  0878               	movf	___awdiv@sign,w
  1781  0EDA  1903               	btfsc	3,2
  1782  0EDB  2EDD               	goto	u1551
  1783  0EDC  2EDE               	goto	u1550
  1784  0EDD                     u1551:
  1785  0EDD  2EE3               	goto	l1502
  1786  0EDE                     u1550:
  1787  0EDE                     l1500:
  1788  0EDE  09F9               	comf	___awdiv@quotient,f
  1789  0EDF  09FA               	comf	___awdiv@quotient+1,f
  1790  0EE0  0AF9               	incf	___awdiv@quotient,f
  1791  0EE1  1903               	skipnz
  1792  0EE2  0AFA               	incf	___awdiv@quotient+1,f
  1793  0EE3                     l1502:
  1794  0EE3  087A               	movf	___awdiv@quotient+1,w
  1795  0EE4  00F3               	movwf	?___awdiv+1
  1796  0EE5  0879               	movf	___awdiv@quotient,w
  1797  0EE6  00F2               	movwf	?___awdiv
  1798  0EE7                     l387:
  1799  0EE7  0008               	return
  1800  0EE8                     __end_of___awdiv:
  1801                           
  1802                           	psect	text6
  1803  06C9                     __ptext6:	
  1804 ;; *************** function ___xxtofl *****************
  1805 ;; Defined at:
  1806 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;  sign            1    wreg     unsigned char 
  1809 ;;  val             4    2[COMMON] long 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  sign            1    0[BANK0 ] unsigned char 
  1812 ;;  arg             4    2[BANK0 ] unsigned long 
  1813 ;;  exp             1    1[BANK0 ] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  4    2[COMMON] unsigned char 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         4       0       0       0       0
  1824 ;;      Locals:         0       6       0       0       0
  1825 ;;      Temps:          4       0       0       0       0
  1826 ;;      Totals:         8       6       0       0       0
  1827 ;;Total ram usage:       14 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    1
  1830 ;; This function calls:
  1831 ;;		Nothing
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;;		_floTochar
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function ___xxtofl
  1840  06C9                     ___xxtofl:
  1841                           
  1842                           ;incstack = 0
  1843                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1844                           ;___xxtofl@sign stored from wreg
  1845  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1846  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1847  06CB  00A0               	movwf	___xxtofl@sign
  1848  06CC                     l1940:
  1849  06CC  0820               	movf	___xxtofl@sign,w
  1850  06CD  1903               	btfsc	3,2
  1851  06CE  2ED0               	goto	u2561
  1852  06CF  2ED1               	goto	u2560
  1853  06D0                     u2561:
  1854  06D0  2EE5               	goto	l1946
  1855  06D1                     u2560:
  1856  06D1                     l1942:
  1857  06D1  1FF5               	btfss	___xxtofl@val+3,7
  1858  06D2  2ED4               	goto	u2571
  1859  06D3  2ED5               	goto	u2570
  1860  06D4                     u2571:
  1861  06D4  2EE5               	goto	l1946
  1862  06D5                     u2570:
  1863  06D5                     l1944:
  1864  06D5  0972               	comf	___xxtofl@val,w
  1865  06D6  00A2               	movwf	___xxtofl@arg
  1866  06D7  0973               	comf	___xxtofl@val+1,w
  1867  06D8  00A3               	movwf	___xxtofl@arg+1
  1868  06D9  0974               	comf	___xxtofl@val+2,w
  1869  06DA  00A4               	movwf	___xxtofl@arg+2
  1870  06DB  0975               	comf	___xxtofl@val+3,w
  1871  06DC  00A5               	movwf	___xxtofl@arg+3
  1872  06DD  0AA2               	incf	___xxtofl@arg,f
  1873  06DE  1903               	skipnz
  1874  06DF  0AA3               	incf	___xxtofl@arg+1,f
  1875  06E0  1903               	skipnz
  1876  06E1  0AA4               	incf	___xxtofl@arg+2,f
  1877  06E2  1903               	skipnz
  1878  06E3  0AA5               	incf	___xxtofl@arg+3,f
  1879  06E4  2EED               	goto	l667
  1880  06E5                     l1946:
  1881  06E5  0875               	movf	___xxtofl@val+3,w
  1882  06E6  00A5               	movwf	___xxtofl@arg+3
  1883  06E7  0874               	movf	___xxtofl@val+2,w
  1884  06E8  00A4               	movwf	___xxtofl@arg+2
  1885  06E9  0873               	movf	___xxtofl@val+1,w
  1886  06EA  00A3               	movwf	___xxtofl@arg+1
  1887  06EB  0872               	movf	___xxtofl@val,w
  1888  06EC  00A2               	movwf	___xxtofl@arg
  1889  06ED                     l667:
  1890  06ED  0875               	movf	___xxtofl@val+3,w
  1891  06EE  0474               	iorwf	___xxtofl@val+2,w
  1892  06EF  0473               	iorwf	___xxtofl@val+1,w
  1893  06F0  0472               	iorwf	___xxtofl@val,w
  1894  06F1  1D03               	skipz
  1895  06F2  2EF4               	goto	u2581
  1896  06F3  2EF5               	goto	u2580
  1897  06F4                     u2581:
  1898  06F4  2EFE               	goto	l1952
  1899  06F5                     u2580:
  1900  06F5                     l1948:
  1901  06F5  3000               	movlw	0
  1902  06F6  00F5               	movwf	?___xxtofl+3
  1903  06F7  3000               	movlw	0
  1904  06F8  00F4               	movwf	?___xxtofl+2
  1905  06F9  3000               	movlw	0
  1906  06FA  00F3               	movwf	?___xxtofl+1
  1907  06FB  3000               	movlw	0
  1908  06FC  00F2               	movwf	?___xxtofl
  1909  06FD  2F84               	goto	l669
  1910  06FE                     l1952:
  1911  06FE  3096               	movlw	150
  1912  06FF  00F6               	movwf	??___xxtofl
  1913  0700  0876               	movf	??___xxtofl,w
  1914  0701  00A1               	movwf	___xxtofl@exp
  1915  0702  2F10               	goto	l1956
  1916  0703                     l1954:
  1917  0703  3001               	movlw	1
  1918  0704  00F6               	movwf	??___xxtofl
  1919  0705  0876               	movf	??___xxtofl,w
  1920  0706  07A1               	addwf	___xxtofl@exp,f
  1921  0707  3001               	movlw	1
  1922  0708                     u2595:
  1923  0708  1003               	clrc
  1924  0709  0CA5               	rrf	___xxtofl@arg+3,f
  1925  070A  0CA4               	rrf	___xxtofl@arg+2,f
  1926  070B  0CA3               	rrf	___xxtofl@arg+1,f
  1927  070C  0CA2               	rrf	___xxtofl@arg,f
  1928  070D  3EFF               	addlw	-1
  1929  070E  1D03               	skipz
  1930  070F  2F08               	goto	u2595
  1931  0710                     l1956:
  1932  0710  30FE               	movlw	254
  1933  0711  0525               	andwf	___xxtofl@arg+3,w
