

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 18:26:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   774  0022  0473               	iorwf	___lldiv@divisor+1,w
   775  0023  0472               	iorwf	___lldiv@divisor,w
   776  0024  1903               	skipnz
   777  0025  2827               	goto	u111
   778  0026  2828               	goto	u110
   779  0027                     u111:
   780  0027  2875               	goto	l786
   781  0028                     u110:
   782  0028                     l768:
   783  0028  01A4               	clrf	___lldiv@counter
   784  0029  0AA4               	incf	___lldiv@counter,f
   785  002A  2838               	goto	l772
   786  002B                     l770:
   787  002B  3001               	movlw	1
   788  002C  00FA               	movwf	??___lldiv
   789  002D                     u125:
   790  002D  1003               	clrc
   791  002E  0DF2               	rlf	___lldiv@divisor,f
   792  002F  0DF3               	rlf	___lldiv@divisor+1,f
   793  0030  0DF4               	rlf	___lldiv@divisor+2,f
   794  0031  0DF5               	rlf	___lldiv@divisor+3,f
   795  0032  0BFA               	decfsz	??___lldiv,f
   796  0033  282D               	goto	u125
   797  0034  3001               	movlw	1
   798  0035  00FA               	movwf	??___lldiv
   799  0036  087A               	movf	??___lldiv,w
   800  0037  07A4               	addwf	___lldiv@counter,f
   801  0038                     l772:
   802  0038  1FF5               	btfss	___lldiv@divisor+3,7
   803  0039  283B               	goto	u131
   804  003A  283C               	goto	u130
   805  003B                     u131:
   806  003B  282B               	goto	l770
   807  003C                     u130:
   808  003C                     l774:
   809  003C  3001               	movlw	1
   810  003D  00FA               	movwf	??___lldiv
   811  003E                     u145:
   812  003E  1003               	clrc
   813  003F  0DA0               	rlf	___lldiv@quotient,f
   814  0040  0DA1               	rlf	___lldiv@quotient+1,f
   815  0041  0DA2               	rlf	___lldiv@quotient+2,f
   816  0042  0DA3               	rlf	___lldiv@quotient+3,f
   817  0043  0BFA               	decfsz	??___lldiv,f
   818  0044  283E               	goto	u145
   819  0045                     l776:
   820  0045  0875               	movf	___lldiv@divisor+3,w
   821  0046  0279               	subwf	___lldiv@dividend+3,w
   822  0047  1D03               	skipz
   823  0048  2853               	goto	u155
   824  0049  0874               	movf	___lldiv@divisor+2,w
   825  004A  0278               	subwf	___lldiv@dividend+2,w
   826  004B  1D03               	skipz
   827  004C  2853               	goto	u155
   828  004D  0873               	movf	___lldiv@divisor+1,w
   829  004E  0277               	subwf	___lldiv@dividend+1,w
   830  004F  1D03               	skipz
   831  0050  2853               	goto	u155
   832  0051  0872               	movf	___lldiv@divisor,w
   833  0052  0276               	subwf	___lldiv@dividend,w
   834  0053                     u155:
   835  0053  1C03               	skipc
   836  0054  2856               	goto	u151
   837  0055  2857               	goto	u150
   838  0056                     u151:
   839  0056  2866               	goto	l782
   840  0057                     u150:
   841  0057                     l778:
   842  0057  0872               	movf	___lldiv@divisor,w
   843  0058  02F6               	subwf	___lldiv@dividend,f
   844  0059  0873               	movf	___lldiv@divisor+1,w
   845  005A  1C03               	skipc
   846  005B  0F73               	incfsz	___lldiv@divisor+1,w
   847  005C  02F7               	subwf	___lldiv@dividend+1,f
   848  005D  0874               	movf	___lldiv@divisor+2,w
   849  005E  1C03               	skipc
   850  005F  0F74               	incfsz	___lldiv@divisor+2,w
   851  0060  02F8               	subwf	___lldiv@dividend+2,f
   852  0061  0875               	movf	___lldiv@divisor+3,w
   853  0062  1C03               	skipc
   854  0063  0F75               	incfsz	___lldiv@divisor+3,w
   855  0064  02F9               	subwf	___lldiv@dividend+3,f
   856  0065                     l780:
   857  0065  1420               	bsf	___lldiv@quotient,0
   858  0066                     l782:
   859  0066  3001               	movlw	1
   860  0067                     u165:
   861  0067  1003               	clrc
   862  0068  0CF5               	rrf	___lldiv@divisor+3,f
   863  0069  0CF4               	rrf	___lldiv@divisor+2,f
   864  006A  0CF3               	rrf	___lldiv@divisor+1,f
   865  006B  0CF2               	rrf	___lldiv@divisor,f
   866  006C  3EFF               	addlw	-1
   867  006D  1D03               	skipz
   868  006E  2867               	goto	u165
   869  006F                     l784:
   870  006F  3001               	movlw	1
   871  0070  02A4               	subwf	___lldiv@counter,f
   872  0071  1D03               	btfss	3,2
   873  0072  2874               	goto	u171
   874  0073  2875               	goto	u170
   875  0074                     u171:
   876  0074  283C               	goto	l774
   877  0075                     u170:
   878  0075                     l786:
   879  0075  0823               	movf	___lldiv@quotient+3,w
   880  0076  00F5               	movwf	?___lldiv+3
   881  0077  0822               	movf	___lldiv@quotient+2,w
   882  0078  00F4               	movwf	?___lldiv+2
   883  0079  0821               	movf	___lldiv@quotient+1,w
   884  007A  00F3               	movwf	?___lldiv+1
   885  007B  0820               	movf	___lldiv@quotient,w
   886  007C  00F2               	movwf	?___lldiv
   887  007D                     l208:
   888  007D  0008               	return
   889  007E                     __end_of___lldiv:
   890                           
   891                           	psect	text4
   892  013E                     __ptext4:	
   893 ;; *************** function _MasterStop_I2C *****************
   894 ;; Defined at:
   895 ;;		line 34 in file "I2C.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         0       0       0       0       0
   913 ;;Total ram usage:        0 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    2
   916 ;; This function calls:
   917 ;;		_waitCondition
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _MasterStop_I2C
   925  013E                     _MasterStop_I2C:
   926  013E                     l830:	
   927                           ;incstack = 0
   928                           ; Regs used in _MasterStop_I2C: [wreg+status,2+status,0+pclath+cstack]
   929                           
   930                           
   931                           ;I2C.c: 35:     waitCondition();
   932  013E  120A  118A  2126  120A  118A  	fcall	_waitCondition
   933  0143                     l832:
   934                           
   935                           ;I2C.c: 36:     SSPCON2bits.PEN = 1;
   936  0143  1683               	bsf	3,5	;RP0=1, select bank1
   937  0144  1303               	bcf	3,6	;RP1=0, select bank1
   938  0145  1511               	bsf	17,2	;volatile
   939  0146                     l77:
   940  0146  0008               	return
   941  0147                     __end_of_MasterStop_I2C:
   942                           
   943                           	psect	text5
   944  0147                     __ptext5:	
   945 ;; *************** function _MasterStart_I2C *****************
   946 ;; Defined at:
   947 ;;		line 29 in file "I2C.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, status,2, status,0, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          0       0       0       0       0
   964 ;;      Totals:         0       0       0       0       0
   965 ;;Total ram usage:        0 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; Hardware stack levels required when called:    2
   968 ;; This function calls:
   969 ;;		_waitCondition
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _MasterStart_I2C
   977  0147                     _MasterStart_I2C:
   978  0147                     l810:	
   979                           ;incstack = 0
   980                           ; Regs used in _MasterStart_I2C: [wreg+status,2+status,0+pclath+cstack]
   981                           
   982                           
   983                           ;I2C.c: 30:     waitCondition();
   984  0147  120A  118A  2126  120A  118A  	fcall	_waitCondition
   985  014C                     l812:
   986                           
   987                           ;I2C.c: 31:     SSPCON2bits.SEN = 1;
   988  014C  1683               	bsf	3,5	;RP0=1, select bank1
   989  014D  1303               	bcf	3,6	;RP1=0, select bank1
   990  014E  1411               	bsf	17,0	;volatile
   991  014F                     l74:
   992  014F  0008               	return
   993  0150                     __end_of_MasterStart_I2C:
   994                           
   995                           	psect	text6
   996  0133                     __ptext6:	
   997 ;; *************** function _MasterSend_I2C *****************
   998 ;; Defined at:
   999 ;;		line 39 in file "I2C.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  dato            1    wreg     unsigned char 
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;  dato            1    2[COMMON] unsigned char 
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         1       0       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         1       0       0       0       0
  1017 ;;Total ram usage:        1 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; Hardware stack levels required when called:    2
  1020 ;; This function calls:
  1021 ;;		_waitCondition
  1022 ;; This function is called by:
  1023 ;;		_main
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _MasterSend_I2C
  1029  0133                     _MasterSend_I2C:
  1030                           
  1031                           ;incstack = 0
  1032                           ; Regs used in _MasterSend_I2C: [wreg+status,2+status,0+pclath+cstack]
  1033                           ;MasterSend_I2C@dato stored from wreg
  1034  0133  00F2               	movwf	MasterSend_I2C@dato
  1035  0134                     l814:
  1036                           
  1037                           ;I2C.c: 40:     waitCondition();
  1038  0134  120A  118A  2126  120A  118A  	fcall	_waitCondition
  1039  0139                     l816:
  1040                           
  1041                           ;I2C.c: 41:     SSPBUF = dato;
  1042  0139  0872               	movf	MasterSend_I2C@dato,w
  1043  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1044  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1045  013C  0093               	movwf	19	;volatile
  1046  013D                     l80:
  1047  013D  0008               	return
  1048  013E                     __end_of_MasterSend_I2C:
  1049                           
  1050                           	psect	text7
  1051  00E9                     __ptext7:	
  1052 ;; *************** function _MasterReceive_I2C *****************
  1053 ;; Defined at:
  1054 ;;		line 44 in file "I2C.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;  valor           1    wreg     PTR unsigned char 
  1057 ;;		 -> DatS1(1), 
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;  valor           1    3[COMMON] PTR unsigned char 
  1060 ;;		 -> DatS1(1), 
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         1       0       0       0       0
  1072 ;;      Temps:          1       0       0       0       0
  1073 ;;      Totals:         2       0       0       0       0
  1074 ;;Total ram usage:        2 bytes
  1075 ;; Hardware stack levels used:    1
  1076 ;; Hardware stack levels required when called:    2
  1077 ;; This function calls:
  1078 ;;		_waitCondition
  1079 ;; This function is called by:
  1080 ;;		_main
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084                           
  1085                           ;psect for function _MasterReceive_I2C
  1086  00E9                     _MasterReceive_I2C:
  1087                           
  1088                           ;incstack = 0
  1089                           ; Regs used in _MasterReceive_I2C: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1090                           ;MasterReceive_I2C@valor stored from wreg
  1091  00E9  00F3               	movwf	MasterReceive_I2C@valor
  1092  00EA                     l818:
  1093                           
  1094                           ;I2C.c: 45:     waitCondition();
  1095  00EA  120A  118A  2126  120A  118A  	fcall	_waitCondition
  1096  00EF                     l820:
  1097                           
  1098                           ;I2C.c: 46:     SSPCON2bits.RCEN = 1;
  1099  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1100  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1101  00F1  1591               	bsf	17,3	;volatile
  1102                           
  1103                           ;I2C.c: 47:     waitCondition();
  1104  00F2  120A  118A  2126  120A  118A  	fcall	_waitCondition
  1105  00F7                     l822:
  1106                           
  1107                           ;I2C.c: 48:     *valor = SSPBUF;
  1108  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1109  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1110  00F9  0813               	movf	19,w	;volatile
  1111  00FA  00F2               	movwf	??_MasterReceive_I2C
  1112  00FB  0873               	movf	MasterReceive_I2C@valor,w
  1113  00FC  0084               	movwf	4
  1114  00FD  0872               	movf	??_MasterReceive_I2C,w
  1115  00FE  1383               	bcf	3,7	;select IRP bank0
  1116  00FF  0080               	movwf	0
  1117  0100                     l824:
  1118                           
  1119                           ;I2C.c: 49:     waitCondition();
  1120  0100  120A  118A  2126  120A  118A  	fcall	_waitCondition
  1121  0105                     l826:
  1122                           
  1123                           ;I2C.c: 50:     SSPCON2bits.ACKDT = 1;
  1124  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1125  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1126  0107  1691               	bsf	17,5	;volatile
  1127  0108                     l828:
  1128                           
  1129                           ;I2C.c: 51:     SSPCON2bits.ACKEN = 1;
  1130  0108  1611               	bsf	17,4	;volatile
  1131  0109                     l83:
  1132  0109  0008               	return
  1133  010A                     __end_of_MasterReceive_I2C:
  1134                           
  1135                           	psect	text8
  1136  0126                     __ptext8:	
  1137 ;; *************** function _waitCondition *****************
  1138 ;; Defined at:
  1139 ;;		line 23 in file "I2C.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;		None
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;		None
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      void 
  1146 ;; Registers used:
  1147 ;;		wreg, status,2
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1153 ;;      Params:         0       0       0       0       0
  1154 ;;      Locals:         0       0       0       0       0
  1155 ;;      Temps:          0       0       0       0       0
  1156 ;;      Totals:         0       0       0       0       0
  1157 ;;Total ram usage:        0 bytes
  1158 ;; Hardware stack levels used:    1
  1159 ;; Hardware stack levels required when called:    1
  1160 ;; This function calls:
  1161 ;;		Nothing
  1162 ;; This function is called by:
  1163 ;;		_MasterStart_I2C
  1164 ;;		_MasterStop_I2C
  1165 ;;		_MasterSend_I2C
  1166 ;;		_MasterReceive_I2C
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _waitCondition
  1172  0126                     _waitCondition:
  1173  0126                     l802:	
  1174                           ;incstack = 0
  1175                           ; Regs used in _waitCondition: [wreg+status,2]
  1176                           
  1177  0126                     l68:	
  1178                           ;I2C.c: 24:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1179                           
  1180  0126  1683               	bsf	3,5	;RP0=1, select bank1
  1181  0127  1303               	bcf	3,6	;RP1=0, select bank1
  1182  0128  1914               	btfsc	20,2	;volatile
  1183  0129  292B               	goto	u191
  1184  012A  292C               	goto	u190
  1185  012B                     u191:
  1186  012B  2926               	goto	l68
  1187  012C                     u190:
  1188  012C                     l804:
  1189  012C  0811               	movf	17,w	;volatile
  1190  012D  391F               	andlw	31
  1191  012E  1D03               	btfss	3,2
  1192  012F  2931               	goto	u201
  1193  0130  2932               	goto	u200
  1194  0131                     u201:
  1195  0131  2926               	goto	l68
  1196  0132                     u200:
  1197  0132                     l71:
  1198  0132  0008               	return
  1199  0133                     __end_of_waitCondition:
  1200                           
  1201                           	psect	text9
  1202  0150                     __ptext9:	
  1203 ;; *************** function _interrupcion *****************
  1204 ;; Defined at:
  1205 ;;		line 42 in file "main.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		None
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0       0       0       0       0
  1221 ;;      Temps:          2       0       0       0       0
  1222 ;;      Totals:         2       0       0       0       0
  1223 ;;Total ram usage:        2 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		Interrupt level 1
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function _interrupcion
  1234  0150                     _interrupcion:
  1235  0150                     i1l37:
  1236  0150  0871               	movf	??_interrupcion+1,w
  1237  0151  008A               	movwf	10
  1238  0152  0E70               	swapf	??_interrupcion,w
  1239  0153  0083               	movwf	3
  1240  0154  0EFE               	swapf	btemp,f
  1241  0155  0E7E               	swapf	btemp,w
  1242  0156  0009               	retfie
  1243  0157                     __end_of_interrupcion:
  1244  007E                     btemp	set	126	;btemp
  1245  007E                     wtemp0	set	126
  1246                           
  1247                           	psect	intentry
  1248  0004                     __pintentry:	
  1249                           ;incstack = 0
  1250                           ; Regs used in _interrupcion: []
  1251                           
  1252  0004                     interrupt_function:
  1253  007E                     saved_w	set	btemp
  1254  0004  00FE               	movwf	btemp
  1255  0005  0E03               	swapf	3,w
  1256  0006  00F0               	movwf	??_interrupcion
  1257  0007  080A               	movf	10,w
  1258  0008  00F1               	movwf	??_interrupcion+1
  1259  0009  120A  118A  2950   	ljmp	_interrupcion
  1260                           
  1261                           	psect	config
  1262                           
  1263                           ;Config register CONFIG1 @ 0x2007
  1264                           ;	Oscillator Selection bits
  1265                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1266                           ;	Watchdog Timer Enable bit
  1267                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1268                           ;	Power-up Timer Enable bit
  1269                           ;	PWRTE = OFF, PWRT disabled
  1270                           ;	RE3/MCLR pin function select bit
  1271                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1272                           ;	Code Protection bit
  1273                           ;	CP = OFF, Program memory code protection is disabled
  1274                           ;	Data Code Protection bit
  1275                           ;	CPD = OFF, Data memory code protection is disabled
  1276                           ;	Brown Out Reset Selection bits
  1277                           ;	BOREN = OFF, BOR disabled
  1278                           ;	Internal External Switchover bit
  1279                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1280                           ;	Fail-Safe Clock Monitor Enabled bit
  1281                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1282                           ;	Low Voltage Programming Enable bit
  1283                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1284                           ;	In-Circuit Debugger Mode bit
  1285                           ;	DEBUG = 0x1, unprogrammed default
  1286  2007                     	org	8199
  1287  2007  20F4               	dw	8436
  1288                           
  1289                           ;Config register CONFIG2 @ 0x2008
  1290                           ;	Brown-out Reset Selection bit
  1291                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1292                           ;	Flash Program Memory Self Write Enable bits
  1293                           ;	WRT = OFF, Write protection off
  1294  2008                     	org	8200
  1295  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     16      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    MasterReceive_I2C@valor	PTR unsigned char  size(1) Largest target is 1
		 -> DatS1(BANK0[1]), 


Critical Paths under _main in COMMON

    _MasterInit_I2C->___lldiv

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _config->_MasterInit_I2C
    _MasterInit_I2C->___lldiv

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     489
                                             13 BANK0      3     3      0
                  _MasterReceive_I2C
                     _MasterSend_I2C
                    _MasterStart_I2C
                     _MasterStop_I2C
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     412
                     _MasterInit_I2C
 ---------------------------------------------------------------------------------
 (2) _MasterInit_I2C                                       8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _MasterStop_I2C                                       0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterStart_I2C                                      0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterSend_I2C                                       1     1      0      22
                                              2 COMMON     1     1      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterReceive_I2C                                    2     2      0      55
                                              2 COMMON     2     2      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (2) _waitCondition                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MasterReceive_I2C
     _waitCondition
   _MasterSend_I2C
     _waitCondition
   _MasterStart_I2C
     _waitCondition
   _MasterStop_I2C
     _waitCondition
   _config
     _MasterInit_I2C
       ___lldiv

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 18:26:58 2021

                        l42 00BC                          l71 0132                          l80 013D  
                        l48 0125                          l65 00B6                          l74 014F  
                        l83 0109                          l68 0126                          l77 0146  
                       l208 007D                         l800 00B5                         l802 0126  
                       l810 0147                         l804 012C                         l820 00EF  
                       l812 014C                         l822 00F7                         l814 0134  
                       l830 013E                         l806 010A                         l824 0100  
                       l816 0139                         l832 0143                         l808 0118  
                       l840 00D2                         l826 0105                         l818 00EA  
                       l770 002B                         l842 00E1                         l834 00B7  
                       l828 0108                         l780 0065                         l772 0038  
                       l836 00C7                         l782 0066                         l774 003C  
                       l766 0016                         l790 007E                         l838 00CD  
                       l784 006F                         l776 0045                         l768 0028  
                       l792 0082                         l778 0057                         l786 0075  
                       l794 0085                         l796 0087                         l798 00B4  
                       u110 0028                         u111 0027                         u200 0132  
                       u201 0131                         u130 003C                         u131 003B  
                       u125 002D                         u150 0057                         u151 0056  
                       u145 003E                         u217 00DA                         u170 0075  
                       u171 0074                         u155 0053                         u180 0097  
                       u165 0067                         u190 012C                         u191 012B  
                       u185 0092                         fsr0 0004                         indf 0000  
                      i1l37 0150                        _main 00B7                        btemp 007E  
                      start 000C                       ?_main 0070                       _ANSEL 0188  
           __end_of___lldiv 007E                       _PORTA 0005                       _PORTB 0006  
                     _PORTD 0008                       _TRISA 0085                       _TRISB 0086  
                     _TRISD 0088                       _DatS1 0030     __size_of_MasterInit_I2C 0039  
   __size_of_MasterSend_I2C 000B                       pclath 000A                       status 0003  
                     wtemp0 007E     __size_of_MasterStop_I2C 0009             __initialization 000F  
              __end_of_main 00E9                      ??_main 002D                      _ANSELH 0189  
        MasterInit_I2C@frec 0025                      _SSPADD 0093                      _SSPCON 0014  
                    _SSPBUF 0013                   ??___lldiv 007A                      _config 010A  
                    saved_w 007E       __end_of_waitCondition 0133     __end_of__initialization 0012  
  __size_of_MasterStart_I2C 0009      MasterReceive_I2C@valor 0073              __pcstackCOMMON 0070  
             ?_interrupcion 0070              _MasterInit_I2C 007E              _MasterSend_I2C 0133  
                __pbssBANK0 0030              _MasterStop_I2C 013E              ??_interrupcion 0070  
                __pmaintext 00B7                  __pintentry 0004                     ?_config 0070  
    __end_of_MasterInit_I2C 00B7      __end_of_MasterSend_I2C 013E                     _SSPCON2 0091  
                   _SSPSTAT 0094      __end_of_MasterStop_I2C 0147           ??_MasterStart_I2C 0072  
                   ___lldiv 0016             __size_of_config 001C                     __ptext1 010A  
