

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 20:45:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1918  0D33  00F2               	movwf	___bmul@multiplicand
  1919  0D34  0825               	movf	division@dec,w
  1920  0D35  0084               	movwf	4
  1921  0D36  0800               	movf	0,w
  1922  0D37  120A  158A  23E3  120A  158A  	fcall	___bmul
  1923  0D3C  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0D3D  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0D3E  0727               	addwf	division@div,w
  1926  0D3F  00F8               	movwf	??_division+1
  1927  0D40  0878               	movf	??_division+1,w
  1928  0D41  00A7               	movwf	division@div
  1929  0D42                     l2278:
  1930                           
  1931                           ;main.c: 146:     while (div >= 10){
  1932  0D42  300A               	movlw	10
  1933  0D43  0227               	subwf	division@div,w
  1934  0D44  1803               	skipnc
  1935  0D45  2D47               	goto	u2981
  1936  0D46  2D48               	goto	u2980
  1937  0D47                     u2981:
  1938  0D47  2D17               	goto	l2276
  1939  0D48                     u2980:
  1940  0D48                     l2280:
  1941                           
  1942                           ;main.c: 151:     *un = div;
  1943  0D48  0827               	movf	division@div,w
  1944  0D49  00F7               	movwf	??_division
  1945  0D4A  0824               	movf	division@un,w
  1946  0D4B  0084               	movwf	4
  1947  0D4C  0877               	movf	??_division,w
  1948  0D4D  1383               	bcf	3,7	;select IRP bank0
  1949  0D4E  0080               	movwf	0
  1950  0D4F                     l87:
  1951  0D4F  0008               	return
  1952  0D50                     __end_of_division:
  1953                           
  1954                           	psect	text6
  1955  0BE3                     __ptext6:	
  1956 ;; *************** function ___bmul *****************
  1957 ;; Defined at:
  1958 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;  multiplier      1    wreg     unsigned char 
  1961 ;;  multiplicand    1    2[COMMON] unsigned char 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  multiplier      1    5[COMMON] unsigned char 
  1964 ;;  product         1    4[COMMON] unsigned char 
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      unsigned char 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, status,0
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1974 ;;      Params:         1       0       0       0       0
  1975 ;;      Locals:         2       0       0       0       0
  1976 ;;      Temps:          1       0       0       0       0
  1977 ;;      Totals:         4       0       0       0       0
  1978 ;;Total ram usage:        4 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; Hardware stack levels required when called:    1
  1981 ;; This function calls:
  1982 ;;		Nothing
  1983 ;; This function is called by:
  1984 ;;		_division
  1985 ;;		_divisiondecimal
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function ___bmul
  1991  0BE3                     ___bmul:
  1992                           
  1993                           ;incstack = 0
  1994                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1995                           ;___bmul@multiplier stored from wreg
  1996  0BE3  00F5               	movwf	___bmul@multiplier
  1997  0BE4                     l1474:
  1998  0BE4  01F4               	clrf	___bmul@product
  1999  0BE5                     l1476:
  2000  0BE5  1C75               	btfss	___bmul@multiplier,0
  2001  0BE6  2BE8               	goto	u1391
  2002  0BE7  2BE9               	goto	u1390
  2003  0BE8                     u1391:
  2004  0BE8  2BED               	goto	l1480
  2005  0BE9                     u1390:
  2006  0BE9                     l1478:
  2007  0BE9  0872               	movf	___bmul@multiplicand,w
  2008  0BEA  00F3               	movwf	??___bmul
  2009  0BEB  0873               	movf	??___bmul,w
  2010  0BEC  07F4               	addwf	___bmul@product,f
  2011  0BED                     l1480:
  2012  0BED  1003               	clrc
  2013  0BEE  0DF2               	rlf	___bmul@multiplicand,f
  2014  0BEF                     l1482:
  2015  0BEF  1003               	clrc
  2016  0BF0  0CF5               	rrf	___bmul@multiplier,f
  2017  0BF1  0875               	movf	___bmul@multiplier,w
  2018  0BF2  1D03               	btfss	3,2
  2019  0BF3  2BF5               	goto	u1401
  2020  0BF4  2BF6               	goto	u1400
  2021  0BF5                     u1401:
  2022  0BF5  2BE5               	goto	l1476
  2023  0BF6                     u1400:
  2024  0BF6                     l1484:
  2025  0BF6  0874               	movf	___bmul@product,w
  2026  0BF7                     l282:
  2027  0BF7  0008               	return
  2028  0BF8                     __end_of___bmul:
  2029                           
  2030                           	psect	text7
  2031  0E02                     __ptext7:	
  2032 ;; *************** function ___awdiv *****************
  2033 ;; Defined at:
  2034 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  divisor         2    2[COMMON] int 
  2037 ;;  dividend        2    4[COMMON] int 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  quotient        2    2[BANK0 ] int 
  2040 ;;  sign            1    1[BANK0 ] unsigned char 
  2041 ;;  counter         1    0[BANK0 ] unsigned char 
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  2    2[COMMON] int 
  2044 ;; Registers used:
  2045 ;;		wreg, status,2, status,0
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2051 ;;      Params:         4       0       0       0       0
  2052 ;;      Locals:         0       4       0       0       0
  2053 ;;      Temps:          1       0       0       0       0
  2054 ;;      Totals:         5       4       0       0       0
  2055 ;;Total ram usage:        9 bytes
  2056 ;; Hardware stack levels used:    1
  2057 ;; Hardware stack levels required when called:    1
  2058 ;; This function calls:
  2059 ;;		Nothing
  2060 ;; This function is called by:
  2061 ;;		_division
  2062 ;;		_divisiondecimal
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function ___awdiv
  2068  0E02                     ___awdiv:
  2069  0E02                     l2200:	
  2070                           ;incstack = 0
  2071                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2072                           
  2073  0E02  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0E03  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0E04  01A1               	clrf	___awdiv@sign
  2076  0E05                     l2202:
  2077  0E05  1FF3               	btfss	___awdiv@divisor+1,7
  2078  0E06  2E08               	goto	u2841
  2079  0E07  2E09               	goto	u2840
  2080  0E08                     u2841:
  2081  0E08  2E10               	goto	l2208
  2082  0E09                     u2840:
  2083  0E09                     l2204:
  2084  0E09  09F2               	comf	___awdiv@divisor,f
  2085  0E0A  09F3               	comf	___awdiv@divisor+1,f
  2086  0E0B  0AF2               	incf	___awdiv@divisor,f
  2087  0E0C  1903               	skipnz
  2088  0E0D  0AF3               	incf	___awdiv@divisor+1,f
  2089  0E0E                     l2206:
  2090  0E0E  01A1               	clrf	___awdiv@sign
  2091  0E0F  0AA1               	incf	___awdiv@sign,f
  2092  0E10                     l2208:
  2093  0E10  1FF5               	btfss	___awdiv@dividend+1,7
  2094  0E11  2E13               	goto	u2851
  2095  0E12  2E14               	goto	u2850
  2096  0E13                     u2851:
  2097  0E13  2E1D               	goto	l2214
  2098  0E14                     u2850:
  2099  0E14                     l2210:
  2100  0E14  09F4               	comf	___awdiv@dividend,f
  2101  0E15  09F5               	comf	___awdiv@dividend+1,f
  2102  0E16  0AF4               	incf	___awdiv@dividend,f
  2103  0E17  1903               	skipnz
  2104  0E18  0AF5               	incf	___awdiv@dividend+1,f
  2105  0E19                     l2212:
  2106  0E19  3001               	movlw	1
  2107  0E1A  00F6               	movwf	??___awdiv
  2108  0E1B  0876               	movf	??___awdiv,w
  2109  0E1C  06A1               	xorwf	___awdiv@sign,f
  2110  0E1D                     l2214:
  2111  0E1D  01A2               	clrf	___awdiv@quotient
  2112  0E1E  01A3               	clrf	___awdiv@quotient+1
  2113  0E1F                     l2216:
  2114  0E1F  0872               	movf	___awdiv@divisor,w
  2115  0E20  0473               	iorwf	___awdiv@divisor+1,w
  2116  0E21  1903               	btfsc	3,2
  2117  0E22  2E24               	goto	u2861
  2118  0E23  2E25               	goto	u2860
  2119  0E24                     u2861:
  2120  0E24  2E5C               	goto	l2236
  2121  0E25                     u2860:
  2122  0E25                     l2218:
  2123  0E25  01A0               	clrf	___awdiv@counter
  2124  0E26  0AA0               	incf	___awdiv@counter,f
  2125  0E27  2E33               	goto	l2224
  2126  0E28                     l2220:
  2127  0E28  3001               	movlw	1
  2128  0E29                     u2875:
  2129  0E29  1003               	clrc
  2130  0E2A  0DF2               	rlf	___awdiv@divisor,f
  2131  0E2B  0DF3               	rlf	___awdiv@divisor+1,f
  2132  0E2C  3EFF               	addlw	-1
  2133  0E2D  1D03               	skipz
  2134  0E2E  2E29               	goto	u2875
  2135  0E2F                     l2222:
  2136  0E2F  3001               	movlw	1
  2137  0E30  00F6               	movwf	??___awdiv
  2138  0E31  0876               	movf	??___awdiv,w
  2139  0E32  07A0               	addwf	___awdiv@counter,f
  2140  0E33                     l2224:
  2141  0E33  1FF3               	btfss	___awdiv@divisor+1,7
  2142  0E34  2E36               	goto	u2881
  2143  0E35  2E37               	goto	u2880
  2144  0E36                     u2881:
  2145  0E36  2E28               	goto	l2220
  2146  0E37                     u2880:
  2147  0E37                     l2226:
  2148  0E37  3001               	movlw	1
  2149  0E38                     u2895:
  2150  0E38  1003               	clrc
  2151  0E39  0DA2               	rlf	___awdiv@quotient,f
  2152  0E3A  0DA3               	rlf	___awdiv@quotient+1,f
  2153  0E3B  3EFF               	addlw	-1
  2154  0E3C  1D03               	skipz
  2155  0E3D  2E38               	goto	u2895
  2156  0E3E  0873               	movf	___awdiv@divisor+1,w
  2157  0E3F  0275               	subwf	___awdiv@dividend+1,w
  2158  0E40  1D03               	skipz
  2159  0E41  2E44               	goto	u2905
  2160  0E42  0872               	movf	___awdiv@divisor,w
  2161  0E43  0274               	subwf	___awdiv@dividend,w
  2162  0E44                     u2905:
  2163  0E44  1C03               	skipc
  2164  0E45  2E47               	goto	u2901
  2165  0E46  2E48               	goto	u2900
  2166  0E47                     u2901:
  2167  0E47  2E4F               	goto	l2232
  2168  0E48                     u2900:
  2169  0E48                     l2228:
  2170  0E48  0872               	movf	___awdiv@divisor,w
  2171  0E49  02F4               	subwf	___awdiv@dividend,f
  2172  0E4A  0873               	movf	___awdiv@divisor+1,w
  2173  0E4B  1C03               	skipc
  2174  0E4C  03F5               	decf	___awdiv@dividend+1,f
  2175  0E4D  02F5               	subwf	___awdiv@dividend+1,f
  2176  0E4E                     l2230:
  2177  0E4E  1422               	bsf	___awdiv@quotient,0
  2178  0E4F                     l2232:
  2179  0E4F  3001               	movlw	1
  2180  0E50                     u2915:
  2181  0E50  1003               	clrc
  2182  0E51  0CF3               	rrf	___awdiv@divisor+1,f
  2183  0E52  0CF2               	rrf	___awdiv@divisor,f
  2184  0E53  3EFF               	addlw	-1
  2185  0E54  1D03               	skipz
  2186  0E55  2E50               	goto	u2915
  2187  0E56                     l2234:
  2188  0E56  3001               	movlw	1
  2189  0E57  02A0               	subwf	___awdiv@counter,f
  2190  0E58  1D03               	btfss	3,2
  2191  0E59  2E5B               	goto	u2921
  2192  0E5A  2E5C               	goto	u2920
  2193  0E5B                     u2921:
  2194  0E5B  2E37               	goto	l2226
  2195  0E5C                     u2920:
  2196  0E5C                     l2236:
  2197  0E5C  0821               	movf	___awdiv@sign,w
  2198  0E5D  1903               	btfsc	3,2
  2199  0E5E  2E60               	goto	u2931
  2200  0E5F  2E61               	goto	u2930
  2201  0E60                     u2931:
  2202  0E60  2E66               	goto	l2240
  2203  0E61                     u2930:
  2204  0E61                     l2238:
  2205  0E61  09A2               	comf	___awdiv@quotient,f
  2206  0E62  09A3               	comf	___awdiv@quotient+1,f
  2207  0E63  0AA2               	incf	___awdiv@quotient,f
  2208  0E64  1903               	skipnz
  2209  0E65  0AA3               	incf	___awdiv@quotient+1,f
  2210  0E66                     l2240:
  2211  0E66  0823               	movf	___awdiv@quotient+1,w
  2212  0E67  00F3               	movwf	?___awdiv+1
  2213  0E68  0822               	movf	___awdiv@quotient,w
  2214  0E69  00F2               	movwf	?___awdiv
  2215  0E6A                     l409:
  2216  0E6A  0008               	return
  2217  0E6B                     __end_of___awdiv:
  2218                           
  2219                           	psect	text8
  2220  0719                     __ptext8:	
  2221 ;; *************** function ___xxtofl *****************
  2222 ;; Defined at:
  2223 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;  sign            1    wreg     unsigned char 
  2226 ;;  val             4    2[COMMON] long 
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;  sign            1    0[BANK0 ] unsigned char 
  2229 ;;  arg             4    2[BANK0 ] unsigned long 
  2230 ;;  exp             1    1[BANK0 ] unsigned char 
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  4    2[COMMON] unsigned char 
  2233 ;; Registers used:
  2234 ;;		wreg, status,2, status,0
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2240 ;;      Params:         4       0       0       0       0
  2241 ;;      Locals:         0       6       0       0       0
  2242 ;;      Temps:          4       0       0       0       0
  2243 ;;      Totals:         8       6       0       0       0
  2244 ;;Total ram usage:       14 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; Hardware stack levels required when called:    1
  2247 ;; This function calls:
  2248 ;;		Nothing
  2249 ;; This function is called by:
  2250 ;;		_main
  2251 ;;		_floTochar
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255                           
  2256                           ;psect for function ___xxtofl
  2257  0719                     ___xxtofl:
  2258                           
  2259                           ;incstack = 0
  2260                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2261                           ;___xxtofl@sign stored from wreg
  2262  0719  1283               	bcf	3,5	;RP0=0, select bank0
  2263  071A  1303               	bcf	3,6	;RP1=0, select bank0
  2264  071B  00A0               	movwf	___xxtofl@sign
  2265  071C                     l2008:
  2266  071C  0820               	movf	___xxtofl@sign,w
  2267  071D  1903               	btfsc	3,2
  2268  071E  2F20               	goto	u2601
  2269  071F  2F21               	goto	u2600
  2270  0720                     u2601:
  2271  0720  2F35               	goto	l2014
  2272  0721                     u2600:
  2273  0721                     l2010:
  2274  0721  1FF5               	btfss	___xxtofl@val+3,7
  2275  0722  2F24               	goto	u2611
  2276  0723  2F25               	goto	u2610
  2277  0724                     u2611:
  2278  0724  2F35               	goto	l2014
  2279  0725                     u2610:
  2280  0725                     l2012:
  2281  0725  0972               	comf	___xxtofl@val,w
  2282  0726  00A2               	movwf	___xxtofl@arg
  2283  0727  0973               	comf	___xxtofl@val+1,w
  2284  0728  00A3               	movwf	___xxtofl@arg+1
  2285  0729  0974               	comf	___xxtofl@val+2,w
  2286  072A  00A4               	movwf	___xxtofl@arg+2
  2287  072B  0975               	comf	___xxtofl@val+3,w
  2288  072C  00A5               	movwf	___xxtofl@arg+3
  2289  072D  0AA2               	incf	___xxtofl@arg,f
  2290  072E  1903               	skipnz
  2291  072F  0AA3               	incf	___xxtofl@arg+1,f
  2292  0730  1903               	skipnz
  2293  0731  0AA4               	incf	___xxtofl@arg+2,f
  2294  0732  1903               	skipnz
  2295  0733  0AA5               	incf	___xxtofl@arg+3,f
  2296  0734  2F3D               	goto	l689
  2297  0735                     l2014:
  2298  0735  0875               	movf	___xxtofl@val+3,w
  2299  0736  00A5               	movwf	___xxtofl@arg+3
  2300  0737  0874               	movf	___xxtofl@val+2,w
  2301  0738  00A4               	movwf	___xxtofl@arg+2
  2302  0739  0873               	movf	___xxtofl@val+1,w
  2303  073A  00A3               	movwf	___xxtofl@arg+1
  2304  073B  0872               	movf	___xxtofl@val,w
  2305  073C  00A2               	movwf	___xxtofl@arg
  2306  073D                     l689:
  2307  073D  0875               	movf	___xxtofl@val+3,w
  2308  073E  0474               	iorwf	___xxtofl@val+2,w
  2309  073F  0473               	iorwf	___xxtofl@val+1,w
  2310  0740  0472               	iorwf	___xxtofl@val,w
  2311  0741  1D03               	skipz
  2312  0742  2F44               	goto	u2621
  2313  0743  2F45               	goto	u2620
  2314  0744                     u2621:
  2315  0744  2F4E               	goto	l2020
  2316  0745                     u2620:
  2317  0745                     l2016:
  2318  0745  3000               	movlw	0
  2319  0746  00F5               	movwf	?___xxtofl+3
  2320  0747  3000               	movlw	0
  2321  0748  00F4               	movwf	?___xxtofl+2
  2322  0749  3000               	movlw	0
  2323  074A  00F3               	movwf	?___xxtofl+1
  2324  074B  3000               	movlw	0
  2325  074C  00F2               	movwf	?___xxtofl
  2326  074D  2FD4               	goto	l691
  2327  074E                     l2020:
  2328  074E  3096               	movlw	150
  2329  074F  00F6               	movwf	??___xxtofl
  2330  0750  0876               	movf	??___xxtofl,w
  2331  0751  00A1               	movwf	___xxtofl@exp
  2332  0752  2F60               	goto	l2024
  2333  0753                     l2022:
  2334  0753  3001               	movlw	1
  2335  0754  00F6               	movwf	??___xxtofl
  2336  0755  0876               	movf	??___xxtofl,w
  2337  0756  07A1               	addwf	___xxtofl@exp,f
  2338  0757  3001               	movlw	1
  2339  0758                     u2635:
  2340  0758  1003               	clrc
  2341  0759  0CA5               	rrf	___xxtofl@arg+3,f
  2342  075A  0CA4               	rrf	___xxtofl@arg+2,f
  2343  075B  0CA3               	rrf	___xxtofl@arg+1,f
  2344  075C  0CA2               	rrf	___xxtofl@arg,f
  2345  075D  3EFF               	addlw	-1
  2346  075E  1D03               	skipz
  2347  075F  2F58               	goto	u2635
  2348  0760                     l2024:
  2349  0760  30FE               	movlw	254
  2350  0761  0525               	andwf	___xxtofl@arg+3,w
  2351  0762  1D03               	btfss	3,2
  2352  0763  2F65               	goto	u2641
  2353  0764  2F66               	goto	u2640
  2354  0765                     u2641:
  2355  0765  2F53               	goto	l2022
  2356  0766                     u2640:
  2357  0766  2F82               	goto	l695
  2358  0767                     l2026:
  2359  0767  3001               	movlw	1
  2360  0768  00F6               	movwf	??___xxtofl
  2361  0769  0876               	movf	??___xxtofl,w
  2362  076A  07A1               	addwf	___xxtofl@exp,f
  2363  076B                     l2028:
  2364  076B  3001               	movlw	1
  2365  076C  07A2               	addwf	___xxtofl@arg,f
  2366  076D  3000               	movlw	0
  2367  076E  1803               	skipnc
  2368  076F  3001               	movlw	1
  2369  0770  07A3               	addwf	___xxtofl@arg+1,f
  2370  0771  3000               	movlw	0
  2371  0772  1803               	skipnc
  2372  0773  3001               	movlw	1
  2373  0774  07A4               	addwf	___xxtofl@arg+2,f
  2374  0775  3000               	movlw	0
  2375  0776  1803               	skipnc
  2376  0777  3001               	movlw	1
  2377  0778  07A5               	addwf	___xxtofl@arg+3,f
  2378  0779                     l2030:
  2379  0779  3001               	movlw	1
  2380  077A                     u2655:
  2381  077A  1003               	clrc
  2382  077B  0CA5               	rrf	___xxtofl@arg+3,f
  2383  077C  0CA4               	rrf	___xxtofl@arg+2,f
  2384  077D  0CA3               	rrf	___xxtofl@arg+1,f
  2385  077E  0CA2               	rrf	___xxtofl@arg,f
  2386  077F  3EFF               	addlw	-1
  2387  0780  1D03               	skipz
  2388  0781  2F7A               	goto	u2655
  2389  0782                     l695:
  2390  0782  30FF               	movlw	255
  2391  0783  0525               	andwf	___xxtofl@arg+3,w
  2392  0784  1D03               	btfss	3,2
  2393  0785  2F87               	goto	u2661
  2394  0786  2F88               	goto	u2660
  2395  0787                     u2661:
  2396  0787  2F67               	goto	l2026
  2397  0788                     u2660:
  2398  0788  2F94               	goto	l2034
  2399  0789                     l2032:
  2400  0789  3001               	movlw	1
  2401  078A  02A1               	subwf	___xxtofl@exp,f
  2402  078B  3001               	movlw	1
  2403  078C  00F6               	movwf	??___xxtofl
  2404  078D                     u2675:
  2405  078D  1003               	clrc
  2406  078E  0DA2               	rlf	___xxtofl@arg,f
  2407  078F  0DA3               	rlf	___xxtofl@arg+1,f
  2408  0790  0DA4               	rlf	___xxtofl@arg+2,f
  2409  0791  0DA5               	rlf	___xxtofl@arg+3,f
  2410  0792  0BF6               	decfsz	??___xxtofl,f
  2411  0793  2F8D               	goto	u2675
  2412  0794                     l2034:
  2413  0794  1BA4               	btfsc	___xxtofl@arg+2,7
  2414  0795  2F97               	goto	u2681
  2415  0796  2F98               	goto	u2680
  2416  0797                     u2681:
  2417  0797  2F9E               	goto	l702
  2418  0798                     u2680:
  2419  0798                     l2036:
  2420  0798  3002               	movlw	2
  2421  0799  0221               	subwf	___xxtofl@exp,w
  2422  079A  1803               	skipnc
  2423  079B  2F9D               	goto	u2691
  2424  079C  2F9E               	goto	u2690
  2425  079D                     u2691:
  2426  079D  2F89               	goto	l2032
  2427  079E                     u2690:
  2428  079E                     l702:
  2429  079E  1821               	btfsc	___xxtofl@exp,0
  2430  079F  2FA1               	goto	u2701
  2431  07A0  2FA2               	goto	u2700
  2432  07A1                     u2701:
  2433  07A1  2FAA               	goto	l703
  2434  07A2                     u2700:
  2435  07A2                     l2038:
  2436  07A2  30FF               	movlw	255
  2437  07A3  05A2               	andwf	___xxtofl@arg,f
  2438  07A4  30FF               	movlw	255
  2439  07A5  05A3               	andwf	___xxtofl@arg+1,f
  2440  07A6  307F               	movlw	127
  2441  07A7  05A4               	andwf	___xxtofl@arg+2,f
  2442  07A8  30FF               	movlw	255
  2443  07A9  05A5               	andwf	___xxtofl@arg+3,f
  2444  07AA                     l703:
  2445  07AA  1003               	clrc
  2446  07AB  0CA1               	rrf	___xxtofl@exp,f
  2447  07AC                     l2040:
  2448  07AC  0821               	movf	___xxtofl@exp,w
  2449  07AD  00F6               	movwf	??___xxtofl
  2450  07AE  01F7               	clrf	??___xxtofl+1
  2451  07AF  01F8               	clrf	??___xxtofl+2
  2452  07B0  01F9               	clrf	??___xxtofl+3
  2453  07B1  3018               	movlw	24
  2454  07B2                     u2715:
  2455  07B2  1003               	clrc
  2456  07B3  0DF6               	rlf	??___xxtofl,f
  2457  07B4  0DF7               	rlf	??___xxtofl+1,f
  2458  07B5  0DF8               	rlf	??___xxtofl+2,f
  2459  07B6  0DF9               	rlf	??___xxtofl+3,f
  2460  07B7                     u2710:
  2461  07B7  3EFF               	addlw	-1
  2462  07B8  1D03               	skipz
  2463  07B9  2FB2               	goto	u2715
  2464  07BA  0876               	movf	??___xxtofl,w
  2465  07BB  04A2               	iorwf	___xxtofl@arg,f
  2466  07BC  0877               	movf	??___xxtofl+1,w
  2467  07BD  04A3               	iorwf	___xxtofl@arg+1,f
  2468  07BE  0878               	movf	??___xxtofl+2,w
  2469  07BF  04A4               	iorwf	___xxtofl@arg+2,f
  2470  07C0  0879               	movf	??___xxtofl+3,w
  2471  07C1  04A5               	iorwf	___xxtofl@arg+3,f
  2472  07C2                     l2042:
  2473  07C2  0820               	movf	___xxtofl@sign,w
  2474  07C3  1903               	btfsc	3,2
  2475  07C4  2FC6               	goto	u2721
  2476  07C5  2FC7               	goto	u2720
  2477  07C6                     u2721:
  2478  07C6  2FCC               	goto	l2048
  2479  07C7                     u2720:
  2480  07C7                     l2044:
  2481  07C7  1FF5               	btfss	___xxtofl@val+3,7
  2482  07C8  2FCA               	goto	u2731
  2483  07C9  2FCB               	goto	u2730
  2484  07CA                     u2731:
  2485  07CA  2FCC               	goto	l2048
  2486  07CB                     u2730:
  2487  07CB                     l2046:
  2488  07CB  17A5               	bsf	___xxtofl@arg+3,7
  2489  07CC                     l2048:
  2490  07CC  0825               	movf	___xxtofl@arg+3,w
  2491  07CD  00F5               	movwf	?___xxtofl+3
  2492  07CE  0824               	movf	___xxtofl@arg+2,w
  2493  07CF  00F4               	movwf	?___xxtofl+2
  2494  07D0  0823               	movf	___xxtofl@arg+1,w
  2495  07D1  00F3               	movwf	?___xxtofl+1
  2496  07D2  0822               	movf	___xxtofl@arg,w
  2497  07D3  00F2               	movwf	?___xxtofl
  2498  07D4                     l691:
  2499  07D4  0008               	return
  2500  07D5                     __end_of___xxtofl:
  2501                           
  2502                           	psect	text9
  2503  0E6B                     __ptext9:	
  2504 ;; *************** function ___fltol *****************
  2505 ;; Defined at:
  2506 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;  f1              4   32[BANK0 ] unsigned char 
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;  exp1            1   42[BANK0 ] unsigned char 
  2511 ;;  sign1           1   41[BANK0 ] unsigned char 
  2512 ;; Return value:  Size  Location     Type
  2513 ;;                  4   32[BANK0 ] long 
  2514 ;; Registers used:
  2515 ;;		wreg, status,2, status,0
  2516 ;; Tracked objects:
  2517 ;;		On entry : 0/0
  2518 ;;		On exit  : 0/0
  2519 ;;		Unchanged: 0/0
  2520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2521 ;;      Params:         0       4       0       0       0
  2522 ;;      Locals:         0       2       0       0       0
  2523 ;;      Temps:          0       5       0       0       0
  2524 ;;      Totals:         0      11       0       0       0
  2525 ;;Total ram usage:       11 bytes
