

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 11:23:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   815  0704  01C7               	clrf	??_main+9
   816  0705  0845               	movf	??_main+7,w
   817  0706  0647               	xorwf	??_main+9,w
   818  0707  1D03               	skipz
   819  0708  2F0B               	goto	u595
   820  0709  0844               	movf	??_main+6,w
   821  070A  0646               	xorwf	??_main+8,w
   822  070B                     u595:
   823  070B  1D03               	skipz
   824  070C  2F0E               	goto	u591
   825  070D  2F0F               	goto	u590
   826  070E                     u591:
   827  070E  2F8E               	goto	l1112
   828  070F                     u590:
   829  070F                     l1106:
   830                           
   831                           ;main.c: 64:                 temperatura[7] = Temp1/10 + 48;
   832  070F  300A               	movlw	10
   833  0710  00F0               	movwf	___awdiv@divisor
   834  0711  3000               	movlw	0
   835  0712  00F1               	movwf	___awdiv@divisor+1
   836  0713  087D               	movf	_Temp1,w
   837  0714  00BE               	movwf	??_main
   838  0715  01BF               	clrf	??_main+1
   839  0716  083E               	movf	??_main,w
   840  0717  00F2               	movwf	___awdiv@dividend
   841  0718  083F               	movf	??_main+1,w
   842  0719  00F3               	movwf	___awdiv@dividend+1
   843  071A  120A  118A  2643  120A  118A  	fcall	___awdiv
   844  071F  0870               	movf	?___awdiv,w
   845  0720  3E30               	addlw	48
   846  0721  1283               	bcf	3,5	;RP0=0, select bank0
   847  0722  1303               	bcf	3,6	;RP1=0, select bank0
   848  0723  00C0               	movwf	??_main+2
   849  0724  0840               	movf	??_main+2,w
   850  0725  00B6               	movwf	_temperatura+7
   851                           
   852                           ;main.c: 65:                 temperatura[8] = Temp1%10 + 48;
   853  0726  300A               	movlw	10
   854  0727  00F0               	movwf	___awmod@divisor
   855  0728  3000               	movlw	0
   856  0729  00F1               	movwf	___awmod@divisor+1
   857  072A  087D               	movf	_Temp1,w
   858  072B  00BE               	movwf	??_main
   859  072C  01BF               	clrf	??_main+1
   860  072D  083E               	movf	??_main,w
   861  072E  00F2               	movwf	___awmod@dividend
   862  072F  083F               	movf	??_main+1,w
   863  0730  00F3               	movwf	___awmod@dividend+1
   864  0731  120A  118A  25EA  120A  118A  	fcall	___awmod
   865  0736  0870               	movf	?___awmod,w
   866  0737  3E30               	addlw	48
   867  0738  1283               	bcf	3,5	;RP0=0, select bank0
   868  0739  1303               	bcf	3,6	;RP1=0, select bank0
   869  073A  00C0               	movwf	??_main+2
   870  073B  0840               	movf	??_main+2,w
   871  073C  00B7               	movwf	_temperatura+8
   872                           
   873                           ;main.c: 66:                 humedadR[7] = Hum1/10 + 48;
   874  073D  300A               	movlw	10
   875  073E  00F0               	movwf	___awdiv@divisor
   876  073F  3000               	movlw	0
   877  0740  00F1               	movwf	___awdiv@divisor+1
   878  0741  087B               	movf	_Hum1,w
   879  0742  00BE               	movwf	??_main
   880  0743  01BF               	clrf	??_main+1
   881  0744  083E               	movf	??_main,w
   882  0745  00F2               	movwf	___awdiv@dividend
   883  0746  083F               	movf	??_main+1,w
   884  0747  00F3               	movwf	___awdiv@dividend+1
   885  0748  120A  118A  2643  120A  118A  	fcall	___awdiv
   886  074D  0870               	movf	?___awdiv,w
   887  074E  3E30               	addlw	48
   888  074F  1283               	bcf	3,5	;RP0=0, select bank0
   889  0750  1303               	bcf	3,6	;RP1=0, select bank0
   890  0751  00C0               	movwf	??_main+2
   891  0752  0840               	movf	??_main+2,w
   892  0753  00A7               	movwf	_humedadR+7
   893                           
   894                           ;main.c: 67:                 humedadR[8] = Hum1%10 + 48;
   895  0754  300A               	movlw	10
   896  0755  00F0               	movwf	___awmod@divisor
   897  0756  3000               	movlw	0
   898  0757  00F1               	movwf	___awmod@divisor+1
   899  0758  087B               	movf	_Hum1,w
   900  0759  00BE               	movwf	??_main
   901  075A  01BF               	clrf	??_main+1
   902  075B  083E               	movf	??_main,w
   903  075C  00F2               	movwf	___awmod@dividend
   904  075D  083F               	movf	??_main+1,w
   905  075E  00F3               	movwf	___awmod@dividend+1
   906  075F  120A  118A  25EA  120A  118A  	fcall	___awmod
   907  0764  0870               	movf	?___awmod,w
   908  0765  3E30               	addlw	48
   909  0766  1283               	bcf	3,5	;RP0=0, select bank0
   910  0767  1303               	bcf	3,6	;RP1=0, select bank0
   911  0768  00C0               	movwf	??_main+2
   912  0769  0840               	movf	??_main+2,w
   913  076A  00A8               	movwf	_humedadR+8
   914                           
   915                           ;main.c: 68:                 cursorLCD(1,1);
   916  076B  01F3               	clrf	cursorLCD@columna
   917  076C  0AF3               	incf	cursorLCD@columna,f
   918  076D  3001               	movlw	1
   919  076E  120A  118A  24F8  120A  118A  	fcall	_cursorLCD
   920  0773                     l1108:
   921                           
   922                           ;main.c: 69:                 LCDstring(temperatura);
   923  0773  302F               	movlw	(low (_temperatura| 0))& (0+255)
   924  0774  00F2               	movwf	LCDstring@mensaje
   925  0775  3000               	movlw	0
   926  0776  00F3               	movwf	LCDstring@mensaje+1
   927  0777  120A  118A  251B  120A  118A  	fcall	_LCDstring
   928  077C                     l1110:
   929                           
   930                           ;main.c: 70:                 cursorLCD(2,1);
   931  077C  01F3               	clrf	cursorLCD@columna
   932  077D  0AF3               	incf	cursorLCD@columna,f
   933  077E  3002               	movlw	2
   934  077F  120A  118A  24F8  120A  118A  	fcall	_cursorLCD
   935                           
   936                           ;main.c: 71:                 LCDstring(humedadR);
   937  0784  3020               	movlw	(low (_humedadR| 0))& (0+255)
   938  0785  00F2               	movwf	LCDstring@mensaje
   939  0786  3000               	movlw	0
   940  0787  00F3               	movwf	LCDstring@mensaje+1
   941  0788  120A  118A  251B  120A  118A  	fcall	_LCDstring
   942                           
   943                           ;main.c: 72:             }
   944  078D  2FD3               	goto	l1124
   945  078E                     l1112:
   946                           
   947                           ;main.c: 74:                 cursorLCD(1,1);
   948  078E  01F3               	clrf	cursorLCD@columna
   949  078F  0AF3               	incf	cursorLCD@columna,f
   950  0790  3001               	movlw	1
   951  0791  120A  118A  24F8  120A  118A  	fcall	_cursorLCD
   952  0796                     l1114:
   953                           
   954                           ;main.c: 75:                 LCDstring("ERROR");
   955  0796  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   956  0797  00F2               	movwf	LCDstring@mensaje
   957  0798  3080               	movlw	128
   958  0799  00F3               	movwf	LCDstring@mensaje+1
   959  079A  120A  118A  251B  120A  118A  	fcall	_LCDstring
   960  079F                     l1116:
   961                           
   962                           ;main.c: 76:                 cursorLCD(2,1);
   963  079F  01F3               	clrf	cursorLCD@columna
   964  07A0  0AF3               	incf	cursorLCD@columna,f
   965  07A1  3002               	movlw	2
   966  07A2  120A  118A  24F8  120A  118A  	fcall	_cursorLCD
   967                           
   968                           ;main.c: 77:                 LCDstring("ERROR");
   969  07A7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   970  07A8  00F2               	movwf	LCDstring@mensaje
   971  07A9  3080               	movlw	128
   972  07AA  00F3               	movwf	LCDstring@mensaje+1
   973  07AB  120A  118A  251B  120A  118A  	fcall	_LCDstring
   974  07B0  2FD3               	goto	l1124
   975  07B1                     l1118:
   976                           
   977                           ;main.c: 81:                 cursorLCD(1,1);
   978  07B1  01F3               	clrf	cursorLCD@columna
   979  07B2  0AF3               	incf	cursorLCD@columna,f
   980  07B3  3001               	movlw	1
   981  07B4  120A  118A  24F8  120A  118A  	fcall	_cursorLCD
   982  07B9                     l1120:
   983                           
   984                           ;main.c: 82:                 LCDstring("ERROR");
   985  07B9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   986  07BA  00F2               	movwf	LCDstring@mensaje
   987  07BB  3080               	movlw	128
   988  07BC  00F3               	movwf	LCDstring@mensaje+1
   989  07BD  120A  118A  251B  120A  118A  	fcall	_LCDstring
   990  07C2                     l1122:
   991                           
   992                           ;main.c: 83:                 cursorLCD(2,1);
   993  07C2  01F3               	clrf	cursorLCD@columna
   994  07C3  0AF3               	incf	cursorLCD@columna,f
   995  07C4  3002               	movlw	2
   996  07C5  120A  118A  24F8  120A  118A  	fcall	_cursorLCD
   997                           
   998                           ;main.c: 84:                 LCDstring("ERROR");
   999  07CA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1000  07CB  00F2               	movwf	LCDstring@mensaje
  1001  07CC  3080               	movlw	128
  1002  07CD  00F3               	movwf	LCDstring@mensaje+1
  1003  07CE  120A  118A  251B  120A  118A  	fcall	_LCDstring
  1004  07D3                     l1124:
  1005                           
  1006                           ;main.c: 87:         T1CONbits.TMR1ON = 0;
  1007  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1008  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1009  07D5  1010               	bcf	16,0	;volatile
  1010  07D6                     l1126:
  1011                           
  1012                           ;main.c: 88:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1013  07D6  3002               	movlw	2
  1014  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1015  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1016  07D9  00C0               	movwf	??_main+2
  1017  07DA  3004               	movlw	4
  1018  07DB  00BF               	movwf	??_main+1
  1019  07DC  30B9               	movlw	185
  1020  07DD  00BE               	movwf	??_main
  1021  07DE                     u607:
  1022  07DE  0BBE               	decfsz	??_main,f
  1023  07DF  2FDE               	goto	u607
  1024  07E0  0BBF               	decfsz	??_main+1,f
  1025  07E1  2FDE               	goto	u607
  1026  07E2  0BC0               	decfsz	??_main+2,f
  1027  07E3  2FDE               	goto	u607
  1028  07E4  2FE5               	nop2
  1029  07E5  2EB8               	goto	l63
  1030  07E6  120A  118A  2800   	ljmp	start
  1031  07E9                     __end_of_main:
  1032                           
  1033                           	psect	text1
  1034  05A0                     __ptext1:	
  1035 ;; *************** function _initLCD *****************
  1036 ;; Defined at:
  1037 ;;		line 20 in file "LCDD2.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          2       0       0       0       0
  1054 ;;      Totals:         2       0       0       0       0
  1055 ;;Total ram usage:        2 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    1
  1058 ;; This function calls:
  1059 ;;		_comandoLCD
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _initLCD
  1067  05A0                     _initLCD:
  1068  05A0                     l774:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1071                           
  1072                           
  1073                           ;LCDD2.c: 21:     RE1 = 0;
  1074  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1075  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1076  05A2  1089               	bcf	9,1	;volatile
  1077  05A3                     l776:
  1078                           
  1079                           ;LCDD2.c: 22:     PORTD = 0X00;
  1080  05A3  0188               	clrf	8	;volatile
  1081  05A4                     l778:
  1082                           
  1083                           ;LCDD2.c: 23:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1084  05A4  3082               	movlw	130
  1085  05A5  00F4               	movwf	??_initLCD+1
  1086  05A6  30DD               	movlw	221
  1087  05A7  00F3               	movwf	??_initLCD
  1088  05A8                     u617:
  1089  05A8  0BF3               	decfsz	??_initLCD,f
  1090  05A9  2DA8               	goto	u617
  1091  05AA  0BF4               	decfsz	??_initLCD+1,f
  1092  05AB  2DA8               	goto	u617
  1093  05AC  2DAD               	nop2
  1094  05AD                     l780:
  1095                           
  1096                           ;LCDD2.c: 24:     comandoLCD(0X30);
  1097  05AD  3030               	movlw	48
  1098  05AE  120A  118A  248F  120A  118A  	fcall	_comandoLCD
  1099  05B3                     l782:
  1100                           
  1101                           ;LCDD2.c: 25:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1102  05B3  300D               	movlw	13
  1103  05B4  00F4               	movwf	??_initLCD+1
  1104  05B5  30FB               	movlw	251
  1105  05B6  00F3               	movwf	??_initLCD
  1106  05B7                     u627:
  1107  05B7  0BF3               	decfsz	??_initLCD,f
  1108  05B8  2DB7               	goto	u627
  1109  05B9  0BF4               	decfsz	??_initLCD+1,f
  1110  05BA  2DB7               	goto	u627
  1111  05BB  2DBC               	nop2
  1112  05BC                     l784:
  1113                           
  1114                           ;LCDD2.c: 26:     comandoLCD(0X30);
  1115  05BC  3030               	movlw	48
  1116  05BD  120A  118A  248F  120A  118A  	fcall	_comandoLCD
  1117  05C2                     l786:
  1118                           
  1119                           ;LCDD2.c: 27:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1120  05C2  300D               	movlw	13
  1121  05C3  00F4               	movwf	??_initLCD+1
  1122  05C4  30FB               	movlw	251
  1123  05C5  00F3               	movwf	??_initLCD
  1124  05C6                     u637:
  1125  05C6  0BF3               	decfsz	??_initLCD,f
  1126  05C7  2DC6               	goto	u637
  1127  05C8  0BF4               	decfsz	??_initLCD+1,f
  1128  05C9  2DC6               	goto	u637
  1129  05CA  2DCB               	nop2
  1130  05CB                     l788:
  1131                           
  1132                           ;LCDD2.c: 28:     comandoLCD(0X30);
  1133  05CB  3030               	movlw	48
  1134  05CC  120A  118A  248F  120A  118A  	fcall	_comandoLCD
  1135  05D1                     l790:
  1136                           
  1137                           ;LCDD2.c: 29:     comandoLCD(0X38);
  1138  05D1  3038               	movlw	56
  1139  05D2  120A  118A  248F  120A  118A  	fcall	_comandoLCD
  1140  05D7                     l792:
  1141                           
  1142                           ;LCDD2.c: 30:     comandoLCD(0X06);
  1143  05D7  3006               	movlw	6
  1144  05D8  120A  118A  248F  120A  118A  	fcall	_comandoLCD
  1145  05DD                     l794:
  1146                           
  1147                           ;LCDD2.c: 31:     comandoLCD(0X0C);
  1148  05DD  300C               	movlw	12
  1149  05DE  120A  118A  248F  120A  118A  	fcall	_comandoLCD
  1150  05E3                     l796:
  1151                           
  1152                           ;LCDD2.c: 32:     comandoLCD(0X01);
  1153  05E3  3001               	movlw	1
  1154  05E4  120A  118A  248F  120A  118A  	fcall	_comandoLCD
  1155  05E9                     l130:
  1156  05E9  0008               	return
  1157  05EA                     __end_of_initLCD:
  1158                           
  1159                           	psect	text2
  1160  04F8                     __ptext2:	
  1161 ;; *************** function _cursorLCD *****************
  1162 ;; Defined at:
  1163 ;;		line 50 in file "LCDD2.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  fila            1    wreg     unsigned char 
  1166 ;;  columna         1    3[COMMON] unsigned char 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  fila            1    5[COMMON] unsigned char 
  1169 ;;  temp            1    6[COMMON] unsigned char 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         1       0       0       0       0
  1180 ;;      Locals:         2       0       0       0       0
  1181 ;;      Temps:          1       0       0       0       0
  1182 ;;      Totals:         4       0       0       0       0
  1183 ;;Total ram usage:        4 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    1
  1186 ;; This function calls:
  1187 ;;		_comandoLCD
  1188 ;; This function is called by:
  1189 ;;		_main
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _cursorLCD
  1195  04F8                     _cursorLCD:
  1196                           
  1197                           ;incstack = 0
  1198                           ; Regs used in _cursorLCD: [wreg+status,2+status,0+pclath+cstack]
  1199                           ;cursorLCD@fila stored from wreg
  1200  04F8  00F5               	movwf	cursorLCD@fila
  1201  04F9                     l992:
  1202                           
  1203                           ;LCDD2.c: 51:     uint8_t temp;;LCDD2.c: 52:     if(fila == 1){
  1204  04F9  0375               	decf	cursorLCD@fila,w
  1205  04FA  1D03               	btfss	3,2
  1206  04FB  2CFD               	goto	u361
  1207  04FC  2CFE               	goto	u360
  1208  04FD                     u361:
  1209  04FD  2D09               	goto	l998
  1210  04FE                     u360:
  1211  04FE                     l994:
  1212                           
  1213                           ;LCDD2.c: 53:         temp = 0X80 + columna - 1;
  1214  04FE  0873               	movf	cursorLCD@columna,w
  1215  04FF  3E7F               	addlw	127
  1216  0500  00F4               	movwf	??_cursorLCD
  1217  0501  0874               	movf	??_cursorLCD,w
  1218  0502  00F6               	movwf	cursorLCD@temp
  1219  0503                     l996:
  1220                           
  1221                           ;LCDD2.c: 54:         comandoLCD(temp);
  1222  0503  0876               	movf	cursorLCD@temp,w
  1223  0504  120A  118A  248F  120A  118A  	fcall	_comandoLCD
  1224  0509                     l998:
  1225                           
  1226                           ;LCDD2.c: 57:     if(fila == 2){
  1227  0509  3002               	movlw	2
  1228  050A  0675               	xorwf	cursorLCD@fila,w
  1229  050B  1D03               	btfss	3,2
  1230  050C  2D0E               	goto	u371
  1231  050D  2D0F               	goto	u370
  1232  050E                     u371:
  1233  050E  2D1A               	goto	l138
  1234  050F                     u370:
  1235  050F                     l1000:
  1236                           
  1237                           ;LCDD2.c: 58:         temp = 0XC0 + columna -1;
  1238  050F  0873               	movf	cursorLCD@columna,w
  1239  0510  3EBF               	addlw	191
  1240  0511  00F4               	movwf	??_cursorLCD
  1241  0512  0874               	movf	??_cursorLCD,w
  1242  0513  00F6               	movwf	cursorLCD@temp
  1243  0514                     l1002:
  1244                           
  1245                           ;LCDD2.c: 59:         comandoLCD(temp);
  1246  0514  0876               	movf	cursorLCD@temp,w
  1247  0515  120A  118A  248F  120A  118A  	fcall	_comandoLCD
  1248  051A                     l138:
  1249  051A  0008               	return
  1250  051B                     __end_of_cursorLCD:
  1251                           
  1252                           	psect	text3
  1253  048F                     __ptext3:	
  1254 ;; *************** function _comandoLCD *****************
  1255 ;; Defined at:
  1256 ;;		line 63 in file "LCDD2.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  cmd             1    wreg     unsigned char 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  cmd             1    2[COMMON] unsigned char 
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         0       0       0       0       0
  1271 ;;      Locals:         1       0       0       0       0
  1272 ;;      Temps:          2       0       0       0       0
  1273 ;;      Totals:         3       0       0       0       0
  1274 ;;Total ram usage:        3 bytes
  1275 ;; Hardware stack levels used:    1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_initLCD
  1280 ;;		_cursorLCD
  1281 ;;		_ClearLCD
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _comandoLCD
  1287  048F                     _comandoLCD:
  1288                           
  1289                           ;incstack = 0
  1290                           ; Regs used in _comandoLCD: [wreg]
  1291                           ;comandoLCD@cmd stored from wreg
  1292  048F  00F2               	movwf	comandoLCD@cmd
  1293  0490                     l742:
  1294                           
  1295                           ;LCDD2.c: 64:     RE1 = 0;
  1296  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0492  1089               	bcf	9,1	;volatile
  1299  0493                     l744:
  1300                           
  1301                           ;LCDD2.c: 65:     PORTD = cmd;
  1302  0493  0872               	movf	comandoLCD@cmd,w
  1303  0494  0088               	movwf	8	;volatile
  1304  0495                     l746:
  1305                           
  1306                           ;LCDD2.c: 66:     RE2 = 1;
  1307  0495  1509               	bsf	9,2	;volatile
  1308                           
  1309                           ;LCDD2.c: 67:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1310  0496  300B               	movlw	11
  1311  0497  00F1               	movwf	??_comandoLCD+1
  1312  0498  3062               	movlw	98
  1313  0499  00F0               	movwf	??_comandoLCD
  1314  049A                     u647:
  1315  049A  0BF0               	decfsz	??_comandoLCD,f
  1316  049B  2C9A               	goto	u647
  1317  049C  0BF1               	decfsz	??_comandoLCD+1,f
  1318  049D  2C9A               	goto	u647
  1319  049E  0000               	nop
  1320  049F                     l748:
  1321                           
  1322                           ;LCDD2.c: 68:     RE2 = 0;
  1323  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1324  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1325  04A1  1109               	bcf	9,2	;volatile
  1326  04A2                     l141:
  1327  04A2  0008               	return
  1328  04A3                     __end_of_comandoLCD:
  1329                           
  1330                           	psect	text4
  1331  04BE                     __ptext4:	
  1332 ;; *************** function _config *****************
  1333 ;; Defined at:
  1334 ;;		line 92 in file "main.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;		None
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         0       0       0       0       0
  1350 ;;      Temps:          0       0       0       0       0
  1351 ;;      Totals:         0       0       0       0       0
  1352 ;;Total ram usage:        0 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_main
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function _config
  1363  04BE                     _config:
  1364  04BE                     l758:	
  1365                           ;incstack = 0
  1366                           ; Regs used in _config: [wreg+status,2+status,0]
  1367                           
  1368                           
  1369                           ;main.c: 93:     ANSEL = 0X00;
  1370  04BE  1683               	bsf	3,5	;RP0=1, select bank3
  1371  04BF  1703               	bsf	3,6	;RP1=1, select bank3
  1372  04C0  0188               	clrf	8	;volatile
  1373                           
  1374                           ;main.c: 94:     ANSELH = 0X00;
  1375  04C1  0189               	clrf	9	;volatile
  1376                           
  1377                           ;main.c: 95:     TRISA = 0X00;
  1378  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  1379  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  1380  04C4  0185               	clrf	5	;volatile
  1381                           
  1382                           ;main.c: 96:     TRISB = 0X00;
  1383  04C5  0186               	clrf	6	;volatile
  1384                           
  1385                           ;main.c: 97:     TRISD = 0X00;
  1386  04C6  0188               	clrf	8	;volatile
  1387  04C7                     l760:
  1388                           
  1389                           ;main.c: 98:     TRISEbits.TRISE1 = 0;
  1390  04C7  1089               	bcf	9,1	;volatile
  1391  04C8                     l762:
  1392                           
  1393                           ;main.c: 99:     TRISEbits.TRISE2 = 0;
  1394  04C8  1109               	bcf	9,2	;volatile
  1395                           
  1396                           ;main.c: 100:     PORTA = 0X00;
  1397  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1398  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1399  04CB  0185               	clrf	5	;volatile
  1400                           
  1401                           ;main.c: 101:     PORTB = 0X00;
  1402  04CC  0186               	clrf	6	;volatile
  1403                           
  1404                           ;main.c: 102:     PORTD = 0X00;
  1405  04CD  0188               	clrf	8	;volatile
  1406  04CE                     l764:
  1407                           
  1408                           ;main.c: 105:     OSCCONbits.IRCF = 0b111;
  1409  04CE  3070               	movlw	112
  1410  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  1411  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  1412  04D1  048F               	iorwf	15,f	;volatile
  1413  04D2                     l766:
  1414                           
  1415                           ;main.c: 106:     OSCCONbits.SCS = 0b1;
  1416  04D2  140F               	bsf	15,0	;volatile
  1417  04D3                     l768:
  1418                           
  1419                           ;main.c: 109:     T1CON = 0X10;
  1420  04D3  3010               	movlw	16
  1421  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  1422  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  1423  04D6  0090               	movwf	16	;volatile
  1424  04D7                     l770:
  1425                           
  1426                           ;main.c: 110:     TMR1H = 0;
  1427  04D7  018F               	clrf	15	;volatile
  1428  04D8                     l772:
  1429                           
  1430                           ;main.c: 111:     TMR1L = 0;
  1431  04D8  018E               	clrf	14	;volatile
  1432  04D9                     l73:
  1433  04D9  0008               	return
  1434  04DA                     __end_of_config:
  1435                           
  1436                           	psect	text5
  1437  05EA                     __ptext5:	
  1438 ;; *************** function ___awmod *****************
  1439 ;; Defined at:
  1440 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  divisor         2    0[COMMON] int 
  1443 ;;  dividend        2    2[COMMON] int 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  sign            1    6[COMMON] unsigned char 
  1446 ;;  counter         1    5[COMMON] unsigned char 
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  2    0[COMMON] int 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, status,0
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         4       0       0       0       0
  1457 ;;      Locals:         2       0       0       0       0
