

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 12:19:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   825  00E9                     l1060:
   826                           
   827                           ;main.c: 116:     OPTION_REGbits.PS0 = 0;
   828  00E9  1001               	bcf	1,0	;volatile
   829  00EA                     l1062:
   830                           
   831                           ;main.c: 119:     ADCconfig(0,0);
   832  00EA  01F4               	clrf	ADCconfig@just
   833  00EB  3000               	movlw	0
   834  00EC  120A  118A  207A  120A  118A  	fcall	_ADCconfig
   835  00F1                     l1064:
   836                           
   837                           ;main.c: 121:     PIR1bits.ADIF = 0;
   838  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   839  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   840  00F3  130C               	bcf	12,6	;volatile
   841  00F4                     l1066:
   842                           
   843                           ;main.c: 122:     PIE1bits.ADIE = 1;
   844  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   845  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   846  00F6  170C               	bsf	12,6	;volatile
   847  00F7                     l82:
   848  00F7  0008               	return
   849  00F8                     __end_of_config:
   850                           
   851                           	psect	text3
   852  007A                     __ptext3:	
   853 ;; *************** function _ADCconfig *****************
   854 ;; Defined at:
   855 ;;		line 10 in file "ADC.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;  canal           1    wreg     unsigned char 
   858 ;;  just            1    4[COMMON] unsigned char 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  canal           1    0[BANK0 ] unsigned char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         1       0       0       0       0
   871 ;;      Locals:         0       1       0       0       0
   872 ;;      Temps:          2       0       0       0       0
   873 ;;      Totals:         3       1       0       0       0
   874 ;;Total ram usage:        4 bytes
   875 ;; Hardware stack levels used:    1
   876 ;; Hardware stack levels required when called:    2
   877 ;; This function calls:
   878 ;;		Nothing
   879 ;; This function is called by:
   880 ;;		_config
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884                           
   885                           ;psect for function _ADCconfig
   886  007A                     _ADCconfig:
   887                           
   888                           ;incstack = 0
   889                           ; Regs used in _ADCconfig: [wreg-fsr0h+status,2+status,0]
   890                           ;ADCconfig@canal stored from wreg
   891  007A  1283               	bcf	3,5	;RP0=0, select bank0
   892  007B  1303               	bcf	3,6	;RP1=0, select bank0
   893  007C  00A0               	movwf	ADCconfig@canal
   894  007D                     l996:
   895                           
   896                           ;ADC.c: 15:     switch(OSCCONbits.IRCF){
   897  007D  2896               	goto	l1008
   898  007E                     l998:
   899                           
   900                           ;ADC.c: 17:             ADCON0bits.ADCS = 0b000;
   901  007E  303F               	movlw	-193
   902  007F  1283               	bcf	3,5	;RP0=0, select bank0
   903  0080  1303               	bcf	3,6	;RP1=0, select bank0
   904  0081  059F               	andwf	31,f	;volatile
   905                           
   906                           ;ADC.c: 18:             break;
   907  0082  28AC               	goto	l1010
   908  0083                     l1000:
   909                           
   910                           ;ADC.c: 20:             ADCON0bits.ADCS = 0b001;
   911  0083  1283               	bcf	3,5	;RP0=0, select bank0
   912  0084  1303               	bcf	3,6	;RP1=0, select bank0
   913  0085  081F               	movf	31,w	;volatile
   914  0086  393F               	andlw	-193
   915  0087  3840               	iorlw	64
   916  0088  009F               	movwf	31	;volatile
   917                           
   918                           ;ADC.c: 21:             break;
   919  0089  28AC               	goto	l1010
   920  008A                     l1002:
   921                           
   922                           ;ADC.c: 23:             ADCON0bits.ADCS = 0b010;
   923  008A  1283               	bcf	3,5	;RP0=0, select bank0
   924  008B  1303               	bcf	3,6	;RP1=0, select bank0
   925  008C  081F               	movf	31,w	;volatile
   926  008D  393F               	andlw	-193
   927  008E  3880               	iorlw	128
   928  008F  009F               	movwf	31	;volatile
   929                           
   930                           ;ADC.c: 24:             break;
   931  0090  28AC               	goto	l1010
   932  0091                     l1004:
   933                           
   934                           ;ADC.c: 26:             ADCON0bits.ADCS = 0b11;
   935  0091  30C0               	movlw	192
   936  0092  1283               	bcf	3,5	;RP0=0, select bank0
   937  0093  1303               	bcf	3,6	;RP1=0, select bank0
   938  0094  049F               	iorwf	31,f	;volatile
   939                           
   940                           ;ADC.c: 27:             break;
   941  0095  28AC               	goto	l1010
   942  0096                     l1008:
   943  0096  1683               	bsf	3,5	;RP0=1, select bank1
   944  0097  1303               	bcf	3,6	;RP1=0, select bank1
   945  0098  0E0F               	swapf	15,w	;volatile
   946  0099  3907               	andlw	7
   947  009A  00F5               	movwf	??_ADCconfig
   948  009B  01F6               	clrf	??_ADCconfig+1
   949                           
   950                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   951                           ; Switch size 1, requested type "simple"
   952                           ; Number of cases is 1, Range of values is 0 to 0
   953                           ; switch strategies available:
   954                           ; Name         Instructions Cycles
   955                           ; simple_byte            4     3 (average)
   956                           ; direct_byte           11     8 (fixed)
   957                           ; jumptable            260     6 (fixed)
   958                           ;	Chosen strategy is simple_byte
   959  009C  0876               	movf	??_ADCconfig+1,w
   960  009D  3A00               	xorlw	0	; case 0
   961  009E  1903               	skipnz
   962  009F  28A1               	goto	l1124
   963  00A0  2891               	goto	l1004
   964  00A1                     l1124:
   965                           
   966                           ; Switch size 1, requested type "simple"
   967                           ; Number of cases is 3, Range of values is 4 to 7
   968                           ; switch strategies available:
   969                           ; Name         Instructions Cycles
   970                           ; simple_byte           10     6 (average)
   971                           ; direct_byte           23    11 (fixed)
   972                           ; jumptable            263     9 (fixed)
   973                           ;	Chosen strategy is simple_byte
   974  00A1  0875               	movf	??_ADCconfig,w
   975  00A2  3A04               	xorlw	4	; case 4
   976  00A3  1903               	skipnz
   977  00A4  287E               	goto	l998
   978  00A5  3A02               	xorlw	2	; case 6
   979  00A6  1903               	skipnz
   980  00A7  2883               	goto	l1000
   981  00A8  3A01               	xorlw	1	; case 7
   982  00A9  1903               	skipnz
   983  00AA  288A               	goto	l1002
   984  00AB  2891               	goto	l1004
   985  00AC                     l1010:
   986                           
   987                           ;ADC.c: 29:     ADCON0bits.CHS = canal;
   988  00AC  0820               	movf	ADCconfig@canal,w
   989  00AD  00F5               	movwf	??_ADCconfig
   990  00AE  0DF5               	rlf	??_ADCconfig,f
   991  00AF  0DF5               	rlf	??_ADCconfig,f
   992  00B0  081F               	movf	31,w	;volatile
   993  00B1  0675               	xorwf	??_ADCconfig,w
   994  00B2  39C3               	andlw	-61
   995  00B3  0675               	xorwf	??_ADCconfig,w
   996  00B4  009F               	movwf	31	;volatile
   997  00B5                     l1012:
   998                           
   999                           ;ADC.c: 30:     ADCON0bits.GO = 0b0;
  1000  00B5  109F               	bcf	31,1	;volatile
  1001  00B6                     l1014:
  1002                           
  1003                           ;ADC.c: 31:     ADCON0bits.ADON = 0b1;
  1004  00B6  141F               	bsf	31,0	;volatile
  1005  00B7                     l1016:
  1006                           
  1007                           ;ADC.c: 32:     ADCON1bits.ADFM = just;
  1008  00B7  0C74               	rrf	ADCconfig@just,w
  1009  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1010  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1011  00BA  1C03               	skipc
  1012  00BB  139F               	bcf	31,7	;volatile
  1013  00BC  1803               	skipnc
  1014  00BD  179F               	bsf	31,7	;volatile
  1015  00BE                     l1018:
  1016                           
  1017                           ;ADC.c: 33:     ADCON1bits.VCFG1 = 0b0;
  1018  00BE  129F               	bcf	31,5	;volatile
  1019  00BF                     l1020:
  1020                           
  1021                           ;ADC.c: 34:     ADCON1bits.VCFG0 = 0b0;
  1022  00BF  121F               	bcf	31,4	;volatile
  1023  00C0                     l97:
  1024  00C0  0008               	return
  1025  00C1                     __end_of_ADCconfig:
  1026                           
  1027                           	psect	text4
  1028  0016                     __ptext4:	
  1029 ;; *************** function _interrupcion *****************
  1030 ;; Defined at:
  1031 ;;		line 45 in file "main.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         0       0       0       0       0
  1047 ;;      Temps:          3       0       0       0       0
  1048 ;;      Totals:         3       0       0       0       0
  1049 ;;Total ram usage:        3 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    1
  1052 ;; This function calls:
  1053 ;;		_SPIread
  1054 ;;		_SPIsend
  1055 ;; This function is called by:
  1056 ;;		Interrupt level 1
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           
  1061                           ;psect for function _interrupcion
  1062  0016                     _interrupcion:
  1063  0016                     i1l818:
  1064                           
  1065                           ;main.c: 46:     if(PIR1bits.ADIF){
  1066  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0018  1F0C               	btfss	12,6	;volatile
  1069  0019  281B               	goto	u3_21
  1070  001A  281C               	goto	u3_20
  1071  001B                     u3_21:
  1072  001B  2837               	goto	i1l830
  1073  001C                     u3_20:
  1074  001C                     i1l820:
  1075                           
  1076                           ;main.c: 47:         ADCON0bits.CHS0 = ~ADCON0bits.CHS0;
  1077  001C  1003               	clrc
  1078  001D  1D1F               	btfss	31,2	;volatile
  1079  001E  1403               	setc
  1080  001F  1803               	btfsc	3,0
  1081  0020  2822               	goto	u4_21
  1082  0021  2826               	goto	u4_20
  1083  0022                     u4_21:
  1084  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0024  151F               	bsf	31,2	;volatile
  1087  0025  2829               	goto	u5_24
  1088  0026                     u4_20:
  1089  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0028  111F               	bcf	31,2	;volatile
  1092  0029                     u5_24:
  1093  0029                     i1l822:
  1094                           
  1095                           ;main.c: 48:         PIR1bits.ADIF = 0;
  1096  0029  130C               	bcf	12,6	;volatile
  1097  002A                     i1l824:
  1098                           
  1099                           ;main.c: 49:         if(ADCON0bits.CHS0)pot1 = ADRESH;
  1100  002A  1D1F               	btfss	31,2	;volatile
  1101  002B  282D               	goto	u6_21
  1102  002C  282E               	goto	u6_20
  1103  002D                     u6_21:
  1104  002D  2833               	goto	i1l828
  1105  002E                     u6_20:
  1106  002E                     i1l826:
  1107  002E  081E               	movf	30,w	;volatile
  1108  002F  00F1               	movwf	??_interrupcion
  1109  0030  0871               	movf	??_interrupcion,w
  1110  0031  00F9               	movwf	_pot1
  1111  0032  2837               	goto	i1l830
  1112  0033                     i1l828:
  1113  0033  081E               	movf	30,w	;volatile
  1114  0034  00F1               	movwf	??_interrupcion
  1115  0035  0871               	movf	??_interrupcion,w
  1116  0036  00F8               	movwf	_pot2
  1117  0037                     i1l830:
  1118                           
  1119                           ;main.c: 53:     if(INTCONbits.T0IF){
  1120  0037  1D0B               	btfss	11,2	;volatile
  1121  0038  283A               	goto	u7_21
  1122  0039  283B               	goto	u7_20
  1123  003A                     u7_21:
  1124  003A  2841               	goto	i1l64
  1125  003B                     u7_20:
  1126  003B                     i1l832:
  1127                           
  1128                           ;main.c: 54:         if(!ADCON0bits.GO)ADCON0bits.GO = 1;
  1129  003B  189F               	btfsc	31,1	;volatile
  1130  003C  283E               	goto	u8_21
  1131  003D  283F               	goto	u8_20
  1132  003E                     u8_21:
  1133  003E  2840               	goto	i1l65
  1134  003F                     u8_20:
  1135  003F                     i1l834:
  1136  003F  149F               	bsf	31,1	;volatile
  1137  0040                     i1l65:
  1138                           
  1139                           ;main.c: 55:         INTCONbits.T0IF = 0;
  1140  0040  110B               	bcf	11,2	;volatile
  1141  0041                     i1l64:	
  1142                           ;main.c: 56:     }
  1143                           
  1144                           
  1145                           ;main.c: 58:     if(PIR1bits.SSPIF){
  1146  0041  1D8C               	btfss	12,3	;volatile
  1147  0042  2844               	goto	u9_21
  1148  0043  2845               	goto	u9_20
  1149  0044                     u9_21:
  1150  0044  2873               	goto	i1l71
  1151  0045                     u9_20:
  1152  0045                     i1l836:
  1153                           
  1154                           ;main.c: 59:         dato = SPIread();
  1155  0045  120A  118A  212E  120A  118A  	fcall	_SPIread
  1156  004A  00F1               	movwf	??_interrupcion
  1157  004B  0871               	movf	??_interrupcion,w
  1158  004C  00F7               	movwf	_dato
  1159  004D                     i1l838:
  1160                           
  1161                           ;main.c: 60:         PORTAbits.RA5 = 1;
  1162  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1163  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1164  004F  1685               	bsf	5,5	;volatile
  1165  0050                     i1l840:
  1166                           
  1167                           ;main.c: 61:         if(dato == '1') SPIsend(pot1);
  1168  0050  3031               	movlw	49
  1169  0051  0677               	xorwf	_dato,w
  1170  0052  1D03               	btfss	3,2
  1171  0053  2855               	goto	u10_21
  1172  0054  2856               	goto	u10_20
  1173  0055                     u10_21:
  1174  0055  285D               	goto	i1l844
  1175  0056                     u10_20:
  1176  0056                     i1l842:
  1177  0056  0879               	movf	_pot1,w
  1178  0057  120A  118A  2138  120A  118A  	fcall	_SPIsend
  1179  005C  2870               	goto	i1l850
  1180  005D                     i1l844:
  1181  005D  3032               	movlw	50
  1182  005E  0677               	xorwf	_dato,w
  1183  005F  1D03               	btfss	3,2
  1184  0060  2862               	goto	u11_21
  1185  0061  2863               	goto	u11_20
  1186  0062                     u11_21:
  1187  0062  286A               	goto	i1l848
  1188  0063                     u11_20:
  1189  0063                     i1l846:
  1190  0063  0878               	movf	_pot2,w
  1191  0064  120A  118A  2138  120A  118A  	fcall	_SPIsend
  1192  0069  2870               	goto	i1l850
  1193  006A                     i1l848:
  1194  006A  3062               	movlw	98
  1195  006B  120A  118A  2138  120A  118A  	fcall	_SPIsend
  1196  0070                     i1l850:
  1197                           
  1198                           ;main.c: 64:         PORTAbits.RA5 = 0;
  1199  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0072  1285               	bcf	5,5	;volatile
  1202  0073                     i1l71:
  1203  0073  0873               	movf	??_interrupcion+2,w
  1204  0074  008A               	movwf	10
  1205  0075  0E72               	swapf	??_interrupcion+1,w
  1206  0076  0083               	movwf	3
  1207  0077  0EFE               	swapf	btemp,f
  1208  0078  0E7E               	swapf	btemp,w
  1209  0079  0009               	retfie
  1210  007A                     __end_of_interrupcion:
  1211                           
  1212                           	psect	intentry
  1213  0004                     __pintentry:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _interrupcion: [wreg+status,2+status,0+pclath+cstack]
  1216                           
  1217  0004                     interrupt_function:
  1218  007E                     saved_w	set	btemp
  1219  0004  00FE               	movwf	btemp
  1220  0005  0E03               	swapf	3,w
  1221  0006  00F2               	movwf	??_interrupcion+1
  1222  0007  080A               	movf	10,w
  1223  0008  00F3               	movwf	??_interrupcion+2
  1224  0009  120A  118A  2816   	ljmp	_interrupcion
  1225                           
  1226                           	psect	text5
  1227  0138                     __ptext5:	
  1228 ;; *************** function _SPIsend *****************
  1229 ;; Defined at:
  1230 ;;		line 37 in file "SPI.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;  dat             1    wreg     unsigned char 
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;  dat             1    0[COMMON] unsigned char 
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         1       0       0       0       0
  1246 ;;      Temps:          0       0       0       0       0
  1247 ;;      Totals:         1       0       0       0       0
  1248 ;;Total ram usage:        1 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_interrupcion
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _SPIsend
  1259  0138                     _SPIsend:
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in _SPIsend: [wreg]
  1263                           ;SPIsend@dat stored from wreg
  1264  0138  00F0               	movwf	SPIsend@dat
  1265  0139                     i1l754:
  1266                           
  1267                           ;SPI.c: 38:     SSPBUF = dat;
  1268  0139  0870               	movf	SPIsend@dat,w
  1269  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1270  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1271  013C  0093               	movwf	19	;volatile
  1272  013D                     i1l120:
  1273  013D  0008               	return
  1274  013E                     __end_of_SPIsend:
  1275                           
  1276                           	psect	text6
  1277  012E                     __ptext6:	
  1278 ;; *************** function _SPIread *****************
  1279 ;; Defined at:
  1280 ;;		line 41 in file "SPI.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;		None
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;		None
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      unsigned char 
  1287 ;; Registers used:
  1288 ;;		wreg
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         0       0       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         0       0       0       0       0
  1298 ;;Total ram usage:        0 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_interrupcion
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _SPIread
  1309  012E                     _SPIread:
  1310  012E                     i1l748:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _SPIread: [wreg]
  1313                           
  1314  012E                     i1l123:	
  1315                           ;SPI.c: 42:     while(!SSPSTATbits.BF);
  1316                           
  1317  012E  1683               	bsf	3,5	;RP0=1, select bank1
  1318  012F  1303               	bcf	3,6	;RP1=0, select bank1
  1319  0130  1C14               	btfss	20,0	;volatile
  1320  0131  2933               	goto	u1_21
  1321  0132  2934               	goto	u1_20
  1322  0133                     u1_21:
  1323  0133  292E               	goto	i1l123
  1324  0134                     u1_20:
  1325  0134                     i1l750:
  1326                           
  1327                           ;SPI.c: 43:     return (SSPBUF);
  1328  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0136  0813               	movf	19,w	;volatile
  1331  0137                     i1l126:
  1332  0137  0008               	return
  1333  0138                     __end_of_SPIread:
  1334  007E                     btemp	set	126	;btemp
  1335  007E                     wtemp0	set	126
  1336                           
  1337                           	psect	config
  1338                           
  1339                           ;Config register CONFIG1 @ 0x2007
  1340                           ;	Oscillator Selection bits
  1341                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1342                           ;	Watchdog Timer Enable bit
  1343                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1344                           ;	Power-up Timer Enable bit
  1345                           ;	PWRTE = OFF, PWRT disabled
  1346                           ;	RE3/MCLR pin function select bit
  1347                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1348                           ;	Code Protection bit
  1349                           ;	CP = OFF, Program memory code protection is disabled
  1350                           ;	Data Code Protection bit
  1351                           ;	CPD = OFF, Data memory code protection is disabled
  1352                           ;	Brown Out Reset Selection bits
  1353                           ;	BOREN = OFF, BOR disabled
  1354                           ;	Internal External Switchover bit
  1355                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1356                           ;	Fail-Safe Clock Monitor Enabled bit
  1357                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1358                           ;	Low Voltage Programming Enable bit
  1359                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1360                           ;	In-Circuit Debugger Mode bit
  1361                           ;	DEBUG = 0x1, unprogrammed default
  1362  2007                     	org	8199
  1363  2007  20F4               	dw	8436
  1364                           
  1365                           ;Config register CONFIG2 @ 0x2008
  1366                           ;	Brown-out Reset Selection bit
  1367                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1368                           ;	Flash Program Memory Self Write Enable bits
  1369                           ;	WRT = OFF, Write protection off
  1370  2008                     	org	8200
  1371  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_configSPI
    _config->_ADCconfig

Critical Paths under _interrupcion in COMMON

    _interrupcion->_SPIsend

Critical Paths under _main in BANK0

    _main->_configSPI
    _config->_ADCconfig

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     608
                                              1 BANK0      1     1      0
                             _config
                          _configSPI
 ---------------------------------------------------------------------------------
 (1) _configSPI                                            4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     152
                          _ADCconfig
 ---------------------------------------------------------------------------------
 (2) _ADCconfig                                            4     3      1     152
                                              4 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupcion                                         3     3      0      15
                                              1 COMMON     3     3      0
                            _SPIread
                            _SPIsend
 ---------------------------------------------------------------------------------
 (4) _SPIsend                                              1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _SPIread                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _ADCconfig
   _configSPI

 _interrupcion (ROOT)
   _SPIread
   _SPIsend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 28 12:19:12 2021

            _SSPSTATbits 0094                       l82 00F7                       l76 012A  
                     l77 012A                       l97 00C0                      l116 0111  
                    l117 0116                      l996 007D                      l998 007E  
     __size_of_ADCconfig 0047                      u140 00FF                      u141 00FE  
          configSPI@mode 0020                     l1000 0083                     l1002 008A  
                   l1010 00AC                     l1020 00BF                     l1012 00B5  
                   l1004 0091                     l1014 00B6                     l1030 00C5  
                   l1016 00B7                     l1008 0096                     l1040 00DB  
                   l1032 00C6                     l1018 00BE                     l1050 00E4  
                   l1042 00DC                     l1034 00D5                     l1124 00A1  
                   l1060 00E9                     l1052 00E5                     l1044 00DD  
                   l1036 00D9                     l1028 00C1                     l1062 00EA  
                   l1054 00E6                     l1046 00DE                     l1038 00DA  
                   l1070 00FF                     l1064 00F1                     l1056 00E7  
                   l1048 00E1                     l1072 0103                     l1080 0108  
                   l1066 00F4                     l1058 00E8                     l1082 010D  
                   l1074 0104                     l1090 0117                     l1084 010E  
                   l1076 0105                     l1068 00FB                     l1092 011C  
                   l1086 010F                     l1078 0106                     l1088 0110  
                   i1l71 0073                     i1l64 0041                     i1l65 0040  
                   u1_20 0134                     u1_21 0133                     u3_20 001C  
                   u3_21 001B                     u4_20 0026                     u4_21 0022  
                   u5_24 0029                     u6_20 002E                     u6_21 002D  
                   u7_20 003B                     u7_21 003A                     u8_20 003F  
                   u8_21 003E                     u9_20 0045                     u9_21 0044  
                   _dato 0077                     _main 0117                     _pot1 0079  
                   _pot2 0078                     btemp 007E          __end_of_SPIread 0138  
        __end_of_SPIsend 013E                     start 000C                    ?_main 0070  
         configSPI@punto 0076                    _ANSEL 0188                    i1l120 013D  
                  i1l123 012E                    i1l126 0137                    i1l820 001C  
                  i1l750 0134                    i1l822 0029                    i1l830 0037  
                  i1l840 0050                    i1l832 003B                    i1l824 002A  
                  i1l754 0139                    i1l850 0070                    i1l842 0056  
                  i1l834 003F                    i1l826 002E                    i1l818 0016  
                  i1l748 012E                    i1l844 005D                    i1l836 0045  
