

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 16:50:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   823                           ;main.c: 85:         sendhex(&UARTsend2);
   824  0082  3079               	movlw	(low (_UARTsend2| 0))& (0+255)
   825  0083  120A  118A  2186  120A  118A  	fcall	_sendhex
   826  0088                     l1219:
   827                           
   828                           ;main.c: 86:         sendString("\r\r\r\r");
   829  0088  3010               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   830  0089  120A  118A  2202  120A  118A  	fcall	_sendString
   831  008E                     l1221:
   832                           
   833                           ;main.c: 87:         _delay((unsigned long)((250)*(8000000/4000.0)));
   834  008E  3003               	movlw	3
   835  008F  1283               	bcf	3,5	;RP0=0, select bank0
   836  0090  1303               	bcf	3,6	;RP1=0, select bank0
   837  0091  00B5               	movwf	??_main+2
   838  0092  308A               	movlw	138
   839  0093  00B4               	movwf	??_main+1
   840  0094  3055               	movlw	85
   841  0095  00B3               	movwf	??_main
   842  0096                     u457:
   843  0096  0BB3               	decfsz	??_main,f
   844  0097  2896               	goto	u457
   845  0098  0BB4               	decfsz	??_main+1,f
   846  0099  2896               	goto	u457
   847  009A  0BB5               	decfsz	??_main+2,f
   848  009B  2896               	goto	u457
   849  009C  282A               	goto	l1193
   850  009D  120A  118A  280C   	ljmp	start
   851  00A0                     __end_of_main:
   852                           
   853                           	psect	text1
   854  023D                     __ptext1:	
   855 ;; *************** function _spiInit *****************
   856 ;; Defined at:
   857 ;;		line 13 in file "SPI.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;  sType           1    wreg     enum E1264
   860 ;;  sDataSample     1    3[COMMON] enum E1272
   861 ;;  sClockIdle      1    4[COMMON] enum E1276
   862 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  sType           1    6[COMMON] enum E1264
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         3       0       0       0       0
   875 ;;      Locals:         1       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         4       0       0       0       0
   878 ;;Total ram usage:        4 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _spiInit
   890  023D                     _spiInit:
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   894                           ;spiInit@sType stored from wreg
   895  023D  00F6               	movwf	spiInit@sType
   896  023E                     l1069:
   897                           
   898                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   899  023E  1683               	bsf	3,5	;RP0=1, select bank1
   900  023F  1303               	bcf	3,6	;RP1=0, select bank1
   901  0240  1287               	bcf	7,5	;volatile
   902                           
   903                           ;SPI.c: 16:     if(sType & 0b00000100)
   904  0241  1D76               	btfss	spiInit@sType,2
   905  0242  2A44               	goto	u381
   906  0243  2A45               	goto	u380
   907  0244                     u381:
   908  0244  2A49               	goto	l1075
   909  0245                     u380:
   910  0245                     l1071:
   911                           
   912                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   913  0245  0875               	movf	spiInit@sTransmitEdge,w
   914  0246  0094               	movwf	20	;volatile
   915  0247                     l1073:
   916                           
   917                           ;SPI.c: 19:         TRISC3 = 1;
   918  0247  1587               	bsf	7,3	;volatile
   919                           
   920                           ;SPI.c: 20:     }
   921  0248  2A4D               	goto	l103
   922  0249                     l1075:
   923                           
   924                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   925  0249  0873               	movf	spiInit@sDataSample,w
   926  024A  0475               	iorwf	spiInit@sTransmitEdge,w
   927  024B  0094               	movwf	20	;volatile
   928  024C                     l1077:
   929                           
   930                           ;SPI.c: 24:         TRISC3 = 0;
   931  024C  1187               	bcf	7,3	;volatile
   932  024D                     l103:	
   933                           ;SPI.c: 25:     }
   934                           
   935                           
   936                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   937  024D  0876               	movf	spiInit@sType,w
   938  024E  0474               	iorwf	spiInit@sClockIdle,w
   939  024F  1283               	bcf	3,5	;RP0=0, select bank0
   940  0250  1303               	bcf	3,6	;RP1=0, select bank0
   941  0251  0094               	movwf	20	;volatile
   942  0252                     l104:
   943  0252  0008               	return
   944  0253                     __end_of_spiInit:
   945                           
   946                           	psect	text2
   947  0186                     __ptext2:	
   948 ;; *************** function _sendhex *****************
   949 ;; Defined at:
   950 ;;		line 81 in file "ComSerial.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;  valor           1    wreg     PTR unsigned char 
   953 ;;		 -> UARTsend2(1), UARTsend(1), 
   954 ;; Auto vars:     Size  Location     Type
   955 ;;  valor           1   15[BANK0 ] PTR unsigned char 
   956 ;;		 -> UARTsend2(1), UARTsend(1), 
   957 ;;  decena          1   18[BANK0 ] unsigned char 
   958 ;;  centena         1   17[BANK0 ] unsigned char 
   959 ;;  unidad          1   16[BANK0 ] unsigned char 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       4       0       0       0
   971 ;;      Temps:          0       3       0       0       0
   972 ;;      Totals:         0       7       0       0       0
   973 ;;Total ram usage:        7 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    3
   976 ;; This function calls:
   977 ;;		_divisiondecimal
   978 ;;		_send1dato
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _sendhex
   986  0186                     _sendhex:
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _sendhex: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   990                           ;sendhex@valor stored from wreg
   991  0186  1283               	bcf	3,5	;RP0=0, select bank0
   992  0187  1303               	bcf	3,6	;RP1=0, select bank0
   993  0188  00AF               	movwf	sendhex@valor
   994  0189                     l1183:
   995                           
   996                           ;ComSerial.c: 82:     uint8_t centena;;ComSerial.c: 83:     uint8_t decena;;ComSerial.c:
      +                           84:     uint8_t unidad;;ComSerial.c: 86:     divisiondecimal(*valor,&unidad,&decena,&ce
      +                          ntena);
   997  0189  3030               	movlw	(low (sendhex@unidad| 0))& (0+255)
   998  018A  00AC               	movwf	??_sendhex
   999  018B  082C               	movf	??_sendhex,w
  1000  018C  00A4               	movwf	divisiondecimal@un
  1001  018D  3032               	movlw	(low (sendhex@decena| 0))& (0+255)
  1002  018E  00AD               	movwf	??_sendhex+1
  1003  018F  082D               	movf	??_sendhex+1,w
  1004  0190  00A5               	movwf	divisiondecimal@dec
  1005  0191  3031               	movlw	(low (sendhex@centena| 0))& (0+255)
  1006  0192  00AE               	movwf	??_sendhex+2
  1007  0193  082E               	movf	??_sendhex+2,w
  1008  0194  00A6               	movwf	divisiondecimal@cent
  1009  0195  082F               	movf	sendhex@valor,w
  1010  0196  0084               	movwf	4
  1011  0197  0800               	movf	0,w
  1012  0198  120A  118A  20A0  120A  118A  	fcall	_divisiondecimal
  1013  019D                     l1185:
  1014                           
  1015                           ;ComSerial.c: 87:     send1dato(centena +48);
  1016  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1017  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1018  019F  0831               	movf	sendhex@centena,w
  1019  01A0  3E30               	addlw	48
  1020  01A1  120A  118A  227A  120A  118A  	fcall	_send1dato
  1021  01A6                     l1187:
  1022                           
  1023                           ;ComSerial.c: 88:     send1dato(decena +48);
  1024  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1025  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1026  01A8  0832               	movf	sendhex@decena,w
  1027  01A9  3E30               	addlw	48
  1028  01AA  120A  118A  227A  120A  118A  	fcall	_send1dato
  1029  01AF                     l1189:
  1030                           
  1031                           ;ComSerial.c: 89:     send1dato(unidad +48);
  1032  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1033  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1034  01B1  0830               	movf	sendhex@unidad,w
  1035  01B2  3E30               	addlw	48
  1036  01B3  120A  118A  227A  120A  118A  	fcall	_send1dato
  1037  01B8                     l151:
  1038  01B8  0008               	return
  1039  01B9                     __end_of_sendhex:
  1040                           
  1041                           	psect	text3
  1042  00A0                     __ptext3:	
  1043 ;; *************** function _divisiondecimal *****************
  1044 ;; Defined at:
  1045 ;;		line 120 in file "ComSerial.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;  conteo          1    wreg     unsigned char 
  1048 ;;  un              1    4[BANK0 ] PTR unsigned char 
  1049 ;;		 -> hexTochar@unidad(1), sendhex@unidad(1), 
  1050 ;;  dec             1    5[BANK0 ] PTR unsigned char 
  1051 ;;		 -> hexTochar@decena(1), sendhex@decena(1), 
  1052 ;;  cent            1    6[BANK0 ] PTR unsigned char 
  1053 ;;		 -> hexTochar@centena(1), sendhex@centena(1), 
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;  conteo          1   10[BANK0 ] unsigned char 
  1056 ;;  div             1   11[BANK0 ] unsigned char 
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       3       0       0       0
  1067 ;;      Locals:         0       2       0       0       0
  1068 ;;      Temps:          0       3       0       0       0
  1069 ;;      Totals:         0       8       0       0       0
  1070 ;;Total ram usage:        8 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; Hardware stack levels required when called:    2
  1073 ;; This function calls:
  1074 ;;		___awdiv
  1075 ;;		___bmul
  1076 ;; This function is called by:
  1077 ;;		_sendhex
  1078 ;;		_hexTochar
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _divisiondecimal
  1084  00A0                     _divisiondecimal:
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _divisiondecimal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1088                           ;divisiondecimal@conteo stored from wreg
  1089  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1090  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1091  00A2  00AA               	movwf	divisiondecimal@conteo
  1092  00A3                     l1165:
  1093                           
  1094                           ;ComSerial.c: 121:     uint8_t div = conteo;
  1095  00A3  082A               	movf	divisiondecimal@conteo,w
  1096  00A4  00A7               	movwf	??_divisiondecimal
  1097  00A5  0827               	movf	??_divisiondecimal,w
  1098  00A6  00AB               	movwf	divisiondecimal@div
  1099  00A7                     l1167:
  1100                           
  1101                           ;ComSerial.c: 122:     *un = 0;
  1102  00A7  0824               	movf	divisiondecimal@un,w
  1103  00A8  0084               	movwf	4
  1104  00A9  1383               	bcf	3,7	;select IRP bank0
  1105  00AA  0180               	clrf	0
  1106  00AB                     l1169:
  1107                           
  1108                           ;ComSerial.c: 123:     *dec = 0;
  1109  00AB  0825               	movf	divisiondecimal@dec,w
  1110  00AC  0084               	movwf	4
  1111  00AD  0180               	clrf	0
  1112  00AE                     l1171:
  1113                           
  1114                           ;ComSerial.c: 124:     *cent = 0;
  1115  00AE  0826               	movf	divisiondecimal@cent,w
  1116  00AF  0084               	movwf	4
  1117  00B0  0180               	clrf	0
  1118                           
  1119                           ;ComSerial.c: 127:     while(div >= 100){
  1120  00B1  28DD               	goto	l1175
  1121  00B2                     l1173:
  1122                           
  1123                           ;ComSerial.c: 128:     *cent = div/100;
  1124  00B2  3064               	movlw	100
  1125  00B3  00F3               	movwf	___awdiv@divisor
  1126  00B4  3000               	movlw	0
  1127  00B5  00F4               	movwf	___awdiv@divisor+1
  1128  00B6  082B               	movf	divisiondecimal@div,w
  1129  00B7  00A7               	movwf	??_divisiondecimal
  1130  00B8  01A8               	clrf	??_divisiondecimal+1
  1131  00B9  0827               	movf	??_divisiondecimal,w
  1132  00BA  00F5               	movwf	___awdiv@dividend
  1133  00BB  0828               	movf	??_divisiondecimal+1,w
  1134  00BC  00F6               	movwf	___awdiv@dividend+1
  1135  00BD  120A  118A  211D  120A  118A  	fcall	___awdiv
  1136  00C2  0873               	movf	?___awdiv,w
  1137  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1138  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1139  00C5  00A9               	movwf	??_divisiondecimal+2
  1140  00C6  0826               	movf	divisiondecimal@cent,w
  1141  00C7  0084               	movwf	4
  1142  00C8  0829               	movf	??_divisiondecimal+2,w
  1143  00C9  1383               	bcf	3,7	;select IRP bank0
  1144  00CA  0080               	movwf	0
  1145                           
  1146                           ;ComSerial.c: 129:     div = div - (*cent)*(100);
  1147  00CB  309C               	movlw	156
  1148  00CC  00A7               	movwf	??_divisiondecimal
  1149  00CD  0827               	movf	??_divisiondecimal,w
  1150  00CE  00F3               	movwf	___bmul@multiplicand
  1151  00CF  0826               	movf	divisiondecimal@cent,w
  1152  00D0  0084               	movwf	4
  1153  00D1  0800               	movf	0,w
  1154  00D2  120A  118A  2253  120A  118A  	fcall	___bmul
  1155  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1156  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1157  00D9  072B               	addwf	divisiondecimal@div,w
  1158  00DA  00A8               	movwf	??_divisiondecimal+1
  1159  00DB  0828               	movf	??_divisiondecimal+1,w
  1160  00DC  00AB               	movwf	divisiondecimal@div
  1161  00DD                     l1175:
  1162                           
  1163                           ;ComSerial.c: 127:     while(div >= 100){
  1164  00DD  3064               	movlw	100
  1165  00DE  022B               	subwf	divisiondecimal@div,w
  1166  00DF  1803               	skipnc
  1167  00E0  28E2               	goto	u411
  1168  00E1  28E3               	goto	u410
  1169  00E2                     u411:
  1170  00E2  28B2               	goto	l1173
  1171  00E3                     u410:
  1172  00E3  290F               	goto	l1179
  1173  00E4                     l1177:
  1174                           
  1175                           ;ComSerial.c: 133:     *dec = div/10;
  1176  00E4  300A               	movlw	10
  1177  00E5  00F3               	movwf	___awdiv@divisor
  1178  00E6  3000               	movlw	0
  1179  00E7  00F4               	movwf	___awdiv@divisor+1
  1180  00E8  082B               	movf	divisiondecimal@div,w
  1181  00E9  00A7               	movwf	??_divisiondecimal
  1182  00EA  01A8               	clrf	??_divisiondecimal+1
  1183  00EB  0827               	movf	??_divisiondecimal,w
  1184  00EC  00F5               	movwf	___awdiv@dividend
  1185  00ED  0828               	movf	??_divisiondecimal+1,w
  1186  00EE  00F6               	movwf	___awdiv@dividend+1
  1187  00EF  120A  118A  211D  120A  118A  	fcall	___awdiv
  1188  00F4  0873               	movf	?___awdiv,w
  1189  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1190  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1191  00F7  00A9               	movwf	??_divisiondecimal+2
  1192  00F8  0825               	movf	divisiondecimal@dec,w
  1193  00F9  0084               	movwf	4
  1194  00FA  0829               	movf	??_divisiondecimal+2,w
  1195  00FB  1383               	bcf	3,7	;select IRP bank0
  1196  00FC  0080               	movwf	0
  1197                           
  1198                           ;ComSerial.c: 134:     div = div - (*dec)*(10);
  1199  00FD  30F6               	movlw	246
  1200  00FE  00A7               	movwf	??_divisiondecimal
  1201  00FF  0827               	movf	??_divisiondecimal,w
  1202  0100  00F3               	movwf	___bmul@multiplicand
  1203  0101  0825               	movf	divisiondecimal@dec,w
  1204  0102  0084               	movwf	4
  1205  0103  0800               	movf	0,w
  1206  0104  120A  118A  2253  120A  118A  	fcall	___bmul
  1207  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1208  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1209  010B  072B               	addwf	divisiondecimal@div,w
  1210  010C  00A8               	movwf	??_divisiondecimal+1
  1211  010D  0828               	movf	??_divisiondecimal+1,w
  1212  010E  00AB               	movwf	divisiondecimal@div
  1213  010F                     l1179:
  1214                           
  1215                           ;ComSerial.c: 132:     while (div >= 10){
  1216  010F  300A               	movlw	10
  1217  0110  022B               	subwf	divisiondecimal@div,w
  1218  0111  1803               	skipnc
  1219  0112  2914               	goto	u421
  1220  0113  2915               	goto	u420
  1221  0114                     u421:
  1222  0114  28E4               	goto	l1177
  1223  0115                     u420:
  1224  0115                     l1181:
  1225                           
  1226                           ;ComSerial.c: 137:     *un = div;
  1227  0115  082B               	movf	divisiondecimal@div,w
  1228  0116  00A7               	movwf	??_divisiondecimal
  1229  0117  0824               	movf	divisiondecimal@un,w
  1230  0118  0084               	movwf	4
  1231  0119  0827               	movf	??_divisiondecimal,w
  1232  011A  1383               	bcf	3,7	;select IRP bank0
  1233  011B  0080               	movwf	0
  1234  011C                     l169:
  1235  011C  0008               	return
  1236  011D                     __end_of_divisiondecimal:
  1237                           
  1238                           	psect	text4
  1239  0253                     __ptext4:	
  1240 ;; *************** function ___bmul *****************
  1241 ;; Defined at:
  1242 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;  multiplier      1    wreg     unsigned char 
  1245 ;;  multiplicand    1    3[COMMON] unsigned char 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  multiplier      1    6[COMMON] unsigned char 
  1248 ;;  product         1    5[COMMON] unsigned char 
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      unsigned char 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2, status,0
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         1       0       0       0       0
  1259 ;;      Locals:         2       0       0       0       0
  1260 ;;      Temps:          1       0       0       0       0
  1261 ;;      Totals:         4       0       0       0       0
  1262 ;;Total ram usage:        4 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; Hardware stack levels required when called:    1
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_divisiondecimal
  1269 ;;		_division
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function ___bmul
  1275  0253                     ___bmul:
  1276                           
  1277                           ;incstack = 0
  1278                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1279                           ;___bmul@multiplier stored from wreg
  1280  0253  00F6               	movwf	___bmul@multiplier
  1281  0254                     l991:
  1282  0254  01F5               	clrf	___bmul@product
  1283  0255                     l993:
  1284  0255  1C76               	btfss	___bmul@multiplier,0
  1285  0256  2A58               	goto	u231
  1286  0257  2A59               	goto	u230
  1287  0258                     u231:
  1288  0258  2A5D               	goto	l997
  1289  0259                     u230:
  1290  0259                     l995:
  1291  0259  0873               	movf	___bmul@multiplicand,w
  1292  025A  00F4               	movwf	??___bmul
  1293  025B  0874               	movf	??___bmul,w
  1294  025C  07F5               	addwf	___bmul@product,f
  1295  025D                     l997:
  1296  025D  1003               	clrc
  1297  025E  0DF3               	rlf	___bmul@multiplicand,f
  1298  025F                     l999:
  1299  025F  1003               	clrc
  1300  0260  0CF6               	rrf	___bmul@multiplier,f
  1301  0261  0876               	movf	___bmul@multiplier,w
  1302  0262  1D03               	btfss	3,2
  1303  0263  2A65               	goto	u241
  1304  0264  2A66               	goto	u240
  1305  0265                     u241:
  1306  0265  2A55               	goto	l993
  1307  0266                     u240:
  1308  0266                     l1001:
  1309  0266  0875               	movf	___bmul@product,w
  1310  0267                     l281:
  1311  0267  0008               	return
  1312  0268                     __end_of___bmul:
  1313                           
  1314                           	psect	text5
  1315  011D                     __ptext5:	
  1316 ;; *************** function ___awdiv *****************
  1317 ;; Defined at:
  1318 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;  divisor         2    3[COMMON] int 
  1321 ;;  dividend        2    5[COMMON] int 
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  quotient        2    2[BANK0 ] int 
  1324 ;;  sign            1    1[BANK0 ] unsigned char 
  1325 ;;  counter         1    0[BANK0 ] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  2    3[COMMON] int 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         4       0       0       0       0
  1336 ;;      Locals:         0       4       0       0       0
  1337 ;;      Temps:          1       0       0       0       0
  1338 ;;      Totals:         5       4       0       0       0
  1339 ;;Total ram usage:        9 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_divisiondecimal
  1346 ;;		_division
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function ___awdiv
  1352  011D                     ___awdiv:
  1353  011D                     l1005:	
  1354                           ;incstack = 0
  1355                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1356                           
  1357  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1358  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1359  011F  01A1               	clrf	___awdiv@sign
  1360  0120                     l1007:
  1361  0120  1FF4               	btfss	___awdiv@divisor+1,7
  1362  0121  2923               	goto	u251
  1363  0122  2924               	goto	u250
  1364  0123                     u251:
  1365  0123  292B               	goto	l1013
  1366  0124                     u250:
  1367  0124                     l1009:
  1368  0124  09F3               	comf	___awdiv@divisor,f
  1369  0125  09F4               	comf	___awdiv@divisor+1,f
  1370  0126  0AF3               	incf	___awdiv@divisor,f
  1371  0127  1903               	skipnz
  1372  0128  0AF4               	incf	___awdiv@divisor+1,f
  1373  0129                     l1011:
  1374  0129  01A1               	clrf	___awdiv@sign
  1375  012A  0AA1               	incf	___awdiv@sign,f
  1376  012B                     l1013:
  1377  012B  1FF6               	btfss	___awdiv@dividend+1,7
  1378  012C  292E               	goto	u261
  1379  012D  292F               	goto	u260
  1380  012E                     u261:
  1381  012E  2938               	goto	l1019
  1382  012F                     u260:
  1383  012F                     l1015:
  1384  012F  09F5               	comf	___awdiv@dividend,f
  1385  0130  09F6               	comf	___awdiv@dividend+1,f
  1386  0131  0AF5               	incf	___awdiv@dividend,f
  1387  0132  1903               	skipnz
  1388  0133  0AF6               	incf	___awdiv@dividend+1,f
  1389  0134                     l1017:
  1390  0134  3001               	movlw	1
  1391  0135  00F7               	movwf	??___awdiv
  1392  0136  0877               	movf	??___awdiv,w
  1393  0137  06A1               	xorwf	___awdiv@sign,f
  1394  0138                     l1019:
  1395  0138  01A2               	clrf	___awdiv@quotient
  1396  0139  01A3               	clrf	___awdiv@quotient+1
  1397  013A                     l1021:
  1398  013A  0873               	movf	___awdiv@divisor,w
  1399  013B  0474               	iorwf	___awdiv@divisor+1,w
  1400  013C  1903               	btfsc	3,2
  1401  013D  293F               	goto	u271
  1402  013E  2940               	goto	u270
  1403  013F                     u271:
  1404  013F  2977               	goto	l1041
  1405  0140                     u270:
  1406  0140                     l1023:
  1407  0140  01A0               	clrf	___awdiv@counter
  1408  0141  0AA0               	incf	___awdiv@counter,f
  1409  0142  294E               	goto	l1029
  1410  0143                     l1025:
  1411  0143  3001               	movlw	1
  1412  0144                     u285:
  1413  0144  1003               	clrc
  1414  0145  0DF3               	rlf	___awdiv@divisor,f
  1415  0146  0DF4               	rlf	___awdiv@divisor+1,f
  1416  0147  3EFF               	addlw	-1
  1417  0148  1D03               	skipz
  1418  0149  2944               	goto	u285
  1419  014A                     l1027:
  1420  014A  3001               	movlw	1
  1421  014B  00F7               	movwf	??___awdiv
  1422  014C  0877               	movf	??___awdiv,w
  1423  014D  07A0               	addwf	___awdiv@counter,f
  1424  014E                     l1029:
  1425  014E  1FF4               	btfss	___awdiv@divisor+1,7
  1426  014F  2951               	goto	u291
  1427  0150  2952               	goto	u290
  1428  0151                     u291:
  1429  0151  2943               	goto	l1025
  1430  0152                     u290:
  1431  0152                     l1031:
  1432  0152  3001               	movlw	1
  1433  0153                     u305:
  1434  0153  1003               	clrc
  1435  0154  0DA2               	rlf	___awdiv@quotient,f
  1436  0155  0DA3               	rlf	___awdiv@quotient+1,f
  1437  0156  3EFF               	addlw	-1
  1438  0157  1D03               	skipz
  1439  0158  2953               	goto	u305
  1440  0159  0874               	movf	___awdiv@divisor+1,w
  1441  015A  0276               	subwf	___awdiv@dividend+1,w
  1442  015B  1D03               	skipz
  1443  015C  295F               	goto	u315
  1444  015D  0873               	movf	___awdiv@divisor,w
  1445  015E  0275               	subwf	___awdiv@dividend,w
  1446  015F                     u315:
  1447  015F  1C03               	skipc
  1448  0160  2962               	goto	u311
  1449  0161  2963               	goto	u310
  1450  0162                     u311:
  1451  0162  296A               	goto	l1037
