

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 16:32:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   802  0071  048F               	iorwf	15,f	;volatile
   803  0072                     l686:
   804                           
   805                           ;main.c: 95:     OSCCONbits.SCS = 0b1;
   806  0072  140F               	bsf	15,0	;volatile
   807  0073                     l688:
   808                           
   809                           ;main.c: 98:     INTCONbits.GIE = 1;
   810  0073  178B               	bsf	11,7	;volatile
   811  0074                     l690:
   812                           
   813                           ;main.c: 99:     INTCONbits.PEIE = 1;
   814  0074  170B               	bsf	11,6	;volatile
   815  0075                     l62:
   816  0075  0008               	return
   817  0076                     __end_of_config:
   818                           
   819                           	psect	text5
   820  0096                     __ptext5:	
   821 ;; *************** function _interrupcion *****************
   822 ;; Defined at:
   823 ;;		line 51 in file "main.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		None
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          2       0       0       0       0
   840 ;;      Totals:         2       0       0       0       0
   841 ;;Total ram usage:        2 bytes
   842 ;; Hardware stack levels used:    1
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		Interrupt level 1
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _interrupcion
   852  0096                     _interrupcion:
   853  0096                     i1l51:
   854  0096  0871               	movf	??_interrupcion+1,w
   855  0097  008A               	movwf	10
   856  0098  0E70               	swapf	??_interrupcion,w
   857  0099  0083               	movwf	3
   858  009A  0EFE               	swapf	btemp,f
   859  009B  0E7E               	swapf	btemp,w
   860  009C  0009               	retfie
   861  009D                     __end_of_interrupcion:
   862  007E                     btemp	set	126	;btemp
   863  007E                     wtemp0	set	126
   864                           
   865                           	psect	intentry
   866  0004                     __pintentry:	
   867                           ;incstack = 0
   868                           ; Regs used in _interrupcion: []
   869                           
   870  0004                     interrupt_function:
   871  007E                     saved_w	set	btemp
   872  0004  00FE               	movwf	btemp
   873  0005  0E03               	swapf	3,w
   874  0006  00F0               	movwf	??_interrupcion
   875  0007  080A               	movf	10,w
   876  0008  00F1               	movwf	??_interrupcion+1
   877  0009  120A  118A  2896   	ljmp	_interrupcion
   878                           
   879                           	psect	config
   880                           
   881                           ;Config register CONFIG1 @ 0x2007
   882                           ;	Oscillator Selection bits
   883                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   884                           ;	Watchdog Timer Enable bit
   885                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   886                           ;	Power-up Timer Enable bit
   887                           ;	PWRTE = OFF, PWRT disabled
   888                           ;	RE3/MCLR pin function select bit
   889                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   890                           ;	Code Protection bit
   891                           ;	CP = OFF, Program memory code protection is disabled
   892                           ;	Data Code Protection bit
   893                           ;	CPD = OFF, Data memory code protection is disabled
   894                           ;	Brown Out Reset Selection bits
   895                           ;	BOREN = OFF, BOR disabled
   896                           ;	Internal External Switchover bit
   897                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   898                           ;	Fail-Safe Clock Monitor Enabled bit
   899                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   900                           ;	Low Voltage Programming Enable bit
   901                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   902                           ;	In-Circuit Debugger Mode bit
   903                           ;	DEBUG = 0x1, unprogrammed default
   904  2007                     	org	8199
   905  2007  20F4               	dw	8436
   906                           
   907                           ;Config register CONFIG2 @ 0x2008
   908                           ;	Brown-out Reset Selection bit
   909                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   910                           ;	Flash Program Memory Self Write Enable bits
   911                           ;	WRT = OFF, Write protection off
   912  2008                     	org	8200
   913  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              6 COMMON     2     2      0
                             _config
                            _readSPI
                            _sendSPI
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _sendSPI                                              1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _readSPI                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interrupcion                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _readSPI
   _sendSPI
   _spiInit

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 28 16:32:37 2021

            _SSPSTATbits 0094                       l62 0075                       l82 00A2  
                     l85 008C                       l78 0086                       l79 008B  
                     l88 0095                       u20 0092                       u21 0091  
                     u30 007E                       u31 007D                       u47 003A  
                     u57 0051                      l702 009E                      l704 008C  
                    l706 0092                      l730 0082                      l732 0085  
                    l724 0077                      l740 0036                      l726 007E  
                    l742 003F                      l734 0017                      l680 005D  
                    l728 0080                      l744 0045                      l736 0025  
                    l690 0074                      l682 0064                      l746 0056  
                    l738 002E                      l684 006E                      l686 0072  
                    l688 0073               _SPIcontrol 007B                     i1l51 0096  
                   _dato 007A                     _main 0017                     _val1 0079  
                   _val2 0078                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089          __end_of_readSPI 0096          __end_of_sendSPI 00A3  
                  pclath 000A          __end_of_spiInit 008C                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 005D  
                 ??_main 0076                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 _config 005D                ??_readSPI 0072                ??_sendSPI 0072  
                 saved_w 007E                ??_spiInit 0075  __end_of__initialization 0013  
         __pcstackCOMMON 0070            ?_interrupcion 0070           ??_interrupcion 0070  
             __pmaintext 0017               __pintentry 0004                  ?_config 0070  
                _SSPSTAT 0094          __size_of_config 0019                  __ptext1 0076  
                __ptext2 009D                  __ptext3 008C                  __ptext4 005D  
                __ptext5 0096                  _readSPI 008C                  _sendSPI 009D  
                _spiInit 0076     end_of_initialization 0013                _PORTCbits 0007  
              _TRISCbits 0087     __end_of_interrupcion 009D           __end_of_config 0076  
    start_initialization 000F             sendSPI@valor 0072                 ??_config 0072  
            __pbssCOMMON 0078                ___latbits 0002    __size_of_interrupcion 0007  
               ?_readSPI 0070                 ?_sendSPI 0070                 ?_spiInit 0072  
   spiInit@sTransmitEdge 0074        interrupt_function 0004       spiInit@sDataSample 0072  
           _interrupcion 0096         __size_of_readSPI 000A         __size_of_sendSPI 0006  
       __size_of_spiInit 0016            __size_of_main 0046             spiInit@sType 0075  
      spiInit@sClockIdle 0073               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
