

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:58:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1453 ;;      Totals:         0       7       0       0       0
  1454 ;;Total ram usage:        7 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    3
  1457 ;; This function calls:
  1458 ;;		_divisiondecimal
  1459 ;;		_send1dato
  1460 ;; This function is called by:
  1461 ;;		_main
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function _sendhex
  1467  0B77                     _sendhex:
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in _sendhex: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1471                           ;sendhex@valor stored from wreg
  1472  0B77  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0B78  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0B79  00AD               	movwf	sendhex@valor
  1475  0B7A                     l3022:
  1476                           
  1477                           ;ComSerial.c: 82:     uint8_t centena;;ComSerial.c: 83:     uint8_t decena;;ComSerial.c:
      +                           84:     uint8_t unidad;;ComSerial.c: 86:     divisiondecimal(*valor,&unidad,&decena,&ce
      +                          ntena);
  1478  0B7A  302E               	movlw	(low (sendhex@unidad| 0))& (0+255)
  1479  0B7B  00AA               	movwf	??_sendhex
  1480  0B7C  082A               	movf	??_sendhex,w
  1481  0B7D  00A4               	movwf	divisiondecimal@un
  1482  0B7E  3030               	movlw	(low (sendhex@decena| 0))& (0+255)
  1483  0B7F  00AB               	movwf	??_sendhex+1
  1484  0B80  082B               	movf	??_sendhex+1,w
  1485  0B81  00A5               	movwf	divisiondecimal@dec
  1486  0B82  302F               	movlw	(low (sendhex@centena| 0))& (0+255)
  1487  0B83  00AC               	movwf	??_sendhex+2
  1488  0B84  082C               	movf	??_sendhex+2,w
  1489  0B85  00A6               	movwf	divisiondecimal@cent
  1490  0B86  082D               	movf	sendhex@valor,w
  1491  0B87  0084               	movwf	4
  1492  0B88  1383               	bcf	3,7	;select IRP bank0
  1493  0B89  0800               	movf	0,w
  1494  0B8A  120A  158A  262B  120A  158A  	fcall	_divisiondecimal
  1495  0B8F                     l3024:
  1496                           
  1497                           ;ComSerial.c: 87:     send1dato(centena +48);
  1498  0B8F  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0B90  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0B91  082F               	movf	sendhex@centena,w
  1501  0B92  3E30               	addlw	48
  1502  0B93  120A  158A  2246  120A  158A  	fcall	_send1dato
  1503  0B98                     l3026:
  1504                           
  1505                           ;ComSerial.c: 88:     send1dato(decena +48);
  1506  0B98  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0B99  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0B9A  0830               	movf	sendhex@decena,w
  1509  0B9B  3E30               	addlw	48
  1510  0B9C  120A  158A  2246  120A  158A  	fcall	_send1dato
  1511  0BA1                     l3028:
  1512                           
  1513                           ;ComSerial.c: 89:     send1dato(unidad +48);
  1514  0BA1  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0BA2  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0BA3  082E               	movf	sendhex@unidad,w
  1517  0BA4  3E30               	addlw	48
  1518  0BA5  120A  158A  2246  120A  158A  	fcall	_send1dato
  1519  0BAA                     l169:
  1520  0BAA  0008               	return
  1521  0BAB                     __end_of_sendhex:
  1522                           
  1523                           	psect	text2
  1524  0757                     __ptext2:	
  1525 ;; *************** function _sendfloat *****************
  1526 ;; Defined at:
  1527 ;;		line 39 in file "ComSerial.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  valor           4   45[BANK0 ] const float 
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;  temp            4   53[BANK0 ] float 
  1532 ;;  digdecimal      1   59[BANK0 ] unsigned char [1]
  1533 ;;  entero          1   58[BANK0 ] unsigned char 
  1534 ;;  decimal         1   57[BANK0 ] unsigned char 
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      void 
  1537 ;; Registers used:
  1538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         0       4       0       0       0
  1545 ;;      Locals:         0       7       0       0       0
  1546 ;;      Temps:          0       4       0       0       0
  1547 ;;      Totals:         0      15       0       0       0
  1548 ;;Total ram usage:       15 bytes
  1549 ;; Hardware stack levels used:    1
  1550 ;; Hardware stack levels required when called:    3
  1551 ;; This function calls:
  1552 ;;		___flmul
  1553 ;;		___flsub
  1554 ;;		___fltol
  1555 ;;		___xxtofl
  1556 ;;		_division
  1557 ;;		_send1dato
  1558 ;;		_sendString
  1559 ;; This function is called by:
  1560 ;;		_main
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function _sendfloat
  1566  0757                     _sendfloat:
  1567  0757                     l3008:	
  1568                           ;incstack = 0
  1569                           ; Regs used in _sendfloat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1570                           
  1571                           
  1572                           ;ComSerial.c: 40:     uint8_t entero;;ComSerial.c: 41:     uint8_t decimal;;ComSerial.c:
      +                           42:     float temp;;ComSerial.c: 43:     unsigned char digdecimal[1];;ComSerial.c: 49: 
      +                              entero = valor;
  1573  0757  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0758  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0759  0850               	movf	sendfloat@valor+3,w
  1576  075A  00C7               	movwf	___fltol@f1+3
  1577  075B  084F               	movf	sendfloat@valor+2,w
  1578  075C  00C6               	movwf	___fltol@f1+2
  1579  075D  084E               	movf	sendfloat@valor+1,w
  1580  075E  00C5               	movwf	___fltol@f1+1
  1581  075F  084D               	movf	sendfloat@valor,w
  1582  0760  00C4               	movwf	___fltol@f1
  1583  0761  120A  158A  25AF  120A  118A  	fcall	___fltol
  1584  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0768  0844               	movf	?___fltol,w
  1587  0769  00D1               	movwf	??_sendfloat
  1588  076A  0851               	movf	??_sendfloat,w
  1589  076B  00DA               	movwf	sendfloat@entero
  1590  076C                     l3010:
  1591                           
  1592                           ;ComSerial.c: 50:     temp = valor-(float)entero;
  1593  076C  085A               	movf	sendfloat@entero,w
  1594  076D  00D1               	movwf	??_sendfloat
  1595  076E  01D2               	clrf	??_sendfloat+1
  1596  076F  01D3               	clrf	??_sendfloat+2
  1597  0770  01D4               	clrf	??_sendfloat+3
  1598  0771  0854               	movf	??_sendfloat+3,w
  1599  0772  00F6               	movwf	___xxtofl@val+3
  1600  0773  0853               	movf	??_sendfloat+2,w
  1601  0774  00F5               	movwf	___xxtofl@val+2
  1602  0775  0852               	movf	??_sendfloat+1,w
  1603  0776  00F4               	movwf	___xxtofl@val+1
  1604  0777  0851               	movf	??_sendfloat,w
  1605  0778  00F3               	movwf	___xxtofl@val
  1606  0779  3000               	movlw	0
  1607  077A  120A  158A  2744  120A  118A  	fcall	___xxtofl
  1608  077F  0876               	movf	?___xxtofl+3,w
  1609  0780  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0781  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0782  00B3               	movwf	___flsub@a+3
  1612  0783  0875               	movf	?___xxtofl+2,w
  1613  0784  00B2               	movwf	___flsub@a+2
  1614  0785  0874               	movf	?___xxtofl+1,w
  1615  0786  00B1               	movwf	___flsub@a+1
  1616  0787  0873               	movf	?___xxtofl,w
  1617  0788  00B0               	movwf	___flsub@a
  1618  0789  0850               	movf	sendfloat@valor+3,w
  1619  078A  00B7               	movwf	___flsub@b+3
  1620  078B  084F               	movf	sendfloat@valor+2,w
  1621  078C  00B6               	movwf	___flsub@b+2
  1622  078D  084E               	movf	sendfloat@valor+1,w
  1623  078E  00B5               	movwf	___flsub@b+1
  1624  078F  084D               	movf	sendfloat@valor,w
  1625  0790  00B4               	movwf	___flsub@b
  1626  0791  120A  158A  22FE  120A  118A  	fcall	___flsub
  1627  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0798  0833               	movf	?___flsub+3,w
  1630  0799  00D8               	movwf	sendfloat@temp+3
  1631  079A  0832               	movf	?___flsub+2,w
  1632  079B  00D7               	movwf	sendfloat@temp+2
  1633  079C  0831               	movf	?___flsub+1,w
  1634  079D  00D6               	movwf	sendfloat@temp+1
  1635  079E  0830               	movf	?___flsub,w
  1636  079F  00D5               	movwf	sendfloat@temp
  1637  07A0                     l3012:
  1638                           
  1639                           ;ComSerial.c: 51:     decimal = (temp*100);
  1640  07A0  0858               	movf	sendfloat@temp+3,w
  1641  07A1  00B1               	movwf	___flmul@a+3
  1642  07A2  0857               	movf	sendfloat@temp+2,w
  1643  07A3  00B0               	movwf	___flmul@a+2
  1644  07A4  0856               	movf	sendfloat@temp+1,w
  1645  07A5  00AF               	movwf	___flmul@a+1
  1646  07A6  0855               	movf	sendfloat@temp,w
  1647  07A7  00AE               	movwf	___flmul@a
  1648  07A8  3042               	movlw	66
  1649  07A9  00AD               	movwf	___flmul@b+3
  1650  07AA  30C8               	movlw	200
  1651  07AB  00AC               	movwf	___flmul@b+2
  1652  07AC  3000               	movlw	0
  1653  07AD  00AB               	movwf	___flmul@b+1
  1654  07AE  3000               	movlw	0
  1655  07AF  00AA               	movwf	___flmul@b
  1656  07B0  120A  118A  2022  120A  118A  	fcall	___flmul
  1657  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1658  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1659  07B7  082D               	movf	?___flmul+3,w
  1660  07B8  00C7               	movwf	___fltol@f1+3
  1661  07B9  082C               	movf	?___flmul+2,w
  1662  07BA  00C6               	movwf	___fltol@f1+2
  1663  07BB  082B               	movf	?___flmul+1,w
  1664  07BC  00C5               	movwf	___fltol@f1+1
  1665  07BD  082A               	movf	?___flmul,w
  1666  07BE  00C4               	movwf	___fltol@f1
  1667  07BF  120A  158A  25AF  120A  118A  	fcall	___fltol
  1668  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1669  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1670  07C6  0844               	movf	?___fltol,w
  1671  07C7  00D1               	movwf	??_sendfloat
  1672  07C8  0851               	movf	??_sendfloat,w
  1673  07C9  00D9               	movwf	sendfloat@decimal
  1674  07CA                     l3014:
  1675                           
  1676                           ;ComSerial.c: 52:     division(decimal,&digdecimal[0],&digdecimal[1]);
  1677  07CA  305B               	movlw	(low (sendfloat@digdecimal| 0))& (0+255)
  1678  07CB  00D1               	movwf	??_sendfloat
  1679  07CC  0851               	movf	??_sendfloat,w
  1680  07CD  00F8               	movwf	division@un
  1681  07CE  305C               	movlw	(low ((sendfloat@digdecimal| 0+1)))& (0+255)
  1682  07CF  00D2               	movwf	??_sendfloat+1
  1683  07D0  0852               	movf	??_sendfloat+1,w
  1684  07D1  00F9               	movwf	division@dec
  1685  07D2  0859               	movf	sendfloat@decimal,w
  1686  07D3  120A  158A  2467  120A  118A  	fcall	_division
  1687  07D8                     l3016:
  1688                           
  1689                           ;ComSerial.c: 53:     send1dato(entero+48);
  1690  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1691  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1692  07DA  085A               	movf	sendfloat@entero,w
  1693  07DB  3E30               	addlw	48
  1694  07DC  120A  158A  2246  120A  118A  	fcall	_send1dato
  1695                           
  1696                           ;ComSerial.c: 54:     sendString(".");
  1697  07E1  302F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1698  07E2  120A  158A  22BC  120A  118A  	fcall	_sendString
  1699  07E7                     l3018:
  1700                           
  1701                           ;ComSerial.c: 55:     send1dato(digdecimal[1]+48);
  1702  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1703  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1704  07E9  085C               	movf	sendfloat@digdecimal+1,w
  1705  07EA  3E30               	addlw	48
  1706  07EB  120A  158A  2246  120A  118A  	fcall	_send1dato
  1707  07F0                     l3020:
  1708                           
  1709                           ;ComSerial.c: 56:     send1dato(digdecimal[0]+48);
  1710  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  1711  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  1712  07F2  085B               	movf	sendfloat@digdecimal,w
  1713  07F3  3E30               	addlw	48
  1714  07F4  120A  158A  2246  120A  118A  	fcall	_send1dato
  1715                           
  1716                           ;ComSerial.c: 57:     sendString("\r");
  1717  07F9  302D               	movlw	(low (((STR_4+4)-__stringbase)| (0+32768)))& (0+255)
  1718  07FA  120A  158A  22BC  120A  118A  	fcall	_sendString
  1719  07FF                     l163:
  1720  07FF  0008               	return
  1721  0800                     __end_of_sendfloat:
  1722                           
  1723                           	psect	text3
  1724  0ABC                     __ptext3:	
  1725 ;; *************** function _sendString *****************
  1726 ;; Defined at:
  1727 ;;		line 31 in file "ComSerial.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  mensaje         1    wreg     PTR unsigned char 
  1730 ;;		 -> STR_7(2), STR_6(2), STR_4(6), STR_3(8), 
  1731 ;;		 -> STR_2(8), STR_1(8), 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  mensaje         1    5[COMMON] PTR unsigned char 
  1734 ;;		 -> STR_7(2), STR_6(2), STR_4(6), STR_3(8), 
  1735 ;;		 -> STR_2(8), STR_1(8), 
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         0       0       0       0       0
  1746 ;;      Locals:         1       0       0       0       0
  1747 ;;      Temps:          1       0       0       0       0
  1748 ;;      Totals:         2       0       0       0       0
  1749 ;;Total ram usage:        2 bytes
  1750 ;; Hardware stack levels used:    1
  1751 ;; Hardware stack levels required when called:    2
  1752 ;; This function calls:
  1753 ;;		_send1dato
  1754 ;; This function is called by:
  1755 ;;		_main
  1756 ;;		_sendfloat
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _sendString
  1762  0ABC                     _sendString:
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1766                           ;sendString@mensaje stored from wreg
  1767  0ABC  00F5               	movwf	sendString@mensaje
  1768  0ABD                     l1918:
  1769                           
  1770                           ;ComSerial.c: 32:     while(*mensaje != 0x00){
  1771  0ABD  2ACE               	goto	l1924
  1772  0ABE                     l1920:
  1773                           
  1774                           ;ComSerial.c: 33:         send1dato(*mensaje);
  1775  0ABE  0875               	movf	sendString@mensaje,w
  1776  0ABF  0084               	movwf	4
  1777  0AC0  120A  158A  2000  120A  158A  	fcall	stringdir
  1778  0AC5  120A  158A  2246  120A  158A  	fcall	_send1dato
  1779  0ACA                     l1922:
  1780                           
  1781                           ;ComSerial.c: 34:         mensaje ++;
  1782  0ACA  3001               	movlw	1
  1783  0ACB  00F4               	movwf	??_sendString
  1784  0ACC  0874               	movf	??_sendString,w
  1785  0ACD  07F5               	addwf	sendString@mensaje,f
  1786  0ACE                     l1924:
  1787                           
  1788                           ;ComSerial.c: 32:     while(*mensaje != 0x00){
  1789  0ACE  0875               	movf	sendString@mensaje,w
  1790  0ACF  0084               	movwf	4
  1791  0AD0  120A  158A  2000  120A  158A  	fcall	stringdir
  1792  0AD5  3A00               	xorlw	0
  1793  0AD6  1D03               	skipz
  1794  0AD7  2AD9               	goto	u2031
  1795  0AD8  2ADA               	goto	u2030
  1796  0AD9                     u2031:
  1797  0AD9  2ABE               	goto	l1920
  1798  0ADA                     u2030:
  1799  0ADA                     l160:
  1800  0ADA  0008               	return
  1801  0ADB                     __end_of_sendString:
  1802                           
  1803                           	psect	text4
  1804  0A46                     __ptext4:	
  1805 ;; *************** function _send1dato *****************
  1806 ;; Defined at:
  1807 ;;		line 26 in file "ComSerial.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  dato            1    wreg     unsigned char 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  dato            1    3[COMMON] unsigned char 
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1821 ;;      Params:         0       0       0       0       0
  1822 ;;      Locals:         1       0       0       0       0
  1823 ;;      Temps:          0       0       0       0       0
  1824 ;;      Totals:         1       0       0       0       0
  1825 ;;Total ram usage:        1 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:    1
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_sendString
  1832 ;;		_sendfloat
  1833 ;;		_sendhex
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _send1dato
  1839  0A46                     _send1dato:
  1840                           
  1841                           ;incstack = 0
  1842                           ; Regs used in _send1dato: [wreg]
  1843                           ;send1dato@dato stored from wreg
  1844  0A46  00F3               	movwf	send1dato@dato
  1845  0A47                     l1650:
  1846                           
  1847                           ;ComSerial.c: 27:     TXREG = dato;
  1848  0A47  0873               	movf	send1dato@dato,w
  1849  0A48  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0A49  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0A4A  0099               	movwf	25	;volatile
  1852  0A4B                     l151:	
  1853                           ;ComSerial.c: 28:     while(!TXSTAbits.TRMT);
  1854                           
  1855  0A4B  1683               	bsf	3,5	;RP0=1, select bank1
  1856  0A4C  1303               	bcf	3,6	;RP1=0, select bank1
  1857  0A4D  1C98               	btfss	24,1	;volatile
  1858  0A4E  2A50               	goto	u1411
  1859  0A4F  2A51               	goto	u1410
  1860  0A50                     u1411:
  1861  0A50  2A4B               	goto	l151
  1862  0A51                     u1410:
  1863  0A51                     l154:
  1864  0A51  0008               	return
  1865  0A52                     __end_of_send1dato:
  1866                           
  1867                           	psect	text5
  1868  0CAF                     __ptext5:	
  1869 ;; *************** function _initLCD *****************
  1870 ;; Defined at:
  1871 ;;		line 20 in file "LCDD2.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0, pclath, cstack
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         0       0       0       0       0
  1886 ;;      Locals:         0       0       0       0       0
  1887 ;;      Temps:          2       0       0       0       0
  1888 ;;      Totals:         2       0       0       0       0
  1889 ;;Total ram usage:        2 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    2
  1892 ;; This function calls:
  1893 ;;		_comandoLCD
  1894 ;; This function is called by:
  1895 ;;		_main
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _initLCD
  1901  0CAF                     _initLCD:
  1902  0CAF                     l2280:	
  1903                           ;incstack = 0
  1904                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1905                           
  1906                           
  1907                           ;LCDD2.c: 21:     RC0 = 0;
  1908  0CAF  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0CB0  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0CB1  1007               	bcf	7,0	;volatile
  1911  0CB2                     l2282:
  1912                           
  1913                           ;LCDD2.c: 22:     PORTD = 0X00;
  1914  0CB2  0188               	clrf	8	;volatile
  1915  0CB3                     l2284:
  1916                           
  1917                           ;LCDD2.c: 23:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1918  0CB3  3082               	movlw	130
  1919  0CB4  00F7               	movwf	??_initLCD+1
  1920  0CB5  30DD               	movlw	221
  1921  0CB6  00F6               	movwf	??_initLCD
  1922  0CB7                     u4067:
  1923  0CB7  0BF6               	decfsz	??_initLCD,f
  1924  0CB8  2CB7               	goto	u4067
  1925  0CB9  0BF7               	decfsz	??_initLCD+1,f
  1926  0CBA  2CB7               	goto	u4067
  1927  0CBB  2CBC               	nop2
  1928  0CBC                     l2286:
  1929                           
  1930                           ;LCDD2.c: 24:     comandoLCD(0X30);
  1931  0CBC  3030               	movlw	48
  1932  0CBD  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1933  0CC2                     l2288:
  1934                           
  1935                           ;LCDD2.c: 25:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1936  0CC2  300D               	movlw	13
  1937  0CC3  00F7               	movwf	??_initLCD+1
  1938  0CC4  30FB               	movlw	251
  1939  0CC5  00F6               	movwf	??_initLCD
  1940  0CC6                     u4077:
  1941  0CC6  0BF6               	decfsz	??_initLCD,f
  1942  0CC7  2CC6               	goto	u4077
  1943  0CC8  0BF7               	decfsz	??_initLCD+1,f
  1944  0CC9  2CC6               	goto	u4077
  1945  0CCA  2CCB               	nop2
  1946  0CCB                     l2290:
  1947                           
  1948                           ;LCDD2.c: 26:     comandoLCD(0X30);
  1949  0CCB  3030               	movlw	48
  1950  0CCC  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1951  0CD1                     l2292:
  1952                           
  1953                           ;LCDD2.c: 27:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1954  0CD1  300D               	movlw	13
  1955  0CD2  00F7               	movwf	??_initLCD+1
  1956  0CD3  30FB               	movlw	251
  1957  0CD4  00F6               	movwf	??_initLCD
  1958  0CD5                     u4087:
  1959  0CD5  0BF6               	decfsz	??_initLCD,f
  1960  0CD6  2CD5               	goto	u4087
  1961  0CD7  0BF7               	decfsz	??_initLCD+1,f
  1962  0CD8  2CD5               	goto	u4087
  1963  0CD9  2CDA               	nop2
  1964  0CDA                     l2294:
  1965                           
  1966                           ;LCDD2.c: 28:     comandoLCD(0X30);
  1967  0CDA  3030               	movlw	48
  1968  0CDB  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1969  0CE0                     l2296:
  1970                           
  1971                           ;LCDD2.c: 29:     comandoLCD(0X38);
  1972  0CE0  3038               	movlw	56
  1973  0CE1  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1974  0CE6                     l2298:
  1975                           
  1976                           ;LCDD2.c: 30:     comandoLCD(0X06);
  1977  0CE6  3006               	movlw	6
  1978  0CE7  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1979  0CEC                     l2300:
  1980                           
  1981                           ;LCDD2.c: 31:     comandoLCD(0X0C);
  1982  0CEC  300C               	movlw	12
  1983  0CED  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1984  0CF2                     l2302:
  1985                           
  1986                           ;LCDD2.c: 32:     comandoLCD(0X01);
  1987  0CF2  3001               	movlw	1
  1988  0CF3  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1989  0CF8                     l200:
  1990  0CF8  0008               	return
  1991  0CF9                     __end_of_initLCD:
  1992                           
  1993                           	psect	text6
  1994  0B4B                     __ptext6:	
  1995 ;; *************** function _hexTochar *****************
  1996 ;; Defined at:
  1997 ;;		line 92 in file "ComSerial.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;  valor           1    wreg     unsigned char 
  2000 ;;  conv            1   10[BANK0 ] PTR unsigned char 
  2001 ;;		 -> disp3(3), 
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;  valor           1   14[BANK0 ] unsigned char 
  2004 ;;  decena          1   17[BANK0 ] unsigned char 
  2005 ;;  centena         1   16[BANK0 ] unsigned char 
  2006 ;;  unidad          1   15[BANK0 ] unsigned char 
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2016 ;;      Params:         0       1       0       0       0
  2017 ;;      Locals:         0       4       0       0       0
  2018 ;;      Temps:          0       3       0       0       0
  2019 ;;      Totals:         0       8       0       0       0
