

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:54:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1299  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1300  06C9  0869               	movf	_disp1,w
  1301  06CA  3E30               	addlw	48
  1302  06CB  120A  158A  2252  120A  118A  	fcall	_dispCHAR
  1303  06D0                     l3084:
  1304                           
  1305                           ;main.c: 101:         dispCHAR('.');
  1306  06D0  302E               	movlw	46
  1307  06D1  120A  158A  2252  120A  118A  	fcall	_dispCHAR
  1308  06D6                     l3086:
  1309                           
  1310                           ;main.c: 102:         dispCHAR(disp1[1]+48);
  1311  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1312  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1313  06D8  086A               	movf	_disp1+1,w
  1314  06D9  3E30               	addlw	48
  1315  06DA  120A  158A  2252  120A  118A  	fcall	_dispCHAR
  1316  06DF                     l3088:
  1317                           
  1318                           ;main.c: 103:         dispCHAR(disp1[2]+48);
  1319  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1320  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1321  06E1  086B               	movf	_disp1+2,w
  1322  06E2  3E30               	addlw	48
  1323  06E3  120A  158A  2252  120A  118A  	fcall	_dispCHAR
  1324  06E8                     l3090:
  1325                           
  1326                           ;main.c: 104:         dispCHAR('V');
  1327  06E8  3056               	movlw	86
  1328  06E9  120A  158A  2252  120A  118A  	fcall	_dispCHAR
  1329  06EE                     l3092:
  1330                           
  1331                           ;main.c: 105:         cursorLCD(2,7);
  1332  06EE  3007               	movlw	7
  1333  06EF  1683               	bsf	3,5	;RP0=1, select bank1
  1334  06F0  1303               	bcf	3,6	;RP1=0, select bank1
  1335  06F1  00A3               	movwf	??_main^(0+128)
  1336  06F2  0823               	movf	??_main^(0+128),w
  1337  06F3  00F6               	movwf	cursorLCD@columna
  1338  06F4  3002               	movlw	2
  1339  06F5  120A  158A  22DB  120A  118A  	fcall	_cursorLCD
  1340  06FA                     l3094:
  1341                           
  1342                           ;main.c: 106:         dispCHAR(disp2[0]+48);
  1343  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1344  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1345  06FC  0866               	movf	_disp2,w
  1346  06FD  3E30               	addlw	48
  1347  06FE  120A  158A  2252  120A  118A  	fcall	_dispCHAR
  1348  0703                     l3096:
  1349                           
  1350                           ;main.c: 107:         dispCHAR('.');
  1351  0703  302E               	movlw	46
  1352  0704  120A  158A  2252  120A  118A  	fcall	_dispCHAR
  1353  0709                     l3098:
  1354                           
  1355                           ;main.c: 108:         dispCHAR(disp2[1]+48);
  1356  0709  1283               	bcf	3,5	;RP0=0, select bank0
  1357  070A  1303               	bcf	3,6	;RP1=0, select bank0
  1358  070B  0867               	movf	_disp2+1,w
  1359  070C  3E30               	addlw	48
  1360  070D  120A  158A  2252  120A  118A  	fcall	_dispCHAR
  1361  0712                     l3100:
  1362                           
  1363                           ;main.c: 109:         dispCHAR(disp2[2]+48);
  1364  0712  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0713  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0714  0868               	movf	_disp2+2,w
  1367  0715  3E30               	addlw	48
  1368  0716  120A  158A  2252  120A  118A  	fcall	_dispCHAR
  1369  071B                     l3102:
  1370                           
  1371                           ;main.c: 110:         dispCHAR('V');
  1372  071B  3056               	movlw	86
  1373  071C  120A  158A  2252  120A  118A  	fcall	_dispCHAR
  1374  0721                     l3104:
  1375                           
  1376                           ;main.c: 111:         cursorLCD(2,13);
  1377  0721  300D               	movlw	13
  1378  0722  1683               	bsf	3,5	;RP0=1, select bank1
  1379  0723  1303               	bcf	3,6	;RP1=0, select bank1
  1380  0724  00A3               	movwf	??_main^(0+128)
  1381  0725  0823               	movf	??_main^(0+128),w
  1382  0726  00F6               	movwf	cursorLCD@columna
  1383  0727  3002               	movlw	2
  1384  0728  120A  158A  22DB  120A  118A  	fcall	_cursorLCD
  1385  072D                     l3106:
  1386                           
  1387                           ;main.c: 112:         dispCHAR(disp3[2]+48);
  1388  072D  1683               	bsf	3,5	;RP0=1, select bank1
  1389  072E  1303               	bcf	3,6	;RP1=0, select bank1
  1390  072F  0822               	movf	(_disp3^(0+128)+2),w
  1391  0730  3E30               	addlw	48
  1392  0731  120A  158A  2252  120A  118A  	fcall	_dispCHAR
  1393  0736                     l3108:
  1394                           
  1395                           ;main.c: 113:         dispCHAR(disp3[1]+48);
  1396  0736  1683               	bsf	3,5	;RP0=1, select bank1
  1397  0737  1303               	bcf	3,6	;RP1=0, select bank1
  1398  0738  0821               	movf	(_disp3^(0+128)+1),w
  1399  0739  3E30               	addlw	48
  1400  073A  120A  158A  2252  120A  118A  	fcall	_dispCHAR
  1401  073F                     l3110:
  1402                           
  1403                           ;main.c: 114:         dispCHAR(disp3[0]+48);
  1404  073F  1683               	bsf	3,5	;RP0=1, select bank1
  1405  0740  1303               	bcf	3,6	;RP1=0, select bank1
  1406  0741  0820               	movf	_disp3^(0+128),w
  1407  0742  3E30               	addlw	48
  1408  0743  120A  158A  2252  120A  118A  	fcall	_dispCHAR
  1409  0748                     l3112:
  1410                           
  1411                           ;main.c: 115:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1412  0748  301A               	movlw	26
  1413  0749  1683               	bsf	3,5	;RP0=1, select bank1
  1414  074A  1303               	bcf	3,6	;RP1=0, select bank1
  1415  074B  00A4               	movwf	(??_main^(0+128)+1)
  1416  074C  30F7               	movlw	247
  1417  074D  00A3               	movwf	??_main^(0+128)
  1418  074E                     u4057:
  1419  074E  0BA3               	decfsz	??_main^(0+128),f
  1420  074F  2F4E               	goto	u4057
  1421  0750  0BA4               	decfsz	(??_main^(0+128)+1),f
  1422  0751  2F4E               	goto	u4057
  1423  0752  2F53               	nop2
  1424  0753  2E1D               	goto	l3054
  1425  0754  120A  118A  280C   	ljmp	start
  1426  0757                     __end_of_main:
  1427                           
  1428                           	psect	text1
  1429  0B77                     __ptext1:	
  1430 ;; *************** function _sendhex *****************
  1431 ;; Defined at:
  1432 ;;		line 81 in file "ComSerial.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;  valor           1    wreg     PTR unsigned char 
  1435 ;;		 -> UARTval(1), 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  valor           1   13[BANK0 ] PTR unsigned char 
  1438 ;;		 -> UARTval(1), 
  1439 ;;  decena          1   16[BANK0 ] unsigned char 
  1440 ;;  centena         1   15[BANK0 ] unsigned char 
  1441 ;;  unidad          1   14[BANK0 ] unsigned char 
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      void 
  1444 ;; Registers used:
  1445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1451 ;;      Params:         0       0       0       0       0
  1452 ;;      Locals:         0       4       0       0       0
  1453 ;;      Temps:          0       3       0       0       0
  1454 ;;      Totals:         0       7       0       0       0
  1455 ;;Total ram usage:        7 bytes
  1456 ;; Hardware stack levels used:    1
  1457 ;; Hardware stack levels required when called:    3
  1458 ;; This function calls:
  1459 ;;		_divisiondecimal
  1460 ;;		_send1dato
  1461 ;; This function is called by:
  1462 ;;		_main
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _sendhex
  1468  0B77                     _sendhex:
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _sendhex: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1472                           ;sendhex@valor stored from wreg
  1473  0B77  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0B78  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0B79  00AD               	movwf	sendhex@valor
  1476  0B7A                     l3022:
  1477                           
  1478                           ;ComSerial.c: 82:     uint8_t centena;;ComSerial.c: 83:     uint8_t decena;;ComSerial.c:
      +                           84:     uint8_t unidad;;ComSerial.c: 86:     divisiondecimal(*valor,&unidad,&decena,&ce
      +                          ntena);
  1479  0B7A  302E               	movlw	(low (sendhex@unidad| 0))& (0+255)
  1480  0B7B  00AA               	movwf	??_sendhex
  1481  0B7C  082A               	movf	??_sendhex,w
  1482  0B7D  00A4               	movwf	divisiondecimal@un
  1483  0B7E  3030               	movlw	(low (sendhex@decena| 0))& (0+255)
  1484  0B7F  00AB               	movwf	??_sendhex+1
  1485  0B80  082B               	movf	??_sendhex+1,w
  1486  0B81  00A5               	movwf	divisiondecimal@dec
  1487  0B82  302F               	movlw	(low (sendhex@centena| 0))& (0+255)
  1488  0B83  00AC               	movwf	??_sendhex+2
  1489  0B84  082C               	movf	??_sendhex+2,w
  1490  0B85  00A6               	movwf	divisiondecimal@cent
  1491  0B86  082D               	movf	sendhex@valor,w
  1492  0B87  0084               	movwf	4
  1493  0B88  1383               	bcf	3,7	;select IRP bank0
  1494  0B89  0800               	movf	0,w
  1495  0B8A  120A  158A  262B  120A  158A  	fcall	_divisiondecimal
  1496  0B8F                     l3024:
  1497                           
  1498                           ;ComSerial.c: 87:     send1dato(centena +48);
  1499  0B8F  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0B90  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0B91  082F               	movf	sendhex@centena,w
  1502  0B92  3E30               	addlw	48
  1503  0B93  120A  158A  2246  120A  158A  	fcall	_send1dato
  1504  0B98                     l3026:
  1505                           
  1506                           ;ComSerial.c: 88:     send1dato(decena +48);
  1507  0B98  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0B99  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0B9A  0830               	movf	sendhex@decena,w
  1510  0B9B  3E30               	addlw	48
  1511  0B9C  120A  158A  2246  120A  158A  	fcall	_send1dato
  1512  0BA1                     l3028:
  1513                           
  1514                           ;ComSerial.c: 89:     send1dato(unidad +48);
  1515  0BA1  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0BA2  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0BA3  082E               	movf	sendhex@unidad,w
  1518  0BA4  3E30               	addlw	48
  1519  0BA5  120A  158A  2246  120A  158A  	fcall	_send1dato
  1520  0BAA                     l169:
  1521  0BAA  0008               	return
  1522  0BAB                     __end_of_sendhex:
  1523                           
  1524                           	psect	text2
  1525  0757                     __ptext2:	
  1526 ;; *************** function _sendfloat *****************
  1527 ;; Defined at:
  1528 ;;		line 39 in file "ComSerial.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  valor           4   45[BANK0 ] const float 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;  temp            4   53[BANK0 ] float 
  1533 ;;  digdecimal      1   59[BANK0 ] unsigned char [1]
  1534 ;;  entero          1   58[BANK0 ] unsigned char 
  1535 ;;  decimal         1   57[BANK0 ] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         0       4       0       0       0
  1546 ;;      Locals:         0       7       0       0       0
  1547 ;;      Temps:          0       4       0       0       0
  1548 ;;      Totals:         0      15       0       0       0
  1549 ;;Total ram usage:       15 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    3
  1552 ;; This function calls:
  1553 ;;		___flmul
  1554 ;;		___flsub
  1555 ;;		___fltol
  1556 ;;		___xxtofl
  1557 ;;		_division
  1558 ;;		_send1dato
  1559 ;;		_sendString
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _sendfloat
  1567  0757                     _sendfloat:
  1568  0757                     l3008:	
  1569                           ;incstack = 0
  1570                           ; Regs used in _sendfloat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1571                           
  1572                           
  1573                           ;ComSerial.c: 40:     uint8_t entero;;ComSerial.c: 41:     uint8_t decimal;;ComSerial.c:
      +                           42:     float temp;;ComSerial.c: 43:     unsigned char digdecimal[1];;ComSerial.c: 49: 
      +                              entero = valor;
  1574  0757  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0758  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0759  0850               	movf	sendfloat@valor+3,w
  1577  075A  00C7               	movwf	___fltol@f1+3
  1578  075B  084F               	movf	sendfloat@valor+2,w
  1579  075C  00C6               	movwf	___fltol@f1+2
  1580  075D  084E               	movf	sendfloat@valor+1,w
  1581  075E  00C5               	movwf	___fltol@f1+1
  1582  075F  084D               	movf	sendfloat@valor,w
  1583  0760  00C4               	movwf	___fltol@f1
  1584  0761  120A  158A  25AF  120A  118A  	fcall	___fltol
  1585  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0768  0844               	movf	?___fltol,w
  1588  0769  00D1               	movwf	??_sendfloat
  1589  076A  0851               	movf	??_sendfloat,w
  1590  076B  00DA               	movwf	sendfloat@entero
  1591  076C                     l3010:
  1592                           
  1593                           ;ComSerial.c: 50:     temp = valor-(float)entero;
  1594  076C  085A               	movf	sendfloat@entero,w
  1595  076D  00D1               	movwf	??_sendfloat
  1596  076E  01D2               	clrf	??_sendfloat+1
  1597  076F  01D3               	clrf	??_sendfloat+2
  1598  0770  01D4               	clrf	??_sendfloat+3
  1599  0771  0854               	movf	??_sendfloat+3,w
  1600  0772  00F6               	movwf	___xxtofl@val+3
  1601  0773  0853               	movf	??_sendfloat+2,w
  1602  0774  00F5               	movwf	___xxtofl@val+2
  1603  0775  0852               	movf	??_sendfloat+1,w
  1604  0776  00F4               	movwf	___xxtofl@val+1
  1605  0777  0851               	movf	??_sendfloat,w
  1606  0778  00F3               	movwf	___xxtofl@val
  1607  0779  3000               	movlw	0
  1608  077A  120A  158A  2744  120A  118A  	fcall	___xxtofl
  1609  077F  0876               	movf	?___xxtofl+3,w
  1610  0780  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0781  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0782  00B3               	movwf	___flsub@a+3
  1613  0783  0875               	movf	?___xxtofl+2,w
  1614  0784  00B2               	movwf	___flsub@a+2
  1615  0785  0874               	movf	?___xxtofl+1,w
  1616  0786  00B1               	movwf	___flsub@a+1
  1617  0787  0873               	movf	?___xxtofl,w
  1618  0788  00B0               	movwf	___flsub@a
  1619  0789  0850               	movf	sendfloat@valor+3,w
  1620  078A  00B7               	movwf	___flsub@b+3
  1621  078B  084F               	movf	sendfloat@valor+2,w
  1622  078C  00B6               	movwf	___flsub@b+2
  1623  078D  084E               	movf	sendfloat@valor+1,w
  1624  078E  00B5               	movwf	___flsub@b+1
  1625  078F  084D               	movf	sendfloat@valor,w
  1626  0790  00B4               	movwf	___flsub@b
  1627  0791  120A  158A  22FE  120A  118A  	fcall	___flsub
  1628  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0798  0833               	movf	?___flsub+3,w
  1631  0799  00D8               	movwf	sendfloat@temp+3
  1632  079A  0832               	movf	?___flsub+2,w
  1633  079B  00D7               	movwf	sendfloat@temp+2
  1634  079C  0831               	movf	?___flsub+1,w
  1635  079D  00D6               	movwf	sendfloat@temp+1
  1636  079E  0830               	movf	?___flsub,w
  1637  079F  00D5               	movwf	sendfloat@temp
  1638  07A0                     l3012:
  1639                           
  1640                           ;ComSerial.c: 51:     decimal = (temp*100);
  1641  07A0  0858               	movf	sendfloat@temp+3,w
  1642  07A1  00B1               	movwf	___flmul@a+3
  1643  07A2  0857               	movf	sendfloat@temp+2,w
  1644  07A3  00B0               	movwf	___flmul@a+2
  1645  07A4  0856               	movf	sendfloat@temp+1,w
  1646  07A5  00AF               	movwf	___flmul@a+1
  1647  07A6  0855               	movf	sendfloat@temp,w
  1648  07A7  00AE               	movwf	___flmul@a
  1649  07A8  3042               	movlw	66
  1650  07A9  00AD               	movwf	___flmul@b+3
  1651  07AA  30C8               	movlw	200
  1652  07AB  00AC               	movwf	___flmul@b+2
  1653  07AC  3000               	movlw	0
  1654  07AD  00AB               	movwf	___flmul@b+1
  1655  07AE  3000               	movlw	0
  1656  07AF  00AA               	movwf	___flmul@b
  1657  07B0  120A  118A  2022  120A  118A  	fcall	___flmul
  1658  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1659  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1660  07B7  082D               	movf	?___flmul+3,w
  1661  07B8  00C7               	movwf	___fltol@f1+3
  1662  07B9  082C               	movf	?___flmul+2,w
  1663  07BA  00C6               	movwf	___fltol@f1+2
  1664  07BB  082B               	movf	?___flmul+1,w
  1665  07BC  00C5               	movwf	___fltol@f1+1
  1666  07BD  082A               	movf	?___flmul,w
  1667  07BE  00C4               	movwf	___fltol@f1
  1668  07BF  120A  158A  25AF  120A  118A  	fcall	___fltol
  1669  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1670  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1671  07C6  0844               	movf	?___fltol,w
  1672  07C7  00D1               	movwf	??_sendfloat
  1673  07C8  0851               	movf	??_sendfloat,w
  1674  07C9  00D9               	movwf	sendfloat@decimal
  1675  07CA                     l3014:
  1676                           
  1677                           ;ComSerial.c: 52:     division(decimal,&digdecimal[0],&digdecimal[1]);
  1678  07CA  305B               	movlw	(low (sendfloat@digdecimal| 0))& (0+255)
  1679  07CB  00D1               	movwf	??_sendfloat
  1680  07CC  0851               	movf	??_sendfloat,w
  1681  07CD  00F8               	movwf	division@un
  1682  07CE  305C               	movlw	(low ((sendfloat@digdecimal| 0+1)))& (0+255)
  1683  07CF  00D2               	movwf	??_sendfloat+1
  1684  07D0  0852               	movf	??_sendfloat+1,w
  1685  07D1  00F9               	movwf	division@dec
  1686  07D2  0859               	movf	sendfloat@decimal,w
  1687  07D3  120A  158A  2467  120A  118A  	fcall	_division
  1688  07D8                     l3016:
  1689                           
  1690                           ;ComSerial.c: 53:     send1dato(entero+48);
  1691  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1692  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1693  07DA  085A               	movf	sendfloat@entero,w
  1694  07DB  3E30               	addlw	48
  1695  07DC  120A  158A  2246  120A  118A  	fcall	_send1dato
  1696                           
  1697                           ;ComSerial.c: 54:     sendString(".");
  1698  07E1  3030               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1699  07E2  120A  158A  22BC  120A  118A  	fcall	_sendString
  1700  07E7                     l3018:
  1701                           
  1702                           ;ComSerial.c: 55:     send1dato(digdecimal[1]+48);
  1703  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1704  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1705  07E9  085C               	movf	sendfloat@digdecimal+1,w
  1706  07EA  3E30               	addlw	48
  1707  07EB  120A  158A  2246  120A  118A  	fcall	_send1dato
  1708  07F0                     l3020:
  1709                           
  1710                           ;ComSerial.c: 56:     send1dato(digdecimal[0]+48);
  1711  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  1712  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  1713  07F2  085B               	movf	sendfloat@digdecimal,w
  1714  07F3  3E30               	addlw	48
  1715  07F4  120A  158A  2246  120A  118A  	fcall	_send1dato
  1716                           
  1717                           ;ComSerial.c: 57:     sendString("\r");
  1718  07F9  302E               	movlw	(low (((STR_4+4)-__stringbase)| (0+32768)))& (0+255)
  1719  07FA  120A  158A  22BC  120A  118A  	fcall	_sendString
  1720  07FF                     l163:
  1721  07FF  0008               	return
  1722  0800                     __end_of_sendfloat:
  1723                           
  1724                           	psect	text3
  1725  0ABC                     __ptext3:	
  1726 ;; *************** function _sendString *****************
  1727 ;; Defined at:
  1728 ;;		line 31 in file "ComSerial.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;  mensaje         1    wreg     PTR unsigned char 
  1731 ;;		 -> STR_7(2), STR_6(2), STR_4(6), STR_3(8), 
  1732 ;;		 -> STR_2(8), STR_1(8), 
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;  mensaje         1    5[COMMON] PTR unsigned char 
  1735 ;;		 -> STR_7(2), STR_6(2), STR_4(6), STR_3(8), 
  1736 ;;		 -> STR_2(8), STR_1(8), 
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       0       0       0       0
  1747 ;;      Locals:         1       0       0       0       0
  1748 ;;      Temps:          1       0       0       0       0
  1749 ;;      Totals:         2       0       0       0       0
  1750 ;;Total ram usage:        2 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    2
  1753 ;; This function calls:
  1754 ;;		_send1dato
  1755 ;; This function is called by:
  1756 ;;		_main
  1757 ;;		_sendfloat
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function _sendString
  1763  0ABC                     _sendString:
  1764                           
  1765                           ;incstack = 0
  1766                           ; Regs used in _sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1767                           ;sendString@mensaje stored from wreg
  1768  0ABC  00F5               	movwf	sendString@mensaje
  1769  0ABD                     l1918:
  1770                           
  1771                           ;ComSerial.c: 32:     while(*mensaje != 0x00){
  1772  0ABD  2ACE               	goto	l1924
  1773  0ABE                     l1920:
  1774                           
  1775                           ;ComSerial.c: 33:         send1dato(*mensaje);
  1776  0ABE  0875               	movf	sendString@mensaje,w
  1777  0ABF  0084               	movwf	4
  1778  0AC0  120A  158A  2000  120A  158A  	fcall	stringdir
  1779  0AC5  120A  158A  2246  120A  158A  	fcall	_send1dato
  1780  0ACA                     l1922:
  1781                           
  1782                           ;ComSerial.c: 34:         mensaje ++;
  1783  0ACA  3001               	movlw	1
  1784  0ACB  00F4               	movwf	??_sendString
  1785  0ACC  0874               	movf	??_sendString,w
  1786  0ACD  07F5               	addwf	sendString@mensaje,f
  1787  0ACE                     l1924:
  1788                           
  1789                           ;ComSerial.c: 32:     while(*mensaje != 0x00){
  1790  0ACE  0875               	movf	sendString@mensaje,w
  1791  0ACF  0084               	movwf	4
  1792  0AD0  120A  158A  2000  120A  158A  	fcall	stringdir
  1793  0AD5  3A00               	xorlw	0
  1794  0AD6  1D03               	skipz
  1795  0AD7  2AD9               	goto	u2031
  1796  0AD8  2ADA               	goto	u2030
  1797  0AD9                     u2031:
  1798  0AD9  2ABE               	goto	l1920
  1799  0ADA                     u2030:
  1800  0ADA                     l160:
  1801  0ADA  0008               	return
  1802  0ADB                     __end_of_sendString:
  1803                           
  1804                           	psect	text4
  1805  0A46                     __ptext4:	
  1806 ;; *************** function _send1dato *****************
  1807 ;; Defined at:
  1808 ;;		line 26 in file "ComSerial.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  dato            1    wreg     unsigned char 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  dato            1    3[COMMON] unsigned char 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       0       0       0       0
  1823 ;;      Locals:         1       0       0       0       0
  1824 ;;      Temps:          0       0       0       0       0
  1825 ;;      Totals:         1       0       0       0       0
  1826 ;;Total ram usage:        1 bytes
  1827 ;; Hardware stack levels used:    1
  1828 ;; Hardware stack levels required when called:    1
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_sendString
  1833 ;;		_sendfloat
  1834 ;;		_sendhex
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _send1dato
  1840  0A46                     _send1dato:
  1841                           
  1842                           ;incstack = 0
  1843                           ; Regs used in _send1dato: [wreg]
  1844                           ;send1dato@dato stored from wreg
  1845  0A46  00F3               	movwf	send1dato@dato
  1846  0A47                     l1650:
  1847                           
  1848                           ;ComSerial.c: 27:     TXREG = dato;
  1849  0A47  0873               	movf	send1dato@dato,w
  1850  0A48  1283               	bcf	3,5	;RP0=0, select bank0
