

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 12:58:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1049  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0D1D  00AD               	movwf	sendhex@valor
  1052  0D1E                     l2703:
  1053                           
  1054                           ;ComSerial.c: 58:     uint8_t centena;;ComSerial.c: 59:     uint8_t decena;;ComSerial.c:
      +                           60:     uint8_t unidad;;ComSerial.c: 62:     divisiondecimal(valor,&unidad,&decena,&cen
      +                          tena);
  1055  0D1E  302E               	movlw	(low (sendhex@unidad| 0))& (0+255)
  1056  0D1F  00AA               	movwf	??_sendhex
  1057  0D20  082A               	movf	??_sendhex,w
  1058  0D21  00A4               	movwf	divisiondecimal@un
  1059  0D22  3030               	movlw	(low (sendhex@decena| 0))& (0+255)
  1060  0D23  00AB               	movwf	??_sendhex+1
  1061  0D24  082B               	movf	??_sendhex+1,w
  1062  0D25  00A5               	movwf	divisiondecimal@dec
  1063  0D26  302F               	movlw	(low (sendhex@centena| 0))& (0+255)
  1064  0D27  00AC               	movwf	??_sendhex+2
  1065  0D28  082C               	movf	??_sendhex+2,w
  1066  0D29  00A6               	movwf	divisiondecimal@cent
  1067  0D2A  082D               	movf	sendhex@valor,w
  1068  0D2B  120A  158A  2783  120A  158A  	fcall	_divisiondecimal
  1069  0D30                     l2705:
  1070                           
  1071                           ;ComSerial.c: 63:     send1dato(centena +48);
  1072  0D30  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0D31  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0D32  082F               	movf	sendhex@centena,w
  1075  0D33  3E30               	addlw	48
  1076  0D34  120A  158A  247C  120A  158A  	fcall	_send1dato
  1077  0D39                     l2707:
  1078                           
  1079                           ;ComSerial.c: 64:     send1dato(decena +48);
  1080  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0D3B  0830               	movf	sendhex@decena,w
  1083  0D3C  3E30               	addlw	48
  1084  0D3D  120A  158A  247C  120A  158A  	fcall	_send1dato
  1085  0D42                     l2709:
  1086                           
  1087                           ;ComSerial.c: 65:     send1dato(unidad +48);
  1088  0D42  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0D43  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0D44  082E               	movf	sendhex@unidad,w
  1091  0D45  3E30               	addlw	48
  1092  0D46  120A  158A  247C  120A  158A  	fcall	_send1dato
  1093  0D4B                     l150:
  1094  0D4B  0008               	return
  1095  0D4C                     __end_of_sendhex:
  1096                           
  1097                           	psect	text2
  1098  0F83                     __ptext2:	
  1099 ;; *************** function _divisiondecimal *****************
  1100 ;; Defined at:
  1101 ;;		line 83 in file "ComSerial.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;  conteo          1    wreg     unsigned char 
  1104 ;;  un              1    4[BANK0 ] PTR unsigned char 
  1105 ;;		 -> sendhex@unidad(1), 
  1106 ;;  dec             1    5[BANK0 ] PTR unsigned char 
  1107 ;;		 -> sendhex@decena(1), 
  1108 ;;  cent            1    6[BANK0 ] PTR unsigned char 
  1109 ;;		 -> sendhex@centena(1), 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;  conteo          1    8[COMMON] unsigned char 
  1112 ;;  div             1    9[COMMON] unsigned char 
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      void 
  1115 ;; Registers used:
  1116 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         0       3       0       0       0
  1123 ;;      Locals:         2       0       0       0       0
  1124 ;;      Temps:          0       3       0       0       0
  1125 ;;      Totals:         2       6       0       0       0
  1126 ;;Total ram usage:        8 bytes
  1127 ;; Hardware stack levels used:    1
  1128 ;; Hardware stack levels required when called:    2
  1129 ;; This function calls:
  1130 ;;		___awdiv
  1131 ;;		___bmul
  1132 ;; This function is called by:
  1133 ;;		_sendhex
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _divisiondecimal
  1139  0F83                     _divisiondecimal:
  1140                           
  1141                           ;incstack = 0
  1142                           ; Regs used in _divisiondecimal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1143                           ;divisiondecimal@conteo stored from wreg
  1144  0F83  00F8               	movwf	divisiondecimal@conteo
  1145  0F84                     l2443:
  1146                           
  1147                           ;ComSerial.c: 84:     uint8_t div = conteo;
  1148  0F84  0878               	movf	divisiondecimal@conteo,w
  1149  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0F87  00A7               	movwf	??_divisiondecimal
  1152  0F88  0827               	movf	??_divisiondecimal,w
  1153  0F89  00F9               	movwf	divisiondecimal@div
  1154  0F8A                     l2445:
  1155                           
  1156                           ;ComSerial.c: 85:     *un = 0;
  1157  0F8A  0824               	movf	divisiondecimal@un,w
  1158  0F8B  0084               	movwf	4
  1159  0F8C  1383               	bcf	3,7	;select IRP bank0
  1160  0F8D  0180               	clrf	0
  1161  0F8E                     l2447:
  1162                           
  1163                           ;ComSerial.c: 86:     *dec = 0;
  1164  0F8E  0825               	movf	divisiondecimal@dec,w
  1165  0F8F  0084               	movwf	4
  1166  0F90  0180               	clrf	0
  1167  0F91                     l2449:
  1168                           
  1169                           ;ComSerial.c: 87:     *cent = 0;
  1170  0F91  0826               	movf	divisiondecimal@cent,w
  1171  0F92  0084               	movwf	4
  1172  0F93  0180               	clrf	0
  1173                           
  1174                           ;ComSerial.c: 90:     while(div >= 100){
  1175  0F94  2FC0               	goto	l2453
  1176  0F95                     l2451:
  1177                           
  1178                           ;ComSerial.c: 91:     *cent = div/100;
  1179  0F95  3064               	movlw	100
  1180  0F96  00F3               	movwf	___awdiv@divisor
  1181  0F97  3000               	movlw	0
  1182  0F98  00F4               	movwf	___awdiv@divisor+1
  1183  0F99  0879               	movf	divisiondecimal@div,w
  1184  0F9A  00A7               	movwf	??_divisiondecimal
  1185  0F9B  01A8               	clrf	??_divisiondecimal+1
  1186  0F9C  0827               	movf	??_divisiondecimal,w
  1187  0F9D  00F5               	movwf	___awdiv@dividend
  1188  0F9E  0828               	movf	??_divisiondecimal+1,w
  1189  0F9F  00F6               	movwf	___awdiv@dividend+1
  1190  0FA0  120A  158A  269E  120A  158A  	fcall	___awdiv
  1191  0FA5  0873               	movf	?___awdiv,w
  1192  0FA6  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0FA7  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0FA8  00A9               	movwf	??_divisiondecimal+2
  1195  0FA9  0826               	movf	divisiondecimal@cent,w
  1196  0FAA  0084               	movwf	4
  1197  0FAB  0829               	movf	??_divisiondecimal+2,w
  1198  0FAC  1383               	bcf	3,7	;select IRP bank0
  1199  0FAD  0080               	movwf	0
  1200                           
  1201                           ;ComSerial.c: 92:     div = div - (*cent)*(100);
  1202  0FAE  309C               	movlw	156
  1203  0FAF  00A7               	movwf	??_divisiondecimal
  1204  0FB0  0827               	movf	??_divisiondecimal,w
  1205  0FB1  00F3               	movwf	___bmul@multiplicand
  1206  0FB2  0826               	movf	divisiondecimal@cent,w
  1207  0FB3  0084               	movwf	4
  1208  0FB4  0800               	movf	0,w
  1209  0FB5  120A  158A  249A  120A  158A  	fcall	___bmul
  1210  0FBA  0779               	addwf	divisiondecimal@div,w
  1211  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0FBD  00A8               	movwf	??_divisiondecimal+1
  1214  0FBE  0828               	movf	??_divisiondecimal+1,w
  1215  0FBF  00F9               	movwf	divisiondecimal@div
  1216  0FC0                     l2453:
  1217                           
  1218                           ;ComSerial.c: 90:     while(div >= 100){
  1219  0FC0  3064               	movlw	100
  1220  0FC1  0279               	subwf	divisiondecimal@div,w
  1221  0FC2  1803               	skipnc
  1222  0FC3  2FC5               	goto	u3361
  1223  0FC4  2FC6               	goto	u3360
  1224  0FC5                     u3361:
  1225  0FC5  2F95               	goto	l2451
  1226  0FC6                     u3360:
  1227  0FC6  2FF2               	goto	l2457
  1228  0FC7                     l2455:
  1229                           
  1230                           ;ComSerial.c: 96:     *dec = div/10;
  1231  0FC7  300A               	movlw	10
  1232  0FC8  00F3               	movwf	___awdiv@divisor
  1233  0FC9  3000               	movlw	0
  1234  0FCA  00F4               	movwf	___awdiv@divisor+1
  1235  0FCB  0879               	movf	divisiondecimal@div,w
  1236  0FCC  00A7               	movwf	??_divisiondecimal
  1237  0FCD  01A8               	clrf	??_divisiondecimal+1
  1238  0FCE  0827               	movf	??_divisiondecimal,w
  1239  0FCF  00F5               	movwf	___awdiv@dividend
  1240  0FD0  0828               	movf	??_divisiondecimal+1,w
  1241  0FD1  00F6               	movwf	___awdiv@dividend+1
  1242  0FD2  120A  158A  269E  120A  158A  	fcall	___awdiv
  1243  0FD7  0873               	movf	?___awdiv,w
  1244  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0FDA  00A9               	movwf	??_divisiondecimal+2
  1247  0FDB  0825               	movf	divisiondecimal@dec,w
  1248  0FDC  0084               	movwf	4
  1249  0FDD  0829               	movf	??_divisiondecimal+2,w
  1250  0FDE  1383               	bcf	3,7	;select IRP bank0
  1251  0FDF  0080               	movwf	0
  1252                           
  1253                           ;ComSerial.c: 97:     div = div - (*dec)*(10);
  1254  0FE0  30F6               	movlw	246
  1255  0FE1  00A7               	movwf	??_divisiondecimal
  1256  0FE2  0827               	movf	??_divisiondecimal,w
  1257  0FE3  00F3               	movwf	___bmul@multiplicand
  1258  0FE4  0825               	movf	divisiondecimal@dec,w
  1259  0FE5  0084               	movwf	4
  1260  0FE6  0800               	movf	0,w
  1261  0FE7  120A  158A  249A  120A  158A  	fcall	___bmul
  1262  0FEC  0779               	addwf	divisiondecimal@div,w
  1263  0FED  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
  1265  0FEF  00A8               	movwf	??_divisiondecimal+1
  1266  0FF0  0828               	movf	??_divisiondecimal+1,w
  1267  0FF1  00F9               	movwf	divisiondecimal@div
  1268  0FF2                     l2457:
  1269                           
  1270                           ;ComSerial.c: 95:     while (div >= 10){
  1271  0FF2  300A               	movlw	10
  1272  0FF3  0279               	subwf	divisiondecimal@div,w
  1273  0FF4  1803               	skipnc
  1274  0FF5  2FF7               	goto	u3371
  1275  0FF6  2FF8               	goto	u3370
  1276  0FF7                     u3371:
  1277  0FF7  2FC7               	goto	l2455
  1278  0FF8                     u3370:
  1279  0FF8                     l2459:
  1280                           
  1281                           ;ComSerial.c: 100:     *un = div;
  1282  0FF8  0879               	movf	divisiondecimal@div,w
  1283  0FF9  00A7               	movwf	??_divisiondecimal
  1284  0FFA  0824               	movf	divisiondecimal@un,w
  1285  0FFB  0084               	movwf	4
  1286  0FFC  0827               	movf	??_divisiondecimal,w
  1287  0FFD  1383               	bcf	3,7	;select IRP bank0
  1288  0FFE  0080               	movwf	0
  1289  0FFF                     l165:
  1290  0FFF  0008               	return
  1291  1000                     __end_of_divisiondecimal:
  1292                           
  1293                           	psect	text3
  1294  06D1                     __ptext3:	
  1295 ;; *************** function _sendfloat *****************
  1296 ;; Defined at:
  1297 ;;		line 39 in file "ComSerial.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  valor           4   45[BANK0 ] const float 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  temp            4   53[BANK0 ] float 
  1302 ;;  digdecimal      1   59[BANK0 ] unsigned char [1]
  1303 ;;  entero          1   58[BANK0 ] unsigned char 
  1304 ;;  decimal         1   57[BANK0 ] unsigned char 
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         0       4       0       0       0
  1315 ;;      Locals:         0       7       0       0       0
  1316 ;;      Temps:          0       4       0       0       0
  1317 ;;      Totals:         0      15       0       0       0
  1318 ;;Total ram usage:       15 bytes
  1319 ;; Hardware stack levels used:    1
  1320 ;; Hardware stack levels required when called:    3
  1321 ;; This function calls:
  1322 ;;		___flmul
  1323 ;;		___flsub
  1324 ;;		___fltol
  1325 ;;		___xxtofl
  1326 ;;		_division
  1327 ;;		_send1dato
  1328 ;;		_sendString
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _sendfloat
  1336  06D1                     _sendfloat:
  1337  06D1                     l2689:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _sendfloat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1340                           
  1341                           
  1342                           ;ComSerial.c: 40:     uint8_t entero;;ComSerial.c: 41:     uint8_t decimal;;ComSerial.c:
      +                           42:     float temp;;ComSerial.c: 43:     unsigned char digdecimal[1];;ComSerial.c: 45: 
      +                              entero = valor;
  1343  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1344  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1345  06D3  0850               	movf	sendfloat@valor+3,w
  1346  06D4  00C7               	movwf	___fltol@f1+3
  1347  06D5  084F               	movf	sendfloat@valor+2,w
  1348  06D6  00C6               	movwf	___fltol@f1+2
  1349  06D7  084E               	movf	sendfloat@valor+1,w
  1350  06D8  00C5               	movwf	___fltol@f1+1
  1351  06D9  084D               	movf	sendfloat@valor,w
  1352  06DA  00C4               	movwf	___fltol@f1
  1353  06DB  120A  158A  2707  120A  118A  	fcall	___fltol
  1354  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1355  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1356  06E2  0844               	movf	?___fltol,w
  1357  06E3  00D1               	movwf	??_sendfloat
  1358  06E4  0851               	movf	??_sendfloat,w
  1359  06E5  00DA               	movwf	sendfloat@entero
  1360  06E6                     l2691:
  1361                           
  1362                           ;ComSerial.c: 46:     temp = valor-(float)entero;
  1363  06E6  085A               	movf	sendfloat@entero,w
  1364  06E7  00D1               	movwf	??_sendfloat
  1365  06E8  01D2               	clrf	??_sendfloat+1
  1366  06E9  01D3               	clrf	??_sendfloat+2
  1367  06EA  01D4               	clrf	??_sendfloat+3
  1368  06EB  0854               	movf	??_sendfloat+3,w
  1369  06EC  00F6               	movwf	___xxtofl@val+3
  1370  06ED  0853               	movf	??_sendfloat+2,w
  1371  06EE  00F5               	movwf	___xxtofl@val+2
  1372  06EF  0852               	movf	??_sendfloat+1,w
  1373  06F0  00F4               	movwf	___xxtofl@val+1
  1374  06F1  0851               	movf	??_sendfloat,w
  1375  06F2  00F3               	movwf	___xxtofl@val
  1376  06F3  3000               	movlw	0
  1377  06F4  120A  118A  2615  120A  118A  	fcall	___xxtofl
  1378  06F9  0876               	movf	?___xxtofl+3,w
  1379  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1380  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1381  06FC  00B3               	movwf	___flsub@a+3
  1382  06FD  0875               	movf	?___xxtofl+2,w
  1383  06FE  00B2               	movwf	___flsub@a+2
  1384  06FF  0874               	movf	?___xxtofl+1,w
  1385  0700  00B1               	movwf	___flsub@a+1
  1386  0701  0873               	movf	?___xxtofl,w
  1387  0702  00B0               	movwf	___flsub@a
  1388  0703  0850               	movf	sendfloat@valor+3,w
  1389  0704  00B7               	movwf	___flsub@b+3
  1390  0705  084F               	movf	sendfloat@valor+2,w
  1391  0706  00B6               	movwf	___flsub@b+2
  1392  0707  084E               	movf	sendfloat@valor+1,w
  1393  0708  00B5               	movwf	___flsub@b+1
  1394  0709  084D               	movf	sendfloat@valor,w
  1395  070A  00B4               	movwf	___flsub@b
  1396  070B  120A  158A  24CE  120A  118A  	fcall	___flsub
  1397  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1399  0712  0833               	movf	?___flsub+3,w
  1400  0713  00D8               	movwf	sendfloat@temp+3
  1401  0714  0832               	movf	?___flsub+2,w
  1402  0715  00D7               	movwf	sendfloat@temp+2
  1403  0716  0831               	movf	?___flsub+1,w
  1404  0717  00D6               	movwf	sendfloat@temp+1
  1405  0718  0830               	movf	?___flsub,w
  1406  0719  00D5               	movwf	sendfloat@temp
  1407  071A                     l2693:
  1408                           
  1409                           ;ComSerial.c: 47:     decimal = (temp*100);
  1410  071A  0858               	movf	sendfloat@temp+3,w
  1411  071B  00B1               	movwf	___flmul@a+3
  1412  071C  0857               	movf	sendfloat@temp+2,w
  1413  071D  00B0               	movwf	___flmul@a+2
  1414  071E  0856               	movf	sendfloat@temp+1,w
  1415  071F  00AF               	movwf	___flmul@a+1
  1416  0720  0855               	movf	sendfloat@temp,w
  1417  0721  00AE               	movwf	___flmul@a
  1418  0722  3042               	movlw	66
  1419  0723  00AD               	movwf	___flmul@b+3
  1420  0724  30C8               	movlw	200
  1421  0725  00AC               	movwf	___flmul@b+2
  1422  0726  3000               	movlw	0
  1423  0727  00AB               	movwf	___flmul@b+1
  1424  0728  3000               	movlw	0
  1425  0729  00AA               	movwf	___flmul@b
  1426  072A  120A  118A  2024  120A  118A  	fcall	___flmul
  1427  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0731  082D               	movf	?___flmul+3,w
  1430  0732  00C7               	movwf	___fltol@f1+3
  1431  0733  082C               	movf	?___flmul+2,w
  1432  0734  00C6               	movwf	___fltol@f1+2
  1433  0735  082B               	movf	?___flmul+1,w
  1434  0736  00C5               	movwf	___fltol@f1+1
  1435  0737  082A               	movf	?___flmul,w
  1436  0738  00C4               	movwf	___fltol@f1
  1437  0739  120A  158A  2707  120A  118A  	fcall	___fltol
  1438  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1439  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0740  0844               	movf	?___fltol,w
  1441  0741  00D1               	movwf	??_sendfloat
  1442  0742  0851               	movf	??_sendfloat,w
  1443  0743  00D9               	movwf	sendfloat@decimal
  1444  0744                     l2695:
  1445                           
  1446                           ;ComSerial.c: 48:     division(decimal,&digdecimal[0],&digdecimal[1]);
  1447  0744  305B               	movlw	(low (sendfloat@digdecimal| 0))& (0+255)
  1448  0745  00D1               	movwf	??_sendfloat
  1449  0746  0851               	movf	??_sendfloat,w
  1450  0747  00F8               	movwf	division@un
  1451  0748  305C               	movlw	(low ((sendfloat@digdecimal| 0+1)))& (0+255)
  1452  0749  00D2               	movwf	??_sendfloat+1
  1453  074A  0852               	movf	??_sendfloat+1,w
  1454  074B  00F9               	movwf	division@dec
  1455  074C  0859               	movf	sendfloat@decimal,w
  1456  074D  120A  158A  2609  120A  118A  	fcall	_division
  1457  0752                     l2697:
  1458                           
  1459                           ;ComSerial.c: 49:     send1dato(entero+48);
  1460  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0754  085A               	movf	sendfloat@entero,w
  1463  0755  3E30               	addlw	48
  1464  0756  120A  158A  247C  120A  118A  	fcall	_send1dato
  1465                           
  1466                           ;ComSerial.c: 50:     sendString(".");
  1467  075B  3019               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1468  075C  120A  158A  24AF  120A  118A  	fcall	_sendString
  1469  0761                     l2699:
  1470                           
  1471                           ;ComSerial.c: 51:     send1dato(digdecimal[1]+48);
  1472  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0763  085C               	movf	sendfloat@digdecimal+1,w
  1475  0764  3E30               	addlw	48
  1476  0765  120A  158A  247C  120A  118A  	fcall	_send1dato
  1477  076A                     l2701:
  1478                           
  1479                           ;ComSerial.c: 52:     send1dato(digdecimal[0]+48);
  1480  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1481  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1482  076C  085B               	movf	sendfloat@digdecimal,w
  1483  076D  3E30               	addlw	48
  1484  076E  120A  158A  247C  120A  118A  	fcall	_send1dato
  1485                           
  1486                           ;ComSerial.c: 53:     sendString("\r");
  1487  0773  3007               	movlw	(low (((STR_1+6)-__stringbase)| (0+32768)))& (0+255)
  1488  0774  120A  158A  24AF  120A  118A  	fcall	_sendString
  1489  0779                     l147:
  1490  0779  0008               	return
  1491  077A                     __end_of_sendfloat:
  1492                           
  1493                           	psect	text4
  1494  0CAF                     __ptext4:	
  1495 ;; *************** function _sendString *****************
  1496 ;; Defined at:
  1497 ;;		line 31 in file "ComSerial.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  mensaje         1    wreg     PTR unsigned char 
  1500 ;;		 -> STR_9(2), STR_8(2), STR_7(2), STR_6(2), 
  1501 ;;		 -> STR_5(2), STR_4(2), STR_3(8), STR_2(8), 
  1502 ;;		 -> STR_1(8), 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  mensaje         1    5[COMMON] PTR unsigned char 
  1505 ;;		 -> STR_9(2), STR_8(2), STR_7(2), STR_6(2), 
  1506 ;;		 -> STR_5(2), STR_4(2), STR_3(8), STR_2(8), 
  1507 ;;		 -> STR_1(8), 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       0       0       0       0
  1518 ;;      Locals:         1       0       0       0       0
  1519 ;;      Temps:          1       0       0       0       0
  1520 ;;      Totals:         2       0       0       0       0
  1521 ;;Total ram usage:        2 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    2
  1524 ;; This function calls:
  1525 ;;		_send1dato
  1526 ;; This function is called by:
  1527 ;;		_main
  1528 ;;		_sendfloat
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function _sendString
  1534  0CAF                     _sendString:
  1535                           
  1536                           ;incstack = 0
  1537                           ; Regs used in _sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1538                           ;sendString@mensaje stored from wreg
  1539  0CAF  00F5               	movwf	sendString@mensaje
  1540  0CB0                     l1731:
  1541                           
  1542                           ;ComSerial.c: 32:     while(*mensaje != 0x00){
  1543  0CB0  2CC1               	goto	l1737
  1544  0CB1                     l1733:
  1545                           
  1546                           ;ComSerial.c: 33:         send1dato(*mensaje);
  1547  0CB1  0875               	movf	sendString@mensaje,w
  1548  0CB2  0084               	movwf	4
  1549  0CB3  120A  158A  2000  120A  158A  	fcall	stringdir
  1550  0CB8  120A  158A  247C  120A  158A  	fcall	_send1dato
  1551  0CBD                     l1735:
  1552                           
  1553                           ;ComSerial.c: 34:         mensaje ++;
  1554  0CBD  3001               	movlw	1
  1555  0CBE  00F4               	movwf	??_sendString
  1556  0CBF  0874               	movf	??_sendString,w
  1557  0CC0  07F5               	addwf	sendString@mensaje,f
  1558  0CC1                     l1737:
  1559                           
  1560                           ;ComSerial.c: 32:     while(*mensaje != 0x00){
  1561  0CC1  0875               	movf	sendString@mensaje,w
  1562  0CC2  0084               	movwf	4
  1563  0CC3  120A  158A  2000  120A  158A  	fcall	stringdir
  1564  0CC8  3A00               	xorlw	0
  1565  0CC9  1D03               	skipz
  1566  0CCA  2CCC               	goto	u2001
  1567  0CCB  2CCD               	goto	u2000
  1568  0CCC                     u2001:
  1569  0CCC  2CB1               	goto	l1733
  1570  0CCD                     u2000:
  1571  0CCD                     l144:
  1572  0CCD  0008               	return
  1573  0CCE                     __end_of_sendString:
  1574                           
  1575                           	psect	text5
  1576  0C7C                     __ptext5:	
  1577 ;; *************** function _send1dato *****************
  1578 ;; Defined at:
  1579 ;;		line 26 in file "ComSerial.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;  dato            1    wreg     unsigned char 
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;  dato            1    3[COMMON] unsigned char 
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1593 ;;      Params:         0       0       0       0       0
  1594 ;;      Locals:         1       0       0       0       0
  1595 ;;      Temps:          0       0       0       0       0
  1596 ;;      Totals:         1       0       0       0       0
  1597 ;;Total ram usage:        1 bytes
  1598 ;; Hardware stack levels used:    1
  1599 ;; Hardware stack levels required when called:    1
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_sendString
  1604 ;;		_sendfloat
  1605 ;;		_sendhex
