

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 19:02:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2073  0B58  0084               	movwf	4
  2074  0B59  082B               	movf	??_hexTochar,w
  2075  0B5A  1383               	bcf	3,7	;select IRP bank0
  2076  0B5B  0080               	movwf	0
  2077  0B5C                     l3046:
  2078                           
  2079                           ;ComSerial.c: 99:     conv[1]= decena;
  2080  0B5C  0831               	movf	hexTochar@decena,w
  2081  0B5D  00AB               	movwf	??_hexTochar
  2082  0B5E  0A2A               	incf	hexTochar@conv,w
  2083  0B5F  0084               	movwf	4
  2084  0B60  082B               	movf	??_hexTochar,w
  2085  0B61  0080               	movwf	0
  2086  0B62                     l3048:
  2087                           
  2088                           ;ComSerial.c: 100:     conv[2]= centena;
  2089  0B62  0830               	movf	hexTochar@centena,w
  2090  0B63  00AB               	movwf	??_hexTochar
  2091  0B64  082A               	movf	hexTochar@conv,w
  2092  0B65  3E02               	addlw	2
  2093  0B66  0084               	movwf	4
  2094  0B67  082B               	movf	??_hexTochar,w
  2095  0B68  0080               	movwf	0
  2096  0B69                     l172:
  2097  0B69  0008               	return
  2098  0B6A                     __end_of_hexTochar:
  2099                           
  2100                           	psect	text7
  2101  0E1E                     __ptext7:	
  2102 ;; *************** function _divisiondecimal *****************
  2103 ;; Defined at:
  2104 ;;		line 120 in file "ComSerial.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;  conteo          1    wreg     unsigned char 
  2107 ;;  un              1    4[BANK0 ] PTR unsigned char 
  2108 ;;		 -> hexTochar@unidad(1), sendhex@unidad(1), 
  2109 ;;  dec             1    5[BANK0 ] PTR unsigned char 
  2110 ;;		 -> hexTochar@decena(1), sendhex@decena(1), 
  2111 ;;  cent            1    6[BANK0 ] PTR unsigned char 
  2112 ;;		 -> hexTochar@centena(1), sendhex@centena(1), 
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;  conteo          1    8[COMMON] unsigned char 
  2115 ;;  div             1    9[COMMON] unsigned char 
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2125 ;;      Params:         0       3       0       0       0
  2126 ;;      Locals:         2       0       0       0       0
  2127 ;;      Temps:          0       3       0       0       0
  2128 ;;      Totals:         2       6       0       0       0
  2129 ;;Total ram usage:        8 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; Hardware stack levels required when called:    2
  2132 ;; This function calls:
  2133 ;;		___awdiv
  2134 ;;		___bmul
  2135 ;; This function is called by:
  2136 ;;		_sendhex
  2137 ;;		_hexTochar
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           
  2142                           ;psect for function _divisiondecimal
  2143  0E1E                     _divisiondecimal:
  2144                           
  2145                           ;incstack = 0
  2146                           ; Regs used in _divisiondecimal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2147                           ;divisiondecimal@conteo stored from wreg
  2148  0E1E  00F8               	movwf	divisiondecimal@conteo
  2149  0E1F                     l2762:
  2150                           
  2151                           ;ComSerial.c: 121:     uint8_t div = conteo;
  2152  0E1F  0878               	movf	divisiondecimal@conteo,w
  2153  0E20  1283               	bcf	3,5	;RP0=0, select bank0
  2154  0E21  1303               	bcf	3,6	;RP1=0, select bank0
  2155  0E22  00A7               	movwf	??_divisiondecimal
  2156  0E23  0827               	movf	??_divisiondecimal,w
  2157  0E24  00F9               	movwf	divisiondecimal@div
  2158  0E25                     l2764:
  2159                           
  2160                           ;ComSerial.c: 122:     *un = 0;
  2161  0E25  0824               	movf	divisiondecimal@un,w
  2162  0E26  0084               	movwf	4
  2163  0E27  1383               	bcf	3,7	;select IRP bank0
  2164  0E28  0180               	clrf	0
  2165  0E29                     l2766:
  2166                           
  2167                           ;ComSerial.c: 123:     *dec = 0;
  2168  0E29  0825               	movf	divisiondecimal@dec,w
  2169  0E2A  0084               	movwf	4
  2170  0E2B  0180               	clrf	0
  2171  0E2C                     l2768:
  2172                           
  2173                           ;ComSerial.c: 124:     *cent = 0;
  2174  0E2C  0826               	movf	divisiondecimal@cent,w
  2175  0E2D  0084               	movwf	4
  2176  0E2E  0180               	clrf	0
  2177                           
  2178                           ;ComSerial.c: 127:     while(div >= 100){
  2179  0E2F  2E5B               	goto	l2772
  2180  0E30                     l2770:
  2181                           
  2182                           ;ComSerial.c: 128:     *cent = div/100;
  2183  0E30  3064               	movlw	100
  2184  0E31  00F3               	movwf	___awdiv@divisor
  2185  0E32  3000               	movlw	0
  2186  0E33  00F4               	movwf	___awdiv@divisor+1
  2187  0E34  0879               	movf	divisiondecimal@div,w
  2188  0E35  00A7               	movwf	??_divisiondecimal
  2189  0E36  01A8               	clrf	??_divisiondecimal+1
  2190  0E37  0827               	movf	??_divisiondecimal,w
  2191  0E38  00F5               	movwf	___awdiv@dividend
  2192  0E39  0828               	movf	??_divisiondecimal+1,w
  2193  0E3A  00F6               	movwf	___awdiv@dividend+1
  2194  0E3B  120A  158A  2539  120A  158A  	fcall	___awdiv
  2195  0E40  0873               	movf	?___awdiv,w
  2196  0E41  1283               	bcf	3,5	;RP0=0, select bank0
  2197  0E42  1303               	bcf	3,6	;RP1=0, select bank0
  2198  0E43  00A9               	movwf	??_divisiondecimal+2
  2199  0E44  0826               	movf	divisiondecimal@cent,w
  2200  0E45  0084               	movwf	4
  2201  0E46  0829               	movf	??_divisiondecimal+2,w
  2202  0E47  1383               	bcf	3,7	;select IRP bank0
  2203  0E48  0080               	movwf	0
  2204                           
  2205                           ;ComSerial.c: 129:     div = div - (*cent)*(100);
  2206  0E49  309C               	movlw	156
  2207  0E4A  00A7               	movwf	??_divisiondecimal
  2208  0E4B  0827               	movf	??_divisiondecimal,w
  2209  0E4C  00F3               	movwf	___bmul@multiplicand
  2210  0E4D  0826               	movf	divisiondecimal@cent,w
  2211  0E4E  0084               	movwf	4
  2212  0E4F  0800               	movf	0,w
  2213  0E50  120A  158A  227B  120A  158A  	fcall	___bmul
  2214  0E55  0779               	addwf	divisiondecimal@div,w
  2215  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0E57  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0E58  00A8               	movwf	??_divisiondecimal+1
  2218  0E59  0828               	movf	??_divisiondecimal+1,w
  2219  0E5A  00F9               	movwf	divisiondecimal@div
  2220  0E5B                     l2772:
  2221                           
  2222                           ;ComSerial.c: 127:     while(div >= 100){
  2223  0E5B  3064               	movlw	100
  2224  0E5C  0279               	subwf	divisiondecimal@div,w
  2225  0E5D  1803               	skipnc
  2226  0E5E  2E60               	goto	u3421
  2227  0E5F  2E61               	goto	u3420
  2228  0E60                     u3421:
  2229  0E60  2E30               	goto	l2770
  2230  0E61                     u3420:
  2231  0E61  2E8D               	goto	l2776
  2232  0E62                     l2774:
  2233                           
  2234                           ;ComSerial.c: 133:     *dec = div/10;
  2235  0E62  300A               	movlw	10
  2236  0E63  00F3               	movwf	___awdiv@divisor
  2237  0E64  3000               	movlw	0
  2238  0E65  00F4               	movwf	___awdiv@divisor+1
  2239  0E66  0879               	movf	divisiondecimal@div,w
  2240  0E67  00A7               	movwf	??_divisiondecimal
  2241  0E68  01A8               	clrf	??_divisiondecimal+1
  2242  0E69  0827               	movf	??_divisiondecimal,w
  2243  0E6A  00F5               	movwf	___awdiv@dividend
  2244  0E6B  0828               	movf	??_divisiondecimal+1,w
  2245  0E6C  00F6               	movwf	___awdiv@dividend+1
  2246  0E6D  120A  158A  2539  120A  158A  	fcall	___awdiv
  2247  0E72  0873               	movf	?___awdiv,w
  2248  0E73  1283               	bcf	3,5	;RP0=0, select bank0
  2249  0E74  1303               	bcf	3,6	;RP1=0, select bank0
  2250  0E75  00A9               	movwf	??_divisiondecimal+2
  2251  0E76  0825               	movf	divisiondecimal@dec,w
  2252  0E77  0084               	movwf	4
  2253  0E78  0829               	movf	??_divisiondecimal+2,w
  2254  0E79  1383               	bcf	3,7	;select IRP bank0
  2255  0E7A  0080               	movwf	0
  2256                           
  2257                           ;ComSerial.c: 134:     div = div - (*dec)*(10);
  2258  0E7B  30F6               	movlw	246
  2259  0E7C  00A7               	movwf	??_divisiondecimal
  2260  0E7D  0827               	movf	??_divisiondecimal,w
  2261  0E7E  00F3               	movwf	___bmul@multiplicand
  2262  0E7F  0825               	movf	divisiondecimal@dec,w
  2263  0E80  0084               	movwf	4
  2264  0E81  0800               	movf	0,w
  2265  0E82  120A  158A  227B  120A  158A  	fcall	___bmul
  2266  0E87  0779               	addwf	divisiondecimal@div,w
  2267  0E88  1283               	bcf	3,5	;RP0=0, select bank0
  2268  0E89  1303               	bcf	3,6	;RP1=0, select bank0
  2269  0E8A  00A8               	movwf	??_divisiondecimal+1
  2270  0E8B  0828               	movf	??_divisiondecimal+1,w
  2271  0E8C  00F9               	movwf	divisiondecimal@div
  2272  0E8D                     l2776:
  2273                           
  2274                           ;ComSerial.c: 132:     while (div >= 10){
  2275  0E8D  300A               	movlw	10
  2276  0E8E  0279               	subwf	divisiondecimal@div,w
  2277  0E8F  1803               	skipnc
  2278  0E90  2E92               	goto	u3431
  2279  0E91  2E93               	goto	u3430
  2280  0E92                     u3431:
  2281  0E92  2E62               	goto	l2774
  2282  0E93                     u3430:
  2283  0E93                     l2778:
  2284                           
  2285                           ;ComSerial.c: 137:     *un = div;
  2286  0E93  0879               	movf	divisiondecimal@div,w
  2287  0E94  00A7               	movwf	??_divisiondecimal
  2288  0E95  0824               	movf	divisiondecimal@un,w
  2289  0E96  0084               	movwf	4
  2290  0E97  0827               	movf	??_divisiondecimal,w
  2291  0E98  1383               	bcf	3,7	;select IRP bank0
  2292  0E99  0080               	movwf	0
  2293  0E9A                     l187:
  2294  0E9A  0008               	return
  2295  0E9B                     __end_of_divisiondecimal:
  2296                           
  2297                           	psect	text8
  2298  075A                     __ptext8:	
  2299 ;; *************** function _floTochar *****************
  2300 ;; Defined at:
  2301 ;;		line 61 in file "ComSerial.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;  valor           4   45[BANK0 ] const float 
  2304 ;;  conv            1   49[BANK0 ] PTR unsigned char 
  2305 ;;		 -> disp2(3), disp1(3), 
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;  temp            4   54[BANK0 ] float 
  2308 ;;  digdecimal      2   60[BANK0 ] unsigned char [2]
  2309 ;;  entero          1   59[BANK0 ] unsigned char 
  2310 ;;  decimal         1   58[BANK0 ] unsigned char 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         0       5       0       0       0
  2321 ;;      Locals:         0       8       0       0       0
  2322 ;;      Temps:          0       4       0       0       0
  2323 ;;      Totals:         0      17       0       0       0
  2324 ;;Total ram usage:       17 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; Hardware stack levels required when called:    3
  2327 ;; This function calls:
  2328 ;;		___flmul
  2329 ;;		___flsub
  2330 ;;		___fltol
  2331 ;;		___xxtofl
  2332 ;;		_division
  2333 ;; This function is called by:
  2334 ;;		_main
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338                           
  2339                           ;psect for function _floTochar
  2340  075A                     _floTochar:
  2341  075A                     l3030:	
  2342                           ;incstack = 0
  2343                           ; Regs used in _floTochar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2344                           
  2345                           
  2346                           ;ComSerial.c: 62:     uint8_t entero;;ComSerial.c: 63:     uint8_t decimal;;ComSerial.c:
      +                           64:     float temp;;ComSerial.c: 65:     unsigned char digdecimal[2];;ComSerial.c: 71: 
      +                              entero = valor;
  2347  075A  1283               	bcf	3,5	;RP0=0, select bank0
  2348  075B  1303               	bcf	3,6	;RP1=0, select bank0
  2349  075C  0850               	movf	floTochar@valor+3,w
  2350  075D  00C7               	movwf	___fltol@f1+3
  2351  075E  084F               	movf	floTochar@valor+2,w
  2352  075F  00C6               	movwf	___fltol@f1+2
  2353  0760  084E               	movf	floTochar@valor+1,w
  2354  0761  00C5               	movwf	___fltol@f1+1
  2355  0762  084D               	movf	floTochar@valor,w
  2356  0763  00C4               	movwf	___fltol@f1
  2357  0764  120A  158A  25A2  120A  118A  	fcall	___fltol
  2358  0769  1283               	bcf	3,5	;RP0=0, select bank0
  2359  076A  1303               	bcf	3,6	;RP1=0, select bank0
  2360  076B  0844               	movf	?___fltol,w
  2361  076C  00D2               	movwf	??_floTochar
  2362  076D  0852               	movf	??_floTochar,w
  2363  076E  00DB               	movwf	floTochar@entero
  2364  076F                     l3032:
  2365                           
  2366                           ;ComSerial.c: 72:     digdecimal[2] = entero;
  2367  076F  085B               	movf	floTochar@entero,w
  2368  0770  00D2               	movwf	??_floTochar
  2369  0771  0852               	movf	??_floTochar,w
  2370  0772  00DE               	movwf	floTochar@digdecimal+2
  2371  0773                     l3034:
  2372                           
  2373                           ;ComSerial.c: 73:     temp = valor-(float)entero;
  2374  0773  085B               	movf	floTochar@entero,w
  2375  0774  00D2               	movwf	??_floTochar
  2376  0775  01D3               	clrf	??_floTochar+1
  2377  0776  01D4               	clrf	??_floTochar+2
  2378  0777  01D5               	clrf	??_floTochar+3
  2379  0778  0855               	movf	??_floTochar+3,w
  2380  0779  00F6               	movwf	___xxtofl@val+3
  2381  077A  0854               	movf	??_floTochar+2,w
  2382  077B  00F5               	movwf	___xxtofl@val+2
  2383  077C  0853               	movf	??_floTochar+1,w
  2384  077D  00F4               	movwf	___xxtofl@val+1
  2385  077E  0852               	movf	??_floTochar,w
  2386  077F  00F3               	movwf	___xxtofl@val
  2387  0780  3000               	movlw	0
  2388  0781  120A  158A  2744  120A  118A  	fcall	___xxtofl
  2389  0786  0876               	movf	?___xxtofl+3,w
  2390  0787  1283               	bcf	3,5	;RP0=0, select bank0
  2391  0788  1303               	bcf	3,6	;RP1=0, select bank0
  2392  0789  00B3               	movwf	___flsub@a+3
  2393  078A  0875               	movf	?___xxtofl+2,w
  2394  078B  00B2               	movwf	___flsub@a+2
  2395  078C  0874               	movf	?___xxtofl+1,w
  2396  078D  00B1               	movwf	___flsub@a+1
  2397  078E  0873               	movf	?___xxtofl,w
  2398  078F  00B0               	movwf	___flsub@a
  2399  0790  0850               	movf	floTochar@valor+3,w
  2400  0791  00B7               	movwf	___flsub@b+3
  2401  0792  084F               	movf	floTochar@valor+2,w
  2402  0793  00B6               	movwf	___flsub@b+2
  2403  0794  084E               	movf	floTochar@valor+1,w
  2404  0795  00B5               	movwf	___flsub@b+1
  2405  0796  084D               	movf	floTochar@valor,w
  2406  0797  00B4               	movwf	___flsub@b
  2407  0798  120A  158A  22F1  120A  118A  	fcall	___flsub
  2408  079D  1283               	bcf	3,5	;RP0=0, select bank0
  2409  079E  1303               	bcf	3,6	;RP1=0, select bank0
  2410  079F  0833               	movf	?___flsub+3,w
  2411  07A0  00D9               	movwf	floTochar@temp+3
  2412  07A1  0832               	movf	?___flsub+2,w
  2413  07A2  00D8               	movwf	floTochar@temp+2
  2414  07A3  0831               	movf	?___flsub+1,w
  2415  07A4  00D7               	movwf	floTochar@temp+1
  2416  07A5  0830               	movf	?___flsub,w
  2417  07A6  00D6               	movwf	floTochar@temp
  2418  07A7                     l3036:
  2419                           
  2420                           ;ComSerial.c: 74:     decimal = (temp*100);
  2421  07A7  0859               	movf	floTochar@temp+3,w
  2422  07A8  00B1               	movwf	___flmul@a+3
  2423  07A9  0858               	movf	floTochar@temp+2,w
  2424  07AA  00B0               	movwf	___flmul@a+2
  2425  07AB  0857               	movf	floTochar@temp+1,w
  2426  07AC  00AF               	movwf	___flmul@a+1
  2427  07AD  0856               	movf	floTochar@temp,w
  2428  07AE  00AE               	movwf	___flmul@a
  2429  07AF  3042               	movlw	66
  2430  07B0  00AD               	movwf	___flmul@b+3
  2431  07B1  30C8               	movlw	200
  2432  07B2  00AC               	movwf	___flmul@b+2
  2433  07B3  3000               	movlw	0
  2434  07B4  00AB               	movwf	___flmul@b+1
  2435  07B5  3000               	movlw	0
  2436  07B6  00AA               	movwf	___flmul@b
  2437  07B7  120A  118A  2022  120A  118A  	fcall	___flmul
  2438  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  2439  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  2440  07BE  082D               	movf	?___flmul+3,w
  2441  07BF  00C7               	movwf	___fltol@f1+3
  2442  07C0  082C               	movf	?___flmul+2,w
  2443  07C1  00C6               	movwf	___fltol@f1+2
  2444  07C2  082B               	movf	?___flmul+1,w
  2445  07C3  00C5               	movwf	___fltol@f1+1
  2446  07C4  082A               	movf	?___flmul,w
  2447  07C5  00C4               	movwf	___fltol@f1
  2448  07C6  120A  158A  25A2  120A  118A  	fcall	___fltol
  2449  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  2450  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  2451  07CD  0844               	movf	?___fltol,w
  2452  07CE  00D2               	movwf	??_floTochar
  2453  07CF  0852               	movf	??_floTochar,w
  2454  07D0  00DA               	movwf	floTochar@decimal
  2455  07D1                     l3038:
  2456                           
  2457                           ;ComSerial.c: 75:     division(decimal,&digdecimal[0],&digdecimal[1]);
  2458  07D1  305C               	movlw	(low (floTochar@digdecimal| 0))& (0+255)
  2459  07D2  00D2               	movwf	??_floTochar
  2460  07D3  0852               	movf	??_floTochar,w
  2461  07D4  00F8               	movwf	division@un
  2462  07D5  305D               	movlw	(low ((floTochar@digdecimal| 0+1)))& (0+255)
  2463  07D6  00D3               	movwf	??_floTochar+1
  2464  07D7  0853               	movf	??_floTochar+1,w
  2465  07D8  00F9               	movwf	division@dec
  2466  07D9  085A               	movf	floTochar@decimal,w
  2467  07DA  120A  158A  245A  120A  118A  	fcall	_division
  2468                           
  2469                           ;ComSerial.c: 76:     conv[0] = entero;
  2470  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  2471  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  2472  07E1  085B               	movf	floTochar@entero,w
  2473  07E2  00D2               	movwf	??_floTochar
  2474  07E3  0851               	movf	floTochar@conv,w
  2475  07E4  0084               	movwf	4
  2476  07E5  0852               	movf	??_floTochar,w
  2477  07E6  1383               	bcf	3,7	;select IRP bank0
  2478  07E7  0080               	movwf	0
  2479                           
  2480                           ;ComSerial.c: 77:     conv[1] = digdecimal[1];
  2481  07E8  085D               	movf	floTochar@digdecimal+1,w
  2482  07E9  00D2               	movwf	??_floTochar
  2483  07EA  0A51               	incf	floTochar@conv,w
  2484  07EB  0084               	movwf	4
  2485  07EC  0852               	movf	??_floTochar,w
  2486  07ED  0080               	movwf	0
  2487  07EE                     l3040:
  2488                           
  2489                           ;ComSerial.c: 78:     conv[2] = digdecimal[0];
  2490  07EE  085C               	movf	floTochar@digdecimal,w
  2491  07EF  00D2               	movwf	??_floTochar
  2492  07F0  0851               	movf	floTochar@conv,w
  2493  07F1  3E02               	addlw	2
  2494  07F2  0084               	movwf	4
  2495  07F3  0852               	movf	??_floTochar,w
  2496  07F4  0080               	movwf	0
  2497  07F5                     l166:
  2498  07F5  0008               	return
  2499  07F6                     __end_of_floTochar:
  2500                           
  2501                           	psect	text9
  2502  0C5A                     __ptext9:	
  2503 ;; *************** function _division *****************
  2504 ;; Defined at:
  2505 ;;		line 106 in file "ComSerial.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;  conteo          1    wreg     unsigned char 
  2508 ;;  un              1    8[COMMON] PTR unsigned char 
  2509 ;;		 -> floTochar@digdecimal(2), sendfloat@digdecimal(1), 
  2510 ;;  dec             1    9[COMMON] PTR unsigned char 
  2511 ;;		 -> floTochar@digdecimal(2), sendfloat@digdecimal(1), 
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;  conteo          1    7[BANK0 ] unsigned char 
  2514 ;;  div             1    8[BANK0 ] unsigned char 
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  1    wreg      void 
  2517 ;; Registers used:
  2518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2524 ;;      Params:         2       0       0       0       0
  2525 ;;      Locals:         0       2       0       0       0
  2526 ;;      Temps:          0       3       0       0       0
  2527 ;;      Totals:         2       5       0       0       0
  2528 ;;Total ram usage:        7 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; Hardware stack levels required when called:    2
  2531 ;; This function calls:
  2532 ;;		___awdiv
  2533 ;;		___bmul
  2534 ;; This function is called by:
  2535 ;;		_sendfloat
  2536 ;;		_floTochar
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540                           
  2541                           ;psect for function _division
  2542  0C5A                     _division:
  2543                           
  2544                           ;incstack = 0
  2545                           ; Regs used in _division: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2546                           ;division@conteo stored from wreg
  2547  0C5A  1283               	bcf	3,5	;RP0=0, select bank0
  2548  0C5B  1303               	bcf	3,6	;RP1=0, select bank0
  2549  0C5C  00A7               	movwf	division@conteo
  2550  0C5D                     l2750:
  2551                           
  2552                           ;ComSerial.c: 107:     uint8_t div = conteo;
  2553  0C5D  0827               	movf	division@conteo,w
  2554  0C5E  00A4               	movwf	??_division
  2555  0C5F  0824               	movf	??_division,w
  2556  0C60  00A8               	movwf	division@div
  2557  0C61                     l2752:
  2558                           
  2559                           ;ComSerial.c: 108:     *un = 0;
  2560  0C61  0878               	movf	division@un,w
  2561  0C62  0084               	movwf	4
  2562  0C63  1383               	bcf	3,7	;select IRP bank0
  2563  0C64  0180               	clrf	0
  2564  0C65                     l2754:
  2565                           
  2566                           ;ComSerial.c: 109:     *dec = 0;
  2567  0C65  0879               	movf	division@dec,w
  2568  0C66  0084               	movwf	4
  2569  0C67  0180               	clrf	0
  2570                           
  2571                           ;ComSerial.c: 112:     while (div >= 10){
  2572  0C68  2C94               	goto	l2758
  2573  0C69                     l2756:
  2574                           
  2575                           ;ComSerial.c: 113:     *dec = div/10;
  2576  0C69  300A               	movlw	10
  2577  0C6A  00F3               	movwf	___awdiv@divisor
  2578  0C6B  3000               	movlw	0
  2579  0C6C  00F4               	movwf	___awdiv@divisor+1
  2580  0C6D  0828               	movf	division@div,w
  2581  0C6E  00A4               	movwf	??_division
  2582  0C6F  01A5               	clrf	??_division+1
  2583  0C70  0824               	movf	??_division,w
  2584  0C71  00F5               	movwf	___awdiv@dividend
  2585  0C72  0825               	movf	??_division+1,w
  2586  0C73  00F6               	movwf	___awdiv@dividend+1
  2587  0C74  120A  158A  2539  120A  158A  	fcall	___awdiv
  2588  0C79  0873               	movf	?___awdiv,w
  2589  0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  2590  0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  2591  0C7C  00A6               	movwf	??_division+2
  2592  0C7D  0879               	movf	division@dec,w
  2593  0C7E  0084               	movwf	4
  2594  0C7F  0826               	movf	??_division+2,w
  2595  0C80  1383               	bcf	3,7	;select IRP bank0
  2596  0C81  0080               	movwf	0
  2597                           
  2598                           ;ComSerial.c: 114:     div = div - (*dec)*(10);
  2599  0C82  30F6               	movlw	246
  2600  0C83  00A4               	movwf	??_division
  2601  0C84  0824               	movf	??_division,w
  2602  0C85  00F3               	movwf	___bmul@multiplicand
  2603  0C86  0879               	movf	division@dec,w
  2604  0C87  0084               	movwf	4
  2605  0C88  0800               	movf	0,w
  2606  0C89  120A  158A  227B  120A  158A  	fcall	___bmul
  2607  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
  2608  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
  2609  0C90  0728               	addwf	division@div,w
  2610  0C91  00A5               	movwf	??_division+1
  2611  0C92  0825               	movf	??_division+1,w
  2612  0C93  00A8               	movwf	division@div
  2613  0C94                     l2758:
  2614                           
  2615                           ;ComSerial.c: 112:     while (div >= 10){
  2616  0C94  300A               	movlw	10
  2617  0C95  0228               	subwf	division@div,w
  2618  0C96  1803               	skipnc
  2619  0C97  2C99               	goto	u3411
  2620  0C98  2C9A               	goto	u3410
  2621  0C99                     u3411:
  2622  0C99  2C69               	goto	l2756
  2623  0C9A                     u3410:
  2624  0C9A                     l2760:
  2625                           
  2626                           ;ComSerial.c: 117:     *un = div;
  2627  0C9A  0828               	movf	division@div,w
  2628  0C9B  00A4               	movwf	??_division
  2629  0C9C  0878               	movf	division@un,w
  2630  0C9D  0084               	movwf	4
  2631  0C9E  0824               	movf	??_division,w
