

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:21:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1909  0CB3                     l2280:
  1910                           
  1911                           ;LCDD2.c: 23:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1912  0CB3  3082               	movlw	130
  1913  0CB4  00F7               	movwf	??_initLCD+1
  1914  0CB5  30DD               	movlw	221
  1915  0CB6  00F6               	movwf	??_initLCD
  1916  0CB7                     u4067:
  1917  0CB7  0BF6               	decfsz	??_initLCD,f
  1918  0CB8  2CB7               	goto	u4067
  1919  0CB9  0BF7               	decfsz	??_initLCD+1,f
  1920  0CBA  2CB7               	goto	u4067
  1921  0CBB  2CBC               	nop2
  1922  0CBC                     l2282:
  1923                           
  1924                           ;LCDD2.c: 24:     comandoLCD(0X30);
  1925  0CBC  3030               	movlw	48
  1926  0CBD  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1927  0CC2                     l2284:
  1928                           
  1929                           ;LCDD2.c: 25:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1930  0CC2  300D               	movlw	13
  1931  0CC3  00F7               	movwf	??_initLCD+1
  1932  0CC4  30FB               	movlw	251
  1933  0CC5  00F6               	movwf	??_initLCD
  1934  0CC6                     u4077:
  1935  0CC6  0BF6               	decfsz	??_initLCD,f
  1936  0CC7  2CC6               	goto	u4077
  1937  0CC8  0BF7               	decfsz	??_initLCD+1,f
  1938  0CC9  2CC6               	goto	u4077
  1939  0CCA  2CCB               	nop2
  1940  0CCB                     l2286:
  1941                           
  1942                           ;LCDD2.c: 26:     comandoLCD(0X30);
  1943  0CCB  3030               	movlw	48
  1944  0CCC  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1945  0CD1                     l2288:
  1946                           
  1947                           ;LCDD2.c: 27:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1948  0CD1  300D               	movlw	13
  1949  0CD2  00F7               	movwf	??_initLCD+1
  1950  0CD3  30FB               	movlw	251
  1951  0CD4  00F6               	movwf	??_initLCD
  1952  0CD5                     u4087:
  1953  0CD5  0BF6               	decfsz	??_initLCD,f
  1954  0CD6  2CD5               	goto	u4087
  1955  0CD7  0BF7               	decfsz	??_initLCD+1,f
  1956  0CD8  2CD5               	goto	u4087
  1957  0CD9  2CDA               	nop2
  1958  0CDA                     l2290:
  1959                           
  1960                           ;LCDD2.c: 28:     comandoLCD(0X30);
  1961  0CDA  3030               	movlw	48
  1962  0CDB  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1963  0CE0                     l2292:
  1964                           
  1965                           ;LCDD2.c: 29:     comandoLCD(0X38);
  1966  0CE0  3038               	movlw	56
  1967  0CE1  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1968  0CE6                     l2294:
  1969                           
  1970                           ;LCDD2.c: 30:     comandoLCD(0X06);
  1971  0CE6  3006               	movlw	6
  1972  0CE7  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1973  0CEC                     l2296:
  1974                           
  1975                           ;LCDD2.c: 31:     comandoLCD(0X0E);
  1976  0CEC  300E               	movlw	14
  1977  0CED  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1978  0CF2                     l2298:
  1979                           
  1980                           ;LCDD2.c: 32:     comandoLCD(0X01);
  1981  0CF2  3001               	movlw	1
  1982  0CF3  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1983  0CF8                     l200:
  1984  0CF8  0008               	return
  1985  0CF9                     __end_of_initLCD:
  1986                           
  1987                           	psect	text6
  1988  0B4B                     __ptext6:	
  1989 ;; *************** function _hexTochar *****************
  1990 ;; Defined at:
  1991 ;;		line 92 in file "ComSerial.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  valor           1    wreg     unsigned char 
  1994 ;;  conv            1   10[BANK0 ] PTR unsigned char 
  1995 ;;		 -> disp3(3), 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  valor           1   14[BANK0 ] unsigned char 
  1998 ;;  decena          1   17[BANK0 ] unsigned char 
  1999 ;;  centena         1   16[BANK0 ] unsigned char 
  2000 ;;  unidad          1   15[BANK0 ] unsigned char 
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  1    wreg      void 
  2003 ;; Registers used:
  2004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2010 ;;      Params:         0       1       0       0       0
  2011 ;;      Locals:         0       4       0       0       0
  2012 ;;      Temps:          0       3       0       0       0
  2013 ;;      Totals:         0       8       0       0       0
  2014 ;;Total ram usage:        8 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    3
  2017 ;; This function calls:
  2018 ;;		_divisiondecimal
  2019 ;; This function is called by:
  2020 ;;		_main
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _hexTochar
  2026  0B4B                     _hexTochar:
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _hexTochar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2030                           ;hexTochar@valor stored from wreg
  2031  0B4B  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0B4C  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0B4D  00AE               	movwf	hexTochar@valor
  2034  0B4E                     l3034:
  2035                           
  2036                           ;ComSerial.c: 93:     uint8_t centena;;ComSerial.c: 94:     uint8_t decena;;ComSerial.c:
      +                           95:     uint8_t unidad;;ComSerial.c: 97:     divisiondecimal(valor,&unidad,&decena,&cen
      +                          tena);
  2037  0B4E  302F               	movlw	(low (hexTochar@unidad| 0))& (0+255)
  2038  0B4F  00AB               	movwf	??_hexTochar
  2039  0B50  082B               	movf	??_hexTochar,w
  2040  0B51  00A4               	movwf	divisiondecimal@un
  2041  0B52  3031               	movlw	(low (hexTochar@decena| 0))& (0+255)
  2042  0B53  00AC               	movwf	??_hexTochar+1
  2043  0B54  082C               	movf	??_hexTochar+1,w
  2044  0B55  00A5               	movwf	divisiondecimal@dec
  2045  0B56  3030               	movlw	(low (hexTochar@centena| 0))& (0+255)
  2046  0B57  00AD               	movwf	??_hexTochar+2
  2047  0B58  082D               	movf	??_hexTochar+2,w
  2048  0B59  00A6               	movwf	divisiondecimal@cent
  2049  0B5A  082E               	movf	hexTochar@valor,w
  2050  0B5B  120A  158A  262B  120A  158A  	fcall	_divisiondecimal
  2051  0B60                     l3036:
  2052                           
  2053                           ;ComSerial.c: 98:     conv[0]= unidad;
  2054  0B60  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0B61  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0B62  082F               	movf	hexTochar@unidad,w
  2057  0B63  00AB               	movwf	??_hexTochar
  2058  0B64  082A               	movf	hexTochar@conv,w
  2059  0B65  0084               	movwf	4
  2060  0B66  082B               	movf	??_hexTochar,w
  2061  0B67  1383               	bcf	3,7	;select IRP bank0
  2062  0B68  0080               	movwf	0
  2063  0B69                     l3038:
  2064                           
  2065                           ;ComSerial.c: 99:     conv[1]= decena;
  2066  0B69  0831               	movf	hexTochar@decena,w
  2067  0B6A  00AB               	movwf	??_hexTochar
  2068  0B6B  0A2A               	incf	hexTochar@conv,w
  2069  0B6C  0084               	movwf	4
  2070  0B6D  082B               	movf	??_hexTochar,w
  2071  0B6E  0080               	movwf	0
  2072  0B6F                     l3040:
  2073                           
  2074                           ;ComSerial.c: 100:     conv[2]= centena;
  2075  0B6F  0830               	movf	hexTochar@centena,w
  2076  0B70  00AB               	movwf	??_hexTochar
  2077  0B71  082A               	movf	hexTochar@conv,w
  2078  0B72  3E02               	addlw	2
  2079  0B73  0084               	movwf	4
  2080  0B74  082B               	movf	??_hexTochar,w
  2081  0B75  0080               	movwf	0
  2082  0B76                     l172:
  2083  0B76  0008               	return
  2084  0B77                     __end_of_hexTochar:
  2085                           
  2086                           	psect	text7
  2087  0E2B                     __ptext7:	
  2088 ;; *************** function _divisiondecimal *****************
  2089 ;; Defined at:
  2090 ;;		line 120 in file "ComSerial.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;  conteo          1    wreg     unsigned char 
  2093 ;;  un              1    4[BANK0 ] PTR unsigned char 
  2094 ;;		 -> hexTochar@unidad(1), sendhex@unidad(1), 
  2095 ;;  dec             1    5[BANK0 ] PTR unsigned char 
  2096 ;;		 -> hexTochar@decena(1), sendhex@decena(1), 
  2097 ;;  cent            1    6[BANK0 ] PTR unsigned char 
  2098 ;;		 -> hexTochar@centena(1), sendhex@centena(1), 
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;  conteo          1    8[COMMON] unsigned char 
  2101 ;;  div             1    9[COMMON] unsigned char 
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2111 ;;      Params:         0       3       0       0       0
  2112 ;;      Locals:         2       0       0       0       0
  2113 ;;      Temps:          0       3       0       0       0
  2114 ;;      Totals:         2       6       0       0       0
  2115 ;;Total ram usage:        8 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; Hardware stack levels required when called:    2
  2118 ;; This function calls:
  2119 ;;		___awdiv
  2120 ;;		___bmul
  2121 ;; This function is called by:
  2122 ;;		_sendhex
  2123 ;;		_hexTochar
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function _divisiondecimal
  2129  0E2B                     _divisiondecimal:
  2130                           
  2131                           ;incstack = 0
  2132                           ; Regs used in _divisiondecimal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2133                           ;divisiondecimal@conteo stored from wreg
  2134  0E2B  00F8               	movwf	divisiondecimal@conteo
  2135  0E2C                     l2754:
  2136                           
  2137                           ;ComSerial.c: 121:     uint8_t div = conteo;
  2138  0E2C  0878               	movf	divisiondecimal@conteo,w
  2139  0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0E2F  00A7               	movwf	??_divisiondecimal
  2142  0E30  0827               	movf	??_divisiondecimal,w
  2143  0E31  00F9               	movwf	divisiondecimal@div
  2144  0E32                     l2756:
  2145                           
  2146                           ;ComSerial.c: 122:     *un = 0;
  2147  0E32  0824               	movf	divisiondecimal@un,w
  2148  0E33  0084               	movwf	4
  2149  0E34  1383               	bcf	3,7	;select IRP bank0
  2150  0E35  0180               	clrf	0
  2151  0E36                     l2758:
  2152                           
  2153                           ;ComSerial.c: 123:     *dec = 0;
  2154  0E36  0825               	movf	divisiondecimal@dec,w
  2155  0E37  0084               	movwf	4
  2156  0E38  0180               	clrf	0
  2157  0E39                     l2760:
  2158                           
  2159                           ;ComSerial.c: 124:     *cent = 0;
  2160  0E39  0826               	movf	divisiondecimal@cent,w
  2161  0E3A  0084               	movwf	4
  2162  0E3B  0180               	clrf	0
  2163                           
  2164                           ;ComSerial.c: 127:     while(div >= 100){
  2165  0E3C  2E68               	goto	l2764
  2166  0E3D                     l2762:
  2167                           
  2168                           ;ComSerial.c: 128:     *cent = div/100;
  2169  0E3D  3064               	movlw	100
  2170  0E3E  00F3               	movwf	___awdiv@divisor
  2171  0E3F  3000               	movlw	0
  2172  0E40  00F4               	movwf	___awdiv@divisor+1
  2173  0E41  0879               	movf	divisiondecimal@div,w
  2174  0E42  00A7               	movwf	??_divisiondecimal
  2175  0E43  01A8               	clrf	??_divisiondecimal+1
  2176  0E44  0827               	movf	??_divisiondecimal,w
  2177  0E45  00F5               	movwf	___awdiv@dividend
  2178  0E46  0828               	movf	??_divisiondecimal+1,w
  2179  0E47  00F6               	movwf	___awdiv@dividend+1
  2180  0E48  120A  158A  2546  120A  158A  	fcall	___awdiv
  2181  0E4D  0873               	movf	?___awdiv,w
  2182  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0E50  00A9               	movwf	??_divisiondecimal+2
  2185  0E51  0826               	movf	divisiondecimal@cent,w
  2186  0E52  0084               	movwf	4
  2187  0E53  0829               	movf	??_divisiondecimal+2,w
  2188  0E54  1383               	bcf	3,7	;select IRP bank0
  2189  0E55  0080               	movwf	0
  2190                           
  2191                           ;ComSerial.c: 129:     div = div - (*cent)*(100);
  2192  0E56  309C               	movlw	156
  2193  0E57  00A7               	movwf	??_divisiondecimal
  2194  0E58  0827               	movf	??_divisiondecimal,w
  2195  0E59  00F3               	movwf	___bmul@multiplicand
  2196  0E5A  0826               	movf	divisiondecimal@cent,w
  2197  0E5B  0084               	movwf	4
  2198  0E5C  0800               	movf	0,w
  2199  0E5D  120A  158A  2288  120A  158A  	fcall	___bmul
  2200  0E62  0779               	addwf	divisiondecimal@div,w
  2201  0E63  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0E64  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0E65  00A8               	movwf	??_divisiondecimal+1
  2204  0E66  0828               	movf	??_divisiondecimal+1,w
  2205  0E67  00F9               	movwf	divisiondecimal@div
  2206  0E68                     l2764:
  2207                           
  2208                           ;ComSerial.c: 127:     while(div >= 100){
  2209  0E68  3064               	movlw	100
  2210  0E69  0279               	subwf	divisiondecimal@div,w
  2211  0E6A  1803               	skipnc
  2212  0E6B  2E6D               	goto	u3421
  2213  0E6C  2E6E               	goto	u3420
  2214  0E6D                     u3421:
  2215  0E6D  2E3D               	goto	l2762
  2216  0E6E                     u3420:
  2217  0E6E  2E9A               	goto	l2768
  2218  0E6F                     l2766:
  2219                           
  2220                           ;ComSerial.c: 133:     *dec = div/10;
  2221  0E6F  300A               	movlw	10
  2222  0E70  00F3               	movwf	___awdiv@divisor
  2223  0E71  3000               	movlw	0
  2224  0E72  00F4               	movwf	___awdiv@divisor+1
  2225  0E73  0879               	movf	divisiondecimal@div,w
  2226  0E74  00A7               	movwf	??_divisiondecimal
  2227  0E75  01A8               	clrf	??_divisiondecimal+1
  2228  0E76  0827               	movf	??_divisiondecimal,w
  2229  0E77  00F5               	movwf	___awdiv@dividend
  2230  0E78  0828               	movf	??_divisiondecimal+1,w
  2231  0E79  00F6               	movwf	___awdiv@dividend+1
  2232  0E7A  120A  158A  2546  120A  158A  	fcall	___awdiv
  2233  0E7F  0873               	movf	?___awdiv,w
  2234  0E80  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0E81  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0E82  00A9               	movwf	??_divisiondecimal+2
  2237  0E83  0825               	movf	divisiondecimal@dec,w
  2238  0E84  0084               	movwf	4
  2239  0E85  0829               	movf	??_divisiondecimal+2,w
  2240  0E86  1383               	bcf	3,7	;select IRP bank0
  2241  0E87  0080               	movwf	0
  2242                           
  2243                           ;ComSerial.c: 134:     div = div - (*dec)*(10);
  2244  0E88  30F6               	movlw	246
  2245  0E89  00A7               	movwf	??_divisiondecimal
  2246  0E8A  0827               	movf	??_divisiondecimal,w
  2247  0E8B  00F3               	movwf	___bmul@multiplicand
  2248  0E8C  0825               	movf	divisiondecimal@dec,w
  2249  0E8D  0084               	movwf	4
  2250  0E8E  0800               	movf	0,w
  2251  0E8F  120A  158A  2288  120A  158A  	fcall	___bmul
  2252  0E94  0779               	addwf	divisiondecimal@div,w
  2253  0E95  1283               	bcf	3,5	;RP0=0, select bank0
  2254  0E96  1303               	bcf	3,6	;RP1=0, select bank0
  2255  0E97  00A8               	movwf	??_divisiondecimal+1
  2256  0E98  0828               	movf	??_divisiondecimal+1,w
  2257  0E99  00F9               	movwf	divisiondecimal@div
  2258  0E9A                     l2768:
  2259                           
  2260                           ;ComSerial.c: 132:     while (div >= 10){
  2261  0E9A  300A               	movlw	10
  2262  0E9B  0279               	subwf	divisiondecimal@div,w
  2263  0E9C  1803               	skipnc
  2264  0E9D  2E9F               	goto	u3431
  2265  0E9E  2EA0               	goto	u3430
  2266  0E9F                     u3431:
  2267  0E9F  2E6F               	goto	l2766
  2268  0EA0                     u3430:
  2269  0EA0                     l2770:
  2270                           
  2271                           ;ComSerial.c: 137:     *un = div;
  2272  0EA0  0879               	movf	divisiondecimal@div,w
  2273  0EA1  00A7               	movwf	??_divisiondecimal
  2274  0EA2  0824               	movf	divisiondecimal@un,w
  2275  0EA3  0084               	movwf	4
  2276  0EA4  0827               	movf	??_divisiondecimal,w
  2277  0EA5  1383               	bcf	3,7	;select IRP bank0
  2278  0EA6  0080               	movwf	0
  2279  0EA7                     l187:
  2280  0EA7  0008               	return
  2281  0EA8                     __end_of_divisiondecimal:
  2282                           
  2283                           	psect	text8
  2284  0EA8                     __ptext8:	
  2285 ;; *************** function _floTochar *****************
  2286 ;; Defined at:
  2287 ;;		line 61 in file "ComSerial.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;  valor           4   45[BANK0 ] const float 
  2290 ;;  conv            1   49[BANK0 ] PTR unsigned char 
  2291 ;;		 -> disp2(3), disp1(3), 
  2292 ;; Auto vars:     Size  Location     Type
  2293 ;;  temp            4   54[BANK0 ] float 
  2294 ;;  digdecimal      2   60[BANK0 ] unsigned char [2]
  2295 ;;  entero          1   59[BANK0 ] unsigned char 
  2296 ;;  decimal         1   58[BANK0 ] unsigned char 
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2306 ;;      Params:         0       5       0       0       0
  2307 ;;      Locals:         0       8       0       0       0
  2308 ;;      Temps:          0       4       0       0       0
  2309 ;;      Totals:         0      17       0       0       0
  2310 ;;Total ram usage:       17 bytes
  2311 ;; Hardware stack levels used:    1
  2312 ;; Hardware stack levels required when called:    3
  2313 ;; This function calls:
  2314 ;;		___flmul
  2315 ;;		___flsub
  2316 ;;		___fltol
  2317 ;;		___xxtofl
  2318 ;;		_division
  2319 ;; This function is called by:
  2320 ;;		_main
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function _floTochar
  2326  0EA8                     _floTochar:
  2327  0EA8                     l3022:	
  2328                           ;incstack = 0
  2329                           ; Regs used in _floTochar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2330                           
  2331                           
  2332                           ;ComSerial.c: 62:     uint8_t entero;;ComSerial.c: 63:     uint8_t decimal;;ComSerial.c:
      +                           64:     float temp;;ComSerial.c: 65:     unsigned char digdecimal[2];;ComSerial.c: 71: 
      +                              entero = valor;
  2333  0EA8  1283               	bcf	3,5	;RP0=0, select bank0
  2334  0EA9  1303               	bcf	3,6	;RP1=0, select bank0
  2335  0EAA  0850               	movf	floTochar@valor+3,w
  2336  0EAB  00C7               	movwf	___fltol@f1+3
  2337  0EAC  084F               	movf	floTochar@valor+2,w
  2338  0EAD  00C6               	movwf	___fltol@f1+2
  2339  0EAE  084E               	movf	floTochar@valor+1,w
  2340  0EAF  00C5               	movwf	___fltol@f1+1
  2341  0EB0  084D               	movf	floTochar@valor,w
  2342  0EB1  00C4               	movwf	___fltol@f1
  2343  0EB2  120A  158A  25AF  120A  158A  	fcall	___fltol
  2344  0EB7  1283               	bcf	3,5	;RP0=0, select bank0
  2345  0EB8  1303               	bcf	3,6	;RP1=0, select bank0
  2346  0EB9  0844               	movf	?___fltol,w
  2347  0EBA  00D2               	movwf	??_floTochar
  2348  0EBB  0852               	movf	??_floTochar,w
  2349  0EBC  00DB               	movwf	floTochar@entero
  2350  0EBD                     l3024:
  2351                           
  2352                           ;ComSerial.c: 72:     digdecimal[2] = entero;
  2353  0EBD  085B               	movf	floTochar@entero,w
  2354  0EBE  00D2               	movwf	??_floTochar
  2355  0EBF  0852               	movf	??_floTochar,w
  2356  0EC0  00DE               	movwf	floTochar@digdecimal+2
  2357  0EC1                     l3026:
  2358                           
  2359                           ;ComSerial.c: 73:     temp = valor-(float)entero;
  2360  0EC1  085B               	movf	floTochar@entero,w
  2361  0EC2  00D2               	movwf	??_floTochar
  2362  0EC3  01D3               	clrf	??_floTochar+1
  2363  0EC4  01D4               	clrf	??_floTochar+2
  2364  0EC5  01D5               	clrf	??_floTochar+3
  2365  0EC6  0855               	movf	??_floTochar+3,w
  2366  0EC7  00F6               	movwf	___xxtofl@val+3
  2367  0EC8  0854               	movf	??_floTochar+2,w
  2368  0EC9  00F5               	movwf	___xxtofl@val+2
  2369  0ECA  0853               	movf	??_floTochar+1,w
  2370  0ECB  00F4               	movwf	___xxtofl@val+1
  2371  0ECC  0852               	movf	??_floTochar,w
  2372  0ECD  00F3               	movwf	___xxtofl@val
  2373  0ECE  3000               	movlw	0
  2374  0ECF  120A  158A  2744  120A  158A  	fcall	___xxtofl
  2375  0ED4  0876               	movf	?___xxtofl+3,w
  2376  0ED5  1283               	bcf	3,5	;RP0=0, select bank0
  2377  0ED6  1303               	bcf	3,6	;RP1=0, select bank0
  2378  0ED7  00B3               	movwf	___flsub@a+3
  2379  0ED8  0875               	movf	?___xxtofl+2,w
  2380  0ED9  00B2               	movwf	___flsub@a+2
  2381  0EDA  0874               	movf	?___xxtofl+1,w
  2382  0EDB  00B1               	movwf	___flsub@a+1
  2383  0EDC  0873               	movf	?___xxtofl,w
  2384  0EDD  00B0               	movwf	___flsub@a
  2385  0EDE  0850               	movf	floTochar@valor+3,w
  2386  0EDF  00B7               	movwf	___flsub@b+3
  2387  0EE0  084F               	movf	floTochar@valor+2,w
  2388  0EE1  00B6               	movwf	___flsub@b+2
  2389  0EE2  084E               	movf	floTochar@valor+1,w
  2390  0EE3  00B5               	movwf	___flsub@b+1
  2391  0EE4  084D               	movf	floTochar@valor,w
  2392  0EE5  00B4               	movwf	___flsub@b
  2393  0EE6  120A  158A  22FE  120A  158A  	fcall	___flsub
  2394  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  2395  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  2396  0EED  0833               	movf	?___flsub+3,w
  2397  0EEE  00D9               	movwf	floTochar@temp+3
  2398  0EEF  0832               	movf	?___flsub+2,w
  2399  0EF0  00D8               	movwf	floTochar@temp+2
  2400  0EF1  0831               	movf	?___flsub+1,w
  2401  0EF2  00D7               	movwf	floTochar@temp+1
  2402  0EF3  0830               	movf	?___flsub,w
  2403  0EF4  00D6               	movwf	floTochar@temp
  2404  0EF5                     l3028:
  2405                           
  2406                           ;ComSerial.c: 74:     decimal = (temp*100);
  2407  0EF5  0859               	movf	floTochar@temp+3,w
  2408  0EF6  00B1               	movwf	___flmul@a+3
  2409  0EF7  0858               	movf	floTochar@temp+2,w
  2410  0EF8  00B0               	movwf	___flmul@a+2
  2411  0EF9  0857               	movf	floTochar@temp+1,w
  2412  0EFA  00AF               	movwf	___flmul@a+1
  2413  0EFB  0856               	movf	floTochar@temp,w
  2414  0EFC  00AE               	movwf	___flmul@a
  2415  0EFD  3042               	movlw	66
  2416  0EFE  00AD               	movwf	___flmul@b+3
  2417  0EFF  30C8               	movlw	200
  2418  0F00  00AC               	movwf	___flmul@b+2
  2419  0F01  3000               	movlw	0
  2420  0F02  00AB               	movwf	___flmul@b+1
  2421  0F03  3000               	movlw	0
  2422  0F04  00AA               	movwf	___flmul@b
  2423  0F05  120A  118A  2022  120A  158A  	fcall	___flmul
  2424  0F0A  1283               	bcf	3,5	;RP0=0, select bank0
  2425  0F0B  1303               	bcf	3,6	;RP1=0, select bank0
  2426  0F0C  082D               	movf	?___flmul+3,w
  2427  0F0D  00C7               	movwf	___fltol@f1+3
  2428  0F0E  082C               	movf	?___flmul+2,w
  2429  0F0F  00C6               	movwf	___fltol@f1+2
  2430  0F10  082B               	movf	?___flmul+1,w
  2431  0F11  00C5               	movwf	___fltol@f1+1
  2432  0F12  082A               	movf	?___flmul,w
  2433  0F13  00C4               	movwf	___fltol@f1
  2434  0F14  120A  158A  25AF  120A  158A  	fcall	___fltol
  2435  0F19  1283               	bcf	3,5	;RP0=0, select bank0
  2436  0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  2437  0F1B  0844               	movf	?___fltol,w
  2438  0F1C  00D2               	movwf	??_floTochar
  2439  0F1D  0852               	movf	??_floTochar,w
  2440  0F1E  00DA               	movwf	floTochar@decimal
  2441  0F1F                     l3030:
  2442                           
  2443                           ;ComSerial.c: 75:     division(decimal,&digdecimal[0],&digdecimal[1]);
  2444  0F1F  305C               	movlw	(low (floTochar@digdecimal| 0))& (0+255)
  2445  0F20  00D2               	movwf	??_floTochar
  2446  0F21  0852               	movf	??_floTochar,w
  2447  0F22  00F8               	movwf	division@un
