

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 10:14:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1918 ;; Registers used:
  1919 ;;		wreg, status,2, status,0
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         1       0       0       0       0
  1926 ;;      Locals:         2       0       0       0       0
  1927 ;;      Temps:          1       0       0       0       0
  1928 ;;      Totals:         4       0       0       0       0
  1929 ;;Total ram usage:        4 bytes
  1930 ;; Hardware stack levels used:    1
  1931 ;; Hardware stack levels required when called:    1
  1932 ;; This function calls:
  1933 ;;		Nothing
  1934 ;; This function is called by:
  1935 ;;		_division
  1936 ;;		_divisiondecimal
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940                           
  1941                           ;psect for function ___bmul
  1942  0C52                     ___bmul:
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1946                           ;___bmul@multiplier stored from wreg
  1947  0C52  00F6               	movwf	___bmul@multiplier
  1948  0C53                     l2309:
  1949  0C53  01F5               	clrf	___bmul@product
  1950  0C54                     l2311:
  1951  0C54  1C76               	btfss	___bmul@multiplier,0
  1952  0C55  2C57               	goto	u2741
  1953  0C56  2C58               	goto	u2740
  1954  0C57                     u2741:
  1955  0C57  2C5C               	goto	l2315
  1956  0C58                     u2740:
  1957  0C58                     l2313:
  1958  0C58  0873               	movf	___bmul@multiplicand,w
  1959  0C59  00F4               	movwf	??___bmul
  1960  0C5A  0874               	movf	??___bmul,w
  1961  0C5B  07F5               	addwf	___bmul@product,f
  1962  0C5C                     l2315:
  1963  0C5C  1003               	clrc
  1964  0C5D  0DF3               	rlf	___bmul@multiplicand,f
  1965  0C5E                     l2317:
  1966  0C5E  1003               	clrc
  1967  0C5F  0CF6               	rrf	___bmul@multiplier,f
  1968  0C60  0876               	movf	___bmul@multiplier,w
  1969  0C61  1D03               	btfss	3,2
  1970  0C62  2C64               	goto	u2751
  1971  0C63  2C65               	goto	u2750
  1972  0C64                     u2751:
  1973  0C64  2C54               	goto	l2311
  1974  0C65                     u2750:
  1975  0C65                     l2319:
  1976  0C65  0875               	movf	___bmul@product,w
  1977  0C66                     l305:
  1978  0C66  0008               	return
  1979  0C67                     __end_of___bmul:
  1980                           
  1981                           	psect	text8
  1982  0E9E                     __ptext8:	
  1983 ;; *************** function ___awdiv *****************
  1984 ;; Defined at:
  1985 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  divisor         2    3[COMMON] int 
  1988 ;;  dividend        2    5[COMMON] int 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  quotient        2    2[BANK0 ] int 
  1991 ;;  sign            1    1[BANK0 ] unsigned char 
  1992 ;;  counter         1    0[BANK0 ] unsigned char 
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  2    3[COMMON] int 
  1995 ;; Registers used:
  1996 ;;		wreg, status,2, status,0
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2002 ;;      Params:         4       0       0       0       0
  2003 ;;      Locals:         0       4       0       0       0
  2004 ;;      Temps:          1       0       0       0       0
  2005 ;;      Totals:         5       4       0       0       0
  2006 ;;Total ram usage:        9 bytes
  2007 ;; Hardware stack levels used:    1
  2008 ;; Hardware stack levels required when called:    1
  2009 ;; This function calls:
  2010 ;;		Nothing
  2011 ;; This function is called by:
  2012 ;;		_division
  2013 ;;		_divisiondecimal
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017                           
  2018                           ;psect for function ___awdiv
  2019  0E9E                     ___awdiv:
  2020  0E9E                     l2323:	
  2021                           ;incstack = 0
  2022                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2023                           
  2024  0E9E  1283               	bcf	3,5	;RP0=0, select bank0
  2025  0E9F  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0EA0  01A1               	clrf	___awdiv@sign
  2027  0EA1                     l2325:
  2028  0EA1  1FF4               	btfss	___awdiv@divisor+1,7
  2029  0EA2  2EA4               	goto	u2761
  2030  0EA3  2EA5               	goto	u2760
  2031  0EA4                     u2761:
  2032  0EA4  2EAC               	goto	l2331
  2033  0EA5                     u2760:
  2034  0EA5                     l2327:
  2035  0EA5  09F3               	comf	___awdiv@divisor,f
  2036  0EA6  09F4               	comf	___awdiv@divisor+1,f
  2037  0EA7  0AF3               	incf	___awdiv@divisor,f
  2038  0EA8  1903               	skipnz
  2039  0EA9  0AF4               	incf	___awdiv@divisor+1,f
  2040  0EAA                     l2329:
  2041  0EAA  01A1               	clrf	___awdiv@sign
  2042  0EAB  0AA1               	incf	___awdiv@sign,f
  2043  0EAC                     l2331:
  2044  0EAC  1FF6               	btfss	___awdiv@dividend+1,7
  2045  0EAD  2EAF               	goto	u2771
  2046  0EAE  2EB0               	goto	u2770
  2047  0EAF                     u2771:
  2048  0EAF  2EB9               	goto	l2337
  2049  0EB0                     u2770:
  2050  0EB0                     l2333:
  2051  0EB0  09F5               	comf	___awdiv@dividend,f
  2052  0EB1  09F6               	comf	___awdiv@dividend+1,f
  2053  0EB2  0AF5               	incf	___awdiv@dividend,f
  2054  0EB3  1903               	skipnz
  2055  0EB4  0AF6               	incf	___awdiv@dividend+1,f
  2056  0EB5                     l2335:
  2057  0EB5  3001               	movlw	1
  2058  0EB6  00F7               	movwf	??___awdiv
  2059  0EB7  0877               	movf	??___awdiv,w
  2060  0EB8  06A1               	xorwf	___awdiv@sign,f
  2061  0EB9                     l2337:
  2062  0EB9  01A2               	clrf	___awdiv@quotient
  2063  0EBA  01A3               	clrf	___awdiv@quotient+1
  2064  0EBB                     l2339:
  2065  0EBB  0873               	movf	___awdiv@divisor,w
  2066  0EBC  0474               	iorwf	___awdiv@divisor+1,w
  2067  0EBD  1903               	btfsc	3,2
  2068  0EBE  2EC0               	goto	u2781
  2069  0EBF  2EC1               	goto	u2780
  2070  0EC0                     u2781:
  2071  0EC0  2EF8               	goto	l2359
  2072  0EC1                     u2780:
  2073  0EC1                     l2341:
  2074  0EC1  01A0               	clrf	___awdiv@counter
  2075  0EC2  0AA0               	incf	___awdiv@counter,f
  2076  0EC3  2ECF               	goto	l2347
  2077  0EC4                     l2343:
  2078  0EC4  3001               	movlw	1
  2079  0EC5                     u2795:
  2080  0EC5  1003               	clrc
  2081  0EC6  0DF3               	rlf	___awdiv@divisor,f
  2082  0EC7  0DF4               	rlf	___awdiv@divisor+1,f
  2083  0EC8  3EFF               	addlw	-1
  2084  0EC9  1D03               	skipz
  2085  0ECA  2EC5               	goto	u2795
  2086  0ECB                     l2345:
  2087  0ECB  3001               	movlw	1
  2088  0ECC  00F7               	movwf	??___awdiv
  2089  0ECD  0877               	movf	??___awdiv,w
  2090  0ECE  07A0               	addwf	___awdiv@counter,f
  2091  0ECF                     l2347:
  2092  0ECF  1FF4               	btfss	___awdiv@divisor+1,7
  2093  0ED0  2ED2               	goto	u2801
  2094  0ED1  2ED3               	goto	u2800
  2095  0ED2                     u2801:
  2096  0ED2  2EC4               	goto	l2343
  2097  0ED3                     u2800:
  2098  0ED3                     l2349:
  2099  0ED3  3001               	movlw	1
  2100  0ED4                     u2815:
  2101  0ED4  1003               	clrc
  2102  0ED5  0DA2               	rlf	___awdiv@quotient,f
  2103  0ED6  0DA3               	rlf	___awdiv@quotient+1,f
  2104  0ED7  3EFF               	addlw	-1
  2105  0ED8  1D03               	skipz
  2106  0ED9  2ED4               	goto	u2815
  2107  0EDA  0874               	movf	___awdiv@divisor+1,w
  2108  0EDB  0276               	subwf	___awdiv@dividend+1,w
  2109  0EDC  1D03               	skipz
  2110  0EDD  2EE0               	goto	u2825
  2111  0EDE  0873               	movf	___awdiv@divisor,w
  2112  0EDF  0275               	subwf	___awdiv@dividend,w
  2113  0EE0                     u2825:
  2114  0EE0  1C03               	skipc
  2115  0EE1  2EE3               	goto	u2821
  2116  0EE2  2EE4               	goto	u2820
  2117  0EE3                     u2821:
  2118  0EE3  2EEB               	goto	l2355
  2119  0EE4                     u2820:
  2120  0EE4                     l2351:
  2121  0EE4  0873               	movf	___awdiv@divisor,w
  2122  0EE5  02F5               	subwf	___awdiv@dividend,f
  2123  0EE6  0874               	movf	___awdiv@divisor+1,w
  2124  0EE7  1C03               	skipc
  2125  0EE8  03F6               	decf	___awdiv@dividend+1,f
  2126  0EE9  02F6               	subwf	___awdiv@dividend+1,f
  2127  0EEA                     l2353:
  2128  0EEA  1422               	bsf	___awdiv@quotient,0
  2129  0EEB                     l2355:
  2130  0EEB  3001               	movlw	1
  2131  0EEC                     u2835:
  2132  0EEC  1003               	clrc
  2133  0EED  0CF4               	rrf	___awdiv@divisor+1,f
  2134  0EEE  0CF3               	rrf	___awdiv@divisor,f
  2135  0EEF  3EFF               	addlw	-1
  2136  0EF0  1D03               	skipz
  2137  0EF1  2EEC               	goto	u2835
  2138  0EF2                     l2357:
  2139  0EF2  3001               	movlw	1
  2140  0EF3  02A0               	subwf	___awdiv@counter,f
  2141  0EF4  1D03               	btfss	3,2
  2142  0EF5  2EF7               	goto	u2841
  2143  0EF6  2EF8               	goto	u2840
  2144  0EF7                     u2841:
  2145  0EF7  2ED3               	goto	l2349
  2146  0EF8                     u2840:
  2147  0EF8                     l2359:
  2148  0EF8  0821               	movf	___awdiv@sign,w
  2149  0EF9  1903               	btfsc	3,2
  2150  0EFA  2EFC               	goto	u2851
  2151  0EFB  2EFD               	goto	u2850
  2152  0EFC                     u2851:
  2153  0EFC  2F02               	goto	l2363
  2154  0EFD                     u2850:
  2155  0EFD                     l2361:
  2156  0EFD  09A2               	comf	___awdiv@quotient,f
  2157  0EFE  09A3               	comf	___awdiv@quotient+1,f
  2158  0EFF  0AA2               	incf	___awdiv@quotient,f
  2159  0F00  1903               	skipnz
  2160  0F01  0AA3               	incf	___awdiv@quotient+1,f
  2161  0F02                     l2363:
  2162  0F02  0823               	movf	___awdiv@quotient+1,w
  2163  0F03  00F4               	movwf	?___awdiv+1
  2164  0F04  0822               	movf	___awdiv@quotient,w
  2165  0F05  00F3               	movwf	?___awdiv
  2166  0F06                     l432:
  2167  0F06  0008               	return
  2168  0F07                     __end_of___awdiv:
  2169                           
  2170                           	psect	text9
  2171  0F07                     __ptext9:	
  2172 ;; *************** function ___fltol *****************
  2173 ;; Defined at:
  2174 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  f1              4   36[BANK0 ] int 
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;  exp1            1    8[COMMON] unsigned char 
  2179 ;;  sign1           1    7[COMMON] unsigned char 
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  4   36[BANK0 ] long 
  2182 ;; Registers used:
  2183 ;;		wreg, status,2, status,0
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2189 ;;      Params:         0       4       0       0       0
  2190 ;;      Locals:         2       0       0       0       0
  2191 ;;      Temps:          0       5       0       0       0
  2192 ;;      Totals:         2       9       0       0       0
  2193 ;;Total ram usage:       11 bytes
  2194 ;; Hardware stack levels used:    1
  2195 ;; Hardware stack levels required when called:    1
  2196 ;; This function calls:
  2197 ;;		Nothing
  2198 ;; This function is called by:
  2199 ;;		_sendfloat
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203                           
  2204                           ;psect for function ___fltol
  2205  0F07                     ___fltol:
  2206  0F07                     l2605:	
  2207                           ;incstack = 0
  2208                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2209                           
  2210  0F07  1003               	clrc
  2211  0F08  1283               	bcf	3,5	;RP0=0, select bank0
  2212  0F09  1303               	bcf	3,6	;RP1=0, select bank0
  2213  0F0A  0D46               	rlf	___fltol@f1+2,w
  2214  0F0B  0D47               	rlf	___fltol@f1+3,w
  2215  0F0C  00C8               	movwf	??___fltol
  2216  0F0D  0848               	movf	??___fltol,w
  2217  0F0E  00F8               	movwf	___fltol@exp1
  2218  0F0F  0878               	movf	___fltol@exp1,w
  2219  0F10  1D03               	btfss	3,2
  2220  0F11  2F13               	goto	u3381
  2221  0F12  2F14               	goto	u3380
  2222  0F13                     u3381:
  2223  0F13  2F1D               	goto	l2611
  2224  0F14                     u3380:
  2225  0F14                     l2607:
  2226  0F14  3000               	movlw	0
  2227  0F15  00C7               	movwf	?___fltol+3
  2228  0F16  3000               	movlw	0
  2229  0F17  00C6               	movwf	?___fltol+2
  2230  0F18  3000               	movlw	0
  2231  0F19  00C5               	movwf	?___fltol+1
  2232  0F1A  3000               	movlw	0
  2233  0F1B  00C4               	movwf	?___fltol
  2234  0F1C  2F82               	goto	l465
  2235  0F1D                     l2611:
  2236  0F1D  0844               	movf	___fltol@f1,w
  2237  0F1E  00C8               	movwf	??___fltol
  2238  0F1F  0845               	movf	___fltol@f1+1,w
  2239  0F20  00C9               	movwf	??___fltol+1
  2240  0F21  0846               	movf	___fltol@f1+2,w
  2241  0F22  00CA               	movwf	??___fltol+2
  2242  0F23  0847               	movf	___fltol@f1+3,w
  2243  0F24  00CB               	movwf	??___fltol+3
  2244  0F25  301F               	movlw	31
  2245  0F26                     u3395:
  2246  0F26  1003               	clrc
  2247  0F27  0CCB               	rrf	??___fltol+3,f
  2248  0F28  0CCA               	rrf	??___fltol+2,f
  2249  0F29  0CC9               	rrf	??___fltol+1,f
  2250  0F2A  0CC8               	rrf	??___fltol,f
  2251  0F2B                     u3390:
  2252  0F2B  3EFF               	addlw	-1
  2253  0F2C  1D03               	skipz
  2254  0F2D  2F26               	goto	u3395
  2255  0F2E  0848               	movf	??___fltol,w
  2256  0F2F  00CC               	movwf	??___fltol+4
  2257  0F30  084C               	movf	??___fltol+4,w
  2258  0F31  00F7               	movwf	___fltol@sign1
  2259  0F32                     l2613:
  2260  0F32  17C6               	bsf	___fltol@f1+2,7
  2261  0F33                     l2615:
  2262  0F33  30FF               	movlw	255
  2263  0F34  05C4               	andwf	___fltol@f1,f
  2264  0F35  30FF               	movlw	255
  2265  0F36  05C5               	andwf	___fltol@f1+1,f
  2266  0F37  30FF               	movlw	255
  2267  0F38  05C6               	andwf	___fltol@f1+2,f
  2268  0F39  3000               	movlw	0
  2269  0F3A  05C7               	andwf	___fltol@f1+3,f
  2270  0F3B                     l2617:
  2271  0F3B  3096               	movlw	150
  2272  0F3C  02F8               	subwf	___fltol@exp1,f
  2273  0F3D                     l2619:
  2274  0F3D  1FF8               	btfss	___fltol@exp1,7
  2275  0F3E  2F40               	goto	u3401
  2276  0F3F  2F41               	goto	u3400
  2277  0F40                     u3401:
  2278  0F40  2F5B               	goto	l2629
  2279  0F41                     u3400:
  2280  0F41                     l2621:
  2281  0F41  0878               	movf	___fltol@exp1,w
  2282  0F42  3A80               	xorlw	128
  2283  0F43  3E97               	addlw	151
  2284  0F44  1803               	skipnc
  2285  0F45  2F47               	goto	u3411
  2286  0F46  2F48               	goto	u3410
  2287  0F47                     u3411:
  2288  0F47  2F49               	goto	l2627
  2289  0F48                     u3410:
  2290  0F48  2F14               	goto	l2607
  2291  0F49                     l2627:
  2292  0F49  3001               	movlw	1
  2293  0F4A                     u3425:
  2294  0F4A  1003               	clrc
  2295  0F4B  0CC7               	rrf	___fltol@f1+3,f
  2296  0F4C  0CC6               	rrf	___fltol@f1+2,f
  2297  0F4D  0CC5               	rrf	___fltol@f1+1,f
  2298  0F4E  0CC4               	rrf	___fltol@f1,f
  2299  0F4F  3EFF               	addlw	-1
  2300  0F50  1D03               	skipz
  2301  0F51  2F4A               	goto	u3425
  2302  0F52  3001               	movlw	1
  2303  0F53  00C8               	movwf	??___fltol
  2304  0F54  0848               	movf	??___fltol,w
  2305  0F55  07F8               	addwf	___fltol@exp1,f
  2306  0F56  1D03               	btfss	3,2
  2307  0F57  2F59               	goto	u3431
  2308  0F58  2F5A               	goto	u3430
  2309  0F59                     u3431:
  2310  0F59  2F49               	goto	l2627
  2311  0F5A                     u3430:
  2312  0F5A  2F72               	goto	l2637
  2313  0F5B                     l2629:
  2314  0F5B  3020               	movlw	32
  2315  0F5C  0278               	subwf	___fltol@exp1,w
  2316  0F5D  1C03               	skipc
  2317  0F5E  2F60               	goto	u3441
  2318  0F5F  2F61               	goto	u3440
  2319  0F60                     u3441:
  2320  0F60  2F6D               	goto	l472
  2321  0F61                     u3440:
  2322  0F61  2F14               	goto	l2607
  2323  0F62                     l2635:
  2324  0F62  3001               	movlw	1
  2325  0F63  00C8               	movwf	??___fltol
  2326  0F64                     u3455:
  2327  0F64  1003               	clrc
  2328  0F65  0DC4               	rlf	___fltol@f1,f
  2329  0F66  0DC5               	rlf	___fltol@f1+1,f
  2330  0F67  0DC6               	rlf	___fltol@f1+2,f
  2331  0F68  0DC7               	rlf	___fltol@f1+3,f
  2332  0F69  0BC8               	decfsz	??___fltol,f
  2333  0F6A  2F64               	goto	u3455
  2334  0F6B  3001               	movlw	1
  2335  0F6C  02F8               	subwf	___fltol@exp1,f
  2336  0F6D                     l472:
  2337  0F6D  0878               	movf	___fltol@exp1,w
  2338  0F6E  1D03               	btfss	3,2
  2339  0F6F  2F71               	goto	u3461
  2340  0F70  2F72               	goto	u3460
  2341  0F71                     u3461:
  2342  0F71  2F62               	goto	l2635
  2343  0F72                     u3460:
  2344  0F72                     l2637:
  2345  0F72  0877               	movf	___fltol@sign1,w
  2346  0F73  1903               	btfsc	3,2
  2347  0F74  2F76               	goto	u3471
  2348  0F75  2F77               	goto	u3470
  2349  0F76                     u3471:
  2350  0F76  2F82               	goto	l475
  2351  0F77                     u3470:
  2352  0F77                     l2639:
  2353  0F77  09C4               	comf	___fltol@f1,f
  2354  0F78  09C5               	comf	___fltol@f1+1,f
  2355  0F79  09C6               	comf	___fltol@f1+2,f
  2356  0F7A  09C7               	comf	___fltol@f1+3,f
  2357  0F7B  0AC4               	incf	___fltol@f1,f
  2358  0F7C  1903               	skipnz
  2359  0F7D  0AC5               	incf	___fltol@f1+1,f
  2360  0F7E  1903               	skipnz
  2361  0F7F  0AC6               	incf	___fltol@f1+2,f
  2362  0F80  1903               	skipnz
  2363  0F81  0AC7               	incf	___fltol@f1+3,f
  2364  0F82                     l475:
  2365  0F82                     l465:
  2366  0F82  0008               	return
  2367  0F83                     __end_of___fltol:
  2368                           
  2369                           	psect	text10
  2370  0C86                     __ptext10:	
  2371 ;; *************** function ___flsub *****************
  2372 ;; Defined at:
  2373 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;  a               4   16[BANK0 ] long 
  2376 ;;  b               4   20[BANK0 ] long 
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;		None
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  4   16[BANK0 ] long 
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2388 ;;      Params:         0       8       0       0       0
  2389 ;;      Locals:         0       0       0       0       0
  2390 ;;      Temps:          0       0       0       0       0
  2391 ;;      Totals:         0       8       0       0       0
  2392 ;;Total ram usage:        8 bytes
  2393 ;; Hardware stack levels used:    1
  2394 ;; Hardware stack levels required when called:    2
  2395 ;; This function calls:
  2396 ;;		___fladd
  2397 ;; This function is called by:
  2398 ;;		_sendfloat
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function ___flsub
  2404  0C86                     ___flsub:
  2405  0C86                     l2641:	
  2406                           ;incstack = 0
  2407                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2408                           
  2409  0C86  3080               	movlw	128
  2410  0C87  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0C88  1303               	bcf	3,6	;RP1=0, select bank0
  2412  0C89  06B3               	xorwf	___flsub@a+3,f
  2413  0C8A                     l2643:
  2414  0C8A  0837               	movf	___flsub@b+3,w
  2415  0C8B  00A3               	movwf	___fladd@b+3
  2416  0C8C  0836               	movf	___flsub@b+2,w
  2417  0C8D  00A2               	movwf	___fladd@b+2
  2418  0C8E  0835               	movf	___flsub@b+1,w
  2419  0C8F  00A1               	movwf	___fladd@b+1
  2420  0C90  0834               	movf	___flsub@b,w
  2421  0C91  00A0               	movwf	___fladd@b
  2422  0C92  0833               	movf	___flsub@a+3,w
  2423  0C93  00A7               	movwf	___fladd@a+3
  2424  0C94  0832               	movf	___flsub@a+2,w
  2425  0C95  00A6               	movwf	___fladd@a+2
  2426  0C96  0831               	movf	___flsub@a+1,w
  2427  0C97  00A5               	movwf	___fladd@a+1
  2428  0C98  0830               	movf	___flsub@a,w
  2429  0C99  00A4               	movwf	___fladd@a
  2430  0C9A  120A  118A  2385  120A  158A  	fcall	___fladd
  2431  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  2432  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  2433  0CA1  0823               	movf	?___fladd+3,w
  2434  0CA2  00B3               	movwf	?___flsub+3
  2435  0CA3  0822               	movf	?___fladd+2,w
  2436  0CA4  00B2               	movwf	?___flsub+2
  2437  0CA5  0821               	movf	?___fladd+1,w
  2438  0CA6  00B1               	movwf	?___flsub+1
  2439  0CA7  0820               	movf	?___fladd,w
  2440  0CA8  00B0               	movwf	?___flsub
  2441  0CA9                     l618:
  2442  0CA9  0008               	return
  2443  0CAA                     __end_of___flsub:
  2444                           
  2445                           	psect	text11
  2446  0385                     __ptext11:	
  2447 ;; *************** function ___fladd *****************
  2448 ;; Defined at:
  2449 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;  b               4    0[BANK0 ] long 
  2452 ;;  a               4    4[BANK0 ] long 
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;  grs             1    6[COMMON] unsigned char 
  2455 ;;  bexp            1    5[COMMON] unsigned char 
  2456 ;;  aexp            1    4[COMMON] unsigned char 
  2457 ;;  signs           1    3[COMMON] unsigned char 
  2458 ;; Return value:  Size  Location     Type
  2459 ;;                  4    0[BANK0 ] unsigned char 
  2460 ;; Registers used:
  2461 ;;		wreg, status,2, status,0, btemp+1
  2462 ;; Tracked objects:
  2463 ;;		On entry : 0/0
  2464 ;;		On exit  : 0/0
  2465 ;;		Unchanged: 0/0
  2466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2467 ;;      Params:         0       8       0       0       0
  2468 ;;      Locals:         4       0       0       0       0
  2469 ;;      Temps:          0       8       0       0       0
  2470 ;;      Totals:         4      16       0       0       0
  2471 ;;Total ram usage:       20 bytes
  2472 ;; Hardware stack levels used:    1
  2473 ;; Hardware stack levels required when called:    1
  2474 ;; This function calls:
  2475 ;;		Nothing
  2476 ;; This function is called by:
  2477 ;;		___flsub
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481                           
  2482                           ;psect for function ___fladd
  2483  0385                     ___fladd:
  2484  0385                     l2367:	
  2485                           ;incstack = 0
  2486                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2487                           
  2488  0385  1283               	bcf	3,5	;RP0=0, select bank0
  2489  0386  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0387  0823               	movf	___fladd@b+3,w
  2491  0388  3980               	andlw	128
  2492  0389  00A8               	movwf	??___fladd
  2493  038A  0828               	movf	??___fladd,w
  2494  038B  00F3               	movwf	___fladd@signs
  2495  038C                     l2369:
  2496  038C  0823               	movf	___fladd@b+3,w
  2497  038D  00A8               	movwf	??___fladd
  2498  038E  0728               	addwf	??___fladd,w
  2499  038F  00A9               	movwf	??___fladd+1
  2500  0390  0829               	movf	??___fladd+1,w
  2501  0391  00F5               	movwf	___fladd@bexp
  2502  0392                     l2371:
  2503  0392  1FA2               	btfss	___fladd@b+2,7
  2504  0393  2B95               	goto	u2861
  2505  0394  2B96               	goto	u2860
  2506  0395                     u2861:
  2507  0395  2B97               	goto	l2375
  2508  0396                     u2860:
  2509  0396                     l2373:
  2510  0396  1475               	bsf	___fladd@bexp,0
  2511  0397                     l2375:
  2512  0397  0875               	movf	___fladd@bexp,w
  2513  0398  1903               	btfsc	3,2
  2514  0399  2B9B               	goto	u2871
  2515  039A  2B9C               	goto	u2870
  2516  039B                     u2871:
  2517  039B  2BAC               	goto	l2385
  2518  039C                     u2870:
  2519  039C                     l2377:
  2520  039C  0A75               	incf	___fladd@bexp,w
  2521  039D  1D03               	btfss	3,2
  2522  039E  2BA0               	goto	u2881
  2523  039F  2BA1               	goto	u2880
  2524  03A0                     u2881:
  2525  03A0  2BA9               	goto	l2381
  2526  03A1                     u2880:
  2527  03A1                     l2379:
  2528  03A1  3000               	movlw	0
