

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:11:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1783  0AD8  3A00               	xorlw	0
  1784  0AD9  1D03               	skipz
  1785  0ADA  2ADC               	goto	u2031
  1786  0ADB  2ADD               	goto	u2030
  1787  0ADC                     u2031:
  1788  0ADC  2AC1               	goto	l1916
  1789  0ADD                     u2030:
  1790  0ADD                     l160:
  1791  0ADD  0008               	return
  1792  0ADE                     __end_of_sendString:
  1793                           
  1794                           	psect	text4
  1795  0A49                     __ptext4:	
  1796 ;; *************** function _send1dato *****************
  1797 ;; Defined at:
  1798 ;;		line 26 in file "ComSerial.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  dato            1    wreg     unsigned char 
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  dato            1    3[COMMON] unsigned char 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		wreg
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         0       0       0       0       0
  1813 ;;      Locals:         1       0       0       0       0
  1814 ;;      Temps:          0       0       0       0       0
  1815 ;;      Totals:         1       0       0       0       0
  1816 ;;Total ram usage:        1 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; Hardware stack levels required when called:    1
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_sendString
  1823 ;;		_sendfloat
  1824 ;;		_sendhex
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _send1dato
  1830  0A49                     _send1dato:
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in _send1dato: [wreg]
  1834                           ;send1dato@dato stored from wreg
  1835  0A49  00F3               	movwf	send1dato@dato
  1836  0A4A                     l1646:
  1837                           
  1838                           ;ComSerial.c: 27:     TXREG = dato;
  1839  0A4A  0873               	movf	send1dato@dato,w
  1840  0A4B  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0A4C  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0A4D  0099               	movwf	25	;volatile
  1843  0A4E                     l151:	
  1844                           ;ComSerial.c: 28:     while(!TXSTAbits.TRMT);
  1845                           
  1846  0A4E  1683               	bsf	3,5	;RP0=1, select bank1
  1847  0A4F  1303               	bcf	3,6	;RP1=0, select bank1
  1848  0A50  1C98               	btfss	24,1	;volatile
  1849  0A51  2A53               	goto	u1411
  1850  0A52  2A54               	goto	u1410
  1851  0A53                     u1411:
  1852  0A53  2A4E               	goto	l151
  1853  0A54                     u1410:
  1854  0A54                     l154:
  1855  0A54  0008               	return
  1856  0A55                     __end_of_send1dato:
  1857                           
  1858                           	psect	text5
  1859  0CAF                     __ptext5:	
  1860 ;; *************** function _initLCD *****************
  1861 ;; Defined at:
  1862 ;;		line 20 in file "LCDD2.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;		None
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;		None
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      void 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2, status,0, pclath, cstack
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1876 ;;      Params:         0       0       0       0       0
  1877 ;;      Locals:         0       0       0       0       0
  1878 ;;      Temps:          2       0       0       0       0
  1879 ;;      Totals:         2       0       0       0       0
  1880 ;;Total ram usage:        2 bytes
  1881 ;; Hardware stack levels used:    1
  1882 ;; Hardware stack levels required when called:    2
  1883 ;; This function calls:
  1884 ;;		_comandoLCD
  1885 ;; This function is called by:
  1886 ;;		_main
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _initLCD
  1892  0CAF                     _initLCD:
  1893  0CAF                     l2276:	
  1894                           ;incstack = 0
  1895                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1896                           
  1897                           
  1898                           ;LCDD2.c: 21:     RC0 = 0;
  1899  0CAF  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0CB0  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0CB1  1007               	bcf	7,0	;volatile
  1902  0CB2                     l2278:
  1903                           
  1904                           ;LCDD2.c: 22:     PORTD = 0X00;
  1905  0CB2  0188               	clrf	8	;volatile
  1906  0CB3                     l2280:
  1907                           
  1908                           ;LCDD2.c: 23:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1909  0CB3  3082               	movlw	130
  1910  0CB4  00F7               	movwf	??_initLCD+1
  1911  0CB5  30DD               	movlw	221
  1912  0CB6  00F6               	movwf	??_initLCD
  1913  0CB7                     u4067:
  1914  0CB7  0BF6               	decfsz	??_initLCD,f
  1915  0CB8  2CB7               	goto	u4067
  1916  0CB9  0BF7               	decfsz	??_initLCD+1,f
  1917  0CBA  2CB7               	goto	u4067
  1918  0CBB  2CBC               	nop2
  1919  0CBC                     l2282:
  1920                           
  1921                           ;LCDD2.c: 24:     comandoLCD(0X30);
  1922  0CBC  3030               	movlw	48
  1923  0CBD  120A  158A  2277  120A  158A  	fcall	_comandoLCD
  1924  0CC2                     l2284:
  1925                           
  1926                           ;LCDD2.c: 25:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1927  0CC2  300D               	movlw	13
  1928  0CC3  00F7               	movwf	??_initLCD+1
  1929  0CC4  30FB               	movlw	251
  1930  0CC5  00F6               	movwf	??_initLCD
  1931  0CC6                     u4077:
  1932  0CC6  0BF6               	decfsz	??_initLCD,f
  1933  0CC7  2CC6               	goto	u4077
  1934  0CC8  0BF7               	decfsz	??_initLCD+1,f
  1935  0CC9  2CC6               	goto	u4077
  1936  0CCA  2CCB               	nop2
  1937  0CCB                     l2286:
  1938                           
  1939                           ;LCDD2.c: 26:     comandoLCD(0X30);
  1940  0CCB  3030               	movlw	48
  1941  0CCC  120A  158A  2277  120A  158A  	fcall	_comandoLCD
  1942  0CD1                     l2288:
  1943                           
  1944                           ;LCDD2.c: 27:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1945  0CD1  300D               	movlw	13
  1946  0CD2  00F7               	movwf	??_initLCD+1
  1947  0CD3  30FB               	movlw	251
  1948  0CD4  00F6               	movwf	??_initLCD
  1949  0CD5                     u4087:
  1950  0CD5  0BF6               	decfsz	??_initLCD,f
  1951  0CD6  2CD5               	goto	u4087
  1952  0CD7  0BF7               	decfsz	??_initLCD+1,f
  1953  0CD8  2CD5               	goto	u4087
  1954  0CD9  2CDA               	nop2
  1955  0CDA                     l2290:
  1956                           
  1957                           ;LCDD2.c: 28:     comandoLCD(0X30);
  1958  0CDA  3030               	movlw	48
  1959  0CDB  120A  158A  2277  120A  158A  	fcall	_comandoLCD
  1960  0CE0                     l2292:
  1961                           
  1962                           ;LCDD2.c: 29:     comandoLCD(0X38);
  1963  0CE0  3038               	movlw	56
  1964  0CE1  120A  158A  2277  120A  158A  	fcall	_comandoLCD
  1965  0CE6                     l2294:
  1966                           
  1967                           ;LCDD2.c: 30:     comandoLCD(0X06);
  1968  0CE6  3006               	movlw	6
  1969  0CE7  120A  158A  2277  120A  158A  	fcall	_comandoLCD
  1970  0CEC                     l2296:
  1971                           
  1972                           ;LCDD2.c: 31:     comandoLCD(0X0E);
  1973  0CEC  300E               	movlw	14
  1974  0CED  120A  158A  2277  120A  158A  	fcall	_comandoLCD
  1975  0CF2                     l2298:
  1976                           
  1977                           ;LCDD2.c: 32:     comandoLCD(0X01);
  1978  0CF2  3001               	movlw	1
  1979  0CF3  120A  158A  2277  120A  158A  	fcall	_comandoLCD
  1980  0CF8                     l200:
  1981  0CF8  0008               	return
  1982  0CF9                     __end_of_initLCD:
  1983                           
  1984                           	psect	text6
  1985  0B4E                     __ptext6:	
  1986 ;; *************** function _hexTochar *****************
  1987 ;; Defined at:
  1988 ;;		line 92 in file "ComSerial.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  valor           1    wreg     unsigned char 
  1991 ;;  conv            1   10[BANK0 ] PTR unsigned char 
  1992 ;;		 -> disp3(3), 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;  valor           1   14[BANK0 ] unsigned char 
  1995 ;;  decena          1   17[BANK0 ] unsigned char 
  1996 ;;  centena         1   16[BANK0 ] unsigned char 
  1997 ;;  unidad          1   15[BANK0 ] unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       1       0       0       0
  2008 ;;      Locals:         0       4       0       0       0
  2009 ;;      Temps:          0       3       0       0       0
  2010 ;;      Totals:         0       8       0       0       0
  2011 ;;Total ram usage:        8 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    3
  2014 ;; This function calls:
  2015 ;;		_divisiondecimal
  2016 ;; This function is called by:
  2017 ;;		_main
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function _hexTochar
  2023  0B4E                     _hexTochar:
  2024                           
  2025                           ;incstack = 0
  2026                           ; Regs used in _hexTochar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2027                           ;hexTochar@valor stored from wreg
  2028  0B4E  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0B4F  1303               	bcf	3,6	;RP1=0, select bank0
  2030  0B50  00AE               	movwf	hexTochar@valor
  2031  0B51                     l3034:
  2032                           
  2033                           ;ComSerial.c: 93:     uint8_t centena;;ComSerial.c: 94:     uint8_t decena;;ComSerial.c:
      +                           95:     uint8_t unidad;;ComSerial.c: 97:     divisiondecimal(valor,&unidad,&decena,&cen
      +                          tena);
  2034  0B51  302F               	movlw	(low (hexTochar@unidad| 0))& (0+255)
  2035  0B52  00AB               	movwf	??_hexTochar
  2036  0B53  082B               	movf	??_hexTochar,w
  2037  0B54  00A4               	movwf	divisiondecimal@un
  2038  0B55  3031               	movlw	(low (hexTochar@decena| 0))& (0+255)
  2039  0B56  00AC               	movwf	??_hexTochar+1
  2040  0B57  082C               	movf	??_hexTochar+1,w
  2041  0B58  00A5               	movwf	divisiondecimal@dec
  2042  0B59  3030               	movlw	(low (hexTochar@centena| 0))& (0+255)
  2043  0B5A  00AD               	movwf	??_hexTochar+2
  2044  0B5B  082D               	movf	??_hexTochar+2,w
  2045  0B5C  00A6               	movwf	divisiondecimal@cent
  2046  0B5D  082E               	movf	hexTochar@valor,w
  2047  0B5E  120A  158A  262B  120A  158A  	fcall	_divisiondecimal
  2048  0B63                     l3036:
  2049                           
  2050                           ;ComSerial.c: 98:     conv[0]= unidad;
  2051  0B63  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0B64  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0B65  082F               	movf	hexTochar@unidad,w
  2054  0B66  00AB               	movwf	??_hexTochar
  2055  0B67  082A               	movf	hexTochar@conv,w
  2056  0B68  0084               	movwf	4
  2057  0B69  082B               	movf	??_hexTochar,w
  2058  0B6A  1383               	bcf	3,7	;select IRP bank0
  2059  0B6B  0080               	movwf	0
  2060  0B6C                     l3038:
  2061                           
  2062                           ;ComSerial.c: 99:     conv[1]= decena;
  2063  0B6C  0831               	movf	hexTochar@decena,w
  2064  0B6D  00AB               	movwf	??_hexTochar
  2065  0B6E  0A2A               	incf	hexTochar@conv,w
  2066  0B6F  0084               	movwf	4
  2067  0B70  082B               	movf	??_hexTochar,w
  2068  0B71  0080               	movwf	0
  2069  0B72                     l3040:
  2070                           
  2071                           ;ComSerial.c: 100:     conv[2]= centena;
  2072  0B72  0830               	movf	hexTochar@centena,w
  2073  0B73  00AB               	movwf	??_hexTochar
  2074  0B74  082A               	movf	hexTochar@conv,w
  2075  0B75  3E02               	addlw	2
  2076  0B76  0084               	movwf	4
  2077  0B77  082B               	movf	??_hexTochar,w
  2078  0B78  0080               	movwf	0
  2079  0B79                     l172:
  2080  0B79  0008               	return
  2081  0B7A                     __end_of_hexTochar:
  2082                           
  2083                           	psect	text7
  2084  0E2B                     __ptext7:	
  2085 ;; *************** function _divisiondecimal *****************
  2086 ;; Defined at:
  2087 ;;		line 120 in file "ComSerial.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;  conteo          1    wreg     unsigned char 
  2090 ;;  un              1    4[BANK0 ] PTR unsigned char 
  2091 ;;		 -> hexTochar@unidad(1), sendhex@unidad(1), 
  2092 ;;  dec             1    5[BANK0 ] PTR unsigned char 
  2093 ;;		 -> hexTochar@decena(1), sendhex@decena(1), 
  2094 ;;  cent            1    6[BANK0 ] PTR unsigned char 
  2095 ;;		 -> hexTochar@centena(1), sendhex@centena(1), 
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;  conteo          1    8[COMMON] unsigned char 
  2098 ;;  div             1    9[COMMON] unsigned char 
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      void 
  2101 ;; Registers used:
  2102 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2108 ;;      Params:         0       3       0       0       0
  2109 ;;      Locals:         2       0       0       0       0
  2110 ;;      Temps:          0       3       0       0       0
  2111 ;;      Totals:         2       6       0       0       0
  2112 ;;Total ram usage:        8 bytes
  2113 ;; Hardware stack levels used:    1
  2114 ;; Hardware stack levels required when called:    2
  2115 ;; This function calls:
  2116 ;;		___awdiv
  2117 ;;		___bmul
  2118 ;; This function is called by:
  2119 ;;		_sendhex
  2120 ;;		_hexTochar
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _divisiondecimal
  2126  0E2B                     _divisiondecimal:
  2127                           
  2128                           ;incstack = 0
  2129                           ; Regs used in _divisiondecimal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2130                           ;divisiondecimal@conteo stored from wreg
  2131  0E2B  00F8               	movwf	divisiondecimal@conteo
  2132  0E2C                     l2754:
  2133                           
  2134                           ;ComSerial.c: 121:     uint8_t div = conteo;
  2135  0E2C  0878               	movf	divisiondecimal@conteo,w
  2136  0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  2137  0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  2138  0E2F  00A7               	movwf	??_divisiondecimal
  2139  0E30  0827               	movf	??_divisiondecimal,w
  2140  0E31  00F9               	movwf	divisiondecimal@div
  2141  0E32                     l2756:
  2142                           
  2143                           ;ComSerial.c: 122:     *un = 0;
  2144  0E32  0824               	movf	divisiondecimal@un,w
  2145  0E33  0084               	movwf	4
  2146  0E34  1383               	bcf	3,7	;select IRP bank0
  2147  0E35  0180               	clrf	0
  2148  0E36                     l2758:
  2149                           
  2150                           ;ComSerial.c: 123:     *dec = 0;
  2151  0E36  0825               	movf	divisiondecimal@dec,w
  2152  0E37  0084               	movwf	4
  2153  0E38  0180               	clrf	0
  2154  0E39                     l2760:
  2155                           
  2156                           ;ComSerial.c: 124:     *cent = 0;
  2157  0E39  0826               	movf	divisiondecimal@cent,w
  2158  0E3A  0084               	movwf	4
  2159  0E3B  0180               	clrf	0
  2160                           
  2161                           ;ComSerial.c: 127:     while(div >= 100){
  2162  0E3C  2E68               	goto	l2764
  2163  0E3D                     l2762:
  2164                           
  2165                           ;ComSerial.c: 128:     *cent = div/100;
  2166  0E3D  3064               	movlw	100
  2167  0E3E  00F3               	movwf	___awdiv@divisor
  2168  0E3F  3000               	movlw	0
  2169  0E40  00F4               	movwf	___awdiv@divisor+1
  2170  0E41  0879               	movf	divisiondecimal@div,w
  2171  0E42  00A7               	movwf	??_divisiondecimal
  2172  0E43  01A8               	clrf	??_divisiondecimal+1
  2173  0E44  0827               	movf	??_divisiondecimal,w
  2174  0E45  00F5               	movwf	___awdiv@dividend
  2175  0E46  0828               	movf	??_divisiondecimal+1,w
  2176  0E47  00F6               	movwf	___awdiv@dividend+1
  2177  0E48  120A  158A  2546  120A  158A  	fcall	___awdiv
  2178  0E4D  0873               	movf	?___awdiv,w
  2179  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  2180  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  2181  0E50  00A9               	movwf	??_divisiondecimal+2
  2182  0E51  0826               	movf	divisiondecimal@cent,w
  2183  0E52  0084               	movwf	4
  2184  0E53  0829               	movf	??_divisiondecimal+2,w
  2185  0E54  1383               	bcf	3,7	;select IRP bank0
  2186  0E55  0080               	movwf	0
  2187                           
  2188                           ;ComSerial.c: 129:     div = div - (*cent)*(100);
  2189  0E56  309C               	movlw	156
  2190  0E57  00A7               	movwf	??_divisiondecimal
  2191  0E58  0827               	movf	??_divisiondecimal,w
  2192  0E59  00F3               	movwf	___bmul@multiplicand
  2193  0E5A  0826               	movf	divisiondecimal@cent,w
  2194  0E5B  0084               	movwf	4
  2195  0E5C  0800               	movf	0,w
  2196  0E5D  120A  158A  228B  120A  158A  	fcall	___bmul
  2197  0E62  0779               	addwf	divisiondecimal@div,w
  2198  0E63  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0E64  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0E65  00A8               	movwf	??_divisiondecimal+1
  2201  0E66  0828               	movf	??_divisiondecimal+1,w
  2202  0E67  00F9               	movwf	divisiondecimal@div
  2203  0E68                     l2764:
  2204                           
  2205                           ;ComSerial.c: 127:     while(div >= 100){
  2206  0E68  3064               	movlw	100
  2207  0E69  0279               	subwf	divisiondecimal@div,w
  2208  0E6A  1803               	skipnc
  2209  0E6B  2E6D               	goto	u3421
  2210  0E6C  2E6E               	goto	u3420
  2211  0E6D                     u3421:
  2212  0E6D  2E3D               	goto	l2762
  2213  0E6E                     u3420:
  2214  0E6E  2E9A               	goto	l2768
  2215  0E6F                     l2766:
  2216                           
  2217                           ;ComSerial.c: 133:     *dec = div/10;
  2218  0E6F  300A               	movlw	10
  2219  0E70  00F3               	movwf	___awdiv@divisor
  2220  0E71  3000               	movlw	0
  2221  0E72  00F4               	movwf	___awdiv@divisor+1
  2222  0E73  0879               	movf	divisiondecimal@div,w
  2223  0E74  00A7               	movwf	??_divisiondecimal
  2224  0E75  01A8               	clrf	??_divisiondecimal+1
  2225  0E76  0827               	movf	??_divisiondecimal,w
  2226  0E77  00F5               	movwf	___awdiv@dividend
  2227  0E78  0828               	movf	??_divisiondecimal+1,w
  2228  0E79  00F6               	movwf	___awdiv@dividend+1
  2229  0E7A  120A  158A  2546  120A  158A  	fcall	___awdiv
  2230  0E7F  0873               	movf	?___awdiv,w
  2231  0E80  1283               	bcf	3,5	;RP0=0, select bank0
  2232  0E81  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0E82  00A9               	movwf	??_divisiondecimal+2
  2234  0E83  0825               	movf	divisiondecimal@dec,w
  2235  0E84  0084               	movwf	4
  2236  0E85  0829               	movf	??_divisiondecimal+2,w
  2237  0E86  1383               	bcf	3,7	;select IRP bank0
  2238  0E87  0080               	movwf	0
  2239                           
  2240                           ;ComSerial.c: 134:     div = div - (*dec)*(10);
  2241  0E88  30F6               	movlw	246
  2242  0E89  00A7               	movwf	??_divisiondecimal
  2243  0E8A  0827               	movf	??_divisiondecimal,w
  2244  0E8B  00F3               	movwf	___bmul@multiplicand
  2245  0E8C  0825               	movf	divisiondecimal@dec,w
  2246  0E8D  0084               	movwf	4
  2247  0E8E  0800               	movf	0,w
  2248  0E8F  120A  158A  228B  120A  158A  	fcall	___bmul
  2249  0E94  0779               	addwf	divisiondecimal@div,w
  2250  0E95  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0E96  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0E97  00A8               	movwf	??_divisiondecimal+1
  2253  0E98  0828               	movf	??_divisiondecimal+1,w
  2254  0E99  00F9               	movwf	divisiondecimal@div
  2255  0E9A                     l2768:
  2256                           
  2257                           ;ComSerial.c: 132:     while (div >= 10){
  2258  0E9A  300A               	movlw	10
  2259  0E9B  0279               	subwf	divisiondecimal@div,w
  2260  0E9C  1803               	skipnc
  2261  0E9D  2E9F               	goto	u3431
  2262  0E9E  2EA0               	goto	u3430
  2263  0E9F                     u3431:
  2264  0E9F  2E6F               	goto	l2766
  2265  0EA0                     u3430:
  2266  0EA0                     l2770:
  2267                           
  2268                           ;ComSerial.c: 137:     *un = div;
  2269  0EA0  0879               	movf	divisiondecimal@div,w
  2270  0EA1  00A7               	movwf	??_divisiondecimal
  2271  0EA2  0824               	movf	divisiondecimal@un,w
  2272  0EA3  0084               	movwf	4
  2273  0EA4  0827               	movf	??_divisiondecimal,w
  2274  0EA5  1383               	bcf	3,7	;select IRP bank0
  2275  0EA6  0080               	movwf	0
  2276  0EA7                     l187:
  2277  0EA7  0008               	return
  2278  0EA8                     __end_of_divisiondecimal:
  2279                           
  2280                           	psect	text8
  2281  0EA8                     __ptext8:	
  2282 ;; *************** function _floTochar *****************
  2283 ;; Defined at:
  2284 ;;		line 61 in file "ComSerial.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;  valor           4   45[BANK0 ] const float 
  2287 ;;  conv            1   49[BANK0 ] PTR unsigned char 
  2288 ;;		 -> disp2(3), disp1(3), 
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;  temp            4   54[BANK0 ] float 
  2291 ;;  digdecimal      2   60[BANK0 ] unsigned char [2]
  2292 ;;  entero          1   59[BANK0 ] unsigned char 
  2293 ;;  decimal         1   58[BANK0 ] unsigned char 
  2294 ;; Return value:  Size  Location     Type
  2295 ;;                  1    wreg      void 
  2296 ;; Registers used:
  2297 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2298 ;; Tracked objects:
  2299 ;;		On entry : 0/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2303 ;;      Params:         0       5       0       0       0
  2304 ;;      Locals:         0       8       0       0       0
  2305 ;;      Temps:          0       4       0       0       0
  2306 ;;      Totals:         0      17       0       0       0
  2307 ;;Total ram usage:       17 bytes
  2308 ;; Hardware stack levels used:    1
  2309 ;; Hardware stack levels required when called:    3
  2310 ;; This function calls:
  2311 ;;		___flmul
  2312 ;;		___flsub
  2313 ;;		___fltol
  2314 ;;		___xxtofl
  2315 ;;		_division
  2316 ;; This function is called by:
  2317 ;;		_main
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _floTochar
  2323  0EA8                     _floTochar:
  2324  0EA8                     l3022:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _floTochar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2327                           
  2328                           
  2329                           ;ComSerial.c: 62:     uint8_t entero;;ComSerial.c: 63:     uint8_t decimal;;ComSerial.c:
      +                           64:     float temp;;ComSerial.c: 65:     unsigned char digdecimal[2];;ComSerial.c: 71: 
      +                              entero = valor;
  2330  0EA8  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0EA9  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0EAA  0850               	movf	floTochar@valor+3,w
  2333  0EAB  00C7               	movwf	___fltol@f1+3
  2334  0EAC  084F               	movf	floTochar@valor+2,w
  2335  0EAD  00C6               	movwf	___fltol@f1+2
  2336  0EAE  084E               	movf	floTochar@valor+1,w
  2337  0EAF  00C5               	movwf	___fltol@f1+1
  2338  0EB0  084D               	movf	floTochar@valor,w
  2339  0EB1  00C4               	movwf	___fltol@f1
  2340  0EB2  120A  158A  25AF  120A  158A  	fcall	___fltol
  2341  0EB7  1283               	bcf	3,5	;RP0=0, select bank0
  2342  0EB8  1303               	bcf	3,6	;RP1=0, select bank0
  2343  0EB9  0844               	movf	?___fltol,w
  2344  0EBA  00D2               	movwf	??_floTochar
  2345  0EBB  0852               	movf	??_floTochar,w
  2346  0EBC  00DB               	movwf	floTochar@entero
  2347  0EBD                     l3024:
  2348                           
  2349                           ;ComSerial.c: 72:     digdecimal[2] = entero;
  2350  0EBD  085B               	movf	floTochar@entero,w
  2351  0EBE  00D2               	movwf	??_floTochar
  2352  0EBF  0852               	movf	??_floTochar,w
  2353  0EC0  00DE               	movwf	floTochar@digdecimal+2
  2354  0EC1                     l3026:
  2355                           
  2356                           ;ComSerial.c: 73:     temp = valor-(float)entero;
  2357  0EC1  085B               	movf	floTochar@entero,w
  2358  0EC2  00D2               	movwf	??_floTochar
