

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 11:44:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1327  0786  0084               	movwf	4
  1328  0787  0180               	clrf	0
  1329  0788                     l2612:
  1330                           
  1331                           ;ComSerial.c: 92:     *cent = 0;
  1332  0788  0826               	movf	divisiondecimal@cent,w
  1333  0789  0084               	movwf	4
  1334  078A  0180               	clrf	0
  1335                           
  1336                           ;ComSerial.c: 95:     while(div >= 100){
  1337  078B  2FB7               	goto	l2616
  1338  078C                     l2614:
  1339                           
  1340                           ;ComSerial.c: 96:     *cent = div/100;
  1341  078C  3064               	movlw	100
  1342  078D  00F3               	movwf	___awdiv@divisor
  1343  078E  3000               	movlw	0
  1344  078F  00F4               	movwf	___awdiv@divisor+1
  1345  0790  0879               	movf	divisiondecimal@div,w
  1346  0791  00A7               	movwf	??_divisiondecimal
  1347  0792  01A8               	clrf	??_divisiondecimal+1
  1348  0793  0827               	movf	??_divisiondecimal,w
  1349  0794  00F5               	movwf	___awdiv@dividend
  1350  0795  0828               	movf	??_divisiondecimal+1,w
  1351  0796  00F6               	movwf	___awdiv@dividend+1
  1352  0797  120A  158A  2684  120A  118A  	fcall	___awdiv
  1353  079C  0873               	movf	?___awdiv,w
  1354  079D  1283               	bcf	3,5	;RP0=0, select bank0
  1355  079E  1303               	bcf	3,6	;RP1=0, select bank0
  1356  079F  00A9               	movwf	??_divisiondecimal+2
  1357  07A0  0826               	movf	divisiondecimal@cent,w
  1358  07A1  0084               	movwf	4
  1359  07A2  0829               	movf	??_divisiondecimal+2,w
  1360  07A3  1383               	bcf	3,7	;select IRP bank0
  1361  07A4  0080               	movwf	0
  1362                           
  1363                           ;ComSerial.c: 97:     div = div - (*cent)*(100);
  1364  07A5  309C               	movlw	156
  1365  07A6  00A7               	movwf	??_divisiondecimal
  1366  07A7  0827               	movf	??_divisiondecimal,w
  1367  07A8  00F3               	movwf	___bmul@multiplicand
  1368  07A9  0826               	movf	divisiondecimal@cent,w
  1369  07AA  0084               	movwf	4
  1370  07AB  0800               	movf	0,w
  1371  07AC  120A  158A  2414  120A  118A  	fcall	___bmul
  1372  07B1  0779               	addwf	divisiondecimal@div,w
  1373  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1374  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1375  07B4  00A8               	movwf	??_divisiondecimal+1
  1376  07B5  0828               	movf	??_divisiondecimal+1,w
  1377  07B6  00F9               	movwf	divisiondecimal@div
  1378  07B7                     l2616:
  1379                           
  1380                           ;ComSerial.c: 95:     while(div >= 100){
  1381  07B7  3064               	movlw	100
  1382  07B8  0279               	subwf	divisiondecimal@div,w
  1383  07B9  1803               	skipnc
  1384  07BA  2FBC               	goto	u3401
  1385  07BB  2FBD               	goto	u3400
  1386  07BC                     u3401:
  1387  07BC  2F8C               	goto	l2614
  1388  07BD                     u3400:
  1389  07BD  2FE9               	goto	l2620
  1390  07BE                     l2618:
  1391                           
  1392                           ;ComSerial.c: 101:     *dec = div/10;
  1393  07BE  300A               	movlw	10
  1394  07BF  00F3               	movwf	___awdiv@divisor
  1395  07C0  3000               	movlw	0
  1396  07C1  00F4               	movwf	___awdiv@divisor+1
  1397  07C2  0879               	movf	divisiondecimal@div,w
  1398  07C3  00A7               	movwf	??_divisiondecimal
  1399  07C4  01A8               	clrf	??_divisiondecimal+1
  1400  07C5  0827               	movf	??_divisiondecimal,w
  1401  07C6  00F5               	movwf	___awdiv@dividend
  1402  07C7  0828               	movf	??_divisiondecimal+1,w
  1403  07C8  00F6               	movwf	___awdiv@dividend+1
  1404  07C9  120A  158A  2684  120A  118A  	fcall	___awdiv
  1405  07CE  0873               	movf	?___awdiv,w
  1406  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1407  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1408  07D1  00A9               	movwf	??_divisiondecimal+2
  1409  07D2  0825               	movf	divisiondecimal@dec,w
  1410  07D3  0084               	movwf	4
  1411  07D4  0829               	movf	??_divisiondecimal+2,w
  1412  07D5  1383               	bcf	3,7	;select IRP bank0
  1413  07D6  0080               	movwf	0
  1414                           
  1415                           ;ComSerial.c: 102:     div = div - (*dec)*(10);
  1416  07D7  30F6               	movlw	246
  1417  07D8  00A7               	movwf	??_divisiondecimal
  1418  07D9  0827               	movf	??_divisiondecimal,w
  1419  07DA  00F3               	movwf	___bmul@multiplicand
  1420  07DB  0825               	movf	divisiondecimal@dec,w
  1421  07DC  0084               	movwf	4
  1422  07DD  0800               	movf	0,w
  1423  07DE  120A  158A  2414  120A  118A  	fcall	___bmul
  1424  07E3  0779               	addwf	divisiondecimal@div,w
  1425  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1426  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1427  07E6  00A8               	movwf	??_divisiondecimal+1
  1428  07E7  0828               	movf	??_divisiondecimal+1,w
  1429  07E8  00F9               	movwf	divisiondecimal@div
  1430  07E9                     l2620:
  1431                           
  1432                           ;ComSerial.c: 100:     while (div >= 10){
  1433  07E9  300A               	movlw	10
  1434  07EA  0279               	subwf	divisiondecimal@div,w
  1435  07EB  1803               	skipnc
  1436  07EC  2FEE               	goto	u3411
  1437  07ED  2FEF               	goto	u3410
  1438  07EE                     u3411:
  1439  07EE  2FBE               	goto	l2618
  1440  07EF                     u3410:
  1441  07EF                     l2622:
  1442                           
  1443                           ;ComSerial.c: 105:     *un = div;
  1444  07EF  0879               	movf	divisiondecimal@div,w
  1445  07F0  00A7               	movwf	??_divisiondecimal
  1446  07F1  0824               	movf	divisiondecimal@un,w
  1447  07F2  0084               	movwf	4
  1448  07F3  0827               	movf	??_divisiondecimal,w
  1449  07F4  1383               	bcf	3,7	;select IRP bank0
  1450  07F5  0080               	movwf	0
  1451  07F6                     l173:
  1452  07F6  0008               	return
  1453  07F7                     __end_of_divisiondecimal:
  1454                           
  1455                           	psect	text3
  1456  06D1                     __ptext3:	
  1457 ;; *************** function _sendfloat *****************
  1458 ;; Defined at:
  1459 ;;		line 39 in file "ComSerial.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;  valor           4   45[BANK0 ] const float 
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;  temp            4   53[BANK0 ] float 
  1464 ;;  digdecimal      1   59[BANK0 ] unsigned char [1]
  1465 ;;  entero          1   58[BANK0 ] unsigned char 
  1466 ;;  decimal         1   57[BANK0 ] unsigned char 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       4       0       0       0
  1477 ;;      Locals:         0       7       0       0       0
  1478 ;;      Temps:          0       4       0       0       0
  1479 ;;      Totals:         0      15       0       0       0
  1480 ;;Total ram usage:       15 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; Hardware stack levels required when called:    3
  1483 ;; This function calls:
  1484 ;;		___flmul
  1485 ;;		___flsub
  1486 ;;		___fltol
  1487 ;;		___xxtofl
  1488 ;;		_division
  1489 ;;		_send1dato
  1490 ;;		_sendString
  1491 ;; This function is called by:
  1492 ;;		_main
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _sendfloat
  1498  06D1                     _sendfloat:
  1499  06D1                     l2852:	
  1500                           ;incstack = 0
  1501                           ; Regs used in _sendfloat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1502                           
  1503                           
  1504                           ;ComSerial.c: 40:     uint8_t entero;;ComSerial.c: 41:     uint8_t decimal;;ComSerial.c:
      +                           42:     float temp;;ComSerial.c: 43:     unsigned char digdecimal[1];;ComSerial.c: 49: 
      +                              entero = valor;
  1505  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1506  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1507  06D3  0850               	movf	sendfloat@valor+3,w
  1508  06D4  00C7               	movwf	___fltol@f1+3
  1509  06D5  084F               	movf	sendfloat@valor+2,w
  1510  06D6  00C6               	movwf	___fltol@f1+2
  1511  06D7  084E               	movf	sendfloat@valor+1,w
  1512  06D8  00C5               	movwf	___fltol@f1+1
  1513  06D9  084D               	movf	sendfloat@valor,w
  1514  06DA  00C4               	movwf	___fltol@f1
  1515  06DB  120A  158A  26ED  120A  118A  	fcall	___fltol
  1516  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1517  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1518  06E2  0844               	movf	?___fltol,w
  1519  06E3  00D1               	movwf	??_sendfloat
  1520  06E4  0851               	movf	??_sendfloat,w
  1521  06E5  00DA               	movwf	sendfloat@entero
  1522  06E6                     l2854:
  1523                           
  1524                           ;ComSerial.c: 50:     temp = valor-(float)entero;
  1525  06E6  085A               	movf	sendfloat@entero,w
  1526  06E7  00D1               	movwf	??_sendfloat
  1527  06E8  01D2               	clrf	??_sendfloat+1
  1528  06E9  01D3               	clrf	??_sendfloat+2
  1529  06EA  01D4               	clrf	??_sendfloat+3
  1530  06EB  0854               	movf	??_sendfloat+3,w
  1531  06EC  00F6               	movwf	___xxtofl@val+3
  1532  06ED  0853               	movf	??_sendfloat+2,w
  1533  06EE  00F5               	movwf	___xxtofl@val+2
  1534  06EF  0852               	movf	??_sendfloat+1,w
  1535  06F0  00F4               	movwf	___xxtofl@val+1
  1536  06F1  0851               	movf	??_sendfloat,w
  1537  06F2  00F3               	movwf	___xxtofl@val
  1538  06F3  3000               	movlw	0
  1539  06F4  120A  118A  2615  120A  118A  	fcall	___xxtofl
  1540  06F9  0876               	movf	?___xxtofl+3,w
  1541  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1542  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1543  06FC  00B3               	movwf	___flsub@a+3
  1544  06FD  0875               	movf	?___xxtofl+2,w
  1545  06FE  00B2               	movwf	___flsub@a+2
  1546  06FF  0874               	movf	?___xxtofl+1,w
  1547  0700  00B1               	movwf	___flsub@a+1
  1548  0701  0873               	movf	?___xxtofl,w
  1549  0702  00B0               	movwf	___flsub@a
  1550  0703  0850               	movf	sendfloat@valor+3,w
  1551  0704  00B7               	movwf	___flsub@b+3
  1552  0705  084F               	movf	sendfloat@valor+2,w
  1553  0706  00B6               	movwf	___flsub@b+2
  1554  0707  084E               	movf	sendfloat@valor+1,w
  1555  0708  00B5               	movwf	___flsub@b+1
  1556  0709  084D               	movf	sendfloat@valor,w
  1557  070A  00B4               	movwf	___flsub@b
  1558  070B  120A  158A  246B  120A  118A  	fcall	___flsub
  1559  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0712  0833               	movf	?___flsub+3,w
  1562  0713  00D8               	movwf	sendfloat@temp+3
  1563  0714  0832               	movf	?___flsub+2,w
  1564  0715  00D7               	movwf	sendfloat@temp+2
  1565  0716  0831               	movf	?___flsub+1,w
  1566  0717  00D6               	movwf	sendfloat@temp+1
  1567  0718  0830               	movf	?___flsub,w
  1568  0719  00D5               	movwf	sendfloat@temp
  1569  071A                     l2856:
  1570                           
  1571                           ;ComSerial.c: 51:     decimal = (temp*100);
  1572  071A  0858               	movf	sendfloat@temp+3,w
  1573  071B  00B1               	movwf	___flmul@a+3
  1574  071C  0857               	movf	sendfloat@temp+2,w
  1575  071D  00B0               	movwf	___flmul@a+2
  1576  071E  0856               	movf	sendfloat@temp+1,w
  1577  071F  00AF               	movwf	___flmul@a+1
  1578  0720  0855               	movf	sendfloat@temp,w
  1579  0721  00AE               	movwf	___flmul@a
  1580  0722  3042               	movlw	66
  1581  0723  00AD               	movwf	___flmul@b+3
  1582  0724  30C8               	movlw	200
  1583  0725  00AC               	movwf	___flmul@b+2
  1584  0726  3000               	movlw	0
  1585  0727  00AB               	movwf	___flmul@b+1
  1586  0728  3000               	movlw	0
  1587  0729  00AA               	movwf	___flmul@b
  1588  072A  120A  118A  2024  120A  118A  	fcall	___flmul
  1589  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0731  082D               	movf	?___flmul+3,w
  1592  0732  00C7               	movwf	___fltol@f1+3
  1593  0733  082C               	movf	?___flmul+2,w
  1594  0734  00C6               	movwf	___fltol@f1+2
  1595  0735  082B               	movf	?___flmul+1,w
  1596  0736  00C5               	movwf	___fltol@f1+1
  1597  0737  082A               	movf	?___flmul,w
  1598  0738  00C4               	movwf	___fltol@f1
  1599  0739  120A  158A  26ED  120A  118A  	fcall	___fltol
  1600  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1601  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0740  0844               	movf	?___fltol,w
  1603  0741  00D1               	movwf	??_sendfloat
  1604  0742  0851               	movf	??_sendfloat,w
  1605  0743  00D9               	movwf	sendfloat@decimal
  1606  0744                     l2858:
  1607                           
  1608                           ;ComSerial.c: 52:     division(decimal,&digdecimal[0],&digdecimal[1]);
  1609  0744  305B               	movlw	(low (sendfloat@digdecimal| 0))& (0+255)
  1610  0745  00D1               	movwf	??_sendfloat
  1611  0746  0851               	movf	??_sendfloat,w
  1612  0747  00F8               	movwf	division@un
  1613  0748  305C               	movlw	(low ((sendfloat@digdecimal| 0+1)))& (0+255)
  1614  0749  00D2               	movwf	??_sendfloat+1
  1615  074A  0852               	movf	??_sendfloat+1,w
  1616  074B  00F9               	movwf	division@dec
  1617  074C  0859               	movf	sendfloat@decimal,w
  1618  074D  120A  158A  25A5  120A  118A  	fcall	_division
  1619  0752                     l2860:
  1620                           
  1621                           ;ComSerial.c: 53:     send1dato(entero+48);
  1622  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0754  085A               	movf	sendfloat@entero,w
  1625  0755  3E30               	addlw	48
  1626  0756  120A  158A  23D2  120A  118A  	fcall	_send1dato
  1627                           
  1628                           ;ComSerial.c: 54:     sendString(".");
  1629  075B  301F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1630  075C  120A  158A  2429  120A  118A  	fcall	_sendString
  1631  0761                     l2862:
  1632                           
  1633                           ;ComSerial.c: 55:     send1dato(digdecimal[1]+48);
  1634  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0763  085C               	movf	sendfloat@digdecimal+1,w
  1637  0764  3E30               	addlw	48
  1638  0765  120A  158A  23D2  120A  118A  	fcall	_send1dato
  1639  076A                     l2864:
  1640                           
  1641                           ;ComSerial.c: 56:     send1dato(digdecimal[0]+48);
  1642  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1643  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1644  076C  085B               	movf	sendfloat@digdecimal,w
  1645  076D  3E30               	addlw	48
  1646  076E  120A  158A  23D2  120A  118A  	fcall	_send1dato
  1647                           
  1648                           ;ComSerial.c: 57:     sendString("\r");
  1649  0773  301D               	movlw	(low (((STR_4+4)-__stringbase)| (0+32768)))& (0+255)
  1650  0774  120A  158A  2429  120A  118A  	fcall	_sendString
  1651  0779                     l155:
  1652  0779  0008               	return
  1653  077A                     __end_of_sendfloat:
  1654                           
  1655                           	psect	text4
  1656  0C29                     __ptext4:	
  1657 ;; *************** function _sendString *****************
  1658 ;; Defined at:
  1659 ;;		line 31 in file "ComSerial.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  mensaje         1    wreg     PTR unsigned char 
  1662 ;;		 -> STR_6(2), STR_5(2), STR_4(6), STR_3(8), 
  1663 ;;		 -> STR_2(8), STR_1(8), 
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;  mensaje         1    5[COMMON] PTR unsigned char 
  1666 ;;		 -> STR_6(2), STR_5(2), STR_4(6), STR_3(8), 
  1667 ;;		 -> STR_2(8), STR_1(8), 
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1677 ;;      Params:         0       0       0       0       0
  1678 ;;      Locals:         1       0       0       0       0
  1679 ;;      Temps:          1       0       0       0       0
  1680 ;;      Totals:         2       0       0       0       0
  1681 ;;Total ram usage:        2 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; Hardware stack levels required when called:    2
  1684 ;; This function calls:
  1685 ;;		_send1dato
  1686 ;; This function is called by:
  1687 ;;		_main
  1688 ;;		_sendfloat
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _sendString
  1694  0C29                     _sendString:
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in _sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1698                           ;sendString@mensaje stored from wreg
  1699  0C29  00F5               	movwf	sendString@mensaje
  1700  0C2A                     l1830:
  1701                           
  1702                           ;ComSerial.c: 32:     while(*mensaje != 0x00){
  1703  0C2A  2C3B               	goto	l1836
  1704  0C2B                     l1832:
  1705                           
  1706                           ;ComSerial.c: 33:         send1dato(*mensaje);
  1707  0C2B  0875               	movf	sendString@mensaje,w
  1708  0C2C  0084               	movwf	4
  1709  0C2D  120A  158A  2000  120A  158A  	fcall	stringdir
  1710  0C32  120A  158A  23D2  120A  158A  	fcall	_send1dato
  1711  0C37                     l1834:
  1712                           
  1713                           ;ComSerial.c: 34:         mensaje ++;
  1714  0C37  3001               	movlw	1
  1715  0C38  00F4               	movwf	??_sendString
  1716  0C39  0874               	movf	??_sendString,w
  1717  0C3A  07F5               	addwf	sendString@mensaje,f
  1718  0C3B                     l1836:
  1719                           
  1720                           ;ComSerial.c: 32:     while(*mensaje != 0x00){
  1721  0C3B  0875               	movf	sendString@mensaje,w
  1722  0C3C  0084               	movwf	4
  1723  0C3D  120A  158A  2000  120A  158A  	fcall	stringdir
  1724  0C42  3A00               	xorlw	0
  1725  0C43  1D03               	skipz
  1726  0C44  2C46               	goto	u2021
  1727  0C45  2C47               	goto	u2020
  1728  0C46                     u2021:
  1729  0C46  2C2B               	goto	l1832
  1730  0C47                     u2020:
  1731  0C47                     l152:
  1732  0C47  0008               	return
  1733  0C48                     __end_of_sendString:
  1734                           
  1735                           	psect	text5
  1736  0BD2                     __ptext5:	
  1737 ;; *************** function _send1dato *****************
  1738 ;; Defined at:
  1739 ;;		line 26 in file "ComSerial.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;  dato            1    wreg     unsigned char 
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  dato            1    3[COMMON] unsigned char 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         0       0       0       0       0
  1754 ;;      Locals:         1       0       0       0       0
  1755 ;;      Temps:          0       0       0       0       0
  1756 ;;      Totals:         1       0       0       0       0
  1757 ;;Total ram usage:        1 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    1
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_sendString
  1764 ;;		_sendfloat
  1765 ;;		_sendhex
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769                           
  1770                           ;psect for function _send1dato
  1771  0BD2                     _send1dato:
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in _send1dato: [wreg]
  1775                           ;send1dato@dato stored from wreg
  1776  0BD2  00F3               	movwf	send1dato@dato
  1777  0BD3                     l1562:
  1778                           
  1779                           ;ComSerial.c: 27:     TXREG = dato;
  1780  0BD3  0873               	movf	send1dato@dato,w
  1781  0BD4  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0BD5  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0BD6  0099               	movwf	25	;volatile
  1784  0BD7                     l143:	
  1785                           ;ComSerial.c: 28:     while(!TXSTAbits.TRMT);
  1786                           
  1787  0BD7  1683               	bsf	3,5	;RP0=1, select bank1
  1788  0BD8  1303               	bcf	3,6	;RP1=0, select bank1
  1789  0BD9  1C98               	btfss	24,1	;volatile
  1790  0BDA  2BDC               	goto	u1401
  1791  0BDB  2BDD               	goto	u1400
  1792  0BDC                     u1401:
  1793  0BDC  2BD7               	goto	l143
  1794  0BDD                     u1400:
  1795  0BDD                     l146:
  1796  0BDD  0008               	return
  1797  0BDE                     __end_of_send1dato:
  1798                           
  1799                           	psect	text6
  1800  0DA5                     __ptext6:	
  1801 ;; *************** function _division *****************
  1802 ;; Defined at:
  1803 ;;		line 74 in file "ComSerial.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  conteo          1    wreg     unsigned char 
  1806 ;;  un              1    8[COMMON] PTR unsigned char 
  1807 ;;		 -> sendfloat@digdecimal(1), 
  1808 ;;  dec             1    9[COMMON] PTR unsigned char 
  1809 ;;		 -> sendfloat@digdecimal(1), 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  conteo          1    7[BANK0 ] unsigned char 
  1812 ;;  div             1    8[BANK0 ] unsigned char 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         2       0       0       0       0
  1823 ;;      Locals:         0       2       0       0       0
  1824 ;;      Temps:          0       3       0       0       0
  1825 ;;      Totals:         2       5       0       0       0
  1826 ;;Total ram usage:        7 bytes
  1827 ;; Hardware stack levels used:    1
  1828 ;; Hardware stack levels required when called:    2
  1829 ;; This function calls:
  1830 ;;		___awdiv
  1831 ;;		___bmul
  1832 ;; This function is called by:
  1833 ;;		_sendfloat
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _division
  1839  0DA5                     _division:
  1840                           
  1841                           ;incstack = 0
  1842                           ; Regs used in _division: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1843                           ;division@conteo stored from wreg
  1844  0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0DA7  00A7               	movwf	division@conteo
  1847  0DA8                     l2594:
  1848                           
  1849                           ;ComSerial.c: 75:     uint8_t div = conteo;
  1850  0DA8  0827               	movf	division@conteo,w
  1851  0DA9  00A4               	movwf	??_division
  1852  0DAA  0824               	movf	??_division,w
  1853  0DAB  00A8               	movwf	division@div
  1854  0DAC                     l2596:
  1855                           
  1856                           ;ComSerial.c: 76:     *un = 0;
  1857  0DAC  0878               	movf	division@un,w
  1858  0DAD  0084               	movwf	4
  1859  0DAE  1383               	bcf	3,7	;select IRP bank0
  1860  0DAF  0180               	clrf	0
  1861  0DB0                     l2598:
  1862                           
  1863                           ;ComSerial.c: 77:     *dec = 0;
  1864  0DB0  0879               	movf	division@dec,w
  1865  0DB1  0084               	movwf	4
  1866  0DB2  0180               	clrf	0
  1867                           
  1868                           ;ComSerial.c: 80:     while (div >= 10){
  1869  0DB3  2DDF               	goto	l2602
  1870  0DB4                     l2600:
  1871                           
  1872                           ;ComSerial.c: 81:     *dec = div/10;
  1873  0DB4  300A               	movlw	10
  1874  0DB5  00F3               	movwf	___awdiv@divisor
  1875  0DB6  3000               	movlw	0
  1876  0DB7  00F4               	movwf	___awdiv@divisor+1
  1877  0DB8  0828               	movf	division@div,w
  1878  0DB9  00A4               	movwf	??_division
  1879  0DBA  01A5               	clrf	??_division+1
  1880  0DBB  0824               	movf	??_division,w
  1881  0DBC  00F5               	movwf	___awdiv@dividend
  1882  0DBD  0825               	movf	??_division+1,w
  1883  0DBE  00F6               	movwf	___awdiv@dividend+1
  1884  0DBF  120A  158A  2684  120A  158A  	fcall	___awdiv
  1885  0DC4  0873               	movf	?___awdiv,w
  1886  0DC5  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0DC6  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0DC7  00A6               	movwf	??_division+2
  1889  0DC8  0879               	movf	division@dec,w
  1890  0DC9  0084               	movwf	4
  1891  0DCA  0826               	movf	??_division+2,w
  1892  0DCB  1383               	bcf	3,7	;select IRP bank0
  1893  0DCC  0080               	movwf	0
  1894                           
  1895                           ;ComSerial.c: 82:     div = div - (*dec)*(10);
  1896  0DCD  30F6               	movlw	246
  1897  0DCE  00A4               	movwf	??_division
  1898  0DCF  0824               	movf	??_division,w
  1899  0DD0  00F3               	movwf	___bmul@multiplicand
