

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 09:22:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   799                           
   800                           ;main.c: 50:         ADCON0bits.CHS0 = ~ADCON0bits.CHS0;
   801  0060  1003               	clrc
   802  0061  1D1F               	btfss	31,2	;volatile
   803  0062  1403               	setc
   804  0063  1803               	btfsc	3,0
   805  0064  2866               	goto	u2_21
   806  0065  286A               	goto	u2_20
   807  0066                     u2_21:
   808  0066  1283               	bcf	3,5	;RP0=0, select bank0
   809  0067  1303               	bcf	3,6	;RP1=0, select bank0
   810  0068  151F               	bsf	31,2	;volatile
   811  0069  286D               	goto	u3_24
   812  006A                     u2_20:
   813  006A  1283               	bcf	3,5	;RP0=0, select bank0
   814  006B  1303               	bcf	3,6	;RP1=0, select bank0
   815  006C  111F               	bcf	31,2	;volatile
   816  006D                     u3_24:
   817  006D                     i1l750:
   818                           
   819                           ;main.c: 51:         PIR1bits.ADIF = 0;
   820  006D  130C               	bcf	12,6	;volatile
   821  006E                     i1l752:
   822                           
   823                           ;main.c: 52:         if(ADCON0bits.CHS0)pot1 = ADRESH;
   824  006E  1D1F               	btfss	31,2	;volatile
   825  006F  2871               	goto	u4_21
   826  0070  2872               	goto	u4_20
   827  0071                     u4_21:
   828  0071  2877               	goto	i1l756
   829  0072                     u4_20:
   830  0072                     i1l754:
   831  0072  081E               	movf	30,w	;volatile
   832  0073  00F0               	movwf	??_interrupcion
   833  0074  0870               	movf	??_interrupcion,w
   834  0075  00F8               	movwf	_pot1
   835  0076  287B               	goto	i1l758
   836  0077                     i1l756:
   837  0077  081E               	movf	30,w	;volatile
   838  0078  00F0               	movwf	??_interrupcion
   839  0079  0870               	movf	??_interrupcion,w
   840  007A  00F7               	movwf	_pot2
   841  007B                     i1l758:
   842                           
   843                           ;main.c: 56:     if(INTCONbits.T0IF){
   844  007B  1D0B               	btfss	11,2	;volatile
   845  007C  287E               	goto	u5_21
   846  007D  287F               	goto	u5_20
   847  007E                     u5_21:
   848  007E  2885               	goto	i1l56
   849  007F                     u5_20:
   850  007F                     i1l760:
   851                           
   852                           ;main.c: 57:         if(!ADCON0bits.GO)ADCON0bits.GO = 1;
   853  007F  189F               	btfsc	31,1	;volatile
   854  0080  2882               	goto	u6_21
   855  0081  2883               	goto	u6_20
   856  0082                     u6_21:
   857  0082  2884               	goto	i1l55
   858  0083                     u6_20:
   859  0083                     i1l762:
   860  0083  149F               	bsf	31,1	;volatile
   861  0084                     i1l55:
   862                           
   863                           ;main.c: 58:         INTCONbits.T0IF = 0;
   864  0084  110B               	bcf	11,2	;volatile
   865  0085                     i1l56:
   866  0085  0872               	movf	??_interrupcion+2,w
   867  0086  008A               	movwf	10
   868  0087  0E71               	swapf	??_interrupcion+1,w
   869  0088  0083               	movwf	3
   870  0089  0EFE               	swapf	btemp,f
   871  008A  0E7E               	swapf	btemp,w
   872  008B  0009               	retfie
   873  008C                     __end_of_interrupcion:
   874  007E                     btemp	set	126	;btemp
   875  007E                     wtemp0	set	126
   876                           
   877                           	psect	intentry
   878  0004                     __pintentry:	
   879                           ;incstack = 0
   880                           ; Regs used in _interrupcion: [wreg+status,0]
   881                           
   882  0004                     interrupt_function:
   883  007E                     saved_w	set	btemp
   884  0004  00FE               	movwf	btemp
   885  0005  0E03               	swapf	3,w
   886  0006  00F1               	movwf	??_interrupcion+1
   887  0007  080A               	movf	10,w
   888  0008  00F2               	movwf	??_interrupcion+2
   889  0009  120A  118A  285A   	ljmp	_interrupcion
   890                           
   891                           	psect	config
   892                           
   893                           ;Config register CONFIG1 @ 0x2007
   894                           ;	Oscillator Selection bits
   895                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   896                           ;	Watchdog Timer Enable bit
   897                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   898                           ;	Power-up Timer Enable bit
   899                           ;	PWRTE = OFF, PWRT disabled
   900                           ;	RE3/MCLR pin function select bit
   901                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   902                           ;	Code Protection bit
   903                           ;	CP = OFF, Program memory code protection is disabled
   904                           ;	Data Code Protection bit
   905                           ;	CPD = OFF, Data memory code protection is disabled
   906                           ;	Brown Out Reset Selection bits
   907                           ;	BOREN = OFF, BOR disabled
   908                           ;	Internal External Switchover bit
   909                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   910                           ;	Fail-Safe Clock Monitor Enabled bit
   911                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   912                           ;	Low Voltage Programming Enable bit
   913                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   914                           ;	In-Circuit Debugger Mode bit
   915                           ;	DEBUG = 0x1, unprogrammed default
   916  2007                     	org	8199
   917  2007  20F4               	dw	8436
   918                           
   919                           ;Config register CONFIG2 @ 0x2008
   920                           ;	Brown-out Reset Selection bit
   921                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   922                           ;	Flash Program Memory Self Write Enable bits
   923                           ;	WRT = OFF, Write protection off
   924  2008                     	org	8200
   925  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _configuracion->_ADCconfig

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     120
                      _configuracion
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0     120
                          _ADCconfig
 ---------------------------------------------------------------------------------
 (2) _ADCconfig                                            4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuracion
     _ADCconfig

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 22 09:22:55 2021

                     l82 0059                       l67 00BC           ?_configuracion 0070  
                    l800 001C                      l802 0023                      l810 0045  
                    l820 0058                      l812 004E                      l804 002A  
                    l814 004F                      l830 0091                      l816 0050  
                    l808 002F                      l840 00A7                      l832 009F  
                    l818 0057                      l850 00AC                      l842 00A8  
                    l834 00A1                      l826 008C                      l860 00B9  
                    l852 00AD                      l844 00A9                      l836 00A5  
                    l828 0090                      l854 00AE                      l846 00AA  
                    l838 00A6                      l862 00BD                      l856 00AF  
                    l848 00AB                      l864 00C2                      l858 00B6  
                    l866 00C6                      l796 0016                      l798 0017  
                    l888 003A       __size_of_ADCconfig 0045                     i1l55 0084  
                   i1l56 0085                     u1_20 0060                     u1_21 005F  
                   u2_20 006A                     u2_21 0066                     u3_24 006D  
                   u4_20 0072                     u4_21 0071                     u5_20 007F  
                   u5_21 007E                     u6_20 0083                     u6_21 0082  
                   _main 00BD                     _pot1 0078                     _pot2 0077  
                   btemp 007E                     start 000C                    ?_main 0070  
                  _ANSEL 0188                    i1l750 006D                    i1l760 007F  
                  i1l752 006E                    i1l762 0083                    i1l754 0072  
                  i1l746 005A                    i1l756 0077                    i1l748 0060  
                  i1l758 007B                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    pclath 000A  
                  status 0003                    wtemp0 007E        __end_of_ADCconfig 005A  
        __initialization 000F             __end_of_main 00CC          ??_configuracion 0077  
                 ??_main 0077                   _ADRESH 001E                   _ANSELH 0189  
          ADCconfig@just 0073                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            ?_interrupcion 0070           _OPTION_REGbits 0081  
         ??_interrupcion 0070               __pmaintext 00BD               __pintentry 0004  
         ADCconfig@canal 0076                _ADCconfig 0015                  __ptext1 008C  
                __ptext2 0015                  __ptext3 005A     end_of_initialization 0011  
             ?_ADCconfig 0073    __end_of_configuracion 00BD     __end_of_interrupcion 008C  
    start_initialization 000F              ??_ADCconfig 0074              __pbssCOMMON 0077  
              ___latbits 0002    __size_of_interrupcion 0032        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C             _interrupcion 005A  
             _ADCON0bits 001F               _ADCON1bits 009F   __size_of_configuracion 0031  
          __size_of_main 000F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F            _configuracion 008C  
