

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 14:50:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   809  0111                     _ADCconfig:
   810                           
   811                           ;incstack = 0
   812                           ; Regs used in _ADCconfig: [wreg-fsr0h+status,2+status,0]
   813                           ;ADCconfig@canal stored from wreg
   814  0111  1283               	bcf	3,5	;RP0=0, select bank0
   815  0112  1303               	bcf	3,6	;RP1=0, select bank0
   816  0113  00A3               	movwf	ADCconfig@canal
   817  0114                     l1045:
   818                           
   819                           ;despliegue7SEG.c: 15:     switch(OSCCONbits.IRCF){
   820  0114  2925               	goto	l1057
   821  0115                     l1047:
   822                           
   823                           ;despliegue7SEG.c: 17:             ADCON0bits.ADCS = 0b000;
   824  0115  303F               	movlw	-193
   825  0116  059F               	andwf	31,f	;volatile
   826                           
   827                           ;despliegue7SEG.c: 18:             break;
   828  0117  293D               	goto	l1059
   829  0118                     l1049:
   830                           
   831                           ;despliegue7SEG.c: 20:             ADCON0bits.ADCS = 0b001;
   832  0118  081F               	movf	31,w	;volatile
   833  0119  393F               	andlw	-193
   834  011A  3840               	iorlw	64
   835  011B  009F               	movwf	31	;volatile
   836                           
   837                           ;despliegue7SEG.c: 21:             break;
   838  011C  293D               	goto	l1059
   839  011D                     l1051:
   840                           
   841                           ;despliegue7SEG.c: 23:             ADCON0bits.ADCS = 0b010;
   842  011D  081F               	movf	31,w	;volatile
   843  011E  393F               	andlw	-193
   844  011F  3880               	iorlw	128
   845  0120  009F               	movwf	31	;volatile
   846                           
   847                           ;despliegue7SEG.c: 24:             break;
   848  0121  293D               	goto	l1059
   849  0122                     l1053:
   850                           
   851                           ;despliegue7SEG.c: 26:             ADCON0bits.ADCS = 0b11;
   852  0122  30C0               	movlw	192
   853  0123  049F               	iorwf	31,f	;volatile
   854                           
   855                           ;despliegue7SEG.c: 27:             break;
   856  0124  293D               	goto	l1059
   857  0125                     l1057:
   858  0125  1683               	bsf	3,5	;RP0=1, select bank1
   859  0126  1303               	bcf	3,6	;RP1=0, select bank1
   860  0127  0E0F               	swapf	15,w	;volatile
   861  0128  3907               	andlw	7
   862  0129  1283               	bcf	3,5	;RP0=0, select bank0
   863  012A  1303               	bcf	3,6	;RP1=0, select bank0
   864  012B  00A1               	movwf	??_ADCconfig
   865  012C  01A2               	clrf	??_ADCconfig+1
   866                           
   867                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   868                           ; Switch size 1, requested type "simple"
   869                           ; Number of cases is 1, Range of values is 0 to 0
   870                           ; switch strategies available:
   871                           ; Name         Instructions Cycles
   872                           ; simple_byte            4     3 (average)
   873                           ; direct_byte           11     8 (fixed)
   874                           ; jumptable            260     6 (fixed)
   875                           ;	Chosen strategy is simple_byte
   876  012D  0822               	movf	??_ADCconfig+1,w
   877  012E  3A00               	xorlw	0	; case 0
   878  012F  1903               	skipnz
   879  0130  2932               	goto	l1397
   880  0131  2922               	goto	l1053
   881  0132                     l1397:
   882                           
   883                           ; Switch size 1, requested type "simple"
   884                           ; Number of cases is 3, Range of values is 4 to 7
   885                           ; switch strategies available:
   886                           ; Name         Instructions Cycles
   887                           ; simple_byte           10     6 (average)
   888                           ; direct_byte           23    11 (fixed)
   889                           ; jumptable            263     9 (fixed)
   890                           ;	Chosen strategy is simple_byte
   891  0132  0821               	movf	??_ADCconfig,w
   892  0133  3A04               	xorlw	4	; case 4
   893  0134  1903               	skipnz
   894  0135  2915               	goto	l1047
   895  0136  3A02               	xorlw	2	; case 6
   896  0137  1903               	skipnz
   897  0138  2918               	goto	l1049
   898  0139  3A01               	xorlw	1	; case 7
   899  013A  1903               	skipnz
   900  013B  291D               	goto	l1051
   901  013C  2922               	goto	l1053
   902  013D                     l1059:
   903                           
   904                           ;despliegue7SEG.c: 29:     ADCON0bits.CHS = canal;
   905  013D  0823               	movf	ADCconfig@canal,w
   906  013E  00A1               	movwf	??_ADCconfig
   907  013F  0DA1               	rlf	??_ADCconfig,f
   908  0140  0DA1               	rlf	??_ADCconfig,f
   909  0141  081F               	movf	31,w	;volatile
   910  0142  0621               	xorwf	??_ADCconfig,w
   911  0143  39C3               	andlw	-61
   912  0144  0621               	xorwf	??_ADCconfig,w
   913  0145  009F               	movwf	31	;volatile
   914  0146                     l1061:
   915                           
   916                           ;despliegue7SEG.c: 30:     ADCON0bits.GO = 0b0;
   917  0146  109F               	bcf	31,1	;volatile
   918  0147                     l1063:
   919                           
   920                           ;despliegue7SEG.c: 31:     ADCON0bits.ADON = 0b1;
   921  0147  141F               	bsf	31,0	;volatile
   922  0148                     l1065:
   923                           
   924                           ;despliegue7SEG.c: 32:     ADCON1bits.ADFM = just;
   925  0148  0C20               	rrf	ADCconfig@just,w
   926  0149  1683               	bsf	3,5	;RP0=1, select bank1
   927  014A  1303               	bcf	3,6	;RP1=0, select bank1
   928  014B  1C03               	skipc
   929  014C  139F               	bcf	31,7	;volatile
   930  014D  1803               	skipnc
   931  014E  179F               	bsf	31,7	;volatile
   932  014F                     l1067:
   933                           
   934                           ;despliegue7SEG.c: 33:     ADCON1bits.VCFG1 = 0b0;
   935  014F  129F               	bcf	31,5	;volatile
   936  0150                     l1069:
   937                           
   938                           ;despliegue7SEG.c: 34:     ADCON1bits.VCFG0 = 0b0;
   939  0150  121F               	bcf	31,4	;volatile
   940  0151                     l102:
   941  0151  0008               	return
   942  0152                     __end_of_ADCconfig:
   943                           
   944                           	psect	text3
   945  001C                     __ptext3:	
   946 ;; *************** function _Seg7EQ *****************
   947 ;; Defined at:
   948 ;;		line 54 in file "despliegue7SEG.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;  dato            1    wreg     unsigned char 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  dato            1    2[BANK0 ] unsigned char 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      unsigned char 
   955 ;; Registers used:
   956 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       1       0       0       0
   964 ;;      Temps:          0       2       0       0       0
   965 ;;      Totals:         0       3       0       0       0
   966 ;;Total ram usage:        3 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; Hardware stack levels required when called:    2
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _Seg7EQ
   978  001C                     _Seg7EQ:
   979                           
   980                           ;incstack = 0
   981                           ; Regs used in _Seg7EQ: [wreg-fsr0h+status,2+status,0]
   982                           ;Seg7EQ@dato stored from wreg
   983  001C  1283               	bcf	3,5	;RP0=0, select bank0
   984  001D  1303               	bcf	3,6	;RP1=0, select bank0
   985  001E  00A2               	movwf	Seg7EQ@dato
   986  001F                     l1137:
   987                           
   988                           ;despliegue7SEG.c: 58:     switch(dato){
   989  001F  2840               	goto	l1243
   990  0020                     l1139:
   991                           
   992                           ;despliegue7SEG.c: 60:         return 0b00111111; break;
   993  0020  303F               	movlw	63
   994  0021  287A               	goto	l110
   995  0022                     l1145:
   996                           
   997                           ;despliegue7SEG.c: 62:         return 0b00000110; break;
   998  0022  3006               	movlw	6
   999  0023  287A               	goto	l110
  1000  0024                     l1151:
  1001                           
  1002                           ;despliegue7SEG.c: 64:         return 0b01011011; break;
  1003  0024  305B               	movlw	91
  1004  0025  287A               	goto	l110
  1005  0026                     l1157:
  1006                           
  1007                           ;despliegue7SEG.c: 66:         return 0b01001111; break;
  1008  0026  304F               	movlw	79
  1009  0027  287A               	goto	l110
  1010  0028                     l1163:
  1011                           
  1012                           ;despliegue7SEG.c: 68:         return 0b01100110; break;
  1013  0028  3066               	movlw	102
  1014  0029  287A               	goto	l110
  1015  002A                     l1169:
  1016                           
  1017                           ;despliegue7SEG.c: 70:         return 0b01101101; break;
  1018  002A  306D               	movlw	109
  1019  002B  287A               	goto	l110
  1020  002C                     l1175:
  1021                           
  1022                           ;despliegue7SEG.c: 72:         return 0b01111101; break;
  1023  002C  307D               	movlw	125
  1024  002D  287A               	goto	l110
  1025  002E                     l1181:
  1026                           
  1027                           ;despliegue7SEG.c: 74:         return 0b00000111; break;
  1028  002E  3007               	movlw	7
  1029  002F  287A               	goto	l110
  1030  0030                     l1187:
  1031                           
  1032                           ;despliegue7SEG.c: 76:         return 0b01111111; break;
  1033  0030  307F               	movlw	127
  1034  0031  287A               	goto	l110
  1035  0032                     l1193:
  1036                           
  1037                           ;despliegue7SEG.c: 78:         return 0b01100111; break;
  1038  0032  3067               	movlw	103
  1039  0033  287A               	goto	l110
  1040  0034                     l1199:
  1041                           
  1042                           ;despliegue7SEG.c: 80:         return 0b01110111; break;
  1043  0034  3077               	movlw	119
  1044  0035  287A               	goto	l110
  1045  0036                     l1205:
  1046                           
  1047                           ;despliegue7SEG.c: 82:         return 0b01111100; break;
  1048  0036  307C               	movlw	124
  1049  0037  287A               	goto	l110
  1050  0038                     l1211:
  1051                           
  1052                           ;despliegue7SEG.c: 84:         return 0b00111001; break;
  1053  0038  3039               	movlw	57
  1054  0039  287A               	goto	l110
  1055  003A                     l1217:
  1056                           
  1057                           ;despliegue7SEG.c: 86:         return 0b01011110; break;
  1058  003A  305E               	movlw	94
  1059  003B  287A               	goto	l110
  1060  003C                     l1223:
  1061                           
  1062                           ;despliegue7SEG.c: 88:         return 0b01111001; break;
  1063  003C  3079               	movlw	121
  1064  003D  287A               	goto	l110
  1065  003E                     l1229:
  1066                           
  1067                           ;despliegue7SEG.c: 90:         return 0b01110001; break;
  1068  003E  3071               	movlw	113
  1069  003F  287A               	goto	l110
  1070  0040                     l1243:
  1071  0040  0822               	movf	Seg7EQ@dato,w
  1072  0041  00A0               	movwf	??_Seg7EQ
  1073  0042  01A1               	clrf	??_Seg7EQ+1
  1074                           
  1075                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1076                           ; Switch size 1, requested type "simple"
  1077                           ; Number of cases is 1, Range of values is 0 to 0
  1078                           ; switch strategies available:
  1079                           ; Name         Instructions Cycles
  1080                           ; simple_byte            4     3 (average)
  1081                           ; direct_byte           11     8 (fixed)
  1082                           ; jumptable            260     6 (fixed)
  1083                           ;	Chosen strategy is simple_byte
  1084  0043  0821               	movf	??_Seg7EQ+1,w
  1085  0044  3A00               	xorlw	0	; case 0
  1086  0045  1903               	skipnz
  1087  0046  2848               	goto	l1399
  1088  0047  2820               	goto	l1139
  1089  0048                     l1399:
  1090                           
  1091                           ; Switch size 1, requested type "simple"
  1092                           ; Number of cases is 16, Range of values is 0 to 15
  1093                           ; switch strategies available:
  1094                           ; Name         Instructions Cycles
  1095                           ; simple_byte           49    25 (average)
  1096                           ; direct_byte           56     8 (fixed)
  1097                           ; jumptable            260     6 (fixed)
  1098                           ;	Chosen strategy is simple_byte
  1099  0048  0820               	movf	??_Seg7EQ,w
  1100  0049  3A00               	xorlw	0	; case 0
  1101  004A  1903               	skipnz
  1102  004B  2820               	goto	l1139
  1103  004C  3A01               	xorlw	1	; case 1
  1104  004D  1903               	skipnz
  1105  004E  2822               	goto	l1145
  1106  004F  3A03               	xorlw	3	; case 2
  1107  0050  1903               	skipnz
  1108  0051  2824               	goto	l1151
  1109  0052  3A01               	xorlw	1	; case 3
  1110  0053  1903               	skipnz
  1111  0054  2826               	goto	l1157
  1112  0055  3A07               	xorlw	7	; case 4
  1113  0056  1903               	skipnz
  1114  0057  2828               	goto	l1163
  1115  0058  3A01               	xorlw	1	; case 5
  1116  0059  1903               	skipnz
  1117  005A  282A               	goto	l1169
  1118  005B  3A03               	xorlw	3	; case 6
  1119  005C  1903               	skipnz
  1120  005D  282C               	goto	l1175
  1121  005E  3A01               	xorlw	1	; case 7
  1122  005F  1903               	skipnz
  1123  0060  282E               	goto	l1181
  1124  0061  3A0F               	xorlw	15	; case 8
  1125  0062  1903               	skipnz
  1126  0063  2830               	goto	l1187
  1127  0064  3A01               	xorlw	1	; case 9
  1128  0065  1903               	skipnz
  1129  0066  2832               	goto	l1193
  1130  0067  3A03               	xorlw	3	; case 10
  1131  0068  1903               	skipnz
  1132  0069  2834               	goto	l1199
  1133  006A  3A01               	xorlw	1	; case 11
  1134  006B  1903               	skipnz
  1135  006C  2836               	goto	l1205
  1136  006D  3A07               	xorlw	7	; case 12
  1137  006E  1903               	skipnz
  1138  006F  2838               	goto	l1211
  1139  0070  3A01               	xorlw	1	; case 13
  1140  0071  1903               	skipnz
  1141  0072  283A               	goto	l1217
  1142  0073  3A03               	xorlw	3	; case 14
  1143  0074  1903               	skipnz
  1144  0075  283C               	goto	l1223
  1145  0076  3A01               	xorlw	1	; case 15
  1146  0077  1903               	skipnz
  1147  0078  283E               	goto	l1229
  1148  0079  2820               	goto	l1139
  1149  007A                     l110:
  1150  007A  0008               	return
  1151  007B                     __end_of_Seg7EQ:
  1152                           
  1153                           	psect	text4
  1154  00CD                     __ptext4:	
  1155 ;; *************** function _interrupcion *****************
  1156 ;; Defined at:
  1157 ;;		line 52 in file "main.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         0       0       0       0       0
  1173 ;;      Temps:          5       0       0       0       0
  1174 ;;      Totals:         5       0       0       0       0
  1175 ;;Total ram usage:        5 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    1
  1178 ;; This function calls:
  1179 ;;		_CONVhexa
  1180 ;; This function is called by:
  1181 ;;		Interrupt level 1
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _interrupcion
  1187  00CD                     _interrupcion:
  1188  00CD                     i1l1251:
  1189                           
  1190                           ;main.c: 54:     if(INTCONbits.RBIF && PORTBbits.RB0){
  1191  00CD  1C0B               	btfss	11,0	;volatile
  1192  00CE  28D0               	goto	u12_21
  1193  00CF  28D1               	goto	u12_20
  1194  00D0                     u12_21:
  1195  00D0  28DC               	goto	i1l1259
  1196  00D1                     u12_20:
  1197  00D1                     i1l1253:
  1198  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1199  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1200  00D3  1C06               	btfss	6,0	;volatile
  1201  00D4  28D6               	goto	u13_21
  1202  00D5  28D7               	goto	u13_20
  1203  00D6                     u13_21:
  1204  00D6  28DC               	goto	i1l1259
  1205  00D7                     u13_20:
  1206  00D7                     i1l1255:
  1207                           
  1208                           ;main.c: 55:         referencia++;
  1209  00D7  3001               	movlw	1
  1210  00D8  00F6               	movwf	??_interrupcion
  1211  00D9  0876               	movf	??_interrupcion,w
  1212  00DA  07A8               	addwf	_referencia,f
  1213  00DB                     i1l1257:
  1214                           
  1215                           ;main.c: 56:         INTCONbits.RBIF = 0;
  1216  00DB  100B               	bcf	11,0	;volatile
  1217  00DC                     i1l1259:
  1218                           
  1219                           ;main.c: 59:     if(INTCONbits.RBIF && PORTBbits.RB1){
  1220  00DC  1C0B               	btfss	11,0	;volatile
  1221  00DD  28DF               	goto	u14_21
  1222  00DE  28E0               	goto	u14_20
  1223  00DF                     u14_21:
  1224  00DF  28E9               	goto	i1l1267
  1225  00E0                     u14_20:
  1226  00E0                     i1l1261:
  1227  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1228  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1229  00E2  1C86               	btfss	6,1	;volatile
  1230  00E3  28E5               	goto	u15_21
  1231  00E4  28E6               	goto	u15_20
  1232  00E5                     u15_21:
  1233  00E5  28E9               	goto	i1l1267
  1234  00E6                     u15_20:
  1235  00E6                     i1l1263:
  1236                           
  1237                           ;main.c: 60:         referencia--;
  1238  00E6  3001               	movlw	1
  1239  00E7  02A8               	subwf	_referencia,f
  1240  00E8                     i1l1265:
  1241                           
  1242                           ;main.c: 61:         INTCONbits.RBIF = 0;
  1243  00E8  100B               	bcf	11,0	;volatile
  1244  00E9                     i1l1267:
  1245                           
  1246                           ;main.c: 63:         INTCONbits.RBIF = 0;
  1247  00E9  100B               	bcf	11,0	;volatile
  1248  00EA                     i1l1269:
  1249                           
  1250                           ;main.c: 65:     if(INTCONbits.T0IF){
  1251  00EA  1D0B               	btfss	11,2	;volatile
  1252  00EB  28ED               	goto	u16_21
  1253  00EC  28EE               	goto	u16_20
  1254  00ED                     u16_21:
  1255  00ED  2908               	goto	i1l67
  1256  00EE                     u16_20:
  1257  00EE                     i1l1271:
  1258                           
  1259                           ;main.c: 66:         CONVhexa(ADRESH,&uphex,&lowhex);
  1260  00EE  307C               	movlw	(low (_uphex| 0))& (0+255)
  1261  00EF  00F6               	movwf	??_interrupcion
  1262  00F0  0876               	movf	??_interrupcion,w
  1263  00F1  00F0               	movwf	CONVhexa@upper
  1264  00F2  307B               	movlw	(low (_lowhex| 0))& (0+255)
  1265  00F3  00F7               	movwf	??_interrupcion+1
  1266  00F4  0877               	movf	??_interrupcion+1,w
  1267  00F5  00F1               	movwf	CONVhexa@lower
  1268  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1269  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1270  00F8  081E               	movf	30,w	;volatile
  1271  00F9  120A  118A  2183  120A  118A  	fcall	_CONVhexa
  1272  00FE                     i1l1273:
  1273                           
  1274                           ;main.c: 68:         if(!ADCON0bits.GO)ADCON0bits.GO = 1;
  1275  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1276  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0100  189F               	btfsc	31,1	;volatile
  1278  0101  2903               	goto	u17_21
  1279  0102  2904               	goto	u17_20
  1280  0103                     u17_21:
  1281  0103  2905               	goto	i1l66
  1282  0104                     u17_20:
  1283  0104                     i1l1275:
  1284  0104  149F               	bsf	31,1	;volatile
  1285  0105                     i1l66:
  1286                           
  1287                           ;main.c: 69:         tempo = 1;
  1288  0105  01A6               	clrf	_tempo
  1289  0106  0AA6               	incf	_tempo,f
  1290                           
  1291                           ;main.c: 70:         INTCONbits.T0IF = 0;
  1292  0107  110B               	bcf	11,2	;volatile
  1293  0108                     i1l67:
  1294  0108  087A               	movf	??_interrupcion+4,w
  1295  0109  008A               	movwf	10
  1296  010A  0879               	movf	??_interrupcion+3,w
  1297  010B  0084               	movwf	4
  1298  010C  0E78               	swapf	??_interrupcion+2,w
  1299  010D  0083               	movwf	3
  1300  010E  0EFE               	swapf	btemp,f
  1301  010F  0E7E               	swapf	btemp,w
  1302  0110  0009               	retfie
  1303  0111                     __end_of_interrupcion:
  1304                           
  1305                           	psect	intentry
  1306  0004                     __pintentry:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _interrupcion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1309                           
  1310  0004                     interrupt_function:
  1311  007E                     saved_w	set	btemp
  1312  0004  00FE               	movwf	btemp
  1313  0005  0E03               	swapf	3,w
  1314  0006  00F8               	movwf	??_interrupcion+2
  1315  0007  0804               	movf	4,w
  1316  0008  00F9               	movwf	??_interrupcion+3
  1317  0009  080A               	movf	10,w
  1318  000A  00FA               	movwf	??_interrupcion+4
  1319  000B  120A  118A  28CD   	ljmp	_interrupcion
  1320                           
  1321                           	psect	text5
  1322  0183                     __ptext5:	
  1323 ;; *************** function _CONVhexa *****************
  1324 ;; Defined at:
  1325 ;;		line 39 in file "despliegue7SEG.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  valor           1    wreg     unsigned char 
  1328 ;;  upper           1    0[COMMON] PTR unsigned char 
  1329 ;;		 -> uphex(1), 
  1330 ;;  lower           1    1[COMMON] PTR unsigned char 
  1331 ;;		 -> lowhex(1), 
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;  valor           1    4[COMMON] unsigned char 
  1334 ;;  temp            1    5[COMMON] unsigned char 
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         2       0       0       0       0
  1345 ;;      Locals:         2       0       0       0       0
  1346 ;;      Temps:          2       0       0       0       0
  1347 ;;      Totals:         6       0       0       0       0
  1348 ;;Total ram usage:        6 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_interrupcion
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _CONVhexa
  1359  0183                     _CONVhexa:
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _CONVhexa: [wreg-fsr0h+status,2+status,0]
  1363                           ;CONVhexa@valor stored from wreg
  1364  0183  00F4               	movwf	CONVhexa@valor
  1365  0184                     i1l1077:
  1366                           
  1367                           ;despliegue7SEG.c: 44:     uint8_t temp;;despliegue7SEG.c: 45:     temp = valor;
  1368  0184  0874               	movf	CONVhexa@valor,w
  1369  0185  00F2               	movwf	??_CONVhexa
  1370  0186  0872               	movf	??_CONVhexa,w
  1371  0187  00F5               	movwf	CONVhexa@temp
  1372  0188                     i1l1079:
  1373                           
  1374                           ;despliegue7SEG.c: 46:     *lower = (valor & 0x0F);
  1375  0188  0874               	movf	CONVhexa@valor,w
  1376  0189  390F               	andlw	15
  1377  018A  00F2               	movwf	??_CONVhexa
  1378  018B  0871               	movf	CONVhexa@lower,w
  1379  018C  0084               	movwf	4
  1380  018D  0872               	movf	??_CONVhexa,w
  1381  018E  0080               	movwf	0
  1382  018F                     i1l1081:
  1383                           
  1384                           ;despliegue7SEG.c: 47:     temp = temp>>4;
  1385  018F  0875               	movf	CONVhexa@temp,w
  1386  0190  00F2               	movwf	??_CONVhexa
  1387  0191  3004               	movlw	4
  1388  0192                     u11_25:
  1389  0192  1003               	clrc
  1390  0193  0CF2               	rrf	??_CONVhexa,f
  1391  0194  3EFF               	addlw	-1
  1392  0195  1D03               	skipz
  1393  0196  2992               	goto	u11_25
  1394  0197  0872               	movf	??_CONVhexa,w
  1395  0198  00F3               	movwf	??_CONVhexa+1
  1396  0199  0873               	movf	??_CONVhexa+1,w
  1397  019A  00F5               	movwf	CONVhexa@temp
  1398  019B                     i1l1083:
  1399                           
  1400                           ;despliegue7SEG.c: 48:     *upper = (temp & 0x0F);
  1401  019B  0875               	movf	CONVhexa@temp,w
  1402  019C  390F               	andlw	15
  1403  019D  00F2               	movwf	??_CONVhexa
  1404  019E  0870               	movf	CONVhexa@upper,w
  1405  019F  0084               	movwf	4
  1406  01A0  0872               	movf	??_CONVhexa,w
  1407  01A1  0080               	movwf	0
  1408  01A2                     i1l105:
  1409  01A2  0008               	return
  1410  01A3                     __end_of_CONVhexa:
  1411  007E                     btemp	set	126	;btemp
  1412  007E                     wtemp0	set	126
  1413                           
  1414                           	psect	config
  1415                           
  1416                           ;Config register CONFIG1 @ 0x2007
  1417                           ;	Oscillator Selection bits
  1418                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1419                           ;	Watchdog Timer Enable bit
  1420                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1421                           ;	Power-up Timer Enable bit
  1422                           ;	PWRTE = OFF, PWRT disabled
  1423                           ;	RE3/MCLR pin function select bit
  1424                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1425                           ;	Code Protection bit
  1426                           ;	CP = OFF, Program memory code protection is disabled
  1427                           ;	Data Code Protection bit
  1428                           ;	CPD = OFF, Data memory code protection is disabled
  1429                           ;	Brown Out Reset Selection bits
  1430                           ;	BOREN = OFF, BOR disabled
  1431                           ;	Internal External Switchover bit
  1432                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1433                           ;	Fail-Safe Clock Monitor Enabled bit
  1434                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1435                           ;	Low Voltage Programming Enable bit
  1436                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1437                           ;	In-Circuit Debugger Mode bit
  1438                           ;	DEBUG = 0x1, unprogrammed default
  1439  2007                     	org	8199
  1440  2007  20F4               	dw	8436
  1441                           
  1442                           ;Config register CONFIG2 @ 0x2008
  1443                           ;	Brown-out Reset Selection bit
  1444                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1445                           ;	Flash Program Memory Self Write Enable bits
  1446                           ;	WRT = OFF, Write protection off
  1447  2008                     	org	8200
  1448  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      6       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    CONVhexa@upper	PTR unsigned char  size(1) Largest target is 1
		 -> uphex(COMMON[1]), 

    CONVhexa@lower	PTR unsigned char  size(1) Largest target is 1
		 -> lowhex(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcion in COMMON

    _interrupcion->_CONVhexa

Critical Paths under _main in BANK0

    _configuracion->_ADCconfig

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     142
                                              4 BANK0      2     2      0
