

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 14:26:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   807                           
   808                           ;despliegue7SEG.c: 14:             break;
   809  010D  2933               	goto	l1049
   810  010E                     l1039:
   811                           
   812                           ;despliegue7SEG.c: 16:             ADCON0bits.ADCS = 0b001;
   813  010E  081F               	movf	31,w	;volatile
   814  010F  393F               	andlw	-193
   815  0110  3840               	iorlw	64
   816  0111  009F               	movwf	31	;volatile
   817                           
   818                           ;despliegue7SEG.c: 17:             break;
   819  0112  2933               	goto	l1049
   820  0113                     l1041:
   821                           
   822                           ;despliegue7SEG.c: 19:             ADCON0bits.ADCS = 0b010;
   823  0113  081F               	movf	31,w	;volatile
   824  0114  393F               	andlw	-193
   825  0115  3880               	iorlw	128
   826  0116  009F               	movwf	31	;volatile
   827                           
   828                           ;despliegue7SEG.c: 20:             break;
   829  0117  2933               	goto	l1049
   830  0118                     l1043:
   831                           
   832                           ;despliegue7SEG.c: 22:             ADCON0bits.ADCS = 0b11;
   833  0118  30C0               	movlw	192
   834  0119  049F               	iorwf	31,f	;volatile
   835                           
   836                           ;despliegue7SEG.c: 23:             break;
   837  011A  2933               	goto	l1049
   838  011B                     l1047:
   839  011B  1683               	bsf	3,5	;RP0=1, select bank1
   840  011C  1303               	bcf	3,6	;RP1=0, select bank1
   841  011D  0E0F               	swapf	15,w	;volatile
   842  011E  3907               	andlw	7
   843  011F  1283               	bcf	3,5	;RP0=0, select bank0
   844  0120  1303               	bcf	3,6	;RP1=0, select bank0
   845  0121  00A1               	movwf	??_ADCconfig
   846  0122  01A2               	clrf	??_ADCconfig+1
   847                           
   848                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   849                           ; Switch size 1, requested type "simple"
   850                           ; Number of cases is 1, Range of values is 0 to 0
   851                           ; switch strategies available:
   852                           ; Name         Instructions Cycles
   853                           ; simple_byte            4     3 (average)
   854                           ; direct_byte           11     8 (fixed)
   855                           ; jumptable            260     6 (fixed)
   856                           ;	Chosen strategy is simple_byte
   857  0123  0822               	movf	??_ADCconfig+1,w
   858  0124  3A00               	xorlw	0	; case 0
   859  0125  1903               	skipnz
   860  0126  2928               	goto	l1381
   861  0127  2918               	goto	l1043
   862  0128                     l1381:
   863                           
   864                           ; Switch size 1, requested type "simple"
   865                           ; Number of cases is 3, Range of values is 4 to 7
   866                           ; switch strategies available:
   867                           ; Name         Instructions Cycles
   868                           ; simple_byte           10     6 (average)
   869                           ; direct_byte           23    11 (fixed)
   870                           ; jumptable            263     9 (fixed)
   871                           ;	Chosen strategy is simple_byte
   872  0128  0821               	movf	??_ADCconfig,w
   873  0129  3A04               	xorlw	4	; case 4
   874  012A  1903               	skipnz
   875  012B  290B               	goto	l1037
   876  012C  3A02               	xorlw	2	; case 6
   877  012D  1903               	skipnz
   878  012E  290E               	goto	l1039
   879  012F  3A01               	xorlw	1	; case 7
   880  0130  1903               	skipnz
   881  0131  2913               	goto	l1041
   882  0132  2918               	goto	l1043
   883  0133                     l1049:
   884                           
   885                           ;despliegue7SEG.c: 25:     ADCON0bits.CHS = canal;
   886  0133  0823               	movf	ADCconfig@canal,w
   887  0134  00A1               	movwf	??_ADCconfig
   888  0135  0DA1               	rlf	??_ADCconfig,f
   889  0136  0DA1               	rlf	??_ADCconfig,f
   890  0137  081F               	movf	31,w	;volatile
   891  0138  0621               	xorwf	??_ADCconfig,w
   892  0139  39C3               	andlw	-61
   893  013A  0621               	xorwf	??_ADCconfig,w
   894  013B  009F               	movwf	31	;volatile
   895  013C                     l1051:
   896                           
   897                           ;despliegue7SEG.c: 26:     ADCON0bits.GO = 0b0;
   898  013C  109F               	bcf	31,1	;volatile
   899  013D                     l1053:
   900                           
   901                           ;despliegue7SEG.c: 27:     ADCON0bits.ADON = 0b1;
   902  013D  141F               	bsf	31,0	;volatile
   903  013E                     l1055:
   904                           
   905                           ;despliegue7SEG.c: 28:     ADCON1bits.ADFM = just;
   906  013E  0C20               	rrf	ADCconfig@just,w
   907  013F  1683               	bsf	3,5	;RP0=1, select bank1
   908  0140  1303               	bcf	3,6	;RP1=0, select bank1
   909  0141  1C03               	skipc
   910  0142  139F               	bcf	31,7	;volatile
   911  0143  1803               	skipnc
   912  0144  179F               	bsf	31,7	;volatile
   913  0145                     l1057:
   914                           
   915                           ;despliegue7SEG.c: 29:     ADCON1bits.VCFG1 = 0b0;
   916  0145  129F               	bcf	31,5	;volatile
   917  0146                     l1059:
   918                           
   919                           ;despliegue7SEG.c: 30:     ADCON1bits.VCFG0 = 0b0;
   920  0146  121F               	bcf	31,4	;volatile
   921  0147                     l98:
   922  0147  0008               	return
   923  0148                     __end_of_ADCconfig:
   924                           
   925                           	psect	text3
   926  001C                     __ptext3:	
   927 ;; *************** function _Seg7EQ *****************
   928 ;; Defined at:
   929 ;;		line 50 in file "despliegue7SEG.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  dato            1    wreg     unsigned char 
   932 ;; Auto vars:     Size  Location     Type
   933 ;;  dato            1    2[BANK0 ] unsigned char 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      unsigned char 
   936 ;; Registers used:
   937 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       1       0       0       0
   945 ;;      Temps:          0       2       0       0       0
   946 ;;      Totals:         0       3       0       0       0
   947 ;;Total ram usage:        3 bytes
   948 ;; Hardware stack levels used:    1
   949 ;; Hardware stack levels required when called:    2
   950 ;; This function calls:
   951 ;;		Nothing
   952 ;; This function is called by:
   953 ;;		_main
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _Seg7EQ
   959  001C                     _Seg7EQ:
   960                           
   961                           ;incstack = 0
   962                           ; Regs used in _Seg7EQ: [wreg-fsr0h+status,2+status,0]
   963                           ;Seg7EQ@dato stored from wreg
   964  001C  1283               	bcf	3,5	;RP0=0, select bank0
   965  001D  1303               	bcf	3,6	;RP1=0, select bank0
   966  001E  00A2               	movwf	Seg7EQ@dato
   967  001F                     l1127:
   968                           
   969                           ;despliegue7SEG.c: 53:     switch(dato){
   970  001F  2840               	goto	l1233
   971  0020                     l1129:
   972                           
   973                           ;despliegue7SEG.c: 55:         return 0b00111111; break;
   974  0020  303F               	movlw	63
   975  0021  287A               	goto	l106
   976  0022                     l1135:
   977                           
   978                           ;despliegue7SEG.c: 57:         return 0b00000110; break;
   979  0022  3006               	movlw	6
   980  0023  287A               	goto	l106
   981  0024                     l1141:
   982                           
   983                           ;despliegue7SEG.c: 59:         return 0b01011011; break;
   984  0024  305B               	movlw	91
   985  0025  287A               	goto	l106
   986  0026                     l1147:
   987                           
   988                           ;despliegue7SEG.c: 61:         return 0b01001111; break;
   989  0026  304F               	movlw	79
   990  0027  287A               	goto	l106
   991  0028                     l1153:
   992                           
   993                           ;despliegue7SEG.c: 63:         return 0b01100110; break;
   994  0028  3066               	movlw	102
   995  0029  287A               	goto	l106
   996  002A                     l1159:
   997                           
   998                           ;despliegue7SEG.c: 65:         return 0b01101101; break;
   999  002A  306D               	movlw	109
  1000  002B  287A               	goto	l106
  1001  002C                     l1165:
  1002                           
  1003                           ;despliegue7SEG.c: 67:         return 0b01111101; break;
  1004  002C  307D               	movlw	125
  1005  002D  287A               	goto	l106
  1006  002E                     l1171:
  1007                           
  1008                           ;despliegue7SEG.c: 69:         return 0b00000111; break;
  1009  002E  3007               	movlw	7
  1010  002F  287A               	goto	l106
  1011  0030                     l1177:
  1012                           
  1013                           ;despliegue7SEG.c: 71:         return 0b01111111; break;
  1014  0030  307F               	movlw	127
  1015  0031  287A               	goto	l106
  1016  0032                     l1183:
  1017                           
  1018                           ;despliegue7SEG.c: 73:         return 0b01100111; break;
  1019  0032  3067               	movlw	103
  1020  0033  287A               	goto	l106
  1021  0034                     l1189:
  1022                           
  1023                           ;despliegue7SEG.c: 75:         return 0b01110111; break;
  1024  0034  3077               	movlw	119
  1025  0035  287A               	goto	l106
  1026  0036                     l1195:
  1027                           
  1028                           ;despliegue7SEG.c: 77:         return 0b01111100; break;
  1029  0036  307C               	movlw	124
  1030  0037  287A               	goto	l106
  1031  0038                     l1201:
  1032                           
  1033                           ;despliegue7SEG.c: 79:         return 0b00111001; break;
  1034  0038  3039               	movlw	57
  1035  0039  287A               	goto	l106
  1036  003A                     l1207:
  1037                           
  1038                           ;despliegue7SEG.c: 81:         return 0b01011110; break;
  1039  003A  305E               	movlw	94
  1040  003B  287A               	goto	l106
  1041  003C                     l1213:
  1042                           
  1043                           ;despliegue7SEG.c: 83:         return 0b01111001; break;
  1044  003C  3079               	movlw	121
  1045  003D  287A               	goto	l106
  1046  003E                     l1219:
  1047                           
  1048                           ;despliegue7SEG.c: 85:         return 0b01110001; break;
  1049  003E  3071               	movlw	113
  1050  003F  287A               	goto	l106
  1051  0040                     l1233:
  1052  0040  0822               	movf	Seg7EQ@dato,w
  1053  0041  00A0               	movwf	??_Seg7EQ
  1054  0042  01A1               	clrf	??_Seg7EQ+1
  1055                           
  1056                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1057                           ; Switch size 1, requested type "simple"
  1058                           ; Number of cases is 1, Range of values is 0 to 0
  1059                           ; switch strategies available:
  1060                           ; Name         Instructions Cycles
  1061                           ; simple_byte            4     3 (average)
  1062                           ; direct_byte           11     8 (fixed)
  1063                           ; jumptable            260     6 (fixed)
  1064                           ;	Chosen strategy is simple_byte
  1065  0043  0821               	movf	??_Seg7EQ+1,w
  1066  0044  3A00               	xorlw	0	; case 0
  1067  0045  1903               	skipnz
  1068  0046  2848               	goto	l1383
  1069  0047  2820               	goto	l1129
  1070  0048                     l1383:
  1071                           
  1072                           ; Switch size 1, requested type "simple"
  1073                           ; Number of cases is 16, Range of values is 0 to 15
  1074                           ; switch strategies available:
  1075                           ; Name         Instructions Cycles
  1076                           ; simple_byte           49    25 (average)
  1077                           ; direct_byte           56     8 (fixed)
  1078                           ; jumptable            260     6 (fixed)
  1079                           ;	Chosen strategy is simple_byte
  1080  0048  0820               	movf	??_Seg7EQ,w
  1081  0049  3A00               	xorlw	0	; case 0
  1082  004A  1903               	skipnz
  1083  004B  2820               	goto	l1129
  1084  004C  3A01               	xorlw	1	; case 1
  1085  004D  1903               	skipnz
  1086  004E  2822               	goto	l1135
  1087  004F  3A03               	xorlw	3	; case 2
  1088  0050  1903               	skipnz
  1089  0051  2824               	goto	l1141
  1090  0052  3A01               	xorlw	1	; case 3
  1091  0053  1903               	skipnz
  1092  0054  2826               	goto	l1147
  1093  0055  3A07               	xorlw	7	; case 4
  1094  0056  1903               	skipnz
  1095  0057  2828               	goto	l1153
  1096  0058  3A01               	xorlw	1	; case 5
  1097  0059  1903               	skipnz
  1098  005A  282A               	goto	l1159
  1099  005B  3A03               	xorlw	3	; case 6
  1100  005C  1903               	skipnz
  1101  005D  282C               	goto	l1165
  1102  005E  3A01               	xorlw	1	; case 7
  1103  005F  1903               	skipnz
  1104  0060  282E               	goto	l1171
  1105  0061  3A0F               	xorlw	15	; case 8
  1106  0062  1903               	skipnz
  1107  0063  2830               	goto	l1177
  1108  0064  3A01               	xorlw	1	; case 9
  1109  0065  1903               	skipnz
  1110  0066  2832               	goto	l1183
  1111  0067  3A03               	xorlw	3	; case 10
  1112  0068  1903               	skipnz
  1113  0069  2834               	goto	l1189
  1114  006A  3A01               	xorlw	1	; case 11
  1115  006B  1903               	skipnz
  1116  006C  2836               	goto	l1195
  1117  006D  3A07               	xorlw	7	; case 12
  1118  006E  1903               	skipnz
  1119  006F  2838               	goto	l1201
  1120  0070  3A01               	xorlw	1	; case 13
  1121  0071  1903               	skipnz
  1122  0072  283A               	goto	l1207
  1123  0073  3A03               	xorlw	3	; case 14
  1124  0074  1903               	skipnz
  1125  0075  283C               	goto	l1213
  1126  0076  3A01               	xorlw	1	; case 15
  1127  0077  1903               	skipnz
  1128  0078  283E               	goto	l1219
  1129  0079  2820               	goto	l1129
  1130  007A                     l106:
  1131  007A  0008               	return
  1132  007B                     __end_of_Seg7EQ:
  1133                           
  1134                           	psect	text4
  1135  00C4                     __ptext4:	
  1136 ;; *************** function _interrupcion *****************
  1137 ;; Defined at:
  1138 ;;		line 52 in file "main.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;		None
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;		None
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       0       0       0       0
  1153 ;;      Locals:         0       0       0       0       0
  1154 ;;      Temps:          5       0       0       0       0
  1155 ;;      Totals:         5       0       0       0       0
  1156 ;;Total ram usage:        5 bytes
  1157 ;; Hardware stack levels used:    1
  1158 ;; Hardware stack levels required when called:    1
  1159 ;; This function calls:
  1160 ;;		_CONVhexa
  1161 ;; This function is called by:
  1162 ;;		Interrupt level 1
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           
  1167                           ;psect for function _interrupcion
  1168  00C4                     _interrupcion:
  1169  00C4                     i1l1241:
  1170                           
  1171                           ;main.c: 54:     if(INTCONbits.RBIF && PORTBbits.RB0){
  1172  00C4  1C0B               	btfss	11,0	;volatile
  1173  00C5  28C7               	goto	u11_21
  1174  00C6  28C8               	goto	u11_20
  1175  00C7                     u11_21:
  1176  00C7  28D3               	goto	i1l1249
  1177  00C8                     u11_20:
  1178  00C8                     i1l1243:
  1179  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1180  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1181  00CA  1C06               	btfss	6,0	;volatile
  1182  00CB  28CD               	goto	u12_21
  1183  00CC  28CE               	goto	u12_20
  1184  00CD                     u12_21:
  1185  00CD  28D3               	goto	i1l1249
  1186  00CE                     u12_20:
  1187  00CE                     i1l1245:
  1188                           
  1189                           ;main.c: 55:         referencia++;
  1190  00CE  3001               	movlw	1
  1191  00CF  00F6               	movwf	??_interrupcion
  1192  00D0  0876               	movf	??_interrupcion,w
  1193  00D1  07A8               	addwf	_referencia,f
  1194  00D2                     i1l1247:
  1195                           
  1196                           ;main.c: 56:         INTCONbits.RBIF = 0;
  1197  00D2  100B               	bcf	11,0	;volatile
  1198  00D3                     i1l1249:
  1199                           
  1200                           ;main.c: 59:     if(INTCONbits.RBIF && PORTBbits.RB1){
  1201  00D3  1C0B               	btfss	11,0	;volatile
  1202  00D4  28D6               	goto	u13_21
  1203  00D5  28D7               	goto	u13_20
  1204  00D6                     u13_21:
  1205  00D6  28E0               	goto	i1l1257
  1206  00D7                     u13_20:
  1207  00D7                     i1l1251:
  1208  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1209  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1210  00D9  1C86               	btfss	6,1	;volatile
  1211  00DA  28DC               	goto	u14_21
  1212  00DB  28DD               	goto	u14_20
  1213  00DC                     u14_21:
  1214  00DC  28E0               	goto	i1l1257
  1215  00DD                     u14_20:
  1216  00DD                     i1l1253:
  1217                           
  1218                           ;main.c: 60:         referencia--;
  1219  00DD  3001               	movlw	1
  1220  00DE  02A8               	subwf	_referencia,f
  1221  00DF                     i1l1255:
  1222                           
  1223                           ;main.c: 61:         INTCONbits.RBIF = 0;
  1224  00DF  100B               	bcf	11,0	;volatile
  1225  00E0                     i1l1257:
  1226                           
  1227                           ;main.c: 64:     if(INTCONbits.T0IF){
  1228  00E0  1D0B               	btfss	11,2	;volatile
  1229  00E1  28E3               	goto	u15_21
  1230  00E2  28E4               	goto	u15_20
  1231  00E3                     u15_21:
  1232  00E3  28FE               	goto	i1l65
  1233  00E4                     u15_20:
  1234  00E4                     i1l1259:
  1235                           
  1236                           ;main.c: 65:         CONVhexa(ADRESH,&uphex,&lowhex);
  1237  00E4  307C               	movlw	(low (_uphex| 0))& (0+255)
  1238  00E5  00F6               	movwf	??_interrupcion
  1239  00E6  0876               	movf	??_interrupcion,w
  1240  00E7  00F0               	movwf	CONVhexa@upper
  1241  00E8  307B               	movlw	(low (_lowhex| 0))& (0+255)
  1242  00E9  00F7               	movwf	??_interrupcion+1
  1243  00EA  0877               	movf	??_interrupcion+1,w
  1244  00EB  00F1               	movwf	CONVhexa@lower
  1245  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1246  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1247  00EE  081E               	movf	30,w	;volatile
  1248  00EF  120A  118A  2179  120A  118A  	fcall	_CONVhexa
  1249  00F4                     i1l1261:
  1250                           
  1251                           ;main.c: 66:         if(!ADCON0bits.GO)ADCON0bits.GO = 1;
  1252  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1253  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1254  00F6  189F               	btfsc	31,1	;volatile
  1255  00F7  28F9               	goto	u16_21
  1256  00F8  28FA               	goto	u16_20
  1257  00F9                     u16_21:
  1258  00F9  28FB               	goto	i1l64
  1259  00FA                     u16_20:
  1260  00FA                     i1l1263:
  1261  00FA  149F               	bsf	31,1	;volatile
  1262  00FB                     i1l64:
  1263                           
  1264                           ;main.c: 67:         tempo = 1;
  1265  00FB  01A6               	clrf	_tempo
  1266  00FC  0AA6               	incf	_tempo,f
  1267                           
  1268                           ;main.c: 68:         INTCONbits.T0IF = 0;
  1269  00FD  110B               	bcf	11,2	;volatile
  1270  00FE                     i1l65:
  1271  00FE  087A               	movf	??_interrupcion+4,w
  1272  00FF  008A               	movwf	10
  1273  0100  0879               	movf	??_interrupcion+3,w
  1274  0101  0084               	movwf	4
  1275  0102  0E78               	swapf	??_interrupcion+2,w
  1276  0103  0083               	movwf	3
  1277  0104  0EFE               	swapf	btemp,f
  1278  0105  0E7E               	swapf	btemp,w
  1279  0106  0009               	retfie
  1280  0107                     __end_of_interrupcion:
  1281                           
  1282                           	psect	intentry
  1283  0004                     __pintentry:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _interrupcion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1286                           
  1287  0004                     interrupt_function:
  1288  007E                     saved_w	set	btemp
  1289  0004  00FE               	movwf	btemp
  1290  0005  0E03               	swapf	3,w
  1291  0006  00F8               	movwf	??_interrupcion+2
  1292  0007  0804               	movf	4,w
  1293  0008  00F9               	movwf	??_interrupcion+3
  1294  0009  080A               	movf	10,w
  1295  000A  00FA               	movwf	??_interrupcion+4
  1296  000B  120A  118A  28C4   	ljmp	_interrupcion
  1297                           
  1298                           	psect	text5
  1299  0179                     __ptext5:	
  1300 ;; *************** function _CONVhexa *****************
  1301 ;; Defined at:
  1302 ;;		line 35 in file "despliegue7SEG.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;  valor           1    wreg     unsigned char 
  1305 ;;  upper           1    0[COMMON] PTR unsigned char 
  1306 ;;		 -> uphex(1), 
  1307 ;;  lower           1    1[COMMON] PTR unsigned char 
  1308 ;;		 -> lowhex(1), 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;  valor           1    4[COMMON] unsigned char 
  1311 ;;  temp            1    5[COMMON] unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         2       0       0       0       0
  1322 ;;      Locals:         2       0       0       0       0
  1323 ;;      Temps:          2       0       0       0       0
  1324 ;;      Totals:         6       0       0       0       0
  1325 ;;Total ram usage:        6 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_interrupcion
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _CONVhexa
  1336  0179                     _CONVhexa:
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in _CONVhexa: [wreg-fsr0h+status,2+status,0]
  1340                           ;CONVhexa@valor stored from wreg
  1341  0179  00F4               	movwf	CONVhexa@valor
  1342  017A                     i1l1067:
  1343                           
  1344                           ;despliegue7SEG.c: 40:     uint8_t temp;;despliegue7SEG.c: 41:     temp = valor;
  1345  017A  0874               	movf	CONVhexa@valor,w
  1346  017B  00F2               	movwf	??_CONVhexa
  1347  017C  0872               	movf	??_CONVhexa,w
  1348  017D  00F5               	movwf	CONVhexa@temp
  1349  017E                     i1l1069:
  1350                           
  1351                           ;despliegue7SEG.c: 42:     *lower = (valor & 0x0F);
  1352  017E  0874               	movf	CONVhexa@valor,w
  1353  017F  390F               	andlw	15
  1354  0180  00F2               	movwf	??_CONVhexa
  1355  0181  0871               	movf	CONVhexa@lower,w
  1356  0182  0084               	movwf	4
  1357  0183  0872               	movf	??_CONVhexa,w
  1358  0184  0080               	movwf	0
  1359  0185                     i1l1071:
  1360                           
  1361                           ;despliegue7SEG.c: 43:     temp = temp>>4;
  1362  0185  0875               	movf	CONVhexa@temp,w
  1363  0186  00F2               	movwf	??_CONVhexa
  1364  0187  3004               	movlw	4
  1365  0188                     u10_25:
  1366  0188  1003               	clrc
  1367  0189  0CF2               	rrf	??_CONVhexa,f
  1368  018A  3EFF               	addlw	-1
  1369  018B  1D03               	skipz
  1370  018C  2988               	goto	u10_25
  1371  018D  0872               	movf	??_CONVhexa,w
  1372  018E  00F3               	movwf	??_CONVhexa+1
  1373  018F  0873               	movf	??_CONVhexa+1,w
  1374  0190  00F5               	movwf	CONVhexa@temp
  1375  0191                     i1l1073:
  1376                           
  1377                           ;despliegue7SEG.c: 44:     *upper = (temp & 0x0F);
  1378  0191  0875               	movf	CONVhexa@temp,w
  1379  0192  390F               	andlw	15
  1380  0193  00F2               	movwf	??_CONVhexa
  1381  0194  0870               	movf	CONVhexa@upper,w
  1382  0195  0084               	movwf	4
  1383  0196  0872               	movf	??_CONVhexa,w
  1384  0197  0080               	movwf	0
  1385  0198                     i1l101:
  1386  0198  0008               	return
  1387  0199                     __end_of_CONVhexa:
  1388  007E                     btemp	set	126	;btemp
  1389  007E                     wtemp0	set	126
  1390                           
  1391                           	psect	config
  1392                           
  1393                           ;Config register CONFIG1 @ 0x2007
  1394                           ;	Oscillator Selection bits
  1395                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1396                           ;	Watchdog Timer Enable bit
  1397                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1398                           ;	Power-up Timer Enable bit
  1399                           ;	PWRTE = OFF, PWRT disabled
  1400                           ;	RE3/MCLR pin function select bit
  1401                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1402                           ;	Code Protection bit
  1403                           ;	CP = OFF, Program memory code protection is disabled
  1404                           ;	Data Code Protection bit
  1405                           ;	CPD = OFF, Data memory code protection is disabled
  1406                           ;	Brown Out Reset Selection bits
  1407                           ;	BOREN = OFF, BOR disabled
  1408                           ;	Internal External Switchover bit
  1409                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1410                           ;	Fail-Safe Clock Monitor Enabled bit
  1411                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1412                           ;	Low Voltage Programming Enable bit
  1413                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1414                           ;	In-Circuit Debugger Mode bit
  1415                           ;	DEBUG = 0x1, unprogrammed default
  1416  2007                     	org	8199
  1417  2007  20F4               	dw	8436
  1418                           
  1419                           ;Config register CONFIG2 @ 0x2008
  1420                           ;	Brown-out Reset Selection bit
  1421                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1422                           ;	Flash Program Memory Self Write Enable bits
  1423                           ;	WRT = OFF, Write protection off
  1424  2008                     	org	8200
  1425  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      6       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    CONVhexa@upper	PTR unsigned char  size(1) Largest target is 1
		 -> uphex(COMMON[1]), 

    CONVhexa@lower	PTR unsigned char  size(1) Largest target is 1
		 -> lowhex(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcion in COMMON

    _interrupcion->_CONVhexa

Critical Paths under _main in BANK0

    _configuracion->_ADCconfig

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     142
                                              4 BANK0      2     2      0
                             _Seg7EQ
                      _configuracion
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0     120
                          _ADCconfig
 ---------------------------------------------------------------------------------
 (2) _ADCconfig                                            4     3      1     120
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _Seg7EQ                                               3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupcion                                         5     5      0     286
                                              6 COMMON     5     5      0
                           _CONVhexa
 ---------------------------------------------------------------------------------
 (4) _CONVhexa                                             6     4      2     286
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

