

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 12:11:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   792  004B  0DF4               	rlf	??_ADCconfig,f
   793  004C  0DF4               	rlf	??_ADCconfig,f
   794  004D  081F               	movf	31,w	;volatile
   795  004E  0674               	xorwf	??_ADCconfig,w
   796  004F  39C3               	andlw	-61
   797  0050  0674               	xorwf	??_ADCconfig,w
   798  0051  009F               	movwf	31	;volatile
   799  0052                     l846:
   800                           
   801                           ;despliegue7SEG.c: 26:     ADCON0bits.GO = 0b0;
   802  0052  109F               	bcf	31,1	;volatile
   803  0053                     l848:
   804                           
   805                           ;despliegue7SEG.c: 27:     ADCON0bits.ADON = 0b1;
   806  0053  141F               	bsf	31,0	;volatile
   807  0054                     l850:
   808                           
   809                           ;despliegue7SEG.c: 28:     ADCON1bits.ADFM = just;
   810  0054  0C73               	rrf	ADCconfig@just,w
   811  0055  1683               	bsf	3,5	;RP0=1, select bank1
   812  0056  1303               	bcf	3,6	;RP1=0, select bank1
   813  0057  1C03               	skipc
   814  0058  139F               	bcf	31,7	;volatile
   815  0059  1803               	skipnc
   816  005A  179F               	bsf	31,7	;volatile
   817  005B                     l852:
   818                           
   819                           ;despliegue7SEG.c: 29:     ADCON1bits.VCFG1 = 0b0;
   820  005B  129F               	bcf	31,5	;volatile
   821  005C                     l854:
   822                           
   823                           ;despliegue7SEG.c: 30:     ADCON1bits.VCFG0 = 0b0;
   824  005C  121F               	bcf	31,4	;volatile
   825  005D                     l88:
   826  005D  0008               	return
   827  005E                     __end_of_ADCconfig:
   828                           
   829                           	psect	text3
   830  00E3                     __ptext3:	
   831 ;; *************** function _CONVhexa *****************
   832 ;; Defined at:
   833 ;;		line 35 in file "despliegue7SEG.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  valor           1    wreg     unsigned char 
   836 ;;  upper           1    3[COMMON] PTR unsigned char 
   837 ;;		 -> uphex(1), 
   838 ;;  lower           1    4[COMMON] PTR unsigned char 
   839 ;;		 -> lowhex(1), 
   840 ;; Auto vars:     Size  Location     Type
   841 ;;  valor           1    0[BANK0 ] unsigned char 
   842 ;;  temp            1    1[BANK0 ] unsigned char 
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         2       0       0       0       0
   853 ;;      Locals:         0       2       0       0       0
   854 ;;      Temps:          2       0       0       0       0
   855 ;;      Totals:         4       2       0       0       0
   856 ;;Total ram usage:        6 bytes
   857 ;; Hardware stack levels used:    1
   858 ;; Hardware stack levels required when called:    1
   859 ;; This function calls:
   860 ;;		Nothing
   861 ;; This function is called by:
   862 ;;		_main
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _CONVhexa
   868  00E3                     _CONVhexa:
   869                           
   870                           ;incstack = 0
   871                           ; Regs used in _CONVhexa: [wreg-fsr0h+status,2+status,0]
   872                           ;CONVhexa@valor stored from wreg
   873  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   874  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   875  00E5  00A0               	movwf	CONVhexa@valor
   876  00E6                     l974:
   877                           
   878                           ;despliegue7SEG.c: 40:     uint8_t temp;;despliegue7SEG.c: 41:     temp = valor;
   879  00E6  0820               	movf	CONVhexa@valor,w
   880  00E7  00F5               	movwf	??_CONVhexa
   881  00E8  0875               	movf	??_CONVhexa,w
   882  00E9  00A1               	movwf	CONVhexa@temp
   883  00EA                     l976:
   884                           
   885                           ;despliegue7SEG.c: 42:     *lower = (temp & 0x0F);
   886  00EA  0821               	movf	CONVhexa@temp,w
   887  00EB  390F               	andlw	15
   888  00EC  00F5               	movwf	??_CONVhexa
   889  00ED  0874               	movf	CONVhexa@lower,w
   890  00EE  0084               	movwf	4
   891  00EF  0875               	movf	??_CONVhexa,w
   892  00F0  0080               	movwf	0
   893  00F1                     l978:
   894                           
   895                           ;despliegue7SEG.c: 43:     temp = temp>>4;
   896  00F1  0821               	movf	CONVhexa@temp,w
   897  00F2  00F5               	movwf	??_CONVhexa
   898  00F3  3004               	movlw	4
   899  00F4                     u195:
   900  00F4  1003               	clrc
   901  00F5  0CF5               	rrf	??_CONVhexa,f
   902  00F6  3EFF               	addlw	-1
   903  00F7  1D03               	skipz
   904  00F8  28F4               	goto	u195
   905  00F9  0875               	movf	??_CONVhexa,w
   906  00FA  00F6               	movwf	??_CONVhexa+1
   907  00FB  0876               	movf	??_CONVhexa+1,w
   908  00FC  00A1               	movwf	CONVhexa@temp
   909  00FD                     l980:
   910                           
   911                           ;despliegue7SEG.c: 44:     *upper = (temp & 0x0F);
   912  00FD  0821               	movf	CONVhexa@temp,w
   913  00FE  390F               	andlw	15
   914  00FF  00F5               	movwf	??_CONVhexa
   915  0100  0873               	movf	CONVhexa@upper,w
   916  0101  0084               	movwf	4
   917  0102  0875               	movf	??_CONVhexa,w
   918  0103  0080               	movwf	0
   919  0104                     l91:
   920  0104  0008               	return
   921  0105                     __end_of_CONVhexa:
   922                           
   923                           	psect	text4
   924  005E                     __ptext4:	
   925 ;; *************** function _interrupcion *****************
   926 ;; Defined at:
   927 ;;		line 51 in file "main.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0
   943 ;;      Temps:          3       0       0       0       0
   944 ;;      Totals:         3       0       0       0       0
   945 ;;Total ram usage:        3 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		Interrupt level 1
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _interrupcion
   956  005E                     _interrupcion:
   957  005E                     i1l922:
   958                           
   959                           ;main.c: 53:     if(INTCONbits.RBIF && PORTBbits.RB0){
   960  005E  1C0B               	btfss	11,0	;volatile
   961  005F  2861               	goto	u11_21
   962  0060  2862               	goto	u11_20
   963  0061                     u11_21:
   964  0061  286D               	goto	i1l930
   965  0062                     u11_20:
   966  0062                     i1l924:
   967  0062  1283               	bcf	3,5	;RP0=0, select bank0
   968  0063  1303               	bcf	3,6	;RP1=0, select bank0
   969  0064  1C06               	btfss	6,0	;volatile
   970  0065  2867               	goto	u12_21
   971  0066  2868               	goto	u12_20
   972  0067                     u12_21:
   973  0067  286D               	goto	i1l930
   974  0068                     u12_20:
   975  0068                     i1l926:
   976                           
   977                           ;main.c: 54:         referencia++;
   978  0068  3001               	movlw	1
   979  0069  00F0               	movwf	??_interrupcion
   980  006A  0870               	movf	??_interrupcion,w
   981  006B  07F7               	addwf	_referencia,f
   982  006C                     i1l928:
   983                           
   984                           ;main.c: 55:         INTCONbits.RBIF = 0;
   985  006C  100B               	bcf	11,0	;volatile
   986  006D                     i1l930:
   987                           
   988                           ;main.c: 58:     if(INTCONbits.RBIF && PORTBbits.RB1){
   989  006D  1C0B               	btfss	11,0	;volatile
   990  006E  2870               	goto	u13_21
   991  006F  2871               	goto	u13_20
   992  0070                     u13_21:
   993  0070  287A               	goto	i1l938
   994  0071                     u13_20:
   995  0071                     i1l932:
   996  0071  1283               	bcf	3,5	;RP0=0, select bank0
   997  0072  1303               	bcf	3,6	;RP1=0, select bank0
   998  0073  1C86               	btfss	6,1	;volatile
   999  0074  2876               	goto	u14_21
  1000  0075  2877               	goto	u14_20
  1001  0076                     u14_21:
  1002  0076  287A               	goto	i1l938
  1003  0077                     u14_20:
  1004  0077                     i1l934:
  1005                           
  1006                           ;main.c: 59:         referencia--;
  1007  0077  3001               	movlw	1
  1008  0078  02F7               	subwf	_referencia,f
  1009  0079                     i1l936:
  1010                           
  1011                           ;main.c: 60:         INTCONbits.RBIF = 0;
  1012  0079  100B               	bcf	11,0	;volatile
  1013  007A                     i1l938:
  1014                           
  1015                           ;main.c: 63:     if(INTCONbits.T0IF){
  1016  007A  1D0B               	btfss	11,2	;volatile
  1017  007B  287D               	goto	u15_21
  1018  007C  287E               	goto	u15_20
  1019  007D                     u15_21:
  1020  007D  2888               	goto	i1l61
  1021  007E                     u15_20:
  1022  007E                     i1l940:
  1023                           
  1024                           ;main.c: 64:         if(!ADCON0bits.GO)ADCON0bits.GO = 1;
  1025  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1026  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0080  189F               	btfsc	31,1	;volatile
  1028  0081  2883               	goto	u16_21
  1029  0082  2884               	goto	u16_20
  1030  0083                     u16_21:
  1031  0083  2885               	goto	i1l60
  1032  0084                     u16_20:
  1033  0084                     i1l942:
  1034  0084  149F               	bsf	31,1	;volatile
  1035  0085                     i1l60:
  1036                           
  1037                           ;main.c: 65:         tempo = 1;
  1038  0085  01A4               	clrf	_tempo
  1039  0086  0AA4               	incf	_tempo,f
  1040                           
  1041                           ;main.c: 66:         INTCONbits.T0IF = 0;
  1042  0087  110B               	bcf	11,2	;volatile
  1043  0088                     i1l61:
  1044  0088  0872               	movf	??_interrupcion+2,w
  1045  0089  008A               	movwf	10
  1046  008A  0E71               	swapf	??_interrupcion+1,w
  1047  008B  0083               	movwf	3
  1048  008C  0EFE               	swapf	btemp,f
  1049  008D  0E7E               	swapf	btemp,w
  1050  008E  0009               	retfie
  1051  008F                     __end_of_interrupcion:
  1052  007E                     btemp	set	126	;btemp
  1053  007E                     wtemp0	set	126
  1054                           
  1055                           	psect	intentry
  1056  0004                     __pintentry:	
  1057                           ;incstack = 0
  1058                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
  1059                           
  1060  0004                     interrupt_function:
  1061  007E                     saved_w	set	btemp
  1062  0004  00FE               	movwf	btemp
  1063  0005  0E03               	swapf	3,w
  1064  0006  00F1               	movwf	??_interrupcion+1
  1065  0007  080A               	movf	10,w
  1066  0008  00F2               	movwf	??_interrupcion+2
  1067  0009  120A  118A  285E   	ljmp	_interrupcion
  1068                           
  1069                           	psect	config
  1070                           
  1071                           ;Config register CONFIG1 @ 0x2007
  1072                           ;	Oscillator Selection bits
  1073                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1074                           ;	Watchdog Timer Enable bit
  1075                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1076                           ;	Power-up Timer Enable bit
  1077                           ;	PWRTE = OFF, PWRT disabled
  1078                           ;	RE3/MCLR pin function select bit
  1079                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1080                           ;	Code Protection bit
  1081                           ;	CP = OFF, Program memory code protection is disabled
  1082                           ;	Data Code Protection bit
  1083                           ;	CPD = OFF, Data memory code protection is disabled
  1084                           ;	Brown Out Reset Selection bits
  1085                           ;	BOREN = OFF, BOR disabled
  1086                           ;	Internal External Switchover bit
  1087                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1088                           ;	Fail-Safe Clock Monitor Enabled bit
  1089                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1090                           ;	Low Voltage Programming Enable bit
  1091                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1092                           ;	In-Circuit Debugger Mode bit
  1093                           ;	DEBUG = 0x1, unprogrammed default
  1094  2007                     	org	8199
  1095  2007  20F4               	dw	8436
  1096                           
  1097                           ;Config register CONFIG2 @ 0x2008
  1098                           ;	Brown-out Reset Selection bit
  1099                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1100                           ;	Flash Program Memory Self Write Enable bits
  1101                           ;	WRT = OFF, Write protection off
  1102  2008                     	org	8200
  1103  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      4       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    CONVhexa@upper	PTR unsigned char  size(1) Largest target is 1
		 -> uphex(COMMON[1]), 

    CONVhexa@lower	PTR unsigned char  size(1) Largest target is 1
		 -> lowhex(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_CONVhexa
    _configuracion->_ADCconfig

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_CONVhexa

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     492
                                              2 BANK0      2     2      0
                           _CONVhexa
                      _configuracion
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0     120
                          _ADCconfig
 ---------------------------------------------------------------------------------
 (2) _ADCconfig                                            4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _CONVhexa                                             6     4      2     372
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVhexa
   _configuracion
     _ADCconfig

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 15 12:11:56 2021

                     l73 00BC                       l91 0104                       l88 005D  
         ?_configuracion 0070                      l900 00AF                      l830 001A  
                    l910 00B4                      l902 00B0                      l832 001B  
                    l912 00B5                      l904 00B1                      l850 0054  
                    l834 0020                      l842 0033                      l906 00B2  
                    l852 005B                      l836 0027                      l844 0049  
                    l908 00B3                      l860 008F                      l854 005C  
                    l846 0052                      l838 002E                      l870 009B  
                    l862 0093                      l848 0053                      l880 00A2  
                    l872 009C                      l864 0094                      l890 00AA  
                    l882 00A3                      l874 009D                      l866 0098  
                    l980 00FD                      l892 00AB                      l884 00A4  
                    l876 00A0                      l868 009A                      l974 00E6  
                    l894 00AC                      l886 00A8                      l878 00A1  
                    l990 00DB                      l982 00BD                      l976 00EA  
                    l896 00AD                      l888 00A9                      l984 00C2  
                    l978 00F1                      l898 00AE                      l986 00C9  
                    l988 00CD       __size_of_ADCconfig 0045                      u200 00C9  
                    u201 00C8                      u210 00CD                      u211 00CC  
                    u195 00F4                      fsr0 0004                      indf 0000  
                   l1012 003E                     i1l60 0085                     i1l61 0088  
                   _main 00BD                     btemp 007E                     start 000C  
       __end_of_CONVhexa 0105                    ?_main 0070                    _ANSEL 0188  
                  i1l930 006D                    i1l922 005E                    i1l940 007E  
                  i1l932 0071                    i1l924 0062                    i1l942 0084  
                  i1l934 0077                    i1l926 0068                    i1l936 0079  
                  i1l928 006C                    i1l938 007A                    u11_20 0062  
                  u11_21 0061                    u12_20 0068                    u12_21 0067  
                  u13_20 0071                    u13_21 0070                    u14_20 0077  
                  u14_21 0076                    u15_20 007E                    u15_21 007D  
                  u16_20 0084                    u16_21 0083                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _tempo 0024                    _uphex 0079                    pclath 000A  
                  status 0003                    wtemp0 007E        __end_of_ADCconfig 005E  
        __initialization 000F             CONVhexa@temp 0021             __end_of_main 00E3  
        ??_configuracion 0077                   ??_main 0022                   _ADRESH 001E  
                 _ANSELH 0189            ADCconfig@just 0073                   _lowhex 0078  
                 saved_w 007E  __end_of__initialization 0015                ?_CONVhexa 0073  
         __pcstackCOMMON 0070            ?_interrupcion 0070            CONVhexa@lower 0074  
          CONVhexa@valor 0020            CONVhexa@upper 0073           _OPTION_REGbits 0081  
             __pbssBANK0 0024               ??_CONVhexa 0075           ??_interrupcion 0070  
             __pmaintext 00BD               __pintentry 0004           ADCconfig@canal 0076  
              _ADCconfig 0019                  __ptext1 008F                  __ptext2 0019  
                __ptext3 00E3                  __ptext4 005E               _referencia 0077  
   end_of_initialization 0015               ?_ADCconfig 0073    __end_of_configuracion 00BD  
              _PORTBbits 0006     __end_of_interrupcion 008F        __size_of_CONVhexa 0022  
    start_initialization 000F              ??_ADCconfig 0074              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020    __size_of_interrupcion 0031  
      interrupt_function 0004                 _CONVhexa 00E3                 _IOCBbits 0096  
           _interrupcion 005E               _ADCON0bits 001F               _ADCON1bits 009F  
 __size_of_configuracion 002E            __size_of_main 0026               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F            _configuracion 008F  
