

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 09 19:12:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   793                           ;main.c: 81:         if(EstadoCarrera.comienzo)PORTD<<1;
   794  009D  1C77               	btfss	_EstadoCarrera,0
   795  009E  28A0               	goto	u10_21
   796  009F  28A1               	goto	u10_20
   797  00A0                     u10_21:
   798  00A0  28A2               	goto	i1l757
   799  00A1                     u10_20:
   800  00A1                     i1l755:
   801  00A1  0808               	movf	8,w	;volatile
   802  00A2                     i1l757:
   803                           
   804                           ;main.c: 84:     INTCONbits.RBIF = 0;
   805  00A2  100B               	bcf	11,0	;volatile
   806  00A3                     i1l62:
   807  00A3  0872               	movf	??_intVec+2,w
   808  00A4  008A               	movwf	10
   809  00A5  0E71               	swapf	??_intVec+1,w
   810  00A6  0083               	movwf	3
   811  00A7  0EFE               	swapf	btemp,f
   812  00A8  0E7E               	swapf	btemp,w
   813  00A9  0009               	retfie
   814  00AA                     __end_of_intVec:
   815  007E                     btemp	set	126	;btemp
   816  007E                     wtemp0	set	126
   817                           
   818                           	psect	intentry
   819  0004                     __pintentry:	
   820                           ;incstack = 0
   821                           ; Regs used in _intVec: [wreg+status,2+status,0]
   822                           
   823  0004                     interrupt_function:
   824  007E                     saved_w	set	btemp
   825  0004  00FE               	movwf	btemp
   826  0005  0E03               	swapf	3,w
   827  0006  00F1               	movwf	??_intVec+1
   828  0007  080A               	movf	10,w
   829  0008  00F2               	movwf	??_intVec+2
   830  0009  120A  118A  2867   	ljmp	_intVec
   831                           
   832                           	psect	config
   833                           
   834                           ;Config register CONFIG1 @ 0x2007
   835                           ;	Oscillator Selection bits
   836                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   837                           ;	Watchdog Timer Enable bit
   838                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   839                           ;	Power-up Timer Enable bit
   840                           ;	PWRTE = OFF, PWRT disabled
   841                           ;	RE3/MCLR pin function select bit
   842                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   843                           ;	Code Protection bit
   844                           ;	CP = OFF, Program memory code protection is disabled
   845                           ;	Data Code Protection bit
   846                           ;	CPD = OFF, Data memory code protection is disabled
   847                           ;	Brown Out Reset Selection bits
   848                           ;	BOREN = OFF, BOR disabled
   849                           ;	Internal External Switchover bit
   850                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   851                           ;	Fail-Safe Clock Monitor Enabled bit
   852                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   853                           ;	Low Voltage Programming Enable bit
   854                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   855                           ;	In-Circuit Debugger Mode bit
   856                           ;	DEBUG = 0x1, unprogrammed default
   857  2007                     	org	8199
   858  2007  20F4               	dw	8436
   859                           
   860                           ;Config register CONFIG2 @ 0x2008
   861                           ;	Brown-out Reset Selection bit
   862                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   863                           ;	Flash Program Memory Self Write Enable bits
   864                           ;	WRT = OFF, Write protection off
   865  2008                     	org	8200
   866  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intVec in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _intVec in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intVec in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intVec in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intVec in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                      _configuracion
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _intVec                                               3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuracion

 _intVec (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 09 19:12:49 2021

                     l81 00DB           ?_configuracion 0070                      l701 00CD  
                    l711 00D4                      l703 00CE                      l713 00D7  
                    l705 00D1                      l715 00D8                      l707 00D2  
                    l717 00D9                      l709 00D3                      l813 0056  
                    l719 00DA                      l681 00B5                      l673 00AA  
                    l761 001B                      l691 00BC                      l683 00B6  
                    l675 00B1                      l771 0035                      l763 0021  
                    l693 00BD                      l685 00B9                      l677 00B3  
                    l781 0049                      l773 003C                      l765 0025  
                    l695 00BE                      l687 00BA                      l679 00B4  
                    l783 004B                      l775 0042                      l767 0027  
                    l759 0016                      l697 00C2                      l689 00BB  
                    l777 0043                      l769 002E                      l699 00C3  
                    l779 0048                      l787 004E                      u110 0021  
                    u111 0020                     i1l62 00A3                     u1_20 006D  
                   u1_21 006C                     u2_20 007A                     u2_21 0079  
                   u3_20 007E                     u3_21 007D                     u4_20 0083  
                   u4_21 0082                     u5_20 008C                     u5_21 008B  
                   u6_20 0090                     u6_21 008F                     u7_20 0094  
                   u7_21 0093                     u8_20 0099                     u8_21 0098  
                   u9_20 009D                     u9_21 009C                     _main 0016  
          _EstadoCarrera 0077                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    i1l721 0067  
                  i1l723 006D                    i1l731 0076                    i1l733 007A  
                  i1l741 0088                    i1l725 0071                    i1l751 0099  
                  i1l743 008C                    i1l735 007E                    i1l727 0073  
                  i1l753 009D                    i1l745 0090                    i1l737 0083  
                  i1l729 0075                    i1l755 00A1                    i1l747 0094  
                  i1l739 0087                    i1l757 00A2                    i1l749 0095  
                  u10_20 00A1                    u10_21 00A0                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0067          ??_configuracion 0073                   ??_main 0073  
                 _ANSELH 0189                   _conteo 0076                   _intVec 0067  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
             __pmaintext 0016               __pintentry 0004                  ?_intVec 0070  
        __size_of_intVec 0043                  __ptext1 00AA                  __ptext2 0067  
              _T1CONbits 0010     end_of_initialization 0012    __end_of_configuracion 00DC  
              _PORTBbits 0006           __end_of_intVec 00AA      start_initialization 000F  
               ??_intVec 0070              __pbssCOMMON 0075                ___latbits 0002  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C   __size_of_configuracion 0032            __size_of_main 0051  
               _semaforo 0075               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F            _configuracion 00AA  
