

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 09 20:25:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   798  009E  1CF7               	btfss	_EstadoCarrera,1
   799  009F  28A1               	goto	u2_21
   800  00A0  28A2               	goto	u2_20
   801  00A1                     u2_21:
   802  00A1  28A3               	goto	i1l736
   803  00A2                     u2_20:
   804  00A2                     i1l734:
   805  00A2  1577               	bsf	_EstadoCarrera,2
   806  00A3                     i1l736:
   807                           
   808                           ;main.c: 70:         TMR1H = 0B00111100;
   809  00A3  303C               	movlw	60
   810  00A4  008F               	movwf	15	;volatile
   811                           
   812                           ;main.c: 71:         TMR1L = 0B10101111;
   813  00A5  30AF               	movlw	175
   814  00A6  008E               	movwf	14	;volatile
   815  00A7                     i1l738:
   816                           
   817                           ;main.c: 72:         PIR1bits.TMR1IF = 0;
   818  00A7  100C               	bcf	12,0	;volatile
   819  00A8                     i1l740:
   820                           
   821                           ;main.c: 75:     if(INTCONbits.RBIF && PORTBbits.RB0){
   822  00A8  1C0B               	btfss	11,0	;volatile
   823  00A9  28AB               	goto	u3_21
   824  00AA  28AC               	goto	u3_20
   825  00AB                     u3_21:
   826  00AB  28BD               	goto	i1l756
   827  00AC                     u3_20:
   828  00AC                     i1l742:
   829  00AC  1C06               	btfss	6,0	;volatile
   830  00AD  28AF               	goto	u4_21
   831  00AE  28B0               	goto	u4_20
   832  00AF                     u4_21:
   833  00AF  28BD               	goto	i1l756
   834  00B0                     u4_20:
   835  00B0                     i1l744:
   836                           
   837                           ;main.c: 76:         EstadoCarrera.comienzo = 0;
   838  00B0  1077               	bcf	_EstadoCarrera,0
   839                           
   840                           ;main.c: 77:         if(!T1CONbits.TMR1ON) semaforo++;
   841  00B1  1810               	btfsc	16,0	;volatile
   842  00B2  28B4               	goto	u5_21
   843  00B3  28B5               	goto	u5_20
   844  00B4                     u5_21:
   845  00B4  28B9               	goto	i1l748
   846  00B5                     u5_20:
   847  00B5                     i1l746:
   848  00B5  3001               	movlw	1
   849  00B6  00F0               	movwf	??_intVec
   850  00B7  0870               	movf	??_intVec,w
   851  00B8  07F5               	addwf	_semaforo,f
   852  00B9                     i1l748:
   853                           
   854                           ;main.c: 78:         T1CONbits.TMR1ON = 1;
   855  00B9  1410               	bsf	16,0	;volatile
   856  00BA                     i1l750:
   857                           
   858                           ;main.c: 79:         conteo = 0;
   859  00BA  01F6               	clrf	_conteo
   860  00BB                     i1l752:
   861                           
   862                           ;main.c: 80:         PORTC = 0;
   863  00BB  0187               	clrf	7	;volatile
   864  00BC                     i1l754:
   865                           
   866                           ;main.c: 81:         PORTD = 0;
   867  00BC  0188               	clrf	8	;volatile
   868  00BD                     i1l756:
   869                           
   870                           ;main.c: 84:     if(INTCONbits.RBIF && PORTBbits.RB1){
   871  00BD  1C0B               	btfss	11,0	;volatile
   872  00BE  28C0               	goto	u6_21
   873  00BF  28C1               	goto	u6_20
   874  00C0                     u6_21:
   875  00C0  28CD               	goto	i1l764
   876  00C1                     u6_20:
   877  00C1                     i1l758:
   878  00C1  1C86               	btfss	6,1	;volatile
   879  00C2  28C4               	goto	u7_21
   880  00C3  28C5               	goto	u7_20
   881  00C4                     u7_21:
   882  00C4  28CD               	goto	i1l764
   883  00C5                     u7_20:
   884  00C5                     i1l760:
   885                           
   886                           ;main.c: 85:         if(EstadoCarrera.comienzo)PORTC = PORTC<<1;
   887  00C5  1C77               	btfss	_EstadoCarrera,0
   888  00C6  28C8               	goto	u8_21
   889  00C7  28C9               	goto	u8_20
   890  00C8                     u8_21:
   891  00C8  28CD               	goto	i1l764
   892  00C9                     u8_20:
   893  00C9                     i1l762:
   894  00C9  0807               	movf	7,w	;volatile
   895  00CA  00F0               	movwf	??_intVec
   896  00CB  0770               	addwf	??_intVec,w
   897  00CC  0087               	movwf	7	;volatile
   898  00CD                     i1l764:
   899                           
   900                           ;main.c: 88:     if(INTCONbits.RBIF && PORTBbits.RB2){
   901  00CD  1C0B               	btfss	11,0	;volatile
   902  00CE  28D0               	goto	u9_21
   903  00CF  28D1               	goto	u9_20
   904  00D0                     u9_21:
   905  00D0  28DD               	goto	i1l772
   906  00D1                     u9_20:
   907  00D1                     i1l766:
   908  00D1  1D06               	btfss	6,2	;volatile
   909  00D2  28D4               	goto	u10_21
   910  00D3  28D5               	goto	u10_20
   911  00D4                     u10_21:
   912  00D4  28DD               	goto	i1l772
   913  00D5                     u10_20:
   914  00D5                     i1l768:
   915                           
   916                           ;main.c: 89:         if(EstadoCarrera.comienzo)PORTD = PORTD<<1;
   917  00D5  1C77               	btfss	_EstadoCarrera,0
   918  00D6  28D8               	goto	u11_21
   919  00D7  28D9               	goto	u11_20
   920  00D8                     u11_21:
   921  00D8  28DD               	goto	i1l772
   922  00D9                     u11_20:
   923  00D9                     i1l770:
   924  00D9  0808               	movf	8,w	;volatile
   925  00DA  00F0               	movwf	??_intVec
   926  00DB  0770               	addwf	??_intVec,w
   927  00DC  0088               	movwf	8	;volatile
   928  00DD                     i1l772:
   929                           
   930                           ;main.c: 92:     INTCONbits.RBIF = 0;
   931  00DD  100B               	bcf	11,0	;volatile
   932  00DE                     i1l63:
   933  00DE  0872               	movf	??_intVec+2,w
   934  00DF  008A               	movwf	10
   935  00E0  0E71               	swapf	??_intVec+1,w
   936  00E1  0083               	movwf	3
   937  00E2  0EFE               	swapf	btemp,f
   938  00E3  0E7E               	swapf	btemp,w
   939  00E4  0009               	retfie
   940  00E5                     __end_of_intVec:
   941  007E                     btemp	set	126	;btemp
   942  007E                     wtemp0	set	126
   943                           
   944                           	psect	intentry
   945  0004                     __pintentry:	
   946                           ;incstack = 0
   947                           ; Regs used in _intVec: [wreg+status,2+status,0]
   948                           
   949  0004                     interrupt_function:
   950  007E                     saved_w	set	btemp
   951  0004  00FE               	movwf	btemp
   952  0005  0E03               	swapf	3,w
   953  0006  00F1               	movwf	??_intVec+1
   954  0007  080A               	movf	10,w
   955  0008  00F2               	movwf	??_intVec+2
   956  0009  120A  118A  2894   	ljmp	_intVec
   957                           
   958                           	psect	config
   959                           
   960                           ;Config register CONFIG1 @ 0x2007
   961                           ;	Oscillator Selection bits
   962                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   963                           ;	Watchdog Timer Enable bit
   964                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   965                           ;	Power-up Timer Enable bit
   966                           ;	PWRTE = OFF, PWRT disabled
   967                           ;	RE3/MCLR pin function select bit
   968                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   969                           ;	Code Protection bit
   970                           ;	CP = OFF, Program memory code protection is disabled
   971                           ;	Data Code Protection bit
   972                           ;	CPD = OFF, Data memory code protection is disabled
   973                           ;	Brown Out Reset Selection bits
   974                           ;	BOREN = OFF, BOR disabled
   975                           ;	Internal External Switchover bit
   976                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   977                           ;	Fail-Safe Clock Monitor Enabled bit
   978                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   979                           ;	Low Voltage Programming Enable bit
   980                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   981                           ;	In-Circuit Debugger Mode bit
   982                           ;	DEBUG = 0x1, unprogrammed default
   983  2007                     	org	8199
   984  2007  20F4               	dw	8436
   985                           
   986                           ;Config register CONFIG2 @ 0x2008
   987                           ;	Brown-out Reset Selection bit
   988                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   989                           ;	Flash Program Memory Self Write Enable bits
   990                           ;	WRT = OFF, Write protection off
   991  2008                     	org	8200
   992  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intVec in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _intVec in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intVec in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intVec in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intVec in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                      _configuracion
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _intVec                                               3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuracion

 _intVec (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 09 20:25:11 2021

                     l88 0116           ?_configuracion 0070                      l700 00F8  
                    l710 0109                      l702 00F9                      l720 0112  
                    l712 010C                      l704 00FD                      l800 0044  
                    l722 0113                      l714 010D                      l706 00FE  
                    l802 004A                      l724 0114                      l716 010E  
                    l708 0108                      l820 0066                      l804 0050  
                    l726 0115                      l718 010F                      l830 0076  
                    l822 006D                      l806 0052                      l814 0056  
                    l680 00E5                      l832 0078                      l824 0073  
                    l816 0058                      l808 0054                      l690 00F1  
                    l682 00EC                      l826 0074                      l818 005F  
                    l692 00F4                      l684 00EE                      l828 0075  
                    l836 007B                      l780 0025                      l694 00F5  
                    l686 00EF                      l790 003C                      l782 0029  
                    l774 0016                      l696 00F6                      l688 00F0  
                    l792 003E                      l784 002A                      l776 001B  
                    l698 00F7                      l874 0083                      l794 0040  
                    l786 002E                      l778 0021                      l796 0041  
                    l788 0036                      l798 0042                      u120 0021  
                    u121 0020                      u130 0025                      u131 0024  
                    u140 002E                      u141 002D                      u150 0036  
                    u151 0035                      u160 003C                      u161 003B  
                    u170 004A                      u171 0049                      u180 0050  
                    u181 004F                     i1l63 00DE                     u1_20 009A  
                   u1_21 0099                     u2_20 00A2                     u2_21 00A1  
                   u3_20 00AC                     u3_21 00AB                     u4_20 00B0  
                   u4_21 00AF                     u5_20 00B5                     u5_21 00B4  
                   u6_20 00C1                     u6_21 00C0                     u7_20 00C5  
                   u7_21 00C4                     u8_20 00C9                     u8_21 00C8  
                   u9_20 00D1                     u9_21 00D0                     _main 0016  
          _EstadoCarrera 0077                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    i1l730 009A  
                  i1l732 009E                    i1l740 00A8                    i1l750 00BA  
                  i1l742 00AC                    i1l734 00A2                    i1l760 00C5  
                  i1l752 00BB                    i1l744 00B0                    i1l736 00A3  
                  i1l728 0094                    i1l770 00D9                    i1l762 00C9  
                  i1l754 00BC                    i1l746 00B5                    i1l738 00A7  
                  i1l772 00DD                    i1l764 00CD                    i1l748 00B9  
                  i1l756 00BD                    i1l766 00D1                    i1l758 00C1  
                  i1l768 00D5                    u10_20 00D5                    u10_21 00D4  
                  u11_20 00D9                    u11_21 00D8                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0094          ??_configuracion 0073                   ??_main 0073  
                 _ANSELH 0189                   _conteo 0076                   _intVec 0094  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
             __pmaintext 0016               __pintentry 0004                  ?_intVec 0070  
        __size_of_intVec 0051                  __ptext1 00E5                  __ptext2 0094  
              _T1CONbits 0010     end_of_initialization 0012    __end_of_configuracion 0117  
              _PORTBbits 0006           __end_of_intVec 00E5      start_initialization 000F  
               ??_intVec 0070              __pbssCOMMON 0075                ___latbits 0002  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C   __size_of_configuracion 0032            __size_of_main 007E  
               _semaforo 0075               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F            _configuracion 00E5  
